source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7800,"snapshot_id":"30aeb855-3a89-452f-90f9-2c7678ea47d3","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":7800,"snapshot_id":"74eb16c6-4e18-42f3-a0cc-1975288aeebc","url":"https://docs.python.org/3/library/pathlib.html#reading-and-writing-files"}
change_count: 10000
totals: {"added_nodes":5000,"added_text":0,"removed_nodes":5000,"removed_text":0}
emitted_counts: {"added_nodes":0,"added_text":0,"removed_nodes":0,"removed_text":0}
identity: {"after":{"anchored_nodes":1597,"duplicate_anchor_bases":168,"duplicate_anchor_nodes":454,"nodes":5000,"path_collisions":0,"positional_nodes":3403},"before":{"anchored_nodes":1597,"duplicate_anchor_bases":168,"duplicate_anchor_nodes":454,"nodes":5000,"path_collisions":0,"positional_nodes":3403},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.python.org/3/library/pathlib.html","to":"https://docs.python.org/3/library/pathlib.html#reading-and-writing-files"}
removed_node_count: 5000
added_node_count: 5000
