source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":12969,"snapshot_id":"6803e020-e978-4b01-9c3a-ff9e1592528c","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA"}
after: {"document_revision":9348,"snapshot_id":"10baae7c-045d-4703-86a4-f2d7d4889ffd","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA&qs=CAE4DQ&ap=MAE"}
change_count: 5242
totals: {"added_nodes":764,"added_text":1,"removed_nodes":4478,"removed_text":829}
emitted_counts: {"added_nodes":0,"added_text":1,"removed_nodes":0,"removed_text":829,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":268,"duplicate_anchor_bases":5,"duplicate_anchor_nodes":11,"nodes":764,"path_collisions":0,"positional_nodes":496},"before":{"anchored_nodes":2290,"duplicate_anchor_bases":32,"duplicate_anchor_nodes":65,"nodes":4478,"path_collisions":0,"positional_nodes":2188},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA","to":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAESCgoCCAMKAggDEAAaXAo-EjoKCi9tLzAyaDZfNnAyJDB4NDc5ZTc1ZjlhMzhjNWZkOToweDEwY2I4NGE3ZGIxOTg3ZDoGTXVuaWNoGgASGhIUCgcI6g8QCRgUEgcI6g8QCRgWGAIyAggBKg0KCToDRVVSYgIIARoA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA&qs=CAE4DQ&ap=MAE"}
removed_node_count: 4478
added_node_count: 764
text_removed: "Close"
text_removed: "Sun, Sep 20 Tue, Sep 22"
text_removed: "Saturday, August 1, 2026"
text_removed: "August"
text_removed: "S"
text_removed: "M"
text_removed: "T"
text_removed: "W"
text_removed: "F"
text_removed: "1"
text_removed: "Sunday, August 2, 2026"
text_removed: "2"
text_removed: "Monday, August 3, 2026"
text_removed: "3"
text_removed: "Tuesday, August 4, 2026"
text_removed: "4"
text_removed: "Wednesday, August 5, 2026"
text_removed: "5"
text_removed: "Thursday, August 6, 2026"
text_removed: "6"
text_removed: "Friday, August 7, 2026"
text_removed: "7"
text_removed: "Saturday, August 8, 2026"
text_removed: "8"
text_removed: "Sunday, August 9, 2026"
text_removed: "9"
text_removed: "Monday, August 10, 2026"
text_removed: "10"
text_removed: "Tuesday, August 11, 2026"
text_removed: "11"
text_removed: "Wednesday, August 12, 2026"
text_removed: "12"
text_removed: "Thursday, August 13, 2026"
text_removed: "13"
text_removed: "Friday, August 14, 2026"
text_removed: "14"
text_removed: "Saturday, August 15, 2026"
text_removed: "15"
text_removed: "Sunday, August 16, 2026"
text_removed: "16"
text_removed: "Monday, August 17, 2026"
text_removed: "17"
text_removed: "Tuesday, August 18, 2026"
text_removed: "18"
text_removed: "Wednesday, August 19, 2026"
text_removed: "19"
text_removed: "Thursday, August 20, 2026"
text_removed: "20"
text_removed: "Friday, August 21, 2026"
text_removed: "21"
text_removed: "Saturday, August 22, 2026"
text_removed: "22"
text_removed: "Tuesday, August 25, 2026 Wednesday, August 26, 2026 Thursday, August 27, 2026 Friday, August 28, 2026 Saturday, August 29, 2026"
text_removed: "Sunday, August 23, 2026"
text_removed: "23"
text_removed: "Monday, August 24, 2026"
text_removed: "24"
text_removed: "Tuesday, August 25, 2026"
text_removed: "25"
text_removed: "Wednesday, August 26, 2026"
text_removed: "26"
text_removed: "Thursday, August 27, 2026"
text_removed: "27"
text_removed: "Friday, August 28, 2026"
text_removed: "28"
text_removed: "Saturday, August 29, 2026"
text_removed: "29"
text_removed: "Sunday, August 30, 2026 Monday, August 31, 2026"
text_removed: "Sunday, August 30, 2026"
text_removed: "30"
text_removed: "Monday, August 31, 2026"
text_removed: "31"
text_removed: "Tuesday, September 1, 2026"
text_removed: "September"
text_removed: "Tuesday, September 1, 2026 Wednesday, September 2, 2026 Thursday, September 3, 2026 Friday, September 4, 2026 Saturday, September 5, 2026"
text_removed: "Wednesday, September 2, 2026"
text_removed: "Thursday, September 3, 2026"
text_removed: "Friday, September 4, 2026"
text_removed: "Saturday, September 5, 2026"
text_removed: "Sunday, September 6, 2026 Monday, September 7, 2026 Tuesday, September 8, 2026 Wednesday, September 9, 2026 Thursday, September 10, 2026 Friday, September 11, 2026 Saturday, September 12, 2026"
text_removed: "Sunday, September 6, 2026"
text_removed: "Monday, September 7, 2026"
text_removed: "Tuesday, September 8, 2026"
text_removed: "Wednesday, September 9, 2026"
text_removed: "Thursday, September 10, 2026"
text_removed: "Friday, September 11, 2026"
text_removed: "Saturday, September 12, 2026"
text_removed: "Sunday, September 13, 2026 Monday, September 14, 2026 Tuesday, September 15, 2026 Wednesday, September 16, 2026 Thursday, September 17, 2026 Friday, September 18, 2026 Saturday, September 19, 2026"
text_removed: "Sunday, September 13, 2026"
text_removed: "Monday, September 14, 2026"
text_removed: "Tuesday, September 15, 2026"
text_removed: "Wednesday, September 16, 2026"
text_removed: "Thursday, September 17, 2026"
text_removed: "Friday, September 18, 2026"
text_removed: "Saturday, September 19, 2026"
text_removed: "Sunday, September 20, 2026, departure date. Monday, September 21, 2026 Tuesday, September 22, 2026, return date. Wednesday, September 23, 2026 Thursday, September 24, 2026 Friday, September 25, 2026 Saturday, September 26, 2026"
text_removed: "Sunday, September 20, 2026, departure date."
text_removed: "Monday, September 21, 2026"
text_removed: "Tuesday, September 22, 2026, return date."
text_removed: "Wednesday, September 23, 2026"
text_removed: "Thursday, September 24, 2026"
text_removed: "Friday, September 25, 2026"
text_removed: "Saturday, September 26, 2026"
text_removed: "Sunday, September 27, 2026 Monday, September 28, 2026 Tuesday, September 29, 2026 Wednesday, September 30, 2026"
text_removed: "Sunday, September 27, 2026"
text_removed: "Monday, September 28, 2026"
text_removed: "Tuesday, September 29, 2026"
text_removed: "Wednesday, September 30, 2026"
text_removed: "Thursday, October 1, 2026"
text_removed: "October"
text_removed: "Thursday, October 1, 2026 Friday, October 2, 2026 Saturday, October 3, 2026"
text_removed: "Friday, October 2, 2026"
text_removed: "Saturday, October 3, 2026"
