source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"2df6bdaa-e304-4845-985a-76ab2319e96a","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"2692d73e-a749-459a-8d89-a10bad020fd0","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 168
totals: {"added":0,"changed":0,"changes":168,"removed":0,"semantic_changes":0,"viewport_text_changed":168}
emitted_counts: {"added":0,"changed":0,"changes":168,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":168}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":432,"entered_text_total":84,"exited_nodes":437,"exited_text_total":84,"hit_testable_changed_nodes":298,"in_viewport_changed_nodes":571}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "False"
visible_text_entered: ">>>"
visible_text_entered: "PureWindows"
visible_text_entered: "Path"
visible_text_entered: "("
visible_text_entered: "'foo'"
visible_text_entered: ")"
visible_text_entered: "=="
visible_text_entered: "True"
visible_text_entered: "in"
visible_text_entered: "{"
visible_text_entered: "}"
visible_text_entered: "'C:'"
visible_text_entered: "<"
visible_text_entered: "'d:'"
visible_text_entered: "s of a different flavour compare unequal and cannot be ordered:"
visible_text_entered: "File , line , in :"
visible_text_entered: "PurePosix"
visible_text_entered: "Traceback (most recent call last):"
visible_text_entered: "\"<stdin>\""
visible_text_entered: "1"
visible_text_entered: "<module>"
visible_text_entered: "TypeError"
visible_text_entered: "'<' not supported between instances of 'PureWindows ' and 'PurePosix '"
visible_text_entered: "Operators"
visible_text_entered: "The slash operator helps create child s, like . If the argument is an absolute , the previous is ignored. On Windows, the drive is not reset when the argument is a rooted relative (e.g., ):"
visible_text_entered: "os.path.join()"
visible_text_entered: "os. .join()"
visible_text_entered: "r'\\foo'"
visible_text_entered: "p"
visible_text_entered: "="
visible_text_entered: "Pure"
visible_text_entered: "'/etc'"
visible_text_entered: "PurePosix ('/etc')"
visible_text_entered: "/"
visible_text_entered: "'init.d'"
visible_text_entered: "'apache2'"
visible_text_entered: "PurePosix ('/etc/init.d/apache2')"
visible_text_entered: "q"
visible_text_entered: "'bin'"
visible_text_entered: "'/usr'"
visible_text_entered: "PurePosix ('/usr/bin')"
visible_text_entered: "'/an_absolute_ '"
visible_text_entered: "PurePosix ('/an_absolute_ ')"
visible_text_entered: "'c:/Windows'"
visible_text_entered: ","
visible_text_entered: "'/Program Files'"
visible_text_entered: "PureWindows ('c:/Program Files')"
visible_text_entered: "A object can be used anywhere an object implementing is accepted:"
visible_text_entered: "os.PathLike"
visible_text_entered: "PurePath.name"
visible_text_entered: "Pure ."
visible_text_entered: "name"
visible_text_entered: "A string representing the final component, excluding the drive and root, if any:"
visible_text_entered: "'my/library/setup.py'"
visible_text_entered: "."
visible_text_entered: "'setup.py'"
visible_text_entered: "UNC drive names are not considered:"
visible_text_entered: "'//some/share/setup.py'"
visible_text_entered: "'//some/share'"
visible_text_entered: "''"
visible_text_entered: "PurePath.suffix"
visible_text_entered: "suffix"
visible_text_entered: "The last dot-separated portion of the final component, if any:"
visible_text_entered: "'.py'"
visible_text_entered: "'my/library.tar.gz'"
visible_text_entered: "'.gz'"
visible_text_entered: "'my/library'"
visible_text_entered: "This is commonly called the file extension."
visible_text_entered: "A single dot (” ”) is considered a valid suffix."
visible_text_entered: "Changed in version 3.14:"
visible_text_entered: "PurePath.suffixes"
visible_text_entered: "suffixes"
visible_text_entered: "A list of the ’s suffixes, often called file extensions:"
visible_text_entered: "'my/library.tar.gar'"
visible_text_entered: "['.tar', '.gar']"
visible_text_entered: "['.tar', '.gz']"
visible_text_entered: "[]"
visible_text_entered: "PurePath.stem"
visible_text_entered: "stem"
visible_text_entered: "The final component, without its suffix:"
visible_text_entered: "'library.tar'"
visible_text_entered: "'my/library.tar'"
visible_text_entered: "'library'"
visible_text_exited: "(a naïve approach would make equivalent to , which is wrong if is a symbolic link to another directory)"
visible_text_exited: "PurePosix ('foo/../bar')"
visible_text_exited: "Path"
visible_text_exited: "PurePosix ('bar')"
visible_text_exited: "foo"
visible_text_exited: "Pure objects implement the interface, allowing them to be used anywhere the interface is accepted."
visible_text_exited: "os.PathLike"
visible_text_exited: "Added support for the interface."
visible_text_exited: "Changed in version 3.6:"
visible_text_exited: "os. Like"
visible_text_exited: "class pathlib.PurePosixPath(*pathsegments)"
visible_text_exited: "class"
visible_text_exited: "."
visible_text_exited: "pathlib"
visible_text_exited: "PurePosix"
visible_text_exited: "("
visible_text_exited: "*"
visible_text_exited: "segments"
visible_text_exited: ")"
visible_text_exited: "A subclass of , this flavour represents non-Windows filesystem s:"
visible_text_exited: "PurePath"
visible_text_exited: "Pure"
visible_text_exited: ">>>"
visible_text_exited: "'/etc/hosts'"
visible_text_exited: "PurePosix ('/etc/hosts')"
visible_text_exited: "is specified similarly to ."
visible_text_exited: "class pathlib.PureWindowsPath(*pathsegments)"
visible_text_exited: "PureWindows"
visible_text_exited: "A subclass of , this flavour represents Windows filesystem s, including :"
visible_text_exited: "UNC paths"
visible_text_exited: "'c:/'"
visible_text_exited: ","
visible_text_exited: "'Users'"
visible_text_exited: "'Ximénez'"
visible_text_exited: "PureWindows ('c:/Users/Ximénez')"
visible_text_exited: "'//server/share/file'"
visible_text_exited: "PureWindows ('//server/share/file')"
visible_text_exited: "Regardless of the system you’re running on, you can instantiate all of these classes, since they don’t provide any operation that does system calls."
visible_text_exited: "General properties"
visible_text_exited: "s are immutable and . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics:"
visible_text_exited: "hashable"
visible_text_exited: "'foo'"
visible_text_exited: "=="
visible_text_exited: "'c:/Program Files/'"
visible_text_exited: "root"
visible_text_exited: "'\\\\'"
visible_text_exited: "'c:Program Files/'"
visible_text_exited: "''"
visible_text_exited: "'/etc'"
visible_text_exited: "'/'"
visible_text_exited: "UNC shares always have a root:"
visible_text_exited: "'//host/share'"
visible_text_exited: "If the starts with more than two successive slashes, collapses them:"
visible_text_exited: "PurePosixPath"
visible_text_exited: "'//etc'"
visible_text_exited: "'//'"
visible_text_exited: "'///etc'"
visible_text_exited: "'////etc'"
