source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: no_semantic_change_scroll
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":7800,"snapshot_id":"cb1dbd84-686f-45d6-91bb-31cffe2a3107","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":7800,"snapshot_id":"30aeb855-3a89-452f-90f9-2c7678ea47d3","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 0
totals: {"added":0,"changed":0,"changes":0,"removed":0}
emitted_counts: {"added":0,"changed":0,"changes":0,"removed":0}
identity: {"after":{"anchored_nodes":1597,"duplicate_anchor_bases":168,"duplicate_anchor_nodes":454,"nodes":5000,"path_collisions":0,"positional_nodes":3403},"before":{"anchored_nodes":1597,"duplicate_anchor_bases":168,"duplicate_anchor_nodes":454,"nodes":5000,"path_collisions":0,"positional_nodes":3403},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_semantic_entries_emitted"}
