source: runner_snapshot_diff
text_added: "Price, product page EUR 34.30 EUR 34 . 30 List: EUR 42.92 List: EUR 42.92 EUR42.92"
text_added: "EUR 34.30 List: EUR 42.92"
text_added: "EUR 34.30 EUR 34 . 30"
text_added: "30"
text_added: "EUR 49.20 delivery Sep 7 - 14 Ships to Germany"
text_added: "EUR 49.20 delivery Sep 7 - 14"
text_added: "EUR 49.20 delivery"
text_added: "Wrangler 22.5\" Hardside Spinner Carry-On Luggage, Black"
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port..."
text_added: "LOVEVOOK Carry On Luggage 22x14x9 Airline Approved, Expandable Hard Shell Suitcase with Spinner Wheels, USB Charging Port & Front Pocket, PC Hardside Rolling Luggage with TSA Lock for Travel,Beige"
text_added: "151 ratings"
text_added: "Price, product page EUR 68.67 EUR 68 . 67 List: EUR 85.84 List: EUR 85.84 EUR85.84"
text_added: "EUR 68.67 List: EUR 85.84"
text_added: "List: EUR 85.84 EUR85.84"
text_added: "EUR 85.84 EUR85.84"
text_added: "EUR 51.68 delivery Tue, Sep 8 Ships to Germany"
text_added: "EUR 51.68 delivery Tue, Sep 8"
text_added: "EUR 51.68 delivery"
text_added: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Whe..."
text_added: "Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Interior Compression System, TSA-Approved Lock, Navy Blue"
text_added: "EUR 48.22 delivery Thu, Sep 24 Ships to Germany"
text_added: "EUR 48.22 delivery Thu, Sep 24"
text_added: "EUR 48.22 delivery"
text_added: "Thu, Sep 24"
text_added: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner..."
text_added: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
text_added: "1,516 ratings"
text_added: "400+ bought in past month"
text_added: "Price, product page EUR 56.66 EUR 56 . 66 Typical: EUR 72.97 Typical: EUR 72.97 EUR72.97 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 56.66 EUR 56 . 66 Typical: EUR 72.97 Typical: EUR 72.97 EUR72.97"
text_added: "EUR 56.66 Typical: EUR 72.97"
text_added: "EUR 56.66 EUR 56 . 66"
text_added: "56"
text_added: "66"
text_added: "Typical: EUR 72.97 EUR72.97"
text_added: "EUR 72.97 EUR72.97"
text_added: "EUR 47.16 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 47.16 delivery Mon, Sep 7"
text_added: "EUR 47.16 delivery"
text_added: "Virtuosa Hardside 21 Inch Carry On Luggage - Airline Approved with 360° Spinner Wheels, RightHeight™ Adjustable Handle - Z..."
text_added: "Virtuosa Hardside 21 Inch Carry On Luggage - Airline Approved with 360° Spinner Wheels, RightHeight™ Adjustable Handle - Zippered WetPak™ - TSA Lock - Expandable Light Polycarbonate Shell - Pine Green"
text_added: "329 ratings"
text_added: "Wrangler 22\" Hardside Spinner Carry-On Luggage, Lilac"
text_added: "Price, product page EUR 53.89 EUR 53 . 89"
text_added: "EUR 53.89"
text_added: "EUR 53.89 EUR 53 . 89"
text_added: "53"
text_added: "89"
text_added: "EUR 41.41 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 41.41 delivery Mon, Sep 7"
text_added: "EUR 41.41 delivery"
text_added: "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Z..."
text_added: "HotWay Zipperless Suitcase with Aluminum Frame, Carry On 20 Inch, Silver | Carry On Luggage,PC Hard Shell,Aluminum Frame,Zipperless,8 Spinner Wheels,TSA Locks,For Travel Trips"
text_added: "494 ratings"
text_added: "Price, product page EUR 84.99 EUR 84 . 99 Typical: EUR 94.43 Typical: EUR 94.43 EUR94.43"
text_added: "EUR 84.99 Typical: EUR 94.43"
text_added: "EUR 84.99 EUR 84 . 99"
text_added: "84"
text_added: "99"
text_added: "Typical: EUR 94.43 EUR94.43"
text_added: "EUR 54.19 delivery Tue, Sep 8 Ships to Germany"
text_added: "EUR 54.19 delivery Tue, Sep 8"
text_added: "EUR 54.19 delivery"
text_added: "Traveler's Choice Pagosa Hardshell Expandable Luggage with Spinner Wheels, Lavender, 22-Inch Carry-on"
text_added: "Price, product page EUR 67.60 EUR 67 . 60 List: EUR 94.43 List: EUR 94.43 EUR94.43"
text_added: "EUR 67.60 List: EUR 94.43"
text_added: "EUR 67.60 EUR 67 . 60"
text_added: "EUR 51.61 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 51.61 delivery Mon, Sep 7"
text_added: "EUR 51.61 delivery"
text_added: "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
text_added: "8,435 ratings"
text_added: "Price, product page EUR 36.06 EUR 36 . 06 List: EUR 63.36 List: EUR 63.36 EUR63.36"
text_added: "EUR 36.06 List: EUR 63.36"
text_added: "EUR 36.06 EUR 36 . 06"
text_added: "36"
text_added: "List: EUR 63.36 EUR63.36"
text_added: "EUR 63.36 EUR63.36"
text_added: "EUR 46.03 delivery Wed, Sep 9 Ships to Germany"
text_added: "EUR 46.03 delivery Wed, Sep 9"
text_added: "EUR 46.03 delivery"
text_added: "Wed, Sep 9"
text_added: "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Whee..."
text_added: "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Artic Silver"
text_added: "47 ratings"
text_added: "Price, product page EUR 86.44 EUR 86 . 44"
text_added: "EUR 86.44"
text_added: "EUR 86.44 EUR 86 . 44"
text_added: "86"
text_added: "44"
text_added: "EUR 55.06 delivery Tue, Sep 8 Ships to Germany"
text_added: "EUR 55.06 delivery Tue, Sep 8"
text_added: "EUR 55.06 delivery"
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA..."
text_added: "NEWBULIG 21 Inch Carry On Luggage, ABS Hard Shell Lightweight Rolling Expandable Suitcase with Double Spinner Wheels & TSA Lock, Travel Suitcase for Business Trips and Short Vacations, Black"
text_added: "618 ratings"
text_added: "Price, product page EUR 33.44 EUR 33 . 44 List: EUR 42.92 List: EUR 42.92 EUR42.92"
text_added: "EUR 33.44 List: EUR 42.92"
text_added: "EUR 33.44 EUR 33 . 44"
text_added: "Traveler's Choice Maxporter II Polycarbonate Hardside Trunk with Spinner Wheels, Black, 22-Inch Carry-on Luggage"
text_added: "1,736 ratings"
text_added: "Price, product page EUR 129.39 EUR 129 . 39 List: EUR 171.70 List: EUR 171.70 EUR171.70"
text_added: "EUR 129.39 List: EUR 171.70"
text_added: "EUR 129.39 EUR 129 . 39"
text_added: "129"
text_added: "39"
text_added: "List: EUR 171.70 EUR171.70"
text_added: "EUR 171.70 EUR171.70"
text_added: "EUR 57.13 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 57.13 delivery Mon, Sep 7"
text_added: "EUR 57.13 delivery"
text_added: "Travelers Club Chicago Hardside Expandable Spinner Luggage, Teal, 22\" Carry-On"
text_added: "38,156 ratings"
text_added: "Price, product page EUR 50.65 EUR 50 . 65"
text_added: "EUR 50.65"
text_added: "EUR 50.65 EUR 50 . 65"
text_added: "50"
text_added: "65"
text_added: "EUR 48.17 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 48.17 delivery Mon, Sep 7"
text_added: "EUR 48.17 delivery"
text_added: "LIGHT FLIGHT Luggage Sets 3 Pcs Suitcase with Wheels,20\"/24\"/28\",Royal Blue | Durable Suitcase Set with Spinner Wheels,3 P..."
text_added: "LIGHT FLIGHT Luggage Sets 3 Pcs Suitcase with Wheels,20\"/24\"/28\",Royal Blue | Durable Suitcase Set with Spinner Wheels,3 Piece Hard Shell Lightweight Luggage with TSA Lock, Large Checked Travel Suitcases"
text_added: "986 ratings"
text_added: "Price, product page EUR 94.43 EUR 94 . 43 List: EUR 120.19 List: EUR 120.19 EUR120.19"
text_added: "EUR 94.43 List: EUR 120.19"
text_added: "EUR 94.43 EUR 94 . 43"
text_added: "EUR 93.37 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 93.37 delivery Mon, Sep 7"
text_added: "EUR 93.37 delivery"
text_added: "Eeeza Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20\"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TS..."
text_added: "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20\"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
text_added: "725 ratings"
text_added: "Price, product page EUR 60.08 EUR 60 . 08 List: EUR 77.26 List: EUR 77.26 EUR77.26"
text_added: "EUR 60.08 List: EUR 77.26"
text_added: "EUR 60.08 EUR 60 . 08"
text_added: "08"
text_added: "List: EUR 77.26 EUR77.26"
text_added: "EUR 77.26 EUR77.26"
text_added: "EUR 43.99 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 43.99 delivery Mon, Sep 7"
text_added: "EUR 43.99 delivery"
text_added: "Learn more about Global Recycled Standard"
text_added: "Recycled materials +2 more"
text_added: "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Black, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Sp..."
text_added: "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Black, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Spinner Wheels, TSA Lock & Durable Construction, Men & Women"
text_added: "592 ratings"
text_added: "Price, product page EUR 137.37 EUR 137 . 37"
text_added: "EUR 137.37"
text_added: "EUR 137.37 EUR 137 . 37"
text_added: "137"
text_added: "37"
text_added: "EUR 49.94 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 49.94 delivery Mon, Sep 7"
text_added: "EUR 49.94 delivery"
text_added: "Travelers Club 22\" Richmond Spinner Carry-On Luggage, Bone"
text_added: "3,057 ratings"
text_added: "Price, product page EUR 62.30 EUR 62 . 30"
text_added: "EUR 62.30"
text_added: "EUR 62.30 EUR 62 . 30"
text_added: "62"
text_added: "EUR 50.29 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 50.29 delivery Mon, Sep 7"
text_added: "EUR 50.29 delivery"
text_added: "Travelers Club Skyline 22\" Carry-On Spinner Luggage, Skyline Blue"
text_added: "1,345 ratings"
text_added: "Price, product page EUR 44.53 EUR 44 . 53 Save EUR 3.63 EUR 3.63 off coupon applied Save EUR 3.63 with coupon"
text_added: "Price, product page EUR 44.53 EUR 44 . 53"
text_added: "EUR 44.53"
text_added: "EUR 44.53 EUR 44 . 53"
text_added: "Save EUR 3.63 EUR 3.63 off coupon applied Save EUR 3.63 with coupon"
text_added: "Save EUR 3.63 with coupon"
text_added: "Save EUR 3.63"
text_added: "EUR 41.79 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 41.79 delivery Mon, Sep 7"
text_added: "EUR 41.79 delivery"
text_added: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Sp..."
text_added: "BAGSMART Carry-On Luggage 20\" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
text_added: "Price, product page EUR 58.37 EUR 58 . 37 Typical: EUR 74.68 Typical: EUR 74.68 EUR74.68"
text_added: "EUR 58.37 Typical: EUR 74.68"
text_added: "EUR 58.37 EUR 58 . 37"
text_added: "58"
text_added: "Typical: EUR 74.68 EUR74.68"
text_added: "EUR 74.68 EUR74.68"
text_added: "EUR 47.07 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 47.07 delivery Mon, Sep 7"
text_added: "EUR 47.07 delivery"
text_added: "LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Ch..."
text_added: "LEVEL8 Zipperless Carry On Luggage Airline Approved with Aluminum Frame, Hard Shell Suitcase with Spinner Wheels, Metal Checked Luggage with Double Tsa Locks, 20 Inch, Grey"
text_added: "447 ratings"
text_added: "Price, product page EUR 175.13 EUR 175 . 13 List: EUR 206.04 List: EUR 206.04 EUR206.04"
text_added: "EUR 175.13 List: EUR 206.04"
text_added: "EUR 175.13 EUR 175 . 13"
text_added: "175"
text_added: "13"
text_added: "List: EUR 206.04 EUR206.04"
text_added: "EUR 206.04 EUR206.04"
text_added: "EUR 51.50 delivery Wed, Sep 23 Ships to Germany"
text_added: "EUR 51.50 delivery Wed, Sep 23"
text_added: "EUR 51.50 delivery"
text_added: "ISLAND ELEPHANT 20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16\" Laptop Compartment,Cup Holder,USB Ch..."
text_added: "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16\" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
text_added: "113 ratings"
text_added: "Price, product page EUR 103.02 EUR 103 . 02 Typical: EUR 108.17 Typical: EUR 108.17 EUR108.17"
text_added: "EUR 103.02 Typical: EUR 108.17"
text_added: "EUR 103.02 EUR 103 . 02"
text_added: "103"
text_added: "02"
text_added: "Typical: EUR 108.17 EUR108.17"
text_added: "EUR 108.17 EUR108.17"
text_added: "EUR 49.10 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 49.10 delivery Mon, Sep 7"
text_added: "EUR 49.10 delivery"
text_added: "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9\" Requirements – For Fast Trips & Avoiding Baggag..."
text_added: "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9\" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
text_added: "2,813 ratings"
text_added: "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved with Removable Lining,22 Inch Carry On Suitcase with Spinner..."
text_added: "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved with Removable Lining,22 Inch Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Checked Luggage for Men Women Travel Business Trip"
text_added: "58 ratings"
text_added: "Price, product page EUR 40.77 EUR 40 . 77 List: EUR 60.08 List: EUR 60.08 EUR60.08"
text_added: "EUR 40.77 List: EUR 60.08"
text_added: "EUR 40.77 EUR 40 . 77"
text_added: "40"
text_added: "List: EUR 60.08 EUR60.08"
text_added: "EUR 60.08 EUR60.08"
text_added: "EUR 41.05 delivery Tue, Sep 8 Ships to Germany"
text_added: "EUR 41.05 delivery Tue, Sep 8"
text_added: "EUR 41.05 delivery"
text_added: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Ad..."
text_added: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Adjustable Handle, Elemental Blue"
text_added: "626 ratings"
text_added: "Wrangler 20\" Astral Hardside Carry-On Luggage, Lilac"
text_added: "2,048 ratings"
text_added: "Price, product page EUR 59.24 EUR 59 . 24"
text_added: "EUR 59.24"
text_added: "EUR 59.24 EUR 59 . 24"
text_added: "59"
text_added: "24"
text_added: "EUR 46.76 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 46.76 delivery Mon, Sep 7"
text_added: "EUR 46.76 delivery"
text_added: "VIVIcity Carry on Luggage 22x14x9 Airline Approved, Expandable | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside..."
text_added: "Carry on Luggage 22x14x9 Airline Approved, Expandable | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men"
text_added: "101 ratings"
text_added: "Price, product page EUR 46.35 EUR 46 . 35 Typical price: EUR 54.08 Typical price: EUR 54.08 EUR54.08"
text_added: "EUR 46.35 Typical price: EUR 54.08"
text_added: "EUR 46.35 EUR 46 . 35"
text_added: "Typical price: EUR 54.08 EUR54.08"
text_added: "Typical price:"
text_added: "EUR 43.42 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 43.42 delivery Mon, Sep 7"
text_added: "EUR 43.42 delivery"
text_added: "HEJIHUI 20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airli..."
text_added: "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
text_added: "3.7 out of 5 stars, rating details"
text_added: "57 ratings"
text_added: "Price, product page EUR 77.26 EUR 77 . 26"
text_added: "EUR 77.26"
text_added: "Only 2 left in stock - order soon."
text_added: "EUR 48.31 delivery Tue, Sep 8"
text_added: "EUR 48.31 delivery"
text_added: "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA L..."
text_added: "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
text_added: "26 ratings"
text_added: "Price, product page EUR 77.26 EUR 77 . 26 Save 15% 15% off coupon applied Save 15% with coupon"
text_added: "Save 15% 15% off coupon applied Save 15% with coupon"
text_added: "Save 15% with coupon"
text_added: "Save 15%"
text_added: "EUR 52.44 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 52.44 delivery Mon, Sep 7"
text_added: "EUR 52.44 delivery"
text_added: "Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartme..."
text_added: "Joyway 20 Inch Carry on Luggage with Aluminium Frame and Front Pocket | Zipperless PC Hardshell Suitcase, Laptop Compartment, USB Port, Cup Holder, Spinner Wheels, TSA Lock, Business Travel"
text_added: "192 ratings"
text_added: "Limited time deal Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11 EUR 49.39 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "Limited time deal Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11"
text_added: "Price, product page EUR 131.71 EUR 131 . 71 List: EUR 163.11 List: EUR 163.11 EUR163.11"
text_added: "EUR 131.71 List: EUR 163.11"
text_added: "EUR 131.71 EUR 131 . 71"
text_added: "131"
text_added: "71"
text_added: "List: EUR 163.11 EUR163.11"
text_added: "EUR 163.11 EUR163.11"
text_added: "EUR 49.39 delivery Mon, Sep 7 Or fastest delivery Wed, Sep 2"
text_added: "EUR 49.39 delivery Mon, Sep 7"
text_added: "EUR 49.39 delivery"
text_added: "Related searches in hard shell carry on luggage"
text_added: "Related searches"
text_added: "carry on luggage samsonite carry on luggage hard shell luggage set hard shell carry on luggage set hardshell luggage luggage"
text_added: "carry on luggage samsonite carry on luggage"
text_added: "carry on luggage"
text_added: "samsonite carry on luggage"
text_added: "hard shell luggage set hard shell carry on luggage set"
text_added: "hard shell luggage set"
text_added: "hardshell luggage luggage"
text_added: "hardshell luggage"
text_added: "luggage"
text_added: "pagination"
text_added: "Page 1"
text_added: "Previous"
text_added: "1"
text_added: "Go to page 2"
text_added: "2"
text_added: "Go to page 3"
text_added: "3"
text_added: "..."
text_added: "7"
text_added: "Go to next page, page 2"
text_added: "Next"
text_added: "Brands related to your search"
text_added: "Leave feedback on Sponsored ad"
text_added: "SWISSGEAR®"
text_added: "Premium Luggage Designed to Last"
text_added: "LIGHTGO"
text_added: "LIGHTGO lightweight carry-on luggage with TSA lock"
text_added: "Samsonite"
text_added: "Trusted Travel Icons"
text_added: "Need help? Visit the help section or contact us"
text_added: "Need help?"
text_added: "Visit the help section or contact us"
text_added: "Visit the help section"
text_added: "or"
text_added: "contact us"
text_added: "Go back to filtering menu"
text_added: "Skip to main search results"
text_added: "Popular Shopping Ideas"
text_added: "20-inch"
text_added: "22-inch"
text_added: "Tsa Approved"
text_added: "Airline Size"
text_added: "Gender"
text_added: "Apply Men filter to narrow results"
text_added: "Apply Women filter to narrow results"
text_added: "Apply Boys filter to narrow results"
text_added: "Apply Girls filter to narrow results"
text_added: "Apply Babies filter to narrow results"
text_added: "Babies"
text_added: "Apply Unisex filter to narrow results"
text_added: "Unisex"
text_added: "Customer Reviews"
text_added: "Apply 4 Stars & Up filter to narrow results"
text_added: "4 Stars"
text_added: "& Up"
text_added: "Color"
text_added: "Apply Black filter to narrow results"
text_added: "Apply Blues filter to narrow results"
text_added: "Apply Greens filter to narrow results"
text_added: "Apply Greys filter to narrow results"
text_added: "Apply White filter to narrow results"
text_added: "Apply Browns filter to narrow results"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Reds filter to narrow results"
text_added: "Apply Pinks filter to narrow results"
text_added: "Apply Oranges filter to narrow results"
text_added: "Apply Yellows filter to narrow results"
text_added: "Apply Ivory filter to narrow results"
text_added: "Apply Purples filter to narrow results"
text_added: "Apply Golds filter to narrow results"
text_added: "Apply Silvers filter to narrow results"
text_added: "Apply Multi filter to narrow results"
text_added: "Apply Transparent filter to narrow results"
text_added: "Shell Type"
text_added: "Apply Hard filter to narrow results"
text_added: "Hard"
text_added: "Apply Soft filter to narrow results"
text_added: "Soft"
text_added: "Wheel Type"
text_added: "Apply In-Line Skate filter to narrow results"
text_added: "In-Line Skate"
text_added: "Apply Spinner filter to narrow results"
text_added: "Spinner"
text_added: "Height Base to Top"
text_added: "Apply Up to 18.9 in filter to narrow results"
text_added: "Up to 18.9 in"
text_added: "Apply 19.0 to 23.9 in filter to narrow results"
text_added: "19.0 to 23.9 in"
text_added: "Apply 24.0 to 28.9 in filter to narrow results"
text_added: "24.0 to 28.9 in"
text_added: "Apply 29.0 in & above filter to narrow results"
text_added: "29.0 in & above"
text_added: "Deals & Discounts"
text_added: "All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "All Discounts"
text_added: "Buy More, Save More"
text_added: "Coupons"
text_added: "Brands"
text_added: "Apply Samsonite filter to narrow results"
text_added: "Apply American Tourister filter to narrow results"
text_added: "American Tourister"
text_added: "Apply DELSEY PARIS filter to narrow results"
text_added: "DELSEY PARIS"
text_added: "Apply Rockland filter to narrow results"
text_added: "Rockland"
text_added: "Apply SwissGear filter to narrow results"
text_added: "SwissGear"
text_added: "Apply TUMI filter to narrow results"
text_added: "TUMI"
text_added: "Apply Away filter to narrow results"
text_added: "Away"
text_added: "Apply Briggs & Riley filter to narrow results"
text_added: "See more, Brands"
text_added: "Amazon Fashion"
text_added: "Apply Premium Brands filter to narrow results"
text_added: "Premium Brands"
text_added: "Apply Top Brands filter to narrow results"
text_added: "Top Brands"
text_added: "Width"
text_added: "Apply Up to 8.9 in filter to narrow results"
text_added: "Up to 8.9 in"
text_added: "Apply 9.0 to 11.9 in filter to narrow results"
text_added: "9.0 to 11.9 in"
text_added: "Apply 12.0 to 13.9 in filter to narrow results"
text_added: "12.0 to 13.9 in"
text_added: "Apply 14.0 in & above filter to narrow results"
text_added: "14.0 in & above"
text_added: "Length Longer Horizontal Edge"
text_added: "Apply Up to 11.9 in filter to narrow results"
text_added: "Up to 11.9 in"
text_added: "Apply 12.0 to 15.9 in filter to narrow results"
text_added: "12.0 to 15.9 in"
text_added: "Apply 16.0 to 19.9 in filter to narrow results"
text_added: "16.0 to 19.9 in"
text_added: "Apply 20.0 to 23.9 in filter to narrow results"
text_added: "20.0 to 23.9 in"
text_added: "Apply 24.0 in & above filter to narrow results"
text_added: "24.0 in & above"
text_added: "Special Features"
text_added: "Apply Abrasion Resistance filter to narrow results"
text_added: "Abrasion Resistance"
text_added: "Apply Cup Holder filter to narrow results"
text_added: "Cup Holder"
text_added: "Apply Dirt Resistant filter to narrow results"
text_added: "Dirt Resistant"
text_added: "Apply Expandable filter to narrow results"
text_added: "Expandable"
text_added: "Apply Foldable filter to narrow results"
text_added: "Foldable"
text_added: "Apply Front Open filter to narrow results"
text_added: "Front Open"
text_added: "Apply Fully Lined Interior filter to narrow results"
text_added: "Fully Lined Interior"
text_added: "Apply Hanging Hooks filter to narrow results"
text_added: "See more, Special Features"
text_added: "Length"
text_added: "Apply Up to 9 in filter to narrow results"
text_added: "Up to 9 in"
text_added: "Apply 10 to 18 in filter to narrow results"
text_added: "10 to 18 in"
text_added: "Apply 19 to 32 in filter to narrow results"
text_added: "19 to 32 in"
text_added: "Apply 33 to 44 in filter to narrow results"
text_added: "33 to 44 in"
text_added: "Apply 45 in & above filter to narrow results"
text_added: "45 in & above"
text_added: "Lock Type"
text_added: "Apply Combination Lock filter to narrow results"
text_added: "Combination Lock"
text_added: "Apply Key Lock filter to narrow results"
text_added: "Key Lock"
text_added: "Apply Pad Lock filter to narrow results"
text_added: "Pad Lock"
text_added: "Material"
text_added: "Apply Plastic filter to narrow results"
text_added: "Plastic"
text_added: "Apply Polycarbonate filter to narrow results"
text_added: "Polycarbonate"
text_added: "Apply Metal filter to narrow results"
text_added: "Metal"
text_added: "Apply Alloy Steel filter to narrow results"
text_added: "Alloy Steel"
text_added: "Apply Aluminum filter to narrow results"
text_added: "Aluminum"
text_added: "Apply Leather filter to narrow results"
text_added: "Leather"
text_added: "Apply Nylon filter to narrow results"
text_added: "Nylon"
text_added: "Apply Polypropylene filter to narrow results"
text_added: "See more, Material"
text_added: "Seller"
text_added: "Apply Amazon.com filter to narrow results"
text_added: "Amazon.com"
text_added: "Apply Amazon Germany filter to narrow results"
text_added: "Amazon Germany"
text_added: "Apply BAGSMART DIRECT filter to narrow results"
text_added: "See more, Seller"
text_added: "Handle Type"
text_added: "Apply Carrying Handle filter to narrow results"
text_added: "Carrying Handle"
text_added: "Apply Telescopic Extendable Handle filter to narrow results"
text_added: "Telescopic Extendable Handle"
text_added: "Number of Pockets"
text_added: "Apply 1 filter to narrow results"
text_added: "Apply 2 filter to narrow results"
text_added: "Apply 3 filter to narrow results"
text_added: "Apply 4 & above filter to narrow results"
text_added: "4 & above"
text_added: "Storage Volume"
text_added: "Apply Up to 34 L filter to narrow results"
text_added: "Up to 34 L"
text_added: "Apply 35 to 64 L filter to narrow results"
text_added: "35 to 64 L"
text_added: "Apply 65 to 94 L filter to narrow results"
text_added: "65 to 94 L"
text_added: "Apply 95 L & above filter to narrow results"
text_added: "95 L & above"
text_added: "Number of Sections"
text_added: "Purpose"
text_added: "Apply Traveling filter to narrow results"
text_added: "Traveling"
text_added: "Apply Business Travel filter to narrow results"
text_added: "Business Travel"
text_added: "Apply Family filter to narrow results"
text_added: "Family"
text_added: "Apply Kid filter to narrow results"
text_added: "Kid"
text_added: "Handle Count"
text_added: "Apply 3 & above filter to narrow results"
text_added: "3 & above"
text_added: "Water Resistance Level"
text_added: "Apply Not Water Resistant filter to narrow results"
text_added: "Not Water Resistant"
text_added: "Apply Water Repellent filter to narrow results"
text_added: "Water Repellent"
text_added: "Apply Water Resistant filter to narrow results"
text_added: "Water Resistant"
text_added: "Apply Waterproof filter to narrow results"
text_added: "Waterproof"
text_added: "Strap Type"
text_added: "Apply Adjustable filter to narrow results"
text_added: "Adjustable"
text_added: "Apply Detachable filter to narrow results"
text_added: "Detachable"
text_added: "Apply Stretchable filter to narrow results"
text_added: "Stretchable"
text_added: "Wheels"
