source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4195,"snapshot_id":"e2264715-b779-4a4b-8ca9-0d74dff6007e","url":"https://www.amazon.com/"}
after: {"document_revision":9991,"snapshot_id":"bee6986e-899e-4924-94d7-fa91c830f92b","url":"https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1"}
change_count: 6483
totals: {"added_nodes":4298,"added_text":684,"removed_nodes":2185,"removed_text":475}
emitted_counts: {"added_nodes":0,"added_text":684,"removed_nodes":0,"removed_text":475,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":1230,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":4298,"path_collisions":0,"positional_nodes":3068},"before":{"anchored_nodes":980,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":8,"nodes":2185,"path_collisions":0,"positional_nodes":1205},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.amazon.com/","to":"https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1"}
removed_node_count: 2185
added_node_count: 4298
text_removed: "Keyboard shortcuts"
text_removed: "Search, alt, forward slash"
text_removed: "Search"
text_removed: "alt + /"
text_removed: "alt"
text_removed: "+"
text_removed: "/"
text_removed: "Cart, shift, alt, c"
text_removed: "shift + alt + C"
text_removed: "shift"
text_removed: "C"
text_removed: "Home, shift, alt, h"
text_removed: "Home"
text_removed: "shift + alt + H"
text_removed: "H"
text_removed: "Your orders, shift, alt, o"
text_removed: "Orders"
text_removed: "shift + alt + O"
text_removed: "O"
text_removed: "Show/hide shortcuts, shift, alt, z"
text_removed: "Show/Hide shortcuts"
text_removed: "shift + alt + Z"
text_removed: "Z"
text_removed: "To move between items, use your keyboard's up or down arrows."
text_removed: "Expand to Change Language or Country"
text_removed: "drip coffee maker"
text_removed: "drip coffee maker 12 cup"
text_removed: "12 cup"
text_removed: "drip coffee maker 5 cup"
text_removed: "5 cup"
text_removed: "drip coffee maker with grinder"
text_removed: "with grinder"
text_removed: "small"
text_removed: "drip coffee maker no plastic"
text_removed: "no plastic"
text_removed: "drip coffee maker thermal carafe"
text_removed: "thermal carafe"
text_removed: "drip coffee maker programmable"
text_removed: "programmable"
text_removed: "pour over"
text_removed: "drip coffee maker mr coffee"
text_removed: "mr coffee"
text_removed: "drip coffee maker by type Thermal Ceramic Brew With Grinder Travel Manual Glass Cold Retro Portable Slow"
text_removed: "drip coffee maker by type"
text_removed: "Thermal"
text_removed: "Ceramic"
text_removed: "Brew"
text_removed: "Travel"
text_removed: "Manual"
text_removed: "Glass"
text_removed: "Cold"
text_removed: "Retro"
text_removed: "Slow"
text_removed: "Prefix drip coffee maker, 10 individual suggestions, drip coffee maker by type, 11 suggestions"
text_removed: "International Shopping Transition Alert"
text_removed: "International Shopping Transition Alert We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address. Dismiss Change Address"
text_removed: "We're showing you items that ship to Germany . To see items that ship to a different country, change your delivery address."
text_removed: "We're showing you items that ship to . To see items that ship to a different country, change your delivery address."
text_removed: "Dismiss Change Address"
text_removed: "Dismiss"
text_removed: "Change Address"
text_removed: "Account settings and Lists management"
text_removed: "Featured content"
text_removed: "Kitchen essentials under $50"
text_removed: "Previous slide"
text_removed: "Toys for little ones"
text_removed: "Next slide"
text_removed: "Get your game on"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery. Click here to go to amazon.de"
text_removed: "You are on amazon.com. You can also shop on Amazon Germany for millions of products with fast local delivery."
text_removed: "Click here to go to amazon.de"
text_removed: "Get your game on Shop gaming"
text_removed: "Shop gaming Shop gaming"
text_removed: "Shop Back to School"
text_removed: "Must-haves for every student"
text_removed: "Shop Back to School Shop Back to School"
text_removed: "Jeans under $50"
text_removed: "Shop Fashion for less"
text_removed: "Tops under $25"
text_removed: "Dresses under $30"
text_removed: "Shoes under $50"
text_removed: "Shop Fashion for less - See all deals"
text_removed: "See all deals See all deals"
text_removed: "Backpacks"
text_removed: "Must-have school supplies"
text_removed: "Electronics"
text_removed: "Stationery"
text_removed: "Fashion"
text_removed: "Must-have school supplies - Shop Back to School"
text_removed: "Cooker"
text_removed: "Top categories in Kitchen appliances Top categories in Kitchen appliances"
text_removed: "Top categories in Kitchen appliances"
text_removed: "Cooker Cooker"
text_removed: "Coffee"
text_removed: "Coffee Coffee"
text_removed: "Pots and Pans"
text_removed: "Pots and Pans Pots and P…"
text_removed: "Kettles"
text_removed: "Kettles Kettles"
text_removed: "Explore all products in Kitchen Explore all products in Kitchen"
text_removed: "Explore all products in Kitchen"
text_removed: "Kitchen & dining"
text_removed: "New home arrivals under $50"
text_removed: "Kitchen & Dining"
text_removed: "Home improvement"
text_removed: "Home Improvement"
text_removed: "Décor"
text_removed: "Bedding & bath"
text_removed: "Bedding & Bath"
text_removed: "New home arrivals under $50 - Shop the latest from Home"
text_removed: "Shop the latest from Home Shop the latest from Home"
text_removed: "Dresses"
text_removed: "Fashion trends you like"
text_removed: "Knits"
text_removed: "Jackets"
text_removed: "Jewelry"
text_removed: "Fashion trends you like - Explore more"
text_removed: "Explore more Explore more"
text_removed: "Baskets & hampers"
text_removed: "Easy updates for elevated spaces"
text_removed: "Hardware"
text_removed: "Accent furniture"
text_removed: "Wallpaper & paint"
text_removed: "Easy updates for elevated spaces - Shop home products"
text_removed: "Shop home products Shop home products"
text_removed: "Owala FreeSip Stainless Steel Water Bottle 24 oz Black Cherry"
text_removed: "Best Sellers in Sports & Outdoors"
text_removed: "Owala FreeSip Sway Stainless Steel Water Bottle 30 oz Out of the Blue"
text_removed: "Card Sleeves Hard Plastic, Arjiekwei 3\"X 4\" Trading Card Holder, 35PT | Baseball Cards Protectors for Sports Football..."
text_removed: "ZELUS Weighted Vest, 6lb/8lb/12lb/16lb/20lb/25lb/30lb Weight Vest with Reflective Stripe for Workout, Strength Training,..."
text_removed: "adidas FIFA World Cup 26™ Trionda Soccer Ball"
text_removed: "HydroJug Sport 32 oz Insulated Stainless Steel Water Bottle, Pink Sand | Triple wall insulated, circular flip straw,..."
text_removed: "STANLEY IceFlow 2.0 Flip Straw Tumbler, 30 oz, Rose Quartz | Easy Carry Handle | Twist On Lid and Flip Up Straw | Leak..."
text_removed: "Gaiam Yoga Block - Supportive Latex-Free Eva Foam - Soft Non-Slip Surface with Beveled Edges for Yoga, Pilates, Meditation"
text_removed: "Northdeer Soccer Shin Guards for Kids Adults | Sleeves with Optimized Insert Pocket Protective Soccer for Boys Girls Men"
text_removed: "Jump Rope, Tangle-Free Rapid Speed Jumping Rope Cable with Ball Bearings for Women, Men, and Kids, Adjustable Steel Jump..."
text_removed: "Healthy Packers Ice Packs for Lunch Boxes & Coolers - Freezer Packs - Original Cool Pack | Cooler Accessories for Beach,..."
