source: runner_snapshot_diff
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/section{carousel}[1]/div[1]/div[1]/div[2]/button{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[2]/button{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Read all reviews","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/button{read-all-reviews}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Read all reviews","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[2]/div[1]/div[5]/div[1]/button{read-all-reviews}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[1]/div[2]/button{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Are there rooms with a balcony?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/button{are-there-rooms-with}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Can I park there?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/button{can-i-park-there}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Do they serve breakfast?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[2]/button{do-they-serve-breakf}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Is there a restaurant?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[3]/button{is-there-a-restauran}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Is there a swimming pool?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[4]/button{is-there-a-swimming-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Is there a spa?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[5]/button{is-there-a-spa}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"What are the check-in and check-out times?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[6]/button{what-are-the-check-i}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"What restaurants, attractions, and public transit options are nearby?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[7]/button{what-restaurants-att}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Can I bring my pet?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[8]/button{can-i-bring-my-pet}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Are there rooms with a private bathroom?","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[9]/button{are-there-rooms-with}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Ask a question","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[3]/div[1]/div[1]/div[1]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/button{ask-a-question}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[4]/div[1]/div[1]/section[1]/div[1]/div[1]/div[2]/button{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Guests loved walking around the neighborhood!","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[4]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/span[1]/button{guests-loved-walking}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Great location - show map","actionTypes":["click"],"role":"link","selectedAttributes":[{"name":"href","value":"#map_opened-hotel_surroundings"}],"tag":"a"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[4]/div[1]/div[1]/section[1]/div[1]/div[2]/div[1]/span[2]/a{great-location-show-}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[5]/div[1]/section[1]/div[1]/div[1]/div[2]/button{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Good Breakfast","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[5]/div[1]/section[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button{good-breakfast}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[7]/div[1]/section{american-express}[1]/div[1]/div[1]/div[2]/button{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See availability","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[8]/div[1]/section[1]/div[1]/div[1]/div[2]/button{see-availability}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"See business details","actionTypes":["click"],"role":"button","selectedAttributes":[{"name":"type","value":"button"}],"tag":"button"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[3]/div[1]/div[1]/div[9]/div[1]/div{this-property-is-man}[1]/button{see-business-details}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Resorts","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[10]/a{resorts}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Villas","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[11]/a{villas}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Hostels","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[12]/a{hostels}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"B&Bs","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[13]/a{b-bs}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Guest Houses","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[14]/a{guest-houses}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Unique places to stay","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[15]/a{unique-places-to-sta}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Discover monthly stays","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[16]/a{discover-monthly-sta}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Countries","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[1]/a{countries}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Regions","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[2]/a{regions}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Cities","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[3]/a{cities}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Districts","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[4]/a{districts}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Airports","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[5]/a{airports}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Hotels","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[6]/a{hotels}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Places of interest","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[7]/a{places-of-interest}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Vacation Homes","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[8]/a{vacation-homes}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Apartments","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[1]/div[1]/nav[1]/ul[1]/li[9]/a{apartments}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Manage your trips","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[1]/a{manage-your-trips}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Contact Customer Service","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[2]/a{contact-customer-ser}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Safety Resource Center","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[1]/ul[1]/li[3]/a{safety-resource-cent}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Genius loyalty program","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[1]/a{genius-loyalty-progr}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Seasonal and holiday deals","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[2]/a{seasonal-and-holiday}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Travel articles","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[3]/a{travel-articles}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Booking.com for Business","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[4]/a{booking-com-for-busi}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Traveller Review Awards","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[5]/a{traveller-review-awa}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Car rental","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[6]/a{car-rental}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Flight finder","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[7]/a{flight-finder}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Restaurant reservations","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[8]/a{restaurant-reservati}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Booking.com for Travel Agents","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[2]/ul[1]/li[9]/a{booking-com-for-trav}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Manage cookie settings","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[1]/a{manage-cookie-settin}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Privacy Notice","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[2]/a{privacy-notice}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Terms of Service","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[3]/a{terms-of-service}[1]","semantic":true}
node_added: {"kind":"node","node":{"accessibleName":"Accessibility Statement","actionTypes":["click"],"role":"link","tag":"a"},"path":"html[1]/body[1]/div{quick-links}[1]/div[1]/div[1]/div{quick-links}[1]/footer[1]/div[2]/div[1]/div[3]/ul[1]/li[4]/a{accessibility-statem}[1]","semantic":true}
