source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: changes_present
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":9348,"snapshot_id":"a3e65be3-9e33-4699-b588-4edebf0e0333","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA"}
after: {"document_revision":12970,"snapshot_id":"f569178c-3d33-4598-ac92-583300cd2b7e","url":"https://www.google.com/travel/search?q=munich&gsas=1&ts=CAEaNAoWEhQKCi9tLzAyaDZfNnA6Bk11bmljaBIaEhQKBwjqDxAIGBoSBwjqDxAIGBsYATICEAA&ved=0CAAQ5JsGahcKEwjg3MaK67uWAxUAAAAAHQAAAAAQCA"}
change_count: 3688
totals: {"added":2663,"changed":0,"changes":3688,"removed":1024,"semantic_changes":3687,"viewport_text_changed":1}
emitted_counts: {"added":2663,"changed":0,"changes":3688,"removed":1024,"semantic_entry_count":1350,"structural_entry_count":2337,"viewport_text_changed":1}
identity: {"after":{"anchored_nodes":2290,"duplicate_anchor_bases":32,"duplicate_anchor_nodes":65,"nodes":4478,"path_collisions":0,"positional_nodes":2188},"before":{"anchored_nodes":973,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":13,"nodes":2839,"path_collisions":0,"positional_nodes":1866},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
