source: runner_snapshot_diff
text_added: "Skills you'll gain : Stakeholder Management, Communication Planning, Virtual Teams, Team Management, Team Leadership, Plan Execution, Scheduling, Conflict Management, Project Schedules, Project Management Life Cycle, Project Management, Teamwork, Project Management Office (PMO), Stakeholder Analysis, Risk Mitigation, Agile Product Development, Risk Management, Communication, Planning, Budgeting"
text_added: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months Category: Job skills Job skills Status: Free trial Free trial"
text_added: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months"
text_added: "4.6 stars, 814 reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_added: "★ 4.6 (814) · Beginner · Professional Certificate · 3 - 6 Months"
text_added: "Category: Job skills Job skills Status: Free trial Free trial"
text_added: "Category: Job skills Job skills"
text_added: "Category: Job skills"
text_added: "Project Management, offered by University of California, Irvine, SPECIALIZATION"
text_added: "Skills you'll gain : Project Schedules, Project Planning, Stakeholder Management, Communication Planning, Project Implementation, Earned Value Management, Agile Methodology, Agile Project Management, Performance Metric, Scheduling, Stakeholder Communications, Project Scoping, Timelines, Stakeholder Engagement, Work Breakdown Structure, Project Management, Project Management Life Cycle, Resource Planning, Project Documentation, Leadership"
text_added: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_added: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months"
text_added: "4.7 stars, 37 reviews, Beginner, Specialization, 3 - 6 Months"
text_added: "★ 4.7 (37) · Beginner · Specialization · 3 - 6 Months"
text_added: "Engineering Project Management, offered by Rice University, SPECIALIZATION"
text_added: "R Rice University"
text_added: "Rice University"
text_added: "R"
text_added: "Engineering Project Management"
text_added: "Skills you'll gain : Cost Estimation, Project Scoping, Communication Planning, Cost Management, Engineering Management, Scope Management, Project Estimation, Project Schedules, Earned Value Management, Team Management, Quality Assurance, Stakeholder Management, Team Performance Management, Risk Management, Organizational Structure, Project Documentation, Stakeholder Engagement, Project Management, Procurement, Planning"
text_added: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months Status: Free trial Free trial"
text_added: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months ★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months"
text_added: "4.7 stars, 4.9K reviews, Beginner, Specialization, 3 - 6 Months"
text_added: "★ 4.7 (4.9K) · Beginner · Specialization · 3 - 6 Months"
text_added: "Project Management in Construction, offered by L&T EduTech, SPECIALIZATION"
text_added: "L L&T EduTech"
text_added: "L&T EduTech"
text_added: "L"
text_added: "Project Management in Construction"
text_added: "Skills you'll gain : Scope Management, Stakeholder Management, Project Schedules, Project Risk Management, Environment Health And Safety, Work Breakdown Structure, Project Scoping, Earned Value Management, Feasibility Studies, Risk Analysis, Quality Management, Communication Planning, Procurement, Stakeholder Engagement, Cost Estimation, Scheduling, Cost Management, Project Management Life Cycle, Contract Management, Communication Strategies"
text_added: "4.7 stars, 80 reviews, Advanced, Specialization, 1 - 3 Months ★ 4.7 (80) · Advanced · Specialization · 1 - 3 Months Status: Free trial Free trial"
text_added: "4.7 stars, 80 reviews, Advanced, Specialization, 1 - 3 Months ★ 4.7 (80) · Advanced · Specialization · 1 - 3 Months"
text_added: "4.7 stars, 80 reviews, Advanced, Specialization, 1 - 3 Months"
text_added: "★ 4.7 (80) · Advanced · Specialization · 1 - 3 Months"
text_added: "IBM Project Manager, offered by IBM, PROFESSIONAL CERTIFICATE"
text_added: "I IBM"
text_added: "I"
text_added: "Skills you'll gain : User Story, Risk Management, Team Motivation, Stakeholder Engagement, Project Planning, Peer Review, Agile Software Development, Scrum (Software Development), Project Management Life Cycle, Risk Management Framework, Project Management Institute (PMI) Methodology, Stakeholder Management, Agile Methodology, Stakeholder Communications, Project Management, Interviewing Skills, Professional Networking, Leadership, Agile Project Management, Communication"
text_added: "4.8 stars, 5.9K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (5.9K) · Beginner · Professional Certificate · 3 - 6 Months Status: Trending right now Trending right now Status: Free trial Free trial"
text_added: "4.8 stars, 5.9K reviews, Beginner, Professional Certificate, 3 - 6 Months ★ 4.8 (5.9K) · Beginner · Professional Certificate · 3 - 6 Months"
text_added: "4.8 stars, 5.9K reviews, Beginner, Professional Certificate, 3 - 6 Months"
text_added: "★ 4.8 (5.9K) · Beginner · Professional Certificate · 3 - 6 Months"
text_added: "ChatGPT for Project Management - Leveraging AI for Success, offered by Vanderbilt University, SPECIALIZATION"
text_added: "V Vanderbilt University"
text_added: "V"
text_added: "ChatGPT for Project Management - Leveraging AI for Success"
text_added: "Skills you'll gain : Prompt Engineering, ChatGPT, Prompt Patterns, LLM Application, Large Language Modeling, Project Planning, AI literacy, AI Enablement, Generative AI, Risk Analysis, Timelines, Project Risk Management, Performance Metric, AI powered creativity, Project Schedules, Project Management, Artificial Intelligence, Generative AI Agents, Risk Management, Email Automation"
text_added: "4.8 stars, 8.3K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.8 (8.3K) · Beginner · Specialization · 1 - 3 Months Status: Free trial Free trial"
text_added: "4.8 stars, 8.3K reviews, Beginner, Specialization, 1 - 3 Months ★ 4.8 (8.3K) · Beginner · Specialization · 1 - 3 Months"
text_added: "4.8 stars, 8.3K reviews, Beginner, Specialization, 1 - 3 Months"
text_added: "★ 4.8 (8.3K) · Beginner · Specialization · 1 - 3 Months"
text_added: "Generative AI for Project Managers, offered by IBM, SPECIALIZATION"
text_added: "Generative AI for Project Managers"
text_added: "Skills you'll gain : Prompt Engineering, Prompt Patterns, Generative AI, Responsible AI, ChatGPT, Google Gemini, LLM Application, AI literacy, Project Management, AI Enablement, Project Management Life Cycle, Data Ethics, Case Studies, Model Evaluation, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Project Documentation, Augmented and Virtual Reality (AR/VR), Image Quality, Machine Learning"
text_added: "4.7 stars, 12K reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.7 (12K) · Intermediate · Specialization · 1 - 3 Months Status: Top AI program Top AI program Status: Free trial Free trial"
text_added: "4.7 stars, 12K reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.7 (12K) · Intermediate · Specialization · 1 - 3 Months"
text_added: "4.7 stars, 12K reviews, Intermediate, Specialization, 1 - 3 Months"
text_added: "★ 4.7 (12K) · Intermediate · Specialization · 1 - 3 Months"
text_added: "Status: Top AI program Top AI program Status: Free trial Free trial"
text_added: "Status: Top AI program Top AI program"
text_added: "Status: Top AI program"
text_added: "Certified Associate in Project Management (CAPM), offered by Packt, SPECIALIZATION"
text_added: "P Packt"
text_added: "P"
text_added: "Certified Associate in Project Management (CAPM)"
text_added: "Skills you'll gain : Stakeholder Management, Project Controls, Project Documentation, Business Analysis Tools, Stakeholder Communications, Project Coordination, Requirements Management, Earned Value Management, Project Performance, Team Oriented, Plan Execution, Risk Management, Acceptance Testing, Product Management, Ethical Standards And Conduct, Kanban Principles, Waterfall Methodology, Team Leadership, Project Schedules, Communication Planning"
text_added: "4.6 stars, 94 reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.6 (94) · Intermediate · Specialization · 1 - 3 Months Status: Free trial Free trial"
text_added: "4.6 stars, 94 reviews, Intermediate, Specialization, 1 - 3 Months ★ 4.6 (94) · Intermediate · Specialization · 1 - 3 Months"
text_added: "4.6 stars, 94 reviews, Intermediate, Specialization, 1 - 3 Months"
text_added: "★ 4.6 (94) · Intermediate · Specialization · 1 - 3 Months"
