source: runner_snapshot_diff
text_added: "4f9208c7831f9cba55677448c30a6a273fd920bfae78bdafe5a6b55068b0cf3ab98cd509fd4464816b006528809833b3bdb41f3fb692d032e0e00e88474afb1c"
text_added: "kubernetes-node-linux-s390x.tar.gz 5241bc39d1d2ad71f35c020768f06654353d525a6d630861b081bc5524e01247f377d7428caf5bae4a438a853d99cd932c75c16430f97b463ac202b4dee3d434"
text_added: "5241bc39d1d2ad71f35c020768f06654353d525a6d630861b081bc5524e01247f377d7428caf5bae4a438a853d99cd932c75c16430f97b463ac202b4dee3d434"
text_added: "kubernetes-node-windows-amd64.tar.gz afe777347e4a7867dac4dd96987976ae9338f31ec78f93740c21ecf40d87672a455482a5b98b853a677514570e7f8e5038491bd23028461339ecf0f074e13cd0"
text_added: "afe777347e4a7867dac4dd96987976ae9338f31ec78f93740c21ecf40d87672a455482a5b98b853a677514570e7f8e5038491bd23028461339ecf0f074e13cd0"
text_added: "name architectures registry.k8s.io/conformance:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.36.3 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.3"
text_added: "registry.k8s.io/kube-apiserver:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.36.3"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.3"
text_added: "registry.k8s.io/kube-proxy:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.36.3"
text_added: "registry.k8s.io/kube-scheduler:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.36.3"
text_added: "registry.k8s.io/kubectl:v1.36.3 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.36.3"
text_added: "Permalink: Changelog since v1.36.2"
text_added: "Permalink: Feature"
text_added: "Kubernetes is now built with Go 1.26.5 ( #140581 , @palnabarun ) [SIG Release and Testing]"
text_added: "Kubernetes is now built with Go 1.26.5 ( , ) [SIG Release and Testing]"
text_added: "#140581"
text_added: "@palnabarun"
text_added: "Permalink: Failing Test"
text_added: "Fixed a bug when the DRADeviceTaintRules feature is enabled that caused kube-scheduler to panic when DeviceTaintRules exist and ResourceSlices are changed or to ignore new changes to DeviceTaintRules. ( #139681 , @nojnhuh ) [SIG Node and Testing]"
text_added: "Fixed a bug when the DRADeviceTaintRules feature is enabled that caused kube-scheduler to panic when DeviceTaintRules exist and ResourceSlices are changed or to ignore new changes to DeviceTaintRules. ( , ) [SIG Node and Testing]"
text_added: "#139681"
text_added: "@nojnhuh"
text_added: "Cri-api: Reverts to pre-1.34 JSON encoding of the KeyValue value field ( #139965 , @liggitt ) [SIG Node] Fixed DRA scheduling bugs where the structured allocator mis-counted a device's shared counters while exploring candidates: it could keep a counter reserved after rejecting or backtracking a candidate, or drop a shared device's in-use marker so a later share was charged the counter twice. Either way the allocator could treat a counter set as exhausted and leave a pod pending on a node that co"
text_added: "Cri-api: Reverts to pre-1.34 JSON encoding of the KeyValue value field ( , ) [SIG Node]"
text_added: "#139965"
text_added: "Fixed DRA scheduling bugs where the structured allocator mis-counted a device's shared counters while exploring candidates: it could keep a counter reserved after rejecting or backtracking a candidate, or drop a shared device's in-use marker so a later share was charged the counter twice. Either way the allocator could treat a counter set as exhausted and leave a pod pending on a node that could satisfy it. This affected the allocator used by the default feature configuration. ( #140663 , @thc10"
text_added: "#140663"
text_added: "Fixed a kubelet memory leak regression in 1.36 caused by leaked contexts on every Pod sync. ( , ) [SIG Node]"
text_added: "#140066"
text_added: "@compumike"
text_added: "Fixes a 1.36 regression in server side apply where patching a container type (list or map) could result in 422 required errors for apply requests that previously succeeded. ( #140296 , @jpbetz ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Network, Node, Scheduling and Storage]"
text_added: "422 required"
text_added: "#140296"
text_added: "@jpbetz"
text_added: "Kubeadm: Improved resilience of kubeadm etcd learner promotion. kubeadm now correctly handles cases where learner promotion succeeds on the etcd side but a transient client-side error is returned, preventing unnecessary etcd-join failures. ( #139910 , @jihyun-huh ) [SIG Cluster Lifecycle]"
text_added: "#139910"
text_added: "@jihyun-huh"
text_added: "Kubeadm: during \"kubeadm join\", use the KubernetesAPICall timeout (default 1 minute) when fetching the kubeadm-config ConfigMap, instead of the short 350ms retry used for optional component configs. A new shortConfigMapGet parameter is added to FetchInitConfigurationFromCluster so that callers like \"kubeadm reset\" can still use the short retry. ( #139808 , @damdo ) [SIG Cluster Lifecycle]"
text_added: "#139808"
text_added: "@damdo"
text_added: "Kubeadm: fix MemberPromote to skip the etcd promote API call when the member is already a voting member, avoiding unnecessary retries and timeout. ( , ) [SIG Cluster Lifecycle]"
text_added: "#138493"
text_added: "@wgkingk"
text_added: "Kubelet no longer emits V(4) \"Label not found\" logs for missing optional container annotations. ( , ) [SIG Node]"
text_added: "#140322"
text_added: "@HirazawaUi"
text_added: "sigs.k8s.io/structured-merge-diff/v6: v6.3.2 → v6.3.3"
text_added: "sigs.k8s.io/structured-merge-diff/v6:"
text_added: "v6.3.2 → v6.3.3"
text_added: "Permalink: v1.36.2"
text_added: "Permalink: Downloads for v1.36.2"
text_added: "filename sha512 hash kubernetes.tar.gz aef47a1cdd9a8aad387ee3aaeb3d681affe6af1231b72c67d73264d177bb63a5bbcf050fc0562a8310e6ed64be5fb0672e638e104dc630e6b6a82e15acc5ff66 kubernetes-src.tar.gz fad7f78605f87a93199316f7fb3f586e4531c41476c53fedee92fdd5bd641a9128c5cde45b6859e07eb2ab254873f1845236c0a33934cba918ff5b97d0cf571d"
text_added: "kubernetes.tar.gz aef47a1cdd9a8aad387ee3aaeb3d681affe6af1231b72c67d73264d177bb63a5bbcf050fc0562a8310e6ed64be5fb0672e638e104dc630e6b6a82e15acc5ff66 kubernetes-src.tar.gz fad7f78605f87a93199316f7fb3f586e4531c41476c53fedee92fdd5bd641a9128c5cde45b6859e07eb2ab254873f1845236c0a33934cba918ff5b97d0cf571d"
text_added: "kubernetes.tar.gz aef47a1cdd9a8aad387ee3aaeb3d681affe6af1231b72c67d73264d177bb63a5bbcf050fc0562a8310e6ed64be5fb0672e638e104dc630e6b6a82e15acc5ff66"
text_added: "aef47a1cdd9a8aad387ee3aaeb3d681affe6af1231b72c67d73264d177bb63a5bbcf050fc0562a8310e6ed64be5fb0672e638e104dc630e6b6a82e15acc5ff66"
text_added: "kubernetes-src.tar.gz fad7f78605f87a93199316f7fb3f586e4531c41476c53fedee92fdd5bd641a9128c5cde45b6859e07eb2ab254873f1845236c0a33934cba918ff5b97d0cf571d"
text_added: "fad7f78605f87a93199316f7fb3f586e4531c41476c53fedee92fdd5bd641a9128c5cde45b6859e07eb2ab254873f1845236c0a33934cba918ff5b97d0cf571d"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz 71ad2179e6cfbfc85b162da58b3ad7143ed94eba62185b23f4b02445b664b155db590aae4c56c5be04d9b9a1d460db2b5779536d9a1f0ff00b00b285fe141259 kubernetes-client-darwin-arm64.tar.gz 9cdf5cb41032a632ec9434f5b1ce11be71c4648860d658dc78e55837956f7df080f8d47b81f5c901eb4599722c2f5f967ef04922aad51e3a027a76731604b5d5 kubernetes-client-linux-386.tar.gz 7b18df02a37ab4ae8a5fbc363baa1032204c3d532cc8f0be1f762f0e9f950ba2b7be99f1ec197b1ce28a89c09c5e77f088107b588d25ee"
text_added: "kubernetes-client-darwin-amd64.tar.gz 71ad2179e6cfbfc85b162da58b3ad7143ed94eba62185b23f4b02445b664b155db590aae4c56c5be04d9b9a1d460db2b5779536d9a1f0ff00b00b285fe141259 kubernetes-client-darwin-arm64.tar.gz 9cdf5cb41032a632ec9434f5b1ce11be71c4648860d658dc78e55837956f7df080f8d47b81f5c901eb4599722c2f5f967ef04922aad51e3a027a76731604b5d5 kubernetes-client-linux-386.tar.gz 7b18df02a37ab4ae8a5fbc363baa1032204c3d532cc8f0be1f762f0e9f950ba2b7be99f1ec197b1ce28a89c09c5e77f088107b588d25eed61ad33ad1a24b0198 ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz 71ad2179e6cfbfc85b162da58b3ad7143ed94eba62185b23f4b02445b664b155db590aae4c56c5be04d9b9a1d460db2b5779536d9a1f0ff00b00b285fe141259"
text_added: "71ad2179e6cfbfc85b162da58b3ad7143ed94eba62185b23f4b02445b664b155db590aae4c56c5be04d9b9a1d460db2b5779536d9a1f0ff00b00b285fe141259"
text_added: "kubernetes-client-darwin-arm64.tar.gz 9cdf5cb41032a632ec9434f5b1ce11be71c4648860d658dc78e55837956f7df080f8d47b81f5c901eb4599722c2f5f967ef04922aad51e3a027a76731604b5d5"
text_added: "9cdf5cb41032a632ec9434f5b1ce11be71c4648860d658dc78e55837956f7df080f8d47b81f5c901eb4599722c2f5f967ef04922aad51e3a027a76731604b5d5"
text_added: "kubernetes-client-linux-386.tar.gz 7b18df02a37ab4ae8a5fbc363baa1032204c3d532cc8f0be1f762f0e9f950ba2b7be99f1ec197b1ce28a89c09c5e77f088107b588d25eed61ad33ad1a24b0198"
text_added: "7b18df02a37ab4ae8a5fbc363baa1032204c3d532cc8f0be1f762f0e9f950ba2b7be99f1ec197b1ce28a89c09c5e77f088107b588d25eed61ad33ad1a24b0198"
text_added: "kubernetes-client-linux-amd64.tar.gz bf3fa2fe065af663b944acdef42ab61a0062e01d325d60d756aaab22bb412addc2ffa77fdcb39de47560c5613a9bcd68e67ea83417626aefbe52db9cc76fde7d"
text_added: "bf3fa2fe065af663b944acdef42ab61a0062e01d325d60d756aaab22bb412addc2ffa77fdcb39de47560c5613a9bcd68e67ea83417626aefbe52db9cc76fde7d"
text_added: "kubernetes-client-linux-arm.tar.gz c4fe54b27ab0cb342967d0911e0f695cc1226ed3f4f0fc84080d547fa8c92b343d75054cbc1e51e9af5c066f475b5b4463f029a7e883c83d986e5142cc2464df"
text_added: "c4fe54b27ab0cb342967d0911e0f695cc1226ed3f4f0fc84080d547fa8c92b343d75054cbc1e51e9af5c066f475b5b4463f029a7e883c83d986e5142cc2464df"
text_added: "kubernetes-client-linux-arm64.tar.gz ef798cdab3538164ecd6b3c1987c69e4094c14d3e88a31811964cd0b57536a4b488b0b9f37a4ad7139d25f1b73c019d2791f9e58017cce929bc0e8262484496d"
text_added: "ef798cdab3538164ecd6b3c1987c69e4094c14d3e88a31811964cd0b57536a4b488b0b9f37a4ad7139d25f1b73c019d2791f9e58017cce929bc0e8262484496d"
text_added: "kubernetes-client-linux-ppc64le.tar.gz 9f0474cbce05b41674a1e49fe5dc7c4f88cfe7db18c6c60d6b93a1ccff4ec1ee6c23633b45ea1b1715f2c00191eee0a2dbec6fbba3297e80279b1b648c8b7fd7"
text_added: "9f0474cbce05b41674a1e49fe5dc7c4f88cfe7db18c6c60d6b93a1ccff4ec1ee6c23633b45ea1b1715f2c00191eee0a2dbec6fbba3297e80279b1b648c8b7fd7"
text_added: "kubernetes-client-linux-s390x.tar.gz 4e39e5c5160cd2a1379749f055a0555ba682fec6a924a271a5b45a185995a95093ca6e76bc1ad9ba2863b7ae0ea38368e9b15aa1282775263d0ccecf735052f5"
text_added: "4e39e5c5160cd2a1379749f055a0555ba682fec6a924a271a5b45a185995a95093ca6e76bc1ad9ba2863b7ae0ea38368e9b15aa1282775263d0ccecf735052f5"
text_added: "kubernetes-client-windows-386.tar.gz 23218ac82fcb2ec98e3af1e1a11cee6b20eb7bc610366dfb7aafbb82e9ab2c890a71256f7f52d3c68f8d4e8abf21672ef142735a3463fc89498ecdd6973b1a4d"
text_added: "23218ac82fcb2ec98e3af1e1a11cee6b20eb7bc610366dfb7aafbb82e9ab2c890a71256f7f52d3c68f8d4e8abf21672ef142735a3463fc89498ecdd6973b1a4d"
text_added: "kubernetes-client-windows-amd64.tar.gz 853ee9d8783f16236285fc4b37bbf972719c8061ff99a4b61c2a7c680441ac98886885723b31a9b418b3236ee0d5876268efb42de1e4b5355facd5305bfd7802"
text_added: "853ee9d8783f16236285fc4b37bbf972719c8061ff99a4b61c2a7c680441ac98886885723b31a9b418b3236ee0d5876268efb42de1e4b5355facd5305bfd7802"
text_added: "kubernetes-client-windows-arm64.tar.gz a036865e990eb797dd2eef91983fb518712c76c640c66d3c5b80a41a89c283feb61a16b0869209229be0d38392b9d0c316c45836790f4934ba3dcaf065e6910f"
text_added: "a036865e990eb797dd2eef91983fb518712c76c640c66d3c5b80a41a89c283feb61a16b0869209229be0d38392b9d0c316c45836790f4934ba3dcaf065e6910f"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz 0c617cb74f6a8ddc142afd453b3ece4b39268d78febdbe9df91faf3a01031d364e9347bf8dfdc336e9ed0fe64ad82ce0209ef9fc0340e7d2f784d37bfa7e0d18 kubernetes-server-linux-arm64.tar.gz 7226d91204980892f593307f06acefd5579337ec5758c8615a0e46541a990083c6be9809b01fb9e06da7e9b6d7208a673fd5129b7145436c3fe6e726d1fa469d kubernetes-server-linux-ppc64le.tar.gz 791c496395c6834554d05a0bbba11e5ab99dc8a2639f1adb53ccbc91919b6760339378a02d05bbc9543e3d018440f258426ed5c2625d"
text_added: "kubernetes-server-linux-amd64.tar.gz 0c617cb74f6a8ddc142afd453b3ece4b39268d78febdbe9df91faf3a01031d364e9347bf8dfdc336e9ed0fe64ad82ce0209ef9fc0340e7d2f784d37bfa7e0d18 kubernetes-server-linux-arm64.tar.gz 7226d91204980892f593307f06acefd5579337ec5758c8615a0e46541a990083c6be9809b01fb9e06da7e9b6d7208a673fd5129b7145436c3fe6e726d1fa469d kubernetes-server-linux-ppc64le.tar.gz 791c496395c6834554d05a0bbba11e5ab99dc8a2639f1adb53ccbc91919b6760339378a02d05bbc9543e3d018440f258426ed5c2625ddc56cc613e5c952c2c2f"
text_added: "kubernetes-server-linux-amd64.tar.gz 0c617cb74f6a8ddc142afd453b3ece4b39268d78febdbe9df91faf3a01031d364e9347bf8dfdc336e9ed0fe64ad82ce0209ef9fc0340e7d2f784d37bfa7e0d18"
text_added: "0c617cb74f6a8ddc142afd453b3ece4b39268d78febdbe9df91faf3a01031d364e9347bf8dfdc336e9ed0fe64ad82ce0209ef9fc0340e7d2f784d37bfa7e0d18"
text_added: "kubernetes-server-linux-arm64.tar.gz 7226d91204980892f593307f06acefd5579337ec5758c8615a0e46541a990083c6be9809b01fb9e06da7e9b6d7208a673fd5129b7145436c3fe6e726d1fa469d"
text_added: "7226d91204980892f593307f06acefd5579337ec5758c8615a0e46541a990083c6be9809b01fb9e06da7e9b6d7208a673fd5129b7145436c3fe6e726d1fa469d"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 791c496395c6834554d05a0bbba11e5ab99dc8a2639f1adb53ccbc91919b6760339378a02d05bbc9543e3d018440f258426ed5c2625ddc56cc613e5c952c2c2f"
text_added: "791c496395c6834554d05a0bbba11e5ab99dc8a2639f1adb53ccbc91919b6760339378a02d05bbc9543e3d018440f258426ed5c2625ddc56cc613e5c952c2c2f"
text_added: "kubernetes-server-linux-s390x.tar.gz b2f24c710a4e1124a0b352c85f2d3316cac9d711e879cd081ad3ea1d646c034ceecc7f892364646516fafec61efe20621bfb0eb3f5c94052cf2d6c92da091c1d"
text_added: "b2f24c710a4e1124a0b352c85f2d3316cac9d711e879cd081ad3ea1d646c034ceecc7f892364646516fafec61efe20621bfb0eb3f5c94052cf2d6c92da091c1d"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz 24b95198259d96990d1aa4a625c15017348affe2ef7964225968e58b30d622c6dabfaf1c7abe12d1103b3879f0e887bf956259ee160eab3bcb24d7d3f5a72dab kubernetes-node-linux-arm64.tar.gz 2dc8926b5f5d08e7f3133e7ca9a50365e6f424f40a6c6931c57b64e0f93440430bf628ac31579d3b9a9d8dbf519e5b7d76e044b7198011e519eeb96e8545e6c2 kubernetes-node-linux-ppc64le.tar.gz f69d6b1e29bd978085376f014023a792e2571865950794bf6cbde9dc65440ce3a3c0a47f1ffc2a8a8bfa0bc546d32980954d4b7adb71589fbe"
text_added: "kubernetes-node-linux-amd64.tar.gz 24b95198259d96990d1aa4a625c15017348affe2ef7964225968e58b30d622c6dabfaf1c7abe12d1103b3879f0e887bf956259ee160eab3bcb24d7d3f5a72dab kubernetes-node-linux-arm64.tar.gz 2dc8926b5f5d08e7f3133e7ca9a50365e6f424f40a6c6931c57b64e0f93440430bf628ac31579d3b9a9d8dbf519e5b7d76e044b7198011e519eeb96e8545e6c2 kubernetes-node-linux-ppc64le.tar.gz f69d6b1e29bd978085376f014023a792e2571865950794bf6cbde9dc65440ce3a3c0a47f1ffc2a8a8bfa0bc546d32980954d4b7adb71589fbeaeec8081cbe284 kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz 24b95198259d96990d1aa4a625c15017348affe2ef7964225968e58b30d622c6dabfaf1c7abe12d1103b3879f0e887bf956259ee160eab3bcb24d7d3f5a72dab"
text_added: "24b95198259d96990d1aa4a625c15017348affe2ef7964225968e58b30d622c6dabfaf1c7abe12d1103b3879f0e887bf956259ee160eab3bcb24d7d3f5a72dab"
text_added: "kubernetes-node-linux-arm64.tar.gz 2dc8926b5f5d08e7f3133e7ca9a50365e6f424f40a6c6931c57b64e0f93440430bf628ac31579d3b9a9d8dbf519e5b7d76e044b7198011e519eeb96e8545e6c2"
text_added: "2dc8926b5f5d08e7f3133e7ca9a50365e6f424f40a6c6931c57b64e0f93440430bf628ac31579d3b9a9d8dbf519e5b7d76e044b7198011e519eeb96e8545e6c2"
text_added: "kubernetes-node-linux-ppc64le.tar.gz f69d6b1e29bd978085376f014023a792e2571865950794bf6cbde9dc65440ce3a3c0a47f1ffc2a8a8bfa0bc546d32980954d4b7adb71589fbeaeec8081cbe284"
text_added: "f69d6b1e29bd978085376f014023a792e2571865950794bf6cbde9dc65440ce3a3c0a47f1ffc2a8a8bfa0bc546d32980954d4b7adb71589fbeaeec8081cbe284"
text_added: "kubernetes-node-linux-s390x.tar.gz cc0d4198955e55cca46de24548ccbd398f96e9e6b3dcc381d3b68706847b1e39e6992757a8927a4fce968399d9459cd26465e02d9be0f3e707507459c1e5aad9"
text_added: "cc0d4198955e55cca46de24548ccbd398f96e9e6b3dcc381d3b68706847b1e39e6992757a8927a4fce968399d9459cd26465e02d9be0f3e707507459c1e5aad9"
text_added: "kubernetes-node-windows-amd64.tar.gz aaa965f855ef9eede65b3101b6885555661d355a1805ebf351cfb66c6e9219489f982f63d40c1aa241df827d5646fb8f06bab398deadac9724a85b791f7ecedb"
text_added: "aaa965f855ef9eede65b3101b6885555661d355a1805ebf351cfb66c6e9219489f982f63d40c1aa241df827d5646fb8f06bab398deadac9724a85b791f7ecedb"
text_added: "name architectures registry.k8s.io/conformance:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.36.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.2"
text_added: "registry.k8s.io/kube-apiserver:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.36.2"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.2"
text_added: "registry.k8s.io/kube-proxy:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.36.2"
text_added: "registry.k8s.io/kube-scheduler:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.36.2"
text_added: "registry.k8s.io/kubectl:v1.36.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.36.2"
text_added: "Permalink: Changelog since v1.36.1"
text_added: "Kubernetes is now built using Go 1.26.4 ( #139585 , @cpanato ) [SIG Release and Testing] Kubernetes is now built with Go 1.26.4 ( #138871 , @BenTheElder ) [SIG Release]"
text_added: "Kubernetes is now built using Go 1.26.4 ( , ) [SIG Release and Testing]"
text_added: "#139585"
text_added: "@cpanato"
text_added: "Kubernetes is now built with Go 1.26.4 ( , ) [SIG Release]"
text_added: "#138871"
text_added: "@BenTheElder"
text_added: "Avoid costly comparisons during selinux metric emission. ( #139136 , @gnufied ) [SIG Apps and Storage] Fixed a Dynamic Resource Allocation scheduler bug that could assign mutually exclusive device partitions to multiple Pods. This affected DRA drivers using SharedCounters ( DRAPartitionableDevices ) together with multi-allocatable devices ( DRAConsumableCapacity ). Depending on the device and driver, the incorrect double-allocation could cause workload failures, device conflicts, crashes, or dat"
text_added: "Avoid costly comparisons during selinux metric emission. ( , ) [SIG Apps and Storage]"
text_added: "#139136"
text_added: "@gnufied"
text_added: "Fixed a Dynamic Resource Allocation scheduler bug that could assign mutually exclusive device partitions to multiple Pods. This affected DRA drivers using SharedCounters ( DRAPartitionableDevices ) together with multi-allocatable devices ( DRAConsumableCapacity ). Depending on the device and driver, the incorrect double-allocation could cause workload failures, device conflicts, crashes, or data loss. ( #139211 , @ashvindeodhar ) [SIG Node]"
text_added: "SharedCounters"
text_added: "DRAPartitionableDevices"
text_added: "DRAConsumableCapacity"
text_added: "#139211"
text_added: "@ashvindeodhar"
text_added: "Fixed a bug where Pods that share multi-node claims and also have per-node claims can get stuck in Pending. ( , ) [SIG Node and Scheduling]"
text_added: "#139363"
text_added: "Fixed a kube-scheduler panic when a DRA ResourceClaim using selects a device that consumes shared counters. ( , ) [SIG Node]"
text_added: "allocationMode: All"
text_added: "#138988"
text_added: "@pohly"
text_added: "Fixed a panic in the endpoint controller when processing services with empty IPFamilies field (pre-dual-stack services that were never spec-updated). ( , ) [SIG Apps and Network]"
text_added: "#139233"
text_added: "@rahulbabu95"
text_added: "Fixed a regression in 1.36 where modifications to scheduling directives (nodeSelector, tolerations, node affinity) on suspended Jobs were rejected if the JobSuspended condition had not yet been set by the job controller. ( #139329 , @kannon92 ) [SIG Apps and Testing]"
text_added: "#139329"
text_added: "@kannon92"
text_added: "Fixed an issue where kubelet would delete the CSI mount directory when a periodic NodePublishVolume call (triggered by CSIDriver.spec.requiresRepublish=true) returned an error, leaving the pod with stale volume contents that subsequent successful republishes could not repair. ( #139228 , @aramase ) [SIG Storage]"
text_added: "#139228"
text_added: "@aramase"
text_added: "Fixes a 1.34+ regression handling containers with environment values set from Secret API objects containing binary non-utf8 data. ( , ) [SIG Node]"
text_added: "#139192"
text_added: "Kubeadm: fixed kubeadm init phase certs --dry-run to correctly copy existing CA files. ( , ) [SIG Cluster Lifecycle]"
text_added: "#139445"
text_added: "Permalink: v1.36.1"
text_added: "Permalink: Downloads for v1.36.1"
text_added: "filename sha512 hash kubernetes.tar.gz f48211b142241d7c8e7a44f1883bb5b233592178ddb92964a6453318b27d4405c6b3843f0b0ae7c64d7a7fb244ca01391f355c858ec1b04bb545157245fba0f2 kubernetes-src.tar.gz 5f2c24638d56895bb3575aff0e25641fd9c25c192e27c6cd5255b888efc041221975cff9df99c1c842b876d3092cb9eaec0fd5b410bd0ec9ea74f3bc437dfaff"
text_added: "kubernetes.tar.gz f48211b142241d7c8e7a44f1883bb5b233592178ddb92964a6453318b27d4405c6b3843f0b0ae7c64d7a7fb244ca01391f355c858ec1b04bb545157245fba0f2 kubernetes-src.tar.gz 5f2c24638d56895bb3575aff0e25641fd9c25c192e27c6cd5255b888efc041221975cff9df99c1c842b876d3092cb9eaec0fd5b410bd0ec9ea74f3bc437dfaff"
text_added: "kubernetes.tar.gz f48211b142241d7c8e7a44f1883bb5b233592178ddb92964a6453318b27d4405c6b3843f0b0ae7c64d7a7fb244ca01391f355c858ec1b04bb545157245fba0f2"
text_added: "f48211b142241d7c8e7a44f1883bb5b233592178ddb92964a6453318b27d4405c6b3843f0b0ae7c64d7a7fb244ca01391f355c858ec1b04bb545157245fba0f2"
text_added: "kubernetes-src.tar.gz 5f2c24638d56895bb3575aff0e25641fd9c25c192e27c6cd5255b888efc041221975cff9df99c1c842b876d3092cb9eaec0fd5b410bd0ec9ea74f3bc437dfaff"
text_added: "5f2c24638d56895bb3575aff0e25641fd9c25c192e27c6cd5255b888efc041221975cff9df99c1c842b876d3092cb9eaec0fd5b410bd0ec9ea74f3bc437dfaff"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz 18daddc3d49ebb60d4c8b80748ef656dc5c19b3be8257a49c9b2ba1035710e38f96059ab140db833d41ebaf117ffee7b4c4a07447a2925cd199cb31d0eada21b kubernetes-client-darwin-arm64.tar.gz 2338e4e7a36e6bdbfbb2956d5210cf1a79c0e688cb687c60ccd3796b187a438ace7948a23ae292e4b698c25fb6340ab9b2933288188ca1af379f879334c6c882 kubernetes-client-linux-386.tar.gz e6a6b3d9640e0dca69dc745205225945e010cf8ae455eb0fa552433f3dd52ce89444fd9831fb63c8cf5b764ffb564a1c34363eca07c5a7"
text_added: "kubernetes-client-darwin-amd64.tar.gz 18daddc3d49ebb60d4c8b80748ef656dc5c19b3be8257a49c9b2ba1035710e38f96059ab140db833d41ebaf117ffee7b4c4a07447a2925cd199cb31d0eada21b kubernetes-client-darwin-arm64.tar.gz 2338e4e7a36e6bdbfbb2956d5210cf1a79c0e688cb687c60ccd3796b187a438ace7948a23ae292e4b698c25fb6340ab9b2933288188ca1af379f879334c6c882 kubernetes-client-linux-386.tar.gz e6a6b3d9640e0dca69dc745205225945e010cf8ae455eb0fa552433f3dd52ce89444fd9831fb63c8cf5b764ffb564a1c34363eca07c5a7676ee48e859e9517c5 ku"
