source: runner_snapshot_diff
text_removed: "Hypertension notifications"
text_removed: "Footnote 26"
text_removed: "ECG app"
text_removed: "Footnote 27"
text_removed: "Blood Oxygen app"
text_removed: "27"
text_removed: "Footnote 28"
text_removed: "Up to 24 hours"
text_removed: "28"
text_removed: "Up to 38 hours in Low Power Mode"
text_removed: "Compare all Apple Watch models"
text_removed: "Learn more, Apple’s approach to recycled material"
text_removed: "Apple Watch SE 3 and the environment. Learn more in our Product Environmental Report (PDF)"
text_removed: "Learn more in our Product Environmental Report (PDF)"
text_removed: "Apple Watch SE 3 and the environment."
text_removed: "<picture class=\"overview-environment-icon-recycling icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_recycling__dt6a3q5h8f0i_large.png\" alt > </picture> Made with 40% recycled material by weight."
text_removed: "Made with 40% recycled material by weight."
text_removed: "Made with by weight."
text_removed: "40% recycled material"
text_removed: "Learn more, Apple’s approach to renewable electricity"
text_removed: "<picture class=\"overview-environment-icon-electricity icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_electricity__djge1sektpci_large.png\" alt > </picture> Manufactured with 100% renewable electricity ."
text_removed: "Manufactured with 100% renewable electricity ."
text_removed: "Manufactured with"
text_removed: "100% renewable electricity"
text_removed: "Learn more, Apple’s approach to packaging"
text_removed: "<picture class=\"overview-environment-icon-package icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png, /v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/environment/icon_package__fc4md4hj5a2y_large.png\" alt > </picture> Ships in compact packaging for 40% more units per trip."
text_removed: "Ships in compact packaging for 40% more units per trip."
text_removed: "Ships in compact packaging for per trip."
text_removed: "40% more units"
text_removed: "Previous item in values gallery"
text_removed: "Our values lead the way."
text_removed: "<picture class=\"overview-values-icon-environment icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_environment__yq9nbu02f1eq_large.png\" alt > </picture> A plan as innovative as our products. We’re committed to bringing net emissions to zero across ou"
text_removed: "A plan as innovative as our products. We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_removed: "A plan as innovative as our products."
text_removed: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030. Learn more about environment"
text_removed: "We’re committed to bringing net emissions to zero across our entire carbon footprint by 2030."
text_removed: "Learn more about environment"
text_removed: "<picture class=\"overview-values-icon-privacy icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_privacy__frhgm2a4dhim_large.png\" alt > </picture> Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep y"
text_removed: "Privacy. That’s Apple. Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_removed: "Privacy. That’s Apple."
text_removed: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure. Learn more about privacy"
text_removed: "Privacy is a fundamental human right. Every product and service is designed to help keep your data safe and secure."
text_removed: "Learn more about privacy"
text_removed: "<picture class=\"overview-values-icon-accessibility icon-card-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png, /v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/values/icon_accessibility__dbyw13o21c02_large.png\" alt > </picture> Innovation that’s accessible by design. Our products and services are designed for everyo"
text_removed: "Innovation that’s accessible by design. Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_removed: "Innovation that’s accessible by design."
text_removed: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way. Learn more about accessibility"
text_removed: "Our products and services are designed for everyone, with built-in features to help you do what you love, your way."
text_removed: "Learn more about accessibility"
text_removed: "Apple Watch Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "Explore Watch Explore All Apple Watch Apple Watch Series 11 Apple Watch SE 3 Apple Watch Ultra 3 Apple Watch Nike Apple Watch Hermès Compare Watch Why Apple Watch"
text_removed: "Explore Watch"
text_removed: "Explore All Apple Watch"
text_removed: "Apple Watch Ultra 3"
text_removed: "Apple Watch Nike"
text_removed: "Apple Watch Hermès"
text_removed: "Compare Watch"
text_removed: "Shop Watch Shop Apple Watch Apple Watch Bands Apple Watch Accessories Apple Upgrade Apple Trade In Financing Personal Setup"
text_removed: "Shop Watch"
text_removed: "Apple Watch Bands"
text_removed: "Apple Watch Accessories"
text_removed: "Apple Upgrade"
text_removed: "More from Watch Apple Watch Support AppleCare watchOS 27 Preview Apple Watch For Your Kids Apps by Apple Apple Fitness+ Education"
text_removed: "More from Watch"
text_removed: "Apple Watch Support"
text_removed: "AppleCare"
text_removed: "watchOS 27 Preview"
text_removed: "Apple Watch For Your Kids"
text_removed: "Apps by Apple"
text_removed: "Footnotes"
text_removed: "* Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See Terms for more information. ** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable"
text_removed: "Available to current and newly accepted college students and their parents, as well as faculty, staff, and homeschool teachers of all grade levels. See for more information."
text_removed: "Terms"
text_removed: "** Financing available to qualified customers, subject to credit approval and credit limit, and requires you to select Apple Card Monthly Installments (ACMI) as your payment type at checkout at Apple. Financing terms vary by product. Taxes and shipping on items purchased using ACMI are subject to your card’s variable APR, not the ACMI 0% APR. ACMI is not available for purchases made at special storefronts or when using such special discounts in-store at Apple, except ACMI is available at the Edu"
text_removed: "Apple Card Customer Agreement"
text_removed: "◊ Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_removed: "apple.com"
text_removed: "here"
text_removed: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_removed: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_removed: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
text_removed: "All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card."
text_removed: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models. All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-h"
text_removed: "The temperature sensing feature is not intended for medical use. Temperature sensing is available only on Apple Watch Series 8 and later, Apple Watch SE 3, and all Apple Watch Ultra models."
text_removed: "All-day battery life is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, and a 60-minute workout with music playback from Apple Watch via Bluetooth, over the course of 18 hours; Apple Watch SE 3 (GPS) usage includes connection to iPhone via Bluetooth during the entire 18-hour test; Apple Watch SE 3 (GPS + Cellular) usage includes a total of 4 hours of cellular connection and 14 hours of connection to iPhone via Bluetooth over the course of 18 hours. Battery l"
text_removed: "Charge times are from 0–80% and 0–100% using the included Apple Watch Magnetic Fast Charger to USB-C Cable. Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS) and Apple Watch SE 3 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Fast-charge testing conducted with drained Apple Watch units. Times measu"
text_removed: "Apple Watch SE 3 Ion-X glass is 4x more crack resistant than Apple Watch SE 2."
text_removed: "Emergency SOS requires a cellular connection or Wi-Fi calling with an internet connection from your Apple Watch or nearby iPhone. You can use cellular models of Apple Watch to make an emergency call in many locations, provided that cellular service is available. Some cellular networks may not accept an emergency call from your Apple Watch if your Apple Watch isn’t activated, if it isn’t compatible with or configured to operate on a particular cellular network, if it isn’t set up for cellular ser"
text_removed: "support.apple.com/108374"
text_removed: "apple.com/watch/cellular"
text_removed: "Apple Music requires a subscription."
text_removed: "Apple Watch SE 3 has a water resistance rating of 50 meters under ISO standard 22810:2010. This means that it may be used for shallow-water activities like swimming in a pool or ocean. Apple Watch SE 3 should not be used for scuba diving, waterskiing, or other activities involving high-velocity water or submersion below shallow depth. Water resistance is not a permanent condition and can diminish over time. For additional information, see support.apple.com/en-us/109522 ."
text_removed: "support.apple.com/en-us/109522"
text_removed: "The Vitals app is for wellness purposes only and not for medical use."
text_removed: "The Cycle Tracking app should not be used for birth control or to diagnose a health condition."
text_removed: "Sleep apnea notifications are available on Apple Watch Series 9 and later, Ultra 2 and later, and SE 3. The feature is intended to detect signs of moderate to severe sleep apnea for people 18 years old or older without a diagnosis of sleep apnea."
text_removed: "Irregular rhythm notification requires the latest version of watchOS and iOS. It is not intended for use by people under 22 years old or those who have been previously diagnosed with atrial fibrillation (AFib)."
text_removed: "Requires an Apple Intelligence–enabled iPhone nearby and Bluetooth headphones with device and Siri language set to English. Apple Intelligence is available in beta. Some features may not be available in all regions or languages. For feature and language availability and system requirements, see support.apple.com/121115 ."
text_removed: "support.apple.com/121115"
text_removed: "An Apple Music subscription is required for automatic music selection."
text_removed: "Testing conducted by Apple in July and August 2025 using preproduction Apple Watch SE 3 (GPS + Cellular) and Apple Watch SE 2 (GPS + Cellular), each paired with an iPhone; all devices tested with prerelease software, Apple Watch Magnetic Fast Charger to USB-C Cable (Model A2515), and Apple 20W USB-C Power Adapter (Model A2305). Charge time varies with adapter, region, settings, initial battery levels, usage, and environmental factors; actual results will vary."
text_removed: "Wireless service plan required for cellular service. Contact your service provider for more details. Connection may vary based on network availability. Check apple.com/watch/cellular for participating wireless carriers and eligibility. See support.apple.com/HT207578 for additional setup instructions."
text_removed: "support.apple.com/HT207578"
text_removed: "Data plan required. 5G is available in select markets and through select carriers. Speeds vary based on site conditions and carrier. For details on 5G support, contact your carrier and see ."
text_removed: "Apple Cash services are provided by Green Dot Bank, Member FDIC. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Green Dot Bank for Apple Cash accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Learn more about Apple Cash Terms and Conditions from Green Dot Bank. Only available in the 50 United States, the District of Columbia, and Puerto Rico (collectively the “U.S.”). To send and receive money with an Apple Cash account, you must be 18 and"
text_removed: "Terms and Conditions"
text_removed: "Only available with select partners and locations, and requires eligible device and OS version. See for details."
text_removed: "apple.com/wallet"
text_removed: "Live Translation in Messages is available in Apple Intelligence–supported languages when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac, as well as on Apple Watch Series 9 and later, Apple Watch Ultra 2 and later, and Apple Watch SE 3 when paired with an Apple Intelligence–enabled iPhone. See support.apple.com/121115 for supported languages."
text_removed: "Not all features will be available if the Apple Watch is set up through Apple Watch For Your Kids. Check for details. Wireless service plan required for cellular service. Check for participating wireless carriers and eligibility."
text_removed: "support.apple.com/en-us/109036"
text_removed: "Trade-in values will vary based on the condition, year, and configuration of your eligible trade-in device. Not all devices are eligible for credit. You must be at least 18 years old to be eligible to trade in for credit or for an Apple Gift Card. Trade-in value may be applied toward qualifying new device purchase or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be assessed on f"
text_removed: "Apple Watch Hermès is not eligible for education savings."
text_removed: "When angled away from the user as compared with Apple Watch Series 9 or earlier."
text_removed: "Requires an iPhone and Apple Watch with second-generation Ultra Wideband chip. Ultra Wideband availability varies by region."
text_removed: "Hypertension notifications are not intended for use by people under 22 years old, those who have been previously diagnosed with hypertension, or pregnant persons."
text_removed: "The ECG app is available on Apple Watch Series 4 and later (excluding Apple Watch SE models) and can generate an ECG similar to a single-lead electrocardiogram. Intended for use by people 22 years old or older."
text_removed: "The Blood Oxygen app is for wellness purposes only and not for medical use. Measurements are calculated and viewed on iPhone in the Health app."
text_removed: "All-day battery life including sleep tracking is based on the following use: 300 time checks, 90 notifications, 15 minutes of app use, a 60-minute workout with music playback from Apple Watch via Bluetooth, and 6 hours of sleep tracking over the course of 24 hours; Apple Watch Series 11 (GPS) usage includes connection to iPhone via Bluetooth during the entire 24-hour test; Apple Watch Series 11 (GPS + Cellular) usage includes a total of 4 hours of cellular connection and 20 hours of connection t"
text_removed: "Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later. Bands are subject to availability. Apple Pay is a service provided by Apple Payments Services LLC, a subsidiary of Apple Inc. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Any card used in Apple Pay is offered by the card issuer. To use Apple Pay you need a supported card from a participating card issuer. To check if your card is compatible with Apple Pay, contact you"
text_removed: "Apple Watch Ultra 3, Apple Watch Series 11, and Apple Watch SE 3 require iPhone 11 or later with iOS 26 or later."
text_removed: "Bands are subject to availability."
text_removed: "Apple Pay is a service provided by Apple Payments Services LLC, a subsidiary of Apple Inc. Neither Apple Inc. nor Apple Payments Services LLC is a bank. Any card used in Apple Pay is offered by the card issuer."
text_removed: "To use Apple Pay you need a supported card from a participating card issuer. To check if your card is compatible with Apple Pay, contact your card issuer."
text_removed: "Apple Pay is not available in all markets. ."
text_removed: "View Apple Pay countries and regions"
text_removed: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages and may require specific hardware and software. For more information, see ."
text_removed: "Feature Availability"
text_removed: "Breadcrumbs"
text_removed: "Apple Directory"
text_removed: "Shop and Learn Shop and Learn Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Accessories Gift Cards Apple Wallet Apple Wallet Wallet Apple Card Apple Pay Apple Cash"
text_removed: "Shop and Learn Shop and Learn Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Accessories Gift Cards"
text_removed: "Shop and Learn"
text_removed: "Store Mac iPad iPhone Watch Vision AirPods TV & Home AirTag Accessories Gift Cards"
text_removed: "Gift Cards"
text_removed: "Apple Wallet Apple Wallet Wallet Apple Card Apple Pay Apple Cash"
text_removed: "Wallet Apple Card Apple Pay Apple Cash"
text_removed: "Wallet"
text_removed: "Apple Card"
text_removed: "Apple Cash"
text_removed: "Account Account Manage Your Apple Account Apple Store Account iCloud.com Entertainment Entertainment Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple News+ Apple Podcasts Apple Books App Store"
text_removed: "Account Account Manage Your Apple Account Apple Store Account iCloud.com"
text_removed: "Manage Your Apple Account Apple Store Account iCloud.com"
text_removed: "Manage Your Apple Account"
text_removed: "Entertainment Entertainment Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple News+ Apple Podcasts Apple Books App Store"
text_removed: "Apple One Apple TV Apple Music Apple Arcade Apple Fitness+ Apple News+ Apple Podcasts Apple Books App Store"
text_removed: "Apple News+"
text_removed: "Apple Store Apple Store Find a Store Genius Bar Today at Apple Group Reservations Apple Camp Apple Store App Certified Refurbished Apple Upgrade Apple Trade In Financing Carrier Deals at Apple Order Status Shopping Help"
text_removed: "Find a Store Genius Bar Today at Apple Group Reservations Apple Camp Apple Store App Certified Refurbished Apple Upgrade Apple Trade In Financing Carrier Deals at Apple Order Status Shopping Help"
text_removed: "Find a Store"
text_removed: "Group Reservations"
text_removed: "Apple Camp"
text_removed: "Certified Refurbished"
text_removed: "Carrier Deals at Apple"
text_removed: "Order Status"
text_removed: "Shopping Help"
text_removed: "For Business For Business Apple and Business Shop for Business For Education For Education Apple and Education Shop for K-12 Shop for College For Healthcare For Healthcare Apple and Healthcare For Government For Government Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees"
text_removed: "For Business For Business Apple and Business Shop for Business"
text_removed: "For Business"
text_removed: "Apple and Business Shop for Business"
text_removed: "Apple and Business"
text_removed: "Shop for Business"
text_removed: "For Education For Education Apple and Education Shop for K-12 Shop for College"
text_removed: "For Education"
text_removed: "Apple and Education Shop for K-12 Shop for College"
text_removed: "Apple and Education"
text_removed: "Shop for K-12"
text_removed: "Shop for College"
text_removed: "For Healthcare For Healthcare Apple and Healthcare"
text_removed: "For Healthcare"
text_removed: "Apple and Healthcare"
text_removed: "For Government For Government Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees"
text_removed: "For Government"
text_removed: "Apple and Government Shop for Veterans and Military Shop for State and Local Employees Shop for Federal Employees"
text_removed: "Apple and Government"
text_removed: "Shop for Veterans and Military"
text_removed: "Shop for State and Local Employees"
text_removed: "Shop for Federal Employees"
text_removed: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain Innovation About Apple About Apple Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_removed: "Apple Values Apple Values Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain Innovation"
text_removed: "Apple Values"
text_removed: "Accessibility Education Environment Inclusion and Diversity Privacy Racial Equity and Justice Supply Chain Innovation"
text_removed: "Accessibility"
text_removed: "Environment"
text_removed: "Inclusion and Diversity"
text_removed: "Privacy"
text_removed: "Racial Equity and Justice"
text_removed: "Supply Chain Innovation"
text_removed: "About Apple About Apple Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_removed: "About Apple"
text_removed: "Newsroom Apple Leadership Career Opportunities Investors Ethics & Compliance Events Contact Apple"
text_removed: "Apple Leadership"
text_removed: "Career Opportunities"
text_removed: "Investors"
text_removed: "Ethics & Compliance"
text_removed: "Contact Apple"
text_removed: "United States. Choose your country or region"
text_removed: "More ways to shop: or near you."
text_removed: "Find an Apple Store"
text_removed: "other retailer"
text_removed: "Or call (1-800-692-7753)."
text_removed: "1-800-MY-APPLE"
text_removed: "Copyright © 2026 Apple Inc. All rights reserved. Privacy Policy Terms of Use Sales and Refunds Legal Site Map"
text_removed: "Copyright © 2026 Apple Inc. All rights reserved."
text_removed: "Privacy Policy Terms of Use Sales and Refunds Legal Site Map"
text_removed: "Privacy Policy"
text_removed: "Terms of Use"
text_removed: "Sales and Refunds"
text_removed: "Legal"
text_removed: "Site Map"
text_removed: "United States"
text_added: "Hauptmenü"
text_added: "Store Menü"
text_added: "Mac Menü"
text_added: "iPad Menü"
text_added: "iPhone Menü"
text_added: "Watch Menü"
text_added: "Vision Menü"
text_added: "AirPods Menü"
text_added: "TV und Home"
text_added: "TV und Home Menü"
text_added: "Entertainment Menü"
text_added: "Zubehör"
text_added: "Zubehör Menü"
text_added: "Support Menü"
text_added: "apple.com durchsuchen"
text_added: "Einkaufstasche"
text_added: "Lokal"
text_added: "Apple Watch SE 3 Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_added: "Lokale Navi­gation Menü Lokale Navi­gation Menü Über­blick Warum Apple Watch Technische Daten Kaufen Apple Watch SE 3"
text_added: "Über­blick Warum Apple Watch Technische Daten"
text_added: "Über­blick"
text_added: "Warum Apple Watch"
text_added: "Technische Daten"
text_added: "Kaufen Apple Watch SE 3"
text_added: "Kaufen"
text_added: "Fußnote ** Symbol"
text_added: "Jetzt gibt’s die Apple Watch SE 3 mit Bildungsrabatt."
text_added: "Ab 249 €."
text_added: "Kaufen, Apple Watch zu Bildungspreisen"
text_added: "Zum Store"
text_added: "Kaufen, Apple Watch SE 3"
text_added: "Apple Watch SE 3 Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_added: "Motiviert dich. Hört dich. Kennt dich. Liebt dich."
text_added: "Motiviert dich."
text_added: "Hört dich."
text_added: "Kennt dich."
text_added: "Liebt dich."
text_added: "Ab 269 €"
text_added: "Apple Watch SE 3 Modelle, die Produktfamilie wird gezeigt, Aluminiumgehäuse, Farben Polarstern und Mitternacht, die Displays zeigen die Vitalzeichen App, Herzfrequenz App, Schlafindex, Aktivitätsringe, einen eingehenden Anruf, Animation"
text_added: "Animation abspielen, Apple Watch SE 3"
text_added: "Highlights Galerie abspielen"
text_added: "Die High­lights."
text_added: "Highlights Galerie Tabliste"
text_added: "Always‑On Dis­play"
text_added: "Schlafindex"
text_added: "Temperatur­erkennung"
text_added: "Batterie"
text_added: "Bruchgeschütztes Glas"
text_added: "Features für Sicher­heit"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Always-On Display, Fotos Zifferblatt, Sportarmband, Farbe Polarstern"
text_added: "Mit dem Always‑On Display siehst du die Uhr­zeit und andere Infor­mationen ganz ohne deine Hand zu heben."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, das Display zeigt die runde Schlafindex Grafik, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Nebelviolett"
text_added: "Mit dem Schlafindex kannst du ganz ein­fach deinen Schlaf tracken und deine Schlaf­qualität ver­bessern."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Daten der Temperaturerkennung am Handgelenk, rechte Seitenansicht, Digital Crown, Armband, Sport Loop, Farbe Nebelviolett"
text_added: "Fußnote 1"
text_added: "Die Temperatur­erkennung am Hand­gelenk gibt dir noch umfang­reichere Infor­mationen zu deiner Gesund­heit in der Vitalzeichen App."
text_added: "Symbol einer Batterie, die geladen wird, Animation"
text_added: "Fußnote 2"
text_added: "Mit über Batterie­laufzeit kannst du noch mehr machen. Und mit Schnellladen lädst du 2x schneller."
text_added: "18 Stunden"
text_added: "Fußnote 3"
text_added: "Eine Apple Watch SE 3 bewegt sich ins Bild und stoppt kurz vor dem Aufprall, Animation"
text_added: "Fußnote 4"
text_added: "Das Dis­play der Apple Watch SE 3 ist 4x besser vor Glasbruch geschützt und auf alle Miss­geschicke vorbe­reitet."
text_added: "4"
text_added: "Sturzerkennung SOS Symbol"
text_added: "Fußnote 5"
text_added: "Mit Sicher­heitsfeatures wie der Unfall­erkennung und der Sturz­er­ken­nung hast du Hilfe immer schnell zur Hand."
text_added: "Apple Watch SE 3 in AR ansehen"
text_added: "Produktansicht"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Wandel Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband, Farbe Neongelb"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Wandel Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Sportarmband, Farbe Neongelb"
text_added: "Finishes"
text_added: "Finishes. Das Gehäuse aus 100 % recy­celtem Alu­minium ist in zwei stylischen matten Farben erhält­lich. Die gezeigte Apple Watch SE 3 ist in der Farbe Polarstern . Finishes. Polarstern Mitternacht"
text_added: "Gesund­heitssensoren"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Outdoor-Lauftraining, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband, Farbe Nebelviolett"
text_added: "Bewe­gungssensoren"
text_added: "Bewe­gungssensoren. Ein Gyro­sensor, ein Beschleu­ni­gungs­sensor und GPS arbeiten zu­sam­men, um deine Aktivi­täten zu tracken, präzise Fitness­daten be­reit­zustellen und Sicher­heitsfeatures zu ermög­lichen."
text_added: "Robustes Ion-X Dis­play"
text_added: "Fußnote 6"
text_added: "Laut­sprecher und Mikro­fon"
text_added: "Fußnote 7"
text_added: "Wasser­schutz"
text_added: "Apple Watch SE 3 Geräte, verschiedene Kombinationen von Aluminiumgehäusen in den Farben Polarstern und Mitternacht mit unterschiedlichen Armbändern"
text_added: "Personali­sierung"
text_added: "Personali­sierung. Zeig deinen ganz eigenen Stil mit Dutzenden von ein­fach anpass­baren Ziffer­blättern und einer riesigen Auswahl an Arm­bändern in unter­schied­lichen Farben, Styles und Materialien."
text_added: "Schließen"
text_added: "Apple Watch SE 3 Geräte, Gesundheitsfeatures: Schlafindex, Herzfrequenz, Ovulationsschätzungen, Zyklusprotokoll"
text_added: "Gesund­heit Immer einen Schritt voraus. Für wert­volle Insights zu deiner Gesund­heit musst du einfach nur deine Apple Watch SE 3 tragen. Der innovative Sensor für Temperatur­erkennung am Hand­gelenk ermög­licht umfang­reichere Infor­ma­tionen zu deiner Gesund­heit in der Vitalzeichen App und rück­blickende Ovulations­schätzungen in der Zyklus­protokoll App. Außer­dem erhältst du deinen täglichen Schlafindex und Mit­teilungen bei Schlafapnoe. Es war noch nie so ein­fach, alles Wichtige im Blick"
text_added: "Immer einen Schritt voraus."
text_added: "Für wert­volle Insights zu deiner Gesund­heit musst du einfach nur deine Apple Watch SE 3 tragen. Der innovative Sensor für Temperatur­erkennung am Hand­gelenk ermög­licht umfang­reichere Infor­ma­tionen zu deiner Gesund­heit in der Vitalzeichen App und rück­blickende Ovulations­schätzungen in der Zyklus­protokoll App. Außer­dem erhältst du deinen täglichen Schlafindex und Mit­teilungen bei Schlafapnoe. Es war noch nie so ein­fach, alles Wichtige im Blick zu behalten."
