source: runner_snapshot_diff
text_added: "options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view"
text_added: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the act"
text_added: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false ."
text_added: "force boolean (optional) #"
text_added: "force"
text_added: "Whether to bypass the checks. Defaults to ."
text_added: "actionability"
text_added: "noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect."
text_added: "noWaitAfter boolean (optional) #"
text_added: "noWaitAfter"
text_added: "Deprecated This option has no effect."
text_added: "Deprecated"
text_added: "This option has no effect."
text_added: "position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element."
text_added: "position Object (optional) #"
text_added: "x number y number"
text_added: "A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element."
text_added: "scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , Playwright does not scroll the element and the action fails if the element is not already in the viewport. This is useful to assert that an element is reachable by the user without additional scrolling."
text_added: "\"auto\" | \"none\""
text_added: "Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , Playwright does not scroll the element and the action fails if the element is not already in the viewport. This is useful to assert that an element is reachable by the user without additional scrolling."
text_added: "trial boolean (optional) # When set, this method only performs the actionability checks and skips the action. Defaults to false . Useful to wait until the element is ready for the action without performing it."
text_added: "trial boolean (optional) #"
text_added: "trial"
text_added: "When set, this method only performs the checks and skips the action. Defaults to . Useful to wait until the element is ready for the action without performing it."
text_added: "Performs the following steps:"
text_added: "Ensure that element is a checkbox or a radio input. If not, this method throws. If the element is already checked, this method returns immediately. Wait for actionability checks on the element, unless force option is set. Scroll the element into view if needed. Use page.mouse to click in the center of the element. Ensure that the element is now checked. If not, this method throws."
text_added: "Ensure that element is a checkbox or a radio input. If not, this method throws. If the element is already checked, this method returns immediately."
text_added: "Wait for checks on the element, unless option is set."
text_added: "Scroll the element into view if needed."
text_added: "Use to click in the center of the element."
text_added: "page.mouse"
text_added: "Ensure that the element is now checked. If not, this method throws."
text_added: "If the element is detached from the DOM at any moment during the action, this method throws."
text_added: "When all steps combined have not finished during the specified , this method throws a . Passing zero timeout disables this."
text_added: "clear"
text_added: "Clear the input field."
text_added: "await page . getByRole ( 'textbox' ) . clear ( ) ;"
text_added: "'textbox'"
text_added: "options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContex"
text_added: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or p"
text_added: "This method waits for checks, focuses the element, clears it and triggers an event after clearing."
text_added: "input"
text_added: "If the target element is not an , or element, this method throws an error. However, if the element is inside the element that has an associated , the control will be cleared instead."
text_added: "<input>"
text_added: "<textarea>"
text_added: "[contenteditable]"
text_added: "<label>"
text_added: "control"
text_added: "Click an element."
text_added: "Click a button:"
text_added: "await page . getByRole ( 'button' ) . click ( ) ;"
text_added: "Shift-right-click at a specific position on a canvas:"
text_added: "await page . locator ( 'canvas' ) . click ( { button : 'right' , modifiers : [ 'Shift' ] , position : { x : 23 , y : 32 } , } ) ;"
text_added: "await page . locator ( 'canvas' ) . click ( {"
text_added: "'canvas'"
text_added: "button : 'right' ,"
text_added: "'right'"
text_added: "modifiers : [ 'Shift' ] ,"
text_added: "modifiers"
text_added: "'Shift'"
text_added: "position : { x : 23 , y : 32 } ,"
text_added: "32"
text_added: "} ) ;"
text_added: "options Object (optional) button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . clickCount number (optional) # defaults to 1. See UIEvent.detail . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are"
text_added: "button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . clickCount number (optional) # defaults to 1. See UIEvent.detail . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operati"
text_added: "button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left ."
text_added: "\"left\" | \"right\" | \"middle\""
text_added: "Defaults to ."
text_added: "left"
text_added: "clickCount number (optional) # defaults to 1. See UIEvent.detail ."
text_added: "clickCount number (optional) #"
text_added: "clickCount"
text_added: "defaults to 1. See ."
text_added: "UIEvent.detail"
text_added: "delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0."
text_added: "delay number (optional) #"
text_added: "delay"
text_added: "Time to wait between and in milliseconds. Defaults to 0."
text_added: "mousedown"
text_added: "mouseup"
text_added: "modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, currently pressed modifiers are used. \"ControlOrMeta\" resolves to \"Control\" on Windows and Linux and to \"Meta\" on macOS."
text_added: "<\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\">"
text_added: "Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, currently pressed modifiers are used. \"ControlOrMeta\" resolves to \"Control\" on Windows and Linux and to \"Meta\" on macOS."
text_added: "noWaitAfter boolean (optional) # Deprecated This option will default to true in the future. Actions that initiate navigations are waiting for these navigations to happen and for pages to start loading. You can opt out of waiting via setting this flag. You would only need this option in the exceptional cases such as navigating to inaccessible pages. Defaults to false ."
text_added: "Deprecated This option will default to true in the future."
text_added: "This option will default to true in the future."
text_added: "This option will default to in the future."
text_added: "Actions that initiate navigations are waiting for these navigations to happen and for pages to start loading. You can opt out of waiting via setting this flag. You would only need this option in the exceptional cases such as navigating to inaccessible pages. Defaults to false ."
text_added: "steps number (optional) Added in: v1.57 # Defaults to 1. Sends n interpolated mousemove events to represent travel between Playwright's current cursor position and the provided destination. When set to 1, emits a single mousemove event at the destination location."
text_added: "steps number (optional) Added in: v1.57 #"
text_added: "steps"
text_added: "Added in: v1.57"
text_added: "Defaults to 1. Sends interpolated events to represent travel between Playwright's current cursor position and the provided destination. When set to 1, emits a single event at the destination location."
text_added: "n"
text_added: "mousemove"
text_added: "trial boolean (optional) # When set, this method only performs the actionability checks and skips the action. Defaults to false . Useful to wait until the element is ready for the action without performing it. Note that keyboard modifiers will be pressed regardless of trial to allow testing elements which are only visible when those keys are pressed."
text_added: "When set, this method only performs the actionability checks and skips the action. Defaults to false . Useful to wait until the element is ready for the action without performing it. Note that keyboard modifiers will be pressed regardless of trial to allow testing elements which are only visible when those keys are pressed."
text_added: "This method clicks the element by performing the following steps:"
text_added: "Wait for actionability checks on the element, unless force option is set. Scroll the element into view if needed. Use page.mouse to click in the center of the element, or the specified position . Wait for initiated navigations to either succeed or fail, unless noWaitAfter option is set."
text_added: "Use to click in the center of the element, or the specified ."
text_added: "Wait for initiated navigations to either succeed or fail, unless option is set."
text_added: "contentFrame"
text_added: "Added in: v1.43"
text_added: "Returns a object pointing to the same as this locator."
text_added: "iframe"
text_added: "Useful when you have a object obtained somewhere, and later on would like to interact with the content inside the frame."
text_added: "For a reverse operation, use ."
text_added: "frameLocator.owner()"
text_added: "const locator = page . locator ( 'iframe[name=\"embedded\"]' ) ; // ... const frameLocator = locator . contentFrame ( ) ; await frameLocator . getByRole ( 'button' ) . click ( ) ;"
text_added: "const locator = page . locator ( 'iframe[name=\"embedded\"]' ) ;"
text_added: "'iframe[name=\"embedded\"]'"
text_added: "const frameLocator = locator . contentFrame ( ) ;"
text_added: "frameLocator"
text_added: "await frameLocator . getByRole ( 'button' ) . click ( ) ;"
text_added: "FrameLocator #"
text_added: "count"
text_added: "Returns the number of elements matching the locator."
text_added: "Asserting count If you need to assert the number of elements on the page, prefer expect(locator).toHaveCount() to avoid flakiness. See assertions guide for more details."
text_added: "Asserting count"
text_added: "If you need to assert the number of elements on the page, prefer expect(locator).toHaveCount() to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert the number of elements on the page, prefer to avoid flakiness. See for more details."
text_added: "expect(locator).toHaveCount()"
text_added: "const count = await page . getByRole ( 'listitem' ) . count ( ) ;"
text_added: "Promise < number > #"
text_added: "dblclick"
text_added: "Double-click an element."
text_added: "await locator . dblclick ( ) ; await locator . dblclick ( options ) ;"
text_added: "await locator . dblclick ( ) ;"
text_added: "await locator . dblclick ( options ) ;"
text_added: "options Object (optional) button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers b"
text_added: "button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, cur"
text_added: "This method double clicks the element by performing the following steps:"
text_added: "Wait for actionability checks on the element, unless force option is set. Scroll the element into view if needed. Use page.mouse to double click in the center of the element, or the specified position ."
text_added: "Use to double click in the center of the element, or the specified ."
text_added: "note element.dblclick() dispatches two click events and a single dblclick event."
text_added: "element.dblclick() dispatches two click events and a single dblclick event."
text_added: "dispatches two events and a single event."
text_added: "element.dblclick()"
text_added: "describe"
text_added: "Added in: v1.53"
text_added: "Describes the locator, description is used in the trace viewer and reports. Returns the locator pointing to the same element."
text_added: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ; await button . click ( ) ;"
text_added: "const button = page . getByTestId ( 'btn-sub' ) . describe ( 'Subscribe button' ) ;"
text_added: "'btn-sub'"
text_added: "'Subscribe button'"
text_added: "await button . click ( ) ;"
text_added: "description string # Locator description."
text_added: "description string #"
text_added: "Locator description."
text_added: "Returns locator description previously set with . Returns if no custom description has been set. Prefer for a human-readable representation, as it uses the description when available."
text_added: "locator.describe()"
text_added: "locator.toString()"
text_added: "const button = page . getByRole ( 'button' ) . describe ( 'Subscribe button' ) ; console . log ( button . description ( ) ) ; // \"Subscribe button\" const input = page . getByRole ( 'textbox' ) ; console . log ( input . description ( ) ) ; // null"
text_added: "const button = page . getByRole ( 'button' ) . describe ( 'Subscribe button' ) ;"
text_added: "console . log ( button . description ( ) ) ; // \"Subscribe button\""
text_added: "console"
text_added: "log"
text_added: "// \"Subscribe button\""
text_added: "const input = page . getByRole ( 'textbox' ) ;"
text_added: "console . log ( input . description ( ) ) ; // null"
text_added: "// null"
text_added: "null | string #"
text_added: "dispatchEvent"
text_added: "Programmatically dispatch an event on the matching element."
text_added: "await locator . dispatchEvent ( 'click' ) ;"
text_added: "'click'"
text_added: "type string # DOM event type: \"click\" , \"dragstart\" , etc. eventInit EvaluationArgument (optional) # Optional event-specific initialization properties. options Object (optional) signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefa"
text_added: "type string # DOM event type: \"click\" , \"dragstart\" , etc."
text_added: "type string #"
text_added: "DOM event type: , , etc."
text_added: "\"click\""
text_added: "\"dragstart\""
text_added: "eventInit EvaluationArgument (optional) # Optional event-specific initialization properties."
text_added: "eventInit EvaluationArgument (optional) #"
text_added: "eventInit"
text_added: "EvaluationArgument"
text_added: "Optional event-specific initialization properties."
text_added: "options Object (optional)"
text_added: "The snippet above dispatches the event on the element. Regardless of the visibility state of the element, is dispatched. This is equivalent to calling ."
text_added: "element.click()"
text_added: "Under the hood, it creates an instance of an event based on the given , initializes it with properties and dispatches it on the element. Events are , and bubble by default."
text_added: "composed"
text_added: "cancelable"
text_added: "Since is event-specific, please refer to the events documentation for the lists of initial properties:"
text_added: "DeviceMotionEvent DeviceOrientationEvent DragEvent Event FocusEvent KeyboardEvent MouseEvent PointerEvent TouchEvent WheelEvent"
text_added: "DeviceMotionEvent"
text_added: "DeviceOrientationEvent"
text_added: "DragEvent"
text_added: "Event"
text_added: "FocusEvent"
text_added: "KeyboardEvent"
text_added: "MouseEvent"
text_added: "PointerEvent"
text_added: "TouchEvent"
text_added: "WheelEvent"
text_added: "You can also specify as the property value if you want live objects to be passed into the event:"
text_added: "const dataTransfer = await page . evaluateHandle ( ( ) => new DataTransfer ( ) ) ; await locator . dispatchEvent ( 'dragstart' , { dataTransfer } ) ;"
text_added: "const dataTransfer = await page . evaluateHandle ( ( ) => new DataTransfer ( ) ) ;"
text_added: "dataTransfer"
text_added: "evaluateHandle"
text_added: "DataTransfer"
text_added: "await locator . dispatchEvent ( 'dragstart' , { dataTransfer } ) ;"
text_added: "'dragstart'"
text_added: "dragTo"
text_added: "Added in: v1.18"
text_added: "Drag the source element towards the target element and drop it."
text_added: "const source = page . locator ( '#source' ) ; const target = page . locator ( '#target' ) ; await source . dragTo ( target ) ; // or specify exact positions relative to the top-left corners of the elements: await source . dragTo ( target , { sourcePosition : { x : 34 , y : 7 } , targetPosition : { x : 10 , y : 20 } , } ) ;"
text_added: "const source = page . locator ( '#source' ) ;"
text_added: "source"
text_added: "'#source'"
text_added: "const target = page . locator ( '#target' ) ;"
text_added: "target"
text_added: "'#target'"
text_added: "await source . dragTo ( target ) ;"
text_added: "// or specify exact positions relative to the top-left corners of the elements:"
text_added: "await source . dragTo ( target , {"
text_added: "sourcePosition : { x : 34 , y : 7 } ,"
text_added: "sourcePosition"
text_added: "targetPosition : { x : 10 , y : 20 } ,"
text_added: "targetPosition"
text_added: "20"
text_added: "target Locator # Locator of the element to drag to. options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling"
text_added: "target Locator # Locator of the element to drag to."
text_added: "target Locator #"
text_added: "Locator of the element to drag to."
text_added: "options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , P"
text_added: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , Playwright does not scroll"
text_added: "sourcePosition Object (optional) # x number y number Clicks on the source element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_added: "sourcePosition Object (optional) #"
text_added: "Clicks on the source element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_added: "steps number (optional) Added in: v1.57 # Defaults to 1. Sends n interpolated mousemove events to represent travel between the mousedown and mouseup of the drag. When set to 1, emits a single mousemove event at the destination location."
text_added: "Defaults to 1. Sends interpolated events to represent travel between the and of the drag. When set to 1, emits a single event at the destination location."
text_added: "targetPosition Object (optional) # x number y number Drops on the target element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_added: "targetPosition Object (optional) #"
text_added: "Drops on the target element at this point relative to the top-left corner of the element's padding box. If not specified, some visible point of the element is used."
text_added: "This method drags the locator to another target locator or target position. It will first move to the source element, perform a , then move to the target element or position and perform a ."
text_added: "Simulate an external drag-and-drop of files or clipboard-like data onto this locator."
text_added: "Drop a file buffer onto an upload area:"
text_added: "Toggle word wrap"
text_added: "await page . locator ( '#dropzone' ) . drop ( { files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } , } ) ;"
text_added: "await page . locator ( '#dropzone' ) . drop ( {"
text_added: "files : { name : 'note.txt' , mimeType : 'text/plain' , buffer : Buffer . from ( 'hello' ) } ,"
text_added: "Drop plain text and a URL together:"
text_added: "await page . locator ( '#dropzone' ) . drop ( { data : { 'text/plain' : 'hello world' , 'text/uri-list' : 'https://example.com' , } , } ) ;"
text_added: "data : {"
text_added: "'text/plain' : 'hello world' ,"
text_added: "'text/uri-list' : 'https://example.com' ,"
text_added: "} ,"
text_added: "payload Object # files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content data Object < string , string > (optional) Data to drop onto the target. Provide files (file paths or in-memory buffers), data (a mime-type → string map for clipboard-like content such as text/plain , text/html , text/uri-list ), or both. options Object (optional) position Object (optional) # x number y number A point to use relative t"
text_added: "payload Object # files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content data Object < string , string > (optional) Data to drop onto the target. Provide files (file paths or in-memory buffers), data (a mime-type → string map for clipboard-like content such as text/plain , text/html , text/uri-list ), or both."
text_added: "payload Object #"
text_added: "payload"
text_added: "files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content data Object < string , string > (optional)"
text_added: "files string | Array < string > | Object | Array < Object > (optional) name string File name mimeType string File type buffer Buffer File content"
text_added: "| < > | | < >"
text_added: "name string File name mimeType string File type buffer Buffer File content"
text_added: "name string File name"
text_added: "name string"
text_added: "File name"
text_added: "mimeType string File type"
text_added: "mimeType string"
text_added: "File type"
text_added: "buffer Buffer File content"
text_added: "buffer Buffer"
text_added: "File content"
text_added: "data Object < string , string > (optional)"
text_added: "< , >"
text_added: "Data to drop onto the target. Provide (file paths or in-memory buffers), (a mime-type → string map for clipboard-like content such as , , ), or both."
text_added: "text/plain"
text_added: "text/html"
text_added: "text/uri-list"
text_added: "options Object (optional) position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultT"
text_added: "position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaul"
text_added: "Dispatches the native , , and events at the center of the target element with a synthetic [DataTransfer] carrying the provided files and/or data entries. Works cross-browser by constructing the [DataTransfer] in the page context."
text_added: "If the target element's listener does not call , the target is considered to have rejected the drop: Playwright dispatches and this method throws."
text_added: "preventDefault()"
text_added: "dragleave"
text_added: "evaluate"
text_added: "Execute JavaScript code in the page, taking the matching element as an argument."
text_added: "Passing argument to :"
text_added: "pageFunction"
text_added: "const result = await page . getByTestId ( 'myId' ) . evaluate ( ( element , [ x , y ] ) => { return element . textContent + ' ' + x * y ; } , [ 7 , 8 ] ) ; console . log ( result ) ; // prints \"myId text 56\""
text_added: "const result = await page . getByTestId ( 'myId' ) . evaluate ( ( element , [ x , y ] ) => {"
text_added: "result"
text_added: "'myId'"
text_added: "element"
text_added: "return element . textContent + ' ' + x * y ;"
text_added: "textContent"
text_added: "' '"
text_added: "*"
text_added: "} , [ 7 , 8 ] ) ;"
text_added: "console . log ( result ) ; // prints \"myId text 56\""
text_added: "// prints \"myId text 56\""
text_added: "pageFunction function | string # Function to be evaluated in the page context. arg EvaluationArgument (optional) # Optional argument to pass to pageFunction . options Object (optional) exposeFunctions boolean (optional) Added in: v1.62 # When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible fro"
text_added: "pageFunction function | string # Function to be evaluated in the page context."
text_added: "function"
text_added: "Function to be evaluated in the page context."
text_added: "arg EvaluationArgument (optional) # Optional argument to pass to pageFunction ."
text_added: "arg EvaluationArgument (optional) #"
text_added: "arg"
text_added: "Optional argument to pass to ."
text_added: "options Object (optional) exposeFunctions boolean (optional) Added in: v1.62 # When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible from all frames and worlds of the page. Exposed functions are cleared upon the top-level navigation. Defaults to false , in which case functions are not serializa"
text_added: "exposeFunctions boolean (optional) Added in: v1.62 # When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible from all frames and worlds of the page. Exposed functions are cleared upon the top-level navigation. Defaults to false , in which case functions are not serializable and passing one throws"
text_added: "exposeFunctions boolean (optional) Added in: v1.62 #"
text_added: "exposeFunctions"
text_added: "When set to true , functions passed inside arg are exposed in the page and can be called from the page function. Calling one returns a Promise of its result. Under the hood, each function is exposed via page.exposeFunction() , so it is technically accessible from all frames and worlds of the page. Exposed functions are cleared upon the top-level navigation. Defaults to false , in which case functions are not serializable and passing one throws an error."
text_added: "page.exposeFunction()"
text_added: "timeout number (optional) # Maximum time in milliseconds to wait for the locator before evaluating. Note that after locator is resolved, evaluation itself is not limited by the timeout. Defaults to 0 - no timeout."
text_added: "Maximum time in milliseconds to wait for the locator before evaluating. Note that after locator is resolved, evaluation itself is not limited by the timeout. Defaults to - no timeout."
text_added: "Promise < Serializable > #"
text_added: "Serializable"
text_added: "Returns the return value of , called with the matching element as a first argument, and as a second argument."
text_added: "If returns a , this method will wait for the promise to resolve and return its value."
text_added: "If throws or rejects, this method throws."
text_added: "evaluateAll"
text_added: "Execute JavaScript code in the page, taking all matching elements as an argument."
text_added: "const locator = page . locator ( 'div' ) ; const moreThanTen = await locator . evaluateAll ( ( divs , min ) => divs . length > min , 10 ) ;"
text_added: "const locator = page . locator ( 'div' ) ;"
text_added: "'div'"
text_added: "const moreThanTen = await locator . evaluateAll ( ( divs , min ) => divs . length > min , 10 ) ;"
text_added: "moreThanTen"
text_added: "divs"
text_added: "min"
text_added: "length"
text_added: "pageFunction function | string # Function to be evaluated in the page context. arg EvaluationArgument (optional) # Optional argument to pass to pageFunction ."
text_added: "Returns the return value of , called with an array of all matching elements as a first argument, and as a second argument."
text_added: "Execute JavaScript code in the page, taking the matching element as an argument, and return a with the result."
text_added: "await locator . evaluateHandle ( pageFunction ) ; await locator . evaluateHandle ( pageFunction , arg , options ) ;"
text_added: "await locator . evaluateHandle ( pageFunction ) ;"
text_added: "await locator . evaluateHandle ( pageFunction , arg , options ) ;"
text_added: "Promise < JSHandle > #"
text_added: "Returns the return value of as a , called with the matching element as a first argument, and as a second argument."
text_added: "The only difference between and is that returns ."
text_added: "locator.evaluate()"
text_added: "locator.evaluateHandle()"
text_added: "See for more details."
text_added: "page.evaluateHandle()"
text_added: "Set a value to the input field."
text_added: "await page . getByRole ( 'textbox' ) . fill ( 'example value' ) ;"
text_added: "'example value'"
text_added: "value string # Value to set for the <input> , <textarea> or [contenteditable] element. options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing"
text_added: "value string # Value to set for the <input> , <textarea> or [contenteditable] element."
text_added: "value string #"
text_added: "value"
text_added: "Value to set for the , or element."
text_added: "This method waits for checks, focuses the element, fills it and triggers an event after filling. Note that you can pass an empty string to clear the input field."
text_added: "If the target element is not an , or element, this method throws an error. However, if the element is inside the element that has an associated , the control will be filled instead."
text_added: "To send fine-grained keyboard events, use ."
text_added: "locator.pressSequentially()"
text_added: "filter"
text_added: "Added in: v1.22"
text_added: "This method narrows existing locator according to the options, for example filters by text. It can be chained to filter multiple times."
text_added: "const rowLocator = page . locator ( 'tr' ) ; // ... await rowLocator . filter ( { hasText : 'text in column 1' } ) . filter ( { has : page . getByRole ( 'button' , { name : 'column 2 button' } ) } ) . screenshot ( ) ;"
text_added: "const rowLocator = page . locator ( 'tr' ) ;"
text_added: "rowLocator"
text_added: "'tr'"
text_added: "await rowLocator"
text_added: ". filter ( { hasText : 'text in column 1' } )"
text_added: "hasText"
text_added: "'text in column 1'"
text_added: ". filter ( { has : page . getByRole ( 'button' , { name : 'column 2 button' } ) } )"
text_added: "has"
text_added: "'column 2 button'"
text_added: ". screenshot ( ) ;"
text_added: "options Object (optional) has Locator (optional) # Narrows down the results of the method to those which contain elements matching this relative locator. For example, article that has text=Playwright matches <article><div>Playwright</div></article> . Inner locator must be relative to the outer locator and is queried starting with the outer locator match, not the document root. For example, you can find content that has div in <article><content><div>Playwright</div></content></article> . However,"
text_added: "has Locator (optional) # Narrows down the results of the method to those which contain elements matching this relative locator. For example, article that has text=Playwright matches <article><div>Playwright</div></article> . Inner locator must be relative to the outer locator and is queried starting with the outer locator match, not the document root. For example, you can find content that has div in <article><content><div>Playwright</div></content></article> . However, looking for content that"
text_added: "has Locator (optional) #"
text_added: "Narrows down the results of the method to those which contain elements matching this relative locator. For example, that has matches ."
text_added: "article"
text_added: "text=Playwright"
text_added: "<article><div>Playwright</div></article>"
text_added: "Inner locator must be relative to the outer locator and is queried starting with the outer locator match, not the document root. For example, you can find content that has div in <article><content><div>Playwright</div></content></article> . However, looking for content that has article div will fail, because the inner locator must be relative and should not use any elements outside the content ."
text_added: "must be relative"
text_added: "div"
text_added: "<article><content><div>Playwright</div></content></article>"
text_added: "article div"
text_added: "Note that outer and inner locators must belong to the same frame. Inner locator must not contain s."
text_added: "hasNot Locator (optional) Added in: v1.33 # Matches elements that do not contain an element that matches an inner locator. Inner locator is queried against the outer one. For example, article that does not have div matches <article><span>Playwright</span></article> . Note that outer and inner locators must belong to the same frame. Inner locator must not contain FrameLocator s."
text_added: "hasNot Locator (optional) Added in: v1.33 #"
text_added: "hasNot"
text_added: "Added in: v1.33"
