source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"35be5d1d-ef3e-4186-9299-87e23d52c889","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"91c3168d-c09a-47ab-8ac1-4efce928b109","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 110
totals: {"added":0,"changed":0,"changes":110,"removed":0,"semantic_changes":0,"viewport_text_changed":110}
emitted_counts: {"added":0,"changed":0,"changes":110,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":110}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":359,"entered_text_total":56,"exited_nodes":217,"exited_text_total":54,"hit_testable_changed_nodes":225,"in_viewport_changed_nodes":594}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: ">>>"
visible_text_entered: "Pure"
visible_text_entered: "Path"
visible_text_entered: "("
visible_text_entered: "'//foo/bar'"
visible_text_entered: ")"
visible_text_entered: "PurePosix ('//foo/bar')"
visible_text_entered: "'foo/./bar'"
visible_text_entered: "PurePosix ('foo/bar')"
visible_text_entered: "'foo/../bar'"
visible_text_entered: "PurePosix ('foo/../bar')"
visible_text_entered: "(a naïve approach would make equivalent to , which is wrong if is a symbolic link to another directory)"
visible_text_entered: "PurePosix ('bar')"
visible_text_entered: "foo"
visible_text_entered: "Pure objects implement the interface, allowing them to be used anywhere the interface is accepted."
visible_text_entered: "os.PathLike"
visible_text_entered: "Added support for the interface."
visible_text_entered: "Changed in version 3.6:"
visible_text_entered: "os. Like"
visible_text_entered: "class pathlib.PurePosixPath(*pathsegments)"
visible_text_entered: "class"
visible_text_entered: "."
visible_text_entered: "pathlib"
visible_text_entered: "PurePosix"
visible_text_entered: "*"
visible_text_entered: "segments"
visible_text_entered: "A subclass of , this flavour represents non-Windows filesystem s:"
visible_text_entered: "PurePath"
visible_text_entered: "'/etc/hosts'"
visible_text_entered: "PurePosix ('/etc/hosts')"
visible_text_entered: "is specified similarly to ."
visible_text_entered: "class pathlib.PureWindowsPath(*pathsegments)"
visible_text_entered: "PureWindows"
visible_text_entered: "A subclass of , this flavour represents Windows filesystem s, including :"
visible_text_entered: "UNC paths"
visible_text_entered: "'c:/'"
visible_text_entered: ","
visible_text_entered: "'Users'"
visible_text_entered: "'Ximénez'"
visible_text_entered: "PureWindows ('c:/Users/Ximénez')"
visible_text_entered: "'//server/share/file'"
visible_text_entered: "PureWindows ('//server/share/file')"
visible_text_entered: "Regardless of the system you’re running on, you can instantiate all of these classes, since they don’t provide any operation that does system calls."
visible_text_entered: "General properties"
visible_text_entered: "s are immutable and . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics:"
visible_text_entered: "hashable"
visible_text_entered: "'foo'"
visible_text_entered: "=="
visible_text_entered: "False"
visible_text_entered: "True"
visible_text_entered: "in"
visible_text_entered: "{"
visible_text_entered: "}"
visible_text_entered: "'C:'"
visible_text_entered: "<"
visible_text_entered: "'d:'"
visible_text_exited: "If you want to manipulate Windows s on a Unix machine (or vice versa). You cannot instantiate a when running on Unix, but you can instantiate ."
visible_text_exited: "path"
visible_text_exited: "WindowsPath"
visible_text_exited: "Windows"
visible_text_exited: "PureWindowsPath"
visible_text_exited: "You want to make sure that your code only manipulates s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
visible_text_exited: "See also"
visible_text_exited: ": The module – object-oriented filesystem s."
visible_text_exited: "PEP 428"
visible_text_exited: "pathlib"
visible_text_exited: "For low-level manipulation on strings, you can also use the module."
visible_text_exited: "os.path"
visible_text_exited: "Basic use"
visible_text_exited: "Importing the main class:"
visible_text_exited: ">>>"
visible_text_exited: "from"
visible_text_exited: "import"
visible_text_exited: "Listing subdirectories:"
visible_text_exited: "p"
visible_text_exited: "="
visible_text_exited: "("
visible_text_exited: "'.'"
visible_text_exited: ")"
visible_text_exited: "["
visible_text_exited: "x"
visible_text_exited: "for"
visible_text_exited: "in"
visible_text_exited: "."
visible_text_exited: "iterdir"
visible_text_exited: "()"
visible_text_exited: "if"
visible_text_exited: "is_dir"
visible_text_exited: "()]"
visible_text_exited: "[Posix ('.hg'), Posix ('docs'), Posix ('dist'),"
visible_text_exited: "Posix ('__pycache__'), Posix ('build')]"
visible_text_exited: "Listing Python source files in this directory tree:"
visible_text_exited: "list"
visible_text_exited: "glob"
visible_text_exited: "'**/*.py'"
visible_text_exited: "))"
visible_text_exited: "[Posix ('test_ .py'), PosixPath('setup.py'),"
visible_text_exited: "Posix (' .py'), PosixPath('docs/conf.py'),"
visible_text_exited: "Posix ('build/lib/ .py')]"
visible_text_exited: "Navigating inside a directory tree:"
visible_text_exited: "'/etc'"
visible_text_exited: "q"
visible_text_exited: "/"
visible_text_exited: "'init.d'"
visible_text_exited: "'reboot'"
visible_text_exited: "Each element of can be either a string representing a segment, or an object implementing the interface where the method returns a string, such as another path object:"
visible_text_exited: "segments"
visible_text_exited: "os.PathLike"
visible_text_exited: "os. Like"
visible_text_exited: "__fspath__()"
