source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3845,"snapshot_id":"abbe7cf0-5e0a-4d08-b306-6596369ca556","url":"https://www.xbox.com/en-US/"}
after: {"document_revision":3155,"snapshot_id":"8a22e335-f35c-4f86-b18e-9cbce774d74b","url":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav"}
change_count: 1269
totals: {"added_nodes":675,"added_text":133,"removed_nodes":594,"removed_text":121}
emitted_counts: {"added_nodes":0,"added_text":133,"removed_nodes":0,"removed_text":121,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":255,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":675,"path_collisions":0,"positional_nodes":420},"before":{"anchored_nodes":252,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":594,"path_collisions":0,"positional_nodes":342},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/","to":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav"}
removed_node_count: 594
added_node_count: 675
text_removed: "featured items on xbox dot com"
text_removed: "Welcome to XBOX Home Page"
text_removed: "Pause"
text_removed: "NBA 2K27"
text_removed: "Call of Duty®: Modern Warfare 4"
text_removed: "Grand Theft Auto VI"
text_removed: "Gears of War: E-Day"
text_removed: "section describing Call of Duty®: Modern Warfare 4"
text_removed: "A side profile of a figure in fatigues and a helmet and mask covering his face."
text_removed: "Get it now, buy Call of Duty®: Modern Warfare 4"
text_removed: "NOW AVAILABLE"
text_removed: "Play the Open Beta now and earn in-game rewards"
text_removed: "GET IT NOW"
text_removed: "Slide1"
text_removed: "Explore Xbox products and connect with the Xbox community"
text_removed: "Game Pass, learn about XBOX Game Pass"
text_removed: "GAME PASS"
text_removed: "Games, shop for XBOX GAMES"
text_removed: "GAMES"
text_removed: "Devices, shop devices"
text_removed: "DEVICES"
text_removed: "Accessories, shop XBOX Accessories"
text_removed: "ACCESSORIES"
text_removed: "Play, play games with XBOX Cloud Gaming"
text_removed: "PLAY"
text_removed: "Sign in, log into your xbox account"
text_removed: "SIGN IN"
text_removed: "featured content"
text_removed: "A woman in lightweight medieval armor holds two weapons and stands heroically before a mountain filled with ancient buildings and warriors."
text_removed: "Get it now, buy Resonance: A Plague Tale Legacy"
text_removed: "AVAILABLE WITH GAME PASS"
text_removed: "Resonance: A Plague Tale Legacy"
text_removed: "Play as Sophia and face the Minotaur in Resonance."
text_removed: "Imagery from multiple games available or coming soon with XBOX Game Pass Ultimate"
text_removed: "Discover your next favorite game New games on day one. Hundreds of games. Stream anywhere. Earn Rewards. JOIN GAME PASS"
text_removed: "Discover your next favorite game"
text_removed: "New games on day one. Hundreds of games. Stream anywhere. Earn Rewards."
text_removed: "JOIN GAME PASS "
text_removed: "JOIN GAME PASS"
text_removed: "Lifestyle angled image of the XBOX Wireless Controller X25 Special Edition"
text_removed: "Learn more about the XBOX Wireless Controller X25 Special Edition"
text_removed: "PRE-ORDER NOW"
text_removed: "Celebrate 25 years"
text_removed: "XBOX Wireless Controller X25 Special Edition features iconic details from the original launch."
text_removed: "LEARN MORE"
text_removed: "Group of armored soldiers, droids, and other Star Wars characters assembled in a dramatic blue-lit montage."
text_removed: "Get it now, buy STAR WARS Zero Company™"
text_removed: "STAR WARS Zero Company™"
text_removed: "Command an elite squad today"
text_removed: "Box art for Gears of War: E-Day, Call of Duty Modern Warfare 4, Grand Theft Auto VI, and EA Sports FC 27."
text_removed: "Get the biggest games with more on the way BROWSE GAMES"
text_removed: "Get the biggest games with more on the way"
text_removed: "BROWSE GAMES "
text_removed: "BROWSE GAMES"
text_removed: "The XBOX sphere glows over the skyline of Cologne, Germany."
text_removed: "XBOX NEWS FROM GAMESCOM Relive every moment Replay the live stream, plus catch the latest trailers, news, and more GET THE LATEST"
text_removed: "XBOX NEWS FROM GAMESCOM"
text_removed: "Relive every moment"
text_removed: "Replay the live stream, plus catch the latest trailers, news, and more"
text_removed: "GET THE LATEST "
text_removed: "GET THE LATEST"
text_removed: "XBOX 25th logo"
text_removed: "Explore, explore XBOX 25th anniversary"
text_removed: "Celebrate 25 years of play with XBOX"
text_removed: "Explore the celebration with exclusive experiences, products, news, & more."
text_removed: "EXPLORE"
text_removed: "Geralt of Rivia unsheathes a sword while a tree in the shape of a figure looms behind him."
text_removed: "Add to wish list, add The Witcher 3: Wild Hunt — Songs of the Past to wish list"
text_removed: "COMING SOON"
text_removed: "The Witcher 3: Wild Hunt — Songs of the Past"
text_removed: "Return to the Path as legendary monster slayer Geralt of Rivia."
text_removed: "ADD TO WISH LIST"
text_removed: "Four figures stand on a desolate street looking up at a cloudy sky filled with red glowing window portals, in the center the giant blue hand reaches through a shadowy portal."
text_removed: "Get it now, buy Once Human"
text_removed: "Once Human"
text_removed: "Survive together in the strange worlds survival F2P game"
text_removed: "Two figures in red space gear use large weapons to fend off aliens, while a third figure fixes a large pipe on the ground that is oozing blue liquid."
text_removed: "Add to wish list, add Exterminauts to wish list"
text_removed: "Exterminauts"
text_removed: "The galaxy's toughest job is hiring, grab your crew and gear"
text_removed: "Characters fighting in a dungeon with glowing souls flying around."
text_removed: "Pre-order now, pre-order Minecraft Dungeons II"
text_removed: "PLAY DAY ONE WITH GAME PASS"
text_removed: "Minecraft Dungeons II"
text_removed: "Pre-order today and get 2 bonus skins, a cape, and a chicken pet"
text_removed: "The Slayer, surrounded by demons on all sides, confidently holds a shotgun and a spear."
text_removed: "Get it now, buy DOOM: The Dark Ages | Revelations"
text_removed: "NEW DLC"
text_removed: "DOOM: The Dark Ages | Revelations"
text_removed: "HELL FREEZES OVER in an all-new campaign expansion."
text_removed: "A large screen has the Fortnite logo display and dozens of characters from various video games dash forwards, including Sonic, Ryu, Spyro, Lara Croft, and more."
text_removed: "Get it now, buy Fortnite Battle Royale"
text_removed: "NEW SEASON"
text_removed: "Chapter 7 Season 4: Override - Break the rules, change the game."
text_removed: "A group of devices"
text_removed: "Play your way At home or on the go, XBOX is there. EXPLORE WAYS TO PLAY EXPLORE ALL DEVICES"
text_removed: "Play your way"
text_removed: "At home or on the go, XBOX is there."
text_removed: "EXPLORE WAYS TO PLAY EXPLORE ALL DEVICES"
text_removed: "EXPLORE WAYS TO PLAY "
text_removed: "EXPLORE WAYS TO PLAY"
text_removed: "EXPLORE ALL DEVICES "
text_removed: "EXPLORE ALL DEVICES"
text_removed: "list of social sharing accounts"
text_removed: "Follow XBOX"
text_removed: "Contact XBOX"
text_removed: "Email icon"
text_removed: "Follow XBOX on Facebook"
text_removed: "Facebook logo"
text_removed: "Follow XBOX on X"
text_removed: "X logo"
text_removed: "Follow XBOX on Instagram"
text_removed: "Instagram logo"
text_removed: "Join XBOX channel on WhatsApp"
text_removed: "WhatsApp logo"
text_removed: "Follow XBOX on TikTok"
text_removed: "TikTok logo"
text_removed: "Follow XBOX on YouTube"
text_removed: "YouTube logo"
