source: runner_snapshot_diff
text_removed: "Reverted hiding console window when spawning browser processes, which caused regressions including broken , and commands ( )"
text_removed: "[Windows]"
text_removed: "codegen"
text_removed: "--ui"
text_removed: "show"
text_removed: "#39990"
text_removed: "thumbs up (17): yury-s, 05:07PM on April 01"
text_removed: "17"
text_removed: "heart (5): yury-s, 05:07PM on April 01"
text_removed: "eyes (5): yury-s, 05:07PM on April 01"
text_removed: "tukumalu, bugcysg, m3thom, aeff60, raky291, up1, mathis-m, chfly2000, aqa-mykyta-tkachenko, Qambar, and 7 more reacted with thumbs up emoji"
text_removed: "24 people reacted"
text_removed: "01 Apr 00:27"
text_removed: "Tag v1.59.0"
text_removed: "Commit 01b2b15"
text_removed: "01b2b15"
text_removed: "🎬 Screencast New page.screencast API provides a unified interface for capturing page content with: Screencast recordings Action annotations Visual overlays Real-time frame capture Agentic video receipts Screencast recording — record video with precise start/stop control, as an alternative to the recordVideo option: await page . screencast . start ( { path : 'video.webm' } ) ; // ... perform actions ... await page . screencast . stop ( ) ; Action annotations — enable built-in visual annotations"
text_removed: "🎬 Screencast"
text_removed: "New API provides a unified interface for capturing page content with:"
text_removed: "page.screencast"
text_removed: "Screencast recordings Action annotations Visual overlays Real-time frame capture Agentic video receipts"
text_removed: "Screencast recordings"
text_removed: "Action annotations"
text_removed: "Visual overlays"
text_removed: "Real-time frame capture"
text_removed: "Agentic video receipts"
text_removed: "Demo"
text_removed: "— record video with precise start/stop control, as an alternative to the option:"
text_removed: "Screencast recording"
text_removed: ":"
text_removed: "screencast"
text_removed: "start"
text_removed: "'video.webm'"
text_removed: "// ... perform actions ..."
text_removed: "stop"
text_removed: "— enable built-in visual annotations that highlight interacted elements and display action titles during recording:"
text_removed: "showActions"
text_removed: "position"
text_removed: "'top-right'"
text_removed: "accepts ( , , , , , ), (ms per annotation), and (px). Returns a disposable to stop showing actions."
text_removed: "'top-left'"
text_removed: "'top'"
text_removed: "'bottom-left'"
text_removed: "'bottom'"
text_removed: "'bottom-right'"
text_removed: "duration"
text_removed: "fontSize"
text_removed: "Action annotations can also be enabled in test fixtures via the option:"
text_removed: "video"
text_removed: ": : : : : : : :"
text_removed: "use"
text_removed: "'on'"
text_removed: "actions"
text_removed: "— add chapter titles and custom HTML overlays on top of the page for richer narration:"
text_removed: "showChapter"
text_removed: "'Adding TODOs'"
text_removed: "'Type and press enter for each TODO'"
text_removed: "showOverlay"
text_removed: "'<div style=\"color: red\">Recording</div>'"
text_removed: "— stream JPEG-encoded frames for custom processing like thumbnails, live previews, AI vision, and more:"
text_removed: ": data : : :"
text_removed: "sendToVisionModel"
text_removed: "size"
text_removed: "width"
text_removed: "800"
text_removed: "height"
text_removed: "600"
text_removed: "— coding agents can produce video evidence of their work. After completing a task, an agent can record a walkthrough video with rich annotations for human review:"
text_removed: "await page . screencast . start ( { path : 'receipt.webm' } ) ; await page . screencast . showActions ( { position : 'top-right' } ) ; await page . screencast . showChapter ( 'Verifying checkout flow' , { description : 'Added coupon code support per ticket #1234' , } ) ; // Agent performs the verification steps... await page . locator ( '#coupon' ) . fill ( 'SAVE20' ) ; await page . locator ( '#apply-coupon' ) . click ( ) ; await expect ( page . locator ( '.discount' ) ) . toContainText ( '20%'"
text_removed: "'receipt.webm'"
text_removed: "'Verifying checkout flow'"
text_removed: "'Added coupon code support per ticket #1234'"
text_removed: "// Agent performs the verification steps..."
text_removed: "'#coupon'"
text_removed: "fill"
text_removed: "'SAVE20'"
text_removed: "'#apply-coupon'"
text_removed: "'.discount'"
text_removed: "toContainText"
text_removed: "'20%'"
text_removed: "'Coupon applied, discount reflected in total'"
text_removed: "The resulting video serves as a receipt: chapter titles provide context, action annotations highlight each interaction, and the visual walkthrough is faster to review than text logs."
text_removed: "🔗 Interoperability"
text_removed: "New API makes a launched browser available for , , and other clients to connect to."
text_removed: "browser.bind()"
text_removed: "@playwright/mcp"
text_removed: "— start a browser and bind it so others can connect:"
text_removed: "Bind a browser"
text_removed: "endpoint :"
text_removed: "bind"
text_removed: "'my-session'"
text_removed: "workspaceDir"
text_removed: "'/my/project'"
text_removed: "— connect to the running browser from your favorite coding agent."
text_removed: "Connect from playwright-cli"
text_removed: "playwright-cli attach my-session playwright-cli -s my-session snapshot"
text_removed: "— or point your MCP server to the running browser."
text_removed: "Connect from @playwright/mcp"
text_removed: "@playwright/mcp --endpoint=my-session"
text_removed: "— use API to connect to the browser. Multiple clients at a time are supported!"
text_removed: "Connect from a Playwright client"
text_removed: "const browser = await chromium . connect ( endpoint ) ;"
text_removed: "chromium"
text_removed: "connect"
text_removed: "endpoint"
text_removed: "Pass and options to bind over WebSocket instead of a named pipe:"
text_removed: "host"
text_removed: "port"
text_removed: "endpoint : :"
text_removed: "'localhost'"
text_removed: "0"
text_removed: "// endpoint is a ws:// URL"
text_removed: "Call to stop accepting new connections."
text_removed: "browser.unbind()"
text_removed: "📊 Observability"
text_removed: "Run to open the Dashboard that lists all the bound browsers, their statuses, and allows interacting with them:"
text_removed: "playwright-cli show"
text_removed: "See what your agent is doing on the background browsers Click into the sessions for manual interventions Open DevTools to inspect pages from the background browsers."
text_removed: "See what your agent is doing on the background browsers"
text_removed: "Click into the sessions for manual interventions"
text_removed: "Open DevTools to inspect pages from the background browsers."
text_removed: "🐛 CLI debugger for agents"
text_removed: "Coding agents can now run to attach and debug tests over — perfect for automatically fixing tests in agentic workflows:"
text_removed: "npx playwright test --debug=cli"
text_removed: "$ npx playwright test --debug=cli # ## Debugging Instructions - Run \" playwright-cli attach tw-87b59e \" to attach to this test $ playwright-cli attach tw-87b59e # ## Session `tw-87b59e` created, attached to `tw-87b59e`. Run commands with: playwright-cli --session=tw-87b59e < command > # ## Paused - Navigate to \" / \" at output/tests/example.spec.ts:4 $ playwright-cli --session tw-87b59e step-over # ## Page - Page URL: https://playwright.dev/ - Page Title: Fast and reliable end-to-end testing for"
text_removed: "## Debugging Instructions"
text_removed: "#"
text_removed: "playwright-cli attach tw-87b59e"
text_removed: "\""
text_removed: "## Session `tw-87b59e` created, attached to `tw-87b59e`."
text_removed: "<"
text_removed: ">"
text_removed: "## Paused"
text_removed: "## Page"
text_removed: "|"
text_removed: "toHaveTitle"
text_removed: "📋 CLI trace analysis for agents"
text_removed: "Coding agents can run to explore and understand failing or flaky tests from the command line:"
text_removed: "npx playwright trace"
text_removed: "Playwright Trace"
text_removed: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip Title: example.spec.ts:3 › has title $ npx playwright trace actions --grep= \" expect \" # Time Action Duration ──── ───────── ─────────────────────────────────────────────────────── ──────── 9. 0:00.859 Expect \" toHaveTitle \" 5.1s ✗ $ npx playwright trace action 9 Expect \" toHaveTitle \" Error: expect(page).toHaveTitle(expected) failed Expected pattern: /Wrong Title/ Received string: \" Fast and reliable end-to-end testin"
text_removed: "Time Action Duration"
text_removed: "Fast and reliable end-to-end testing for modern web apps | Playwright"
text_removed: "♻️"
text_removed: "Many APIs now return , enabling the syntax for automatic cleanup:"
text_removed: "async disposables"
text_removed: "await using page = await context . newPage ( ) ; { await using route = await page . route ( '**/*' , route => route . continue ( ) ) ; await using script = await page . addInitScript ( 'console.log(\"init script here\")' ) ; await page . goto ( 'https://playwright.dev' ) ; // do something } // route and init script have been removed at this point"
text_removed: "'**/*'"
text_removed: "continue"
text_removed: "script"
text_removed: "addInitScript"
text_removed: "'console.log(\"init script here\")'"
text_removed: "// do something"
text_removed: "// route and init script have been removed at this point"
text_removed: "🔍 Snapshots and Locators"
text_removed: "Method page.ariaSnapshot() to capture the aria snapshot of the page — equivalent to page.locator('body').ariaSnapshot() . Options depth and mode in locator.ariaSnapshot() . Method locator.normalize() converts a locator to follow best practices like test ids and aria roles. Method page.pickLocator() enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its Locator back. Use page.cancelPickLocator() to cancel."
text_removed: "Method to capture the aria snapshot of the page — equivalent to ."
text_removed: "page.locator('body').ariaSnapshot()"
text_removed: "Options and in ."
text_removed: "depth"
text_removed: "Method converts a locator to follow best practices like test ids and aria roles."
text_removed: "locator.normalize()"
text_removed: "Method enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its back. Use to cancel."
text_removed: "page.pickLocator()"
text_removed: "page.cancelPickLocator()"
text_removed: "Screencast"
text_removed: "page.screencast provides video recording, real-time frame streaming, and overlay management. Methods screencast.start() and screencast.stop() for recording and frame capture. Methods screencast.showActions() and screencast.hideActions() for action annotations. Methods screencast.showChapter() and screencast.showOverlay() for visual overlays. Methods screencast.showOverlays() and screencast.hideOverlays() for overlay visibility control."
text_removed: "provides video recording, real-time frame streaming, and overlay management."
text_removed: "Methods and for recording and frame capture."
text_removed: "screencast.stop()"
text_removed: "Methods and for action annotations."
text_removed: "screencast.hideActions()"
text_removed: "Methods and for visual overlays."
text_removed: "screencast.showChapter()"
text_removed: "screencast.showOverlay()"
text_removed: "Methods and for overlay visibility control."
text_removed: "screencast.showOverlays()"
text_removed: "screencast.hideOverlays()"
text_removed: "Storage, Console and Errors..."
text_removed: "Read more"
text_removed: "thumbs up (43): dgozman, 11:22PM on March 31"
text_removed: "43"
text_removed: "hooray (42): dgozman, 11:22PM on March 31"
text_removed: "42"
text_removed: "heart (16): dgozman, 11:22PM on March 31"
text_removed: "16"
text_removed: "rocket (25): dgozman, 11:22PM on March 31"
text_removed: "25"
text_removed: "eyes (2): dgozman, 11:22PM on March 31"
text_removed: "tukumalu, Zhaocl1997, scintillavoy, mkosir, yuya-okada527, m3thom, Jayllyz, dailykaran, m-schantin-basecom, mr-anton-t, and 33 more reacted with thumbs up emoji"
text_removed: "85 people reacted"
text_removed: "06 Feb 16:41"
text_removed: "Tag v1.58.2"
text_removed: "Commit ce480a9"
text_removed: "ce480a9"
text_removed: "Highlights #39121 fix(trace viewer): make paths via stdin work #39129 fix: do not force swiftshader on chromium mac Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "Highlights"
text_removed: "fix(trace viewer): make paths via stdin work fix: do not force swiftshader on chromium mac"
text_removed: "#39121"
text_removed: "#39129"
text_removed: "Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "Chromium 145.0.7632.6"
text_removed: "Mozilla Firefox 146.0.1"
text_removed: "WebKit 26.0"
text_removed: "thumbs up (23): dgozman, 01:42PM on February 06"
text_removed: "23"
text_removed: "m3thom, steven-liao-rs, ghiscoding, raky291, maciejcieslar, Julian-B90, thomas3577, UweStolz, chfly2000, jwebsite-go, and 13 more reacted with thumbs up emoji"
text_removed: "23 people reacted"
text_removed: "30 Jan 18:23"
text_removed: "Tag v1.58.1"
text_removed: "Commit 97bc385"
text_removed: "97bc385"
text_removed: "Highlights #39036 fix(msedge): fix local network permissions #39037 chore: update cft download location #38995 chore(webkit): disable frame sessions on fronzen builds Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_removed: "fix(msedge): fix local network permissions chore: update cft download location chore(webkit): disable frame sessions on fronzen builds"
text_removed: "#39036"
text_removed: "#39037"
text_removed: "#38995"
text_removed: "hooray (9): dgozman, 04:36PM on January 30"
text_removed: "rocket (17): dgozman, 04:36PM on January 30"
text_removed: "HyunJinNo, dacloutier-logmein, andriyor, quentinmcq, martin-delivered, chenhaijun02, Mr-Reacher, Jmenache, and ShihTingJustin reacted with hooray emoji"
text_removed: "20 people reacted"
text_removed: "@Skn0tt"
text_removed: "Skn0tt"
text_removed: "23 Jan 11:53"
text_removed: "Tag v1.58.0"
text_removed: "Commit 961381e"
text_removed: "961381e"
text_removed: "Timeline chart in the HTML report"
text_removed: "📣 Playwright CLI+SKILLs 📣"
text_removed: "We are adding a new token-efficient CLI mode of operation to Playwright with the skills located at . This brings the long-awaited official SKILL-focused CLI mode to our story and makes it more coding agent-friendly."
text_removed: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LLM!"
text_removed: "Timeline"
text_removed: "If you're using , the HTML report Speedboard tab now shows the Timeline:"
text_removed: "merged reports"
text_removed: "UI Mode and Trace Viewer Improvements"
text_removed: "New 'system' theme option follows your OS dark/light mode preference Search functionality (Cmd/Ctrl+F) is now available in code editors Network details panel has been reorganized for better usability JSON responses are now automatically formatted for readability"
text_removed: "New 'system' theme option follows your OS dark/light mode preference"
text_removed: "Search functionality (Cmd/Ctrl+F) is now available in code editors"
text_removed: "Network details panel has been reorganized for better usability"
text_removed: "JSON responses are now automatically formatted for readability"
text_removed: "Thanks to for contributing these improvements!"
text_removed: "@cpAdm"
text_removed: "Miscellaneous"
text_removed: "now accepts an option. When set to , it tells Playwright that it runs on the same host as the CDP server, enabling file system optimizations."
text_removed: "isLocal"
text_removed: "Removed _react and _vue selectors. See locators guide for alternatives. Removed :light selector engine suffix. Use standard CSS selectors instead. Option devtools from browserType.launch() has been removed. Use args: ['--auto-open-devtools-for-tabs'] instead. Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_removed: "Removed and selectors. See for alternatives."
text_removed: "_react"
text_removed: "_vue"
text_removed: "locators guide"
text_removed: "Removed selector engine suffix. Use standard CSS selectors instead."
text_removed: ":light"
text_removed: "Option from has been removed. Use instead."
text_removed: "devtools"
text_removed: "browserType.launch()"
text_removed: "args: ['--auto-open-devtools-for-tabs']"
text_removed: "Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_removed: "Google Chrome 144 Microsoft Edge 144"
text_removed: "Google Chrome 144"
text_removed: "Microsoft Edge 144"
text_removed: "hooray (34): Skn0tt, 10:37AM on January 23"
text_removed: "34"
text_removed: "rocket (18): Skn0tt, 10:37AM on January 23"
text_removed: "18"
text_removed: "regseb, mkosir, sand4rt, cpAdm, GoranOst, kora-rider, Qambar, larouxn, alewin, SancheZz, and 24 more reacted with hooray emoji"
text_removed: "Pagination"
text_removed: "…"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Security"
text_removed: "Status"
text_removed: "Community"
text_removed: "Docs"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "We're having a really bad day. The Unicorns have taken over. We're doing our best to get them under control and get GitHub back up and running. Contact Support — GitHub Status — @githubstatus"
text_added: "We're having a really bad day."
text_added: "The Unicorns have taken over. We're doing our best to get them under control and get GitHub back up and running."
text_added: "— —"
text_added: "Contact Support"
text_added: "GitHub Status"
text_added: "@githubstatus"
