source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1051,"snapshot_id":"f92ae92c-7edc-46ff-93a6-ac48eb27da11","url":"https://docs.python.org/3/"}
after: {"document_revision":607,"snapshot_id":"5817742f-6e4d-4968-83bf-cc9f32b778a4","url":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
change_count: 459
totals: {"added_nodes":130,"added_text":19,"removed_nodes":329,"removed_text":122}
emitted_counts: {"added_nodes":0,"added_text":19,"removed_nodes":0,"removed_text":122}
identity: {"after":{"anchored_nodes":50,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":130,"path_collisions":0,"positional_nodes":80},"before":{"anchored_nodes":121,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":329,"path_collisions":0,"positional_nodes":208},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.python.org/3/","to":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
removed_node_count: 329
added_node_count: 130
text_removed: "Quick search"
text_removed: "Go"
text_removed: "Python 3.14.7 documentation Welcome! This is the official documentation for Python 3.14.7. Documentation sections: What's new in Python 3.14? Or all \"What's new\" documents since Python 2.0 Tutorial Start here: a tour of Python's syntax and features Library reference Standard library and builtins Lan"
text_removed: "Python 3.14.7 documentation"
text_removed: "Welcome! This is the official documentation for Python 3.14.7."
text_removed: "Documentation sections:"
text_removed: "What's new in Python 3.14? Or all \"What's new\" documents since Python 2.0 Tutorial Start here: a tour of Python's syntax and features Library reference Standard library and builtins Language reference Syntax and language elements Python setup and usage How to install, configure, and use Python Pytho"
text_removed: "What's new in Python 3.14? Or all \"What's new\" documents since Python 2.0 Tutorial Start here: a tour of Python's syntax and features Library reference Standard library and builtins Language reference Syntax and language elements Python setup and usage How to install, configure, and use Python Pytho"
text_removed: "What's new in Python 3.14? Or all \"What's new\" documents since Python 2.0"
text_removed: "What's new in Python 3.14?"
text_removed: "Or"
text_removed: "all \"What's new\" documents since Python 2.0"
text_removed: "Tutorial Start here: a tour of Python's syntax and features"
text_removed: "Tutorial"
text_removed: "Start here: a tour of Python's syntax and features"
text_removed: "Library reference Standard library and builtins"
text_removed: "Library reference"
text_removed: "Standard library and builtins"
text_removed: "Language reference Syntax and language elements"
text_removed: "Language reference"
text_removed: "Syntax and language elements"
text_removed: "Python setup and usage How to install, configure, and use Python"
text_removed: "Python setup and usage"
text_removed: "How to install, configure, and use Python"
text_removed: "Python HOWTOs In-depth topic manuals"
text_removed: "Python HOWTOs"
text_removed: "In-depth topic manuals"
text_removed: "Installing Python modules Third-party modules and PyPI.org Extending and embedding For C/C++ programmers Python's C API C API reference FAQs Frequently asked questions (with answers!) Deprecations Deprecated functionality"
text_removed: "Installing Python modules Third-party modules and PyPI.org"
text_removed: "Installing Python modules"
text_removed: "Third-party modules and PyPI.org"
text_removed: "Extending and embedding For C/C++ programmers"
text_removed: "Extending and embedding"
text_removed: "For C/C++ programmers"
text_removed: "Python's C API C API reference"
text_removed: "Python's C API"
text_removed: "C API reference"
text_removed: "FAQs Frequently asked questions (with answers!)"
text_removed: "FAQs"
text_removed: "Frequently asked questions (with answers!)"
text_removed: "Deprecations Deprecated functionality"
text_removed: "Deprecations"
text_removed: "Deprecated functionality"
text_removed: "Other resources:"
text_removed: "Python developer's guide Information on contributing to Python Python Packaging User Guide Resources relating to Python packaging Audio/visual talks Podcasts, talks, and video presentations from the community Python Enhancement Proposals Index of proposed improvements to Python Static Typing with Py"
text_removed: "Python developer's guide Information on contributing to Python Python Packaging User Guide Resources relating to Python packaging Audio/visual talks Podcasts, talks, and video presentations from the community"
text_removed: "Python developer's guide Information on contributing to Python"
text_removed: "Python developer's guide"
text_removed: "Information on contributing to Python"
text_removed: "Python Packaging User Guide Resources relating to Python packaging"
text_removed: "Python Packaging User Guide"
text_removed: "Resources relating to Python packaging"
text_removed: "Audio/visual talks Podcasts, talks, and video presentations from the community"
text_removed: "Audio/visual talks"
text_removed: "Podcasts, talks, and video presentations from the community"
text_removed: "Python Enhancement Proposals Index of proposed improvements to Python Static Typing with Python Information and guides about Python type safety"
text_removed: "Python Enhancement Proposals Index of proposed improvements to Python"
text_removed: "Python Enhancement Proposals"
text_removed: "Index of proposed improvements to Python"
text_removed: "Static Typing with Python Information and guides about Python type safety"
text_removed: "Static Typing with Python"
text_removed: "Information and guides about Python type safety"
text_removed: "Indices, glossary, and search:"
text_removed: "Global module index All modules and libraries General index All functions, classes, and terms Glossary Terms explained Search page Search this documentation Complete table of contents All sections and subsections"
text_removed: "Global module index All modules and libraries General index All functions, classes, and terms Glossary Terms explained"
text_removed: "Global module index All modules and libraries"
text_removed: "Global module index"
text_removed: "All modules and libraries"
text_removed: "General index All functions, classes, and terms"
text_removed: "General index"
text_removed: "All functions, classes, and terms"
text_removed: "Glossary Terms explained"
text_removed: "Glossary"
text_removed: "Terms explained"
text_removed: "Search page Search this documentation Complete table of contents All sections and subsections"
text_removed: "Search page Search this documentation"
text_removed: "Search page"
text_removed: "Search this documentation"
text_removed: "Complete table of contents All sections and subsections"
text_removed: "Complete table of contents"
text_removed: "All sections and subsections"
text_removed: "Project information:"
text_removed: "Reporting issues Contributing to docs Download the documentation History and license of Python Copyright About the documentation"
text_removed: "Reporting issues Contributing to docs Download the documentation"
text_removed: "Reporting issues"
text_removed: "Contributing to docs"
text_removed: "Download the documentation"
text_removed: "History and license of Python Copyright About the documentation"
text_removed: "History and license of Python"
text_removed: "About the documentation"
text_removed: "Download Download these documents Docs by version Python 3.16 (in development) Python 3.15 (pre-release) Python 3.14 (stable) Python 3.13 (stable) Python 3.12 (security-fixes) Python 3.11 (security-fixes) Python 3.10 (security-fixes) Python 3.9 (EOL) Python 3.8 (EOL) Python 3.7 (EOL) Python 3.6 (EOL"
text_removed: "Download"
text_removed: "Download these documents"
text_removed: "Docs by version"
text_removed: "Python 3.16 (in development) Python 3.15 (pre-release) Python 3.14 (stable) Python 3.13 (stable) Python 3.12 (security-fixes) Python 3.11 (security-fixes) Python 3.10 (security-fixes) Python 3.9 (EOL) Python 3.8 (EOL) Python 3.7 (EOL) Python 3.6 (EOL) Python 3.5 (EOL) Python 3.4 (EOL) Python 3.3 (EO"
text_removed: "Python 3.16 (in development)"
text_removed: "Python 3.15 (pre-release)"
text_removed: "Python 3.14 (stable)"
text_removed: "Python 3.13 (stable)"
text_removed: "Python 3.12 (security-fixes)"
text_removed: "Python 3.11 (security-fixes)"
text_removed: "Python 3.10 (security-fixes)"
text_removed: "Python 3.9 (EOL)"
text_removed: "Python 3.8 (EOL)"
text_removed: "Python 3.7 (EOL)"
text_removed: "Python 3.6 (EOL)"
text_removed: "Python 3.5 (EOL)"
text_removed: "Python 3.4 (EOL)"
text_removed: "Python 3.3 (EOL)"
text_removed: "Python 3.2 (EOL)"
text_removed: "Python 3.1 (EOL)"
text_removed: "Python 3.0 (EOL)"
text_removed: "Python 2.7 (EOL)"
text_removed: "Python 2.6 (EOL)"
text_removed: "All versions"
text_removed: "Other resources"
