source: runner_snapshot_diff
text_added: "Viktualienmarkt 4.6 out of 5 stars from 62,767 reviews Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers. 17 min by taxi"
text_added: "4.6 out of 5 stars from 62,767 reviews"
text_added: "Viktualienmarkt"
text_added: "4.6 (62.8K)"
text_added: "Sprawling 200-year-old market with over 100 stalls selling goods from fruit to meat & flowers."
text_added: "17 min by taxi"
text_added: "17 min"
text_added: "Deutsches Museum , 4.5 out of 5 stars from 41,930 reviews , Huge technology museum with original artifacts & interactive energy, transport & astronomy displays., 17 min by taxi"
text_added: "Deutsches Museum 4.5 out of 5 stars from 41,930 reviews Huge technology museum with original artifacts & interactive energy, transport & astronomy displays. 17 min by taxi"
text_added: "4.5 out of 5 stars from 41,930 reviews"
text_added: "Deutsches Museum"
text_added: "4.5 (41.9K)"
text_added: "Huge technology museum with original artifacts & interactive energy, transport & astronomy displays."
text_added: "Alte Pinakothek , 4.7 out of 5 stars from 12,622 reviews , Major art collection in a vast neoclassical building displaying about 900 paintings at any one time., 9 min by taxi"
text_added: "Alte Pinakothek 4.7 out of 5 stars from 12,622 reviews Major art collection in a vast neoclassical building displaying about 900 paintings at any one time. 9 min by taxi"
text_added: "4.7 out of 5 stars from 12,622 reviews"
text_added: "Alte Pinakothek"
text_added: "4.7 (12.6K)"
text_added: "Major art collection in a vast neoclassical building displaying about 900 paintings at any one time."
text_added: "Hofbräuhaus München , 4.3 out of 5 stars from 104,803 reviews , 3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe., 17 min by taxi"
text_added: "Hofbräuhaus München 4.3 out of 5 stars from 104,803 reviews 3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe. 17 min by taxi"
text_added: "4.3 out of 5 stars from 104,803 reviews"
text_added: "Hofbräuhaus München"
text_added: "4.3 (104.8K)"
text_added: "3-floor beer hall dating back to the 16th century, with a Bavarian restaurant, shows & upbeat vibe."
text_added: "Frauenkirche , 4.6 out of 5 stars from 14,597 reviews , 2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint., 13 min by taxi"
text_added: "Frauenkirche 4.6 out of 5 stars from 14,597 reviews 2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint. 13 min by taxi"
text_added: "4.6 out of 5 stars from 14,597 reviews"
text_added: "Frauenkirche"
text_added: "4.6 (14.6K)"
text_added: "2 towers top this restored Gothic church, bombed in 1945, known for its legendary Devil's footprint."
text_added: "BMW Welt , 4.7 out of 5 stars from 38,838 reviews , Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space., 5 min by taxi"
text_added: "BMW Welt 4.7 out of 5 stars from 38,838 reviews Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space. 5 min by taxi"
text_added: "4.7 out of 5 stars from 38,838 reviews"
text_added: "BMW Welt"
text_added: "4.7 (38.8K)"
text_added: "Motor company's futuristic distribution center & exhibition hall, with a restaurant & event space."
text_added: "5 min by taxi"
text_added: "5 min"
text_added: "New Town Hall , 4.7 out of 5 stars from 2,051 reviews , Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily., 14 min by taxi"
text_added: "New Town Hall 4.7 out of 5 stars from 2,051 reviews Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily. 14 min by taxi"
text_added: "4.7 out of 5 stars from 2,051 reviews"
text_added: "New Town Hall"
text_added: "4.7 (2.1K)"
text_added: "Ornate neo-Gothic town hall with a soaring tower for city views & famous glockenspiel chiming daily."
text_added: "14 min by taxi"
text_added: "14 min"
text_added: "St. Peter , 4.7 out of 5 stars from 5,346 reviews , Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views., 17 min by taxi"
text_added: "St. Peter 4.7 out of 5 stars from 5,346 reviews Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views. 17 min by taxi"
text_added: "4.7 out of 5 stars from 5,346 reviews"
text_added: "St. Peter"
text_added: "4.7 (5.3K)"
text_added: "Munich's oldest church, housing the jeweled skeleton of St. Mundita, plus a tower with city views."
text_added: "BMW Museum , 4.6 out of 5 stars from 45,799 reviews , Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand., 5 min by taxi"
text_added: "BMW Museum 4.6 out of 5 stars from 45,799 reviews Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand. 5 min by taxi"
text_added: "4.6 out of 5 stars from 45,799 reviews"
text_added: "BMW Museum"
text_added: "4.6 (45.8K)"
text_added: "Futuristic steel museum housing engines, designs plus vintage & new cars from the much-loved brand."
text_added: "Allianz Arena , 4.6 out of 5 stars from 84,955 reviews , Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans., 13 min by taxi"
text_added: "Allianz Arena 4.6 out of 5 stars from 84,955 reviews Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans. 13 min by taxi"
text_added: "4.6 out of 5 stars from 84,955 reviews"
text_added: "Allianz Arena"
text_added: "4.6 (85.0K)"
text_added: "Football arena home to Bayern Munich, with a museum & stadium tours, holding up to 75,000 fans."
text_added: "Learn more about these reviews"
text_added: "Google review summary Write a review"
text_added: "Google review summary"
text_added: "Write a review"
text_added: "Reviews aren't verified"
text_added: "3,542 reviews"
text_added: "5-star reviews 42 percent."
text_added: "4-star reviews 23 percent."
text_added: "3-star reviews 14 percent."
text_added: "2-star reviews 8 percent."
text_added: "1-star reviews 13 percent."
text_added: "Search reviews"
text_added: "Family (63)"
text_added: "Kitchen (80)"
text_added: "Air Conditioning (82)"
text_added: "Sleep (156)"
text_added: "Cleanliness (255)"
text_added: "Bathroom (102)"
text_added: "Service (249)"
text_added: "Room (116)"
text_added: "Property (273)"
text_added: "Parking (46)"
text_added: "Breakfast (95)"
text_added: "Location (153)"
text_added: "Nightlife (14)"
text_added: "Safety (19)"
text_added: "Accessibility (17)"
text_added: "Bar (28)"
text_added: "Restaurant (40)"
text_added: "Wellness (7)"
text_added: "Transit (38)"
text_added: "Dining (28)"
text_added: "Atmosphere (43)"
text_added: "Wi-Fi (15)"
text_added: "TV (7)"
text_added: "Business (7)"
text_added: "LE DP \"Good service, clean, Brand new building, Nice people, excelent kitchen.\" Alin C \"Decent location, parking at low rate, clean room, friendly staff...\""
text_added: "LE DP \"Good service, clean, Brand new building, Nice people, excelent kitchen.\""
text_added: "LE DP"
text_added: "\"Good service, clean, Brand new building, Nice people, excelent kitchen.\""
text_added: "Alin C \"Decent location, parking at low rate, clean room, friendly staff...\""
text_added: "Alin C"
text_added: "\"Decent location, parking at low rate, clean room, friendly staff...\""
text_added: "Previous"
text_added: "Reviews on other travel sites"
text_added: "meininger-hotels.com 3.8/5 · 1,773 reviews Seda , a month ago It was a very pleasant stay! Visited in July Tripadvisor 3/5 · 93 reviews automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_added: "meininger-hotels.com 3.8/5 · 1,773 reviews Seda , a month ago It was a very pleasant stay! Visited in July"
text_added: "Seda , a month ago It was a very pleasant stay! Visited in July"
text_added: "meininger-hotels.com"
text_added: "3.8/5"
text_added: "1,773 reviews"
text_added: ","
text_added: "Seda"
text_added: "a month ago"
text_added: "It was a very pleasant stay!"
text_added: "Visited in July"
text_added: "Tripadvisor 3/5 · 93 reviews automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_added: "automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext..."
text_added: "Tripadvisor"
text_added: "3/5"
text_added: "93 reviews"
text_added: "automationsb , 2 months ago The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_added: "automationsb"
text_added: "2 months ago"
text_added: "The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext ..."
text_added: "The structure is not bad, but overrated for what it is. The employees are junior and not aware of anything happening. Even not able to explain the ext"
text_added: "..."
text_added: "Google doesn't verify reviews from other travel sites. To see review policies, visit their site."
text_added: "View more reviews"
text_added: "Photos View all photos"
text_added: "View all photos"
text_added: "About this hotel This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich. Check-in time: 3:00 PM Check-out time: 11:00 AM Popular amenities Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge View more hotel details"
text_added: "About this hotel"
text_added: "This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich. Check-in time: 3:00 PM Check-out time: 11:00 AM Popular amenities Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge"
text_added: "This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich. Check-in time: 3:00 PM Check-out time: 11:00 AM"
text_added: "This vibrant budget hotel off the 2R Middle Ring Road is 15 minutes' walk from the Munich Olympic Stadium and 2 km from Sea Life Munich."
text_added: "Check-in time: 3:00 PM Check-out time: 11:00 AM"
text_added: "Check-in time:"
text_added: "3:00 PM"
text_added: "Check-out time:"
text_added: "11:00 AM"
text_added: "Popular amenities Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge"
text_added: "Popular amenities"
text_added: "Wi-Fi free Breakfast extra charge Parking extra charge Pet-friendly extra charge"
text_added: "Wi-Fi free"
text_added: "Wi-Fi"
text_added: "free"
text_added: "Breakfast extra charge"
text_added: "extra charge"
text_added: "Parking extra charge"
text_added: "Parking"
text_added: "Pet-friendly extra charge"
text_added: "Pet-friendly"
text_added: "View more hotel details"
text_added: "4.2 out of 5 stars from 3,209 reviews"
text_added: "People also viewed"
text_added: "€252 Leonardo Hotel Munich City Olympiapark 4.2 out of 5 stars from 3,209 reviews Sleek hotel with a bright bistro & bar 0,6 km away"
text_added: "Leonardo Hotel Munich City Olympiapark"
text_added: "4.2 (3.2K)"
text_added: "Sleek hotel with a bright bistro & bar"
text_added: "0,6 km away"
text_added: "3 out of 5 stars from 7,300 reviews"
text_added: "€137 a&o Hostel München Hackerbrücke 3 out of 5 stars from 7,300 reviews Modern hotel/hostel with a rooftop bar 2,1 km away"
text_added: "€137"
text_added: "a&o Hostel München Hackerbrücke"
text_added: "3.0 (7.3K)"
text_added: "Modern hotel/hostel with a rooftop bar"
text_added: "2,1 km away"
text_added: "3.7 out of 5 stars from 1,936 reviews"
text_added: "€271 Jaeger's Munich 3.7 out of 5 stars from 1,936 reviews Modern lodging with free Wi-Fi & a bar 3,3 km away"
text_added: "€271"
text_added: "Jaeger's Munich"
text_added: "3.7 (1.9K)"
text_added: "Modern lodging with free Wi-Fi & a bar"
text_added: "3,3 km away"
text_added: "4.4 out of 5 stars from 1,144 reviews"
text_added: "€227 Hotel Amba 4.4 out of 5 stars from 1,144 reviews Higher guest rating 2,9 km away"
text_added: "Hotel Amba"
text_added: "4.4 (1.1K)"
text_added: "Higher guest rating"
text_added: "2,9 km away"
text_added: "3.4 out of 5 stars from 5,978 reviews"
text_added: "€157 a&o Hostel Munich Laim 3.4 out of 5 stars from 5,978 reviews Casual hostel with a 24-hour bar 4 km away"
text_added: "€157"
text_added: "a&o Hostel Munich Laim"
text_added: "3.4 (6.0K)"
text_added: "Casual hostel with a 24-hour bar"
text_added: "4 km away"
text_added: "4.3 out of 5 stars from 1,240 reviews"
text_added: "€230 Premier Inn München City Schwabing Hotel 4.3 out of 5 stars from 1,240 reviews Higher guest rating 4,7 km away"
text_added: "€230"
text_added: "4,7 km away"
text_added: "Vacation rentals nearby"
text_added: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms Sleeps 7 1,5 km away €315 AINO Aparthotel Olympiapark 1 bedroom Sleeps 4 0,9 km away €1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom Sleeps 4 2 km away €500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom Sleeps 2 2 km away €1,384 Kanal Apartment No3 I 8P I München Sleeps 8 2 km away €527 THE FLAG München M. 1 bedroom Sleeps 2 1,6"
text_added: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms Sleeps 7 1,5 km away"
text_added: "€1,155 Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms·Sleeps 7 1,5 km away"
text_added: "€1,155"
text_added: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment 2 bedrooms Sleeps 7 1,5 km away"
text_added: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment"
text_added: "2 bedrooms Sleeps 7 1,5 km away"
text_added: "2 bedrooms Sleeps 7"
text_added: "2 bedrooms"
text_added: "Sleeps 7"
text_added: "1,5 km away"
text_added: "€315 AINO Aparthotel Olympiapark 1 bedroom Sleeps 4 0,9 km away"
text_added: "€315 AINO Aparthotel Olympiapark 1 bedroom·Sleeps 4 0,9 km away"
text_added: "€315"
text_added: "AINO Aparthotel Olympiapark 1 bedroom Sleeps 4 0,9 km away"
text_added: "AINO Aparthotel Olympiapark"
text_added: "1 bedroom Sleeps 4 0,9 km away"
text_added: "1 bedroom Sleeps 4"
text_added: "1 bedroom"
text_added: "Sleeps 4"
text_added: "0,9 km away"
text_added: "€1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom Sleeps 4 2 km away"
text_added: "€1,537 Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom·Sleeps 4 2 km away"
text_added: "€1,537"
text_added: "Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles 1 bedroom Sleeps 4 2 km away"
text_added: "Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles"
text_added: "1 bedroom Sleeps 4 2 km away"
text_added: "2 km away"
text_added: "€500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom Sleeps 2 2 km away"
text_added: "€500 Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom·Sleeps 2 2 km away"
text_added: "€500"
text_added: "Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg 1 bedroom Sleeps 2 2 km away"
text_added: "Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg"
text_added: "1 bedroom Sleeps 2 2 km away"
text_added: "1 bedroom Sleeps 2"
text_added: "Sleeps 2"
text_added: "€1,384 Kanal Apartment No3 I 8P I München Sleeps 8 2 km away"
text_added: "€1,384"
text_added: "Kanal Apartment No3 I 8P I München Sleeps 8 2 km away"
text_added: "Kanal Apartment No3 I 8P I München"
text_added: "Sleeps 8 2 km away"
text_added: "Sleeps 8"
text_added: "€527 THE FLAG München M. 1 bedroom Sleeps 2 1,6 km away"
text_added: "€527 THE FLAG München M. 1 bedroom·Sleeps 2 1,6 km away"
text_added: "€527"
text_added: "THE FLAG München M. 1 bedroom Sleeps 2 1,6 km away"
text_added: "THE FLAG München M."
text_added: "1 bedroom Sleeps 2 1,6 km away"
text_added: "1,6 km away"
text_added: "4.5 out of 5 stars from 4,826 reviews"
text_added: "Popular hotels in Munich"
text_added: "€918 Sofitel Munich Bayerpost 4.5 out of 5 stars from 4,826 reviews Higher guest rating 3,1 km away"
text_added: "€918"
text_added: "Sofitel Munich Bayerpost"
text_added: "4.5 (4.8K)"
text_added: "3,1 km away"
text_added: "4.4 out of 5 stars from 4,595 reviews"
text_added: "€790 Hotel Bayerischer Hof 4.4 out of 5 stars from 4,595 reviews Free parking 3,8 km away"
text_added: "€790"
text_added: "Hotel Bayerischer Hof"
text_added: "4.4 (4.6K)"
text_added: "3,8 km away"
text_added: "4.5 out of 5 stars from 3,159 reviews"
text_added: "€2,076 Hotel Vier Jahreszeiten Kempinski München 4.5 out of 5 stars from 3,159 reviews Higher guest rating 4,3 km away"
text_added: "€2,076"
text_added: "Hotel Vier Jahreszeiten Kempinski München"
text_added: "4.5 (3.2K)"
text_added: "4,3 km away"
text_added: "4.4 out of 5 stars from 2,883 reviews"
text_added: "€565 Hotel NH Collection München Bavaria 4.4 out of 5 stars from 2,883 reviews Higher guest rating 3 km away"
text_added: "€565"
text_added: "Hotel NH Collection München Bavaria"
text_added: "4.4 (2.9K)"
text_added: "3 km away"
text_added: "4.4 out of 5 stars from 3,456 reviews"
text_added: "€719 Hilton Munich City 4.4 out of 5 stars from 3,456 reviews Higher guest rating 5,6 km away"
text_added: "€719"
text_added: "Hilton Munich City"
text_added: "4.4 (3.5K)"
text_added: "5,6 km away"
text_added: "4.3 out of 5 stars from 2,773 reviews"
text_added: "€424 Eurostars Grand Central Hotel 4.3 out of 5 stars from 2,773 reviews Higher guest rating 2,4 km away"
text_added: "€424"
text_added: "Eurostars Grand Central Hotel"
text_added: "4.3 (2.8K)"
text_added: "2,4 km away"
text_added: "Toggle answer visibility"
text_added: "Frequently asked questions about MEININGER Hotel München Olympiapark"
text_added: "What are the check-in and check-out times for MEININGER Hotel München Olympiapark?"
text_added: "What are the main amenities at MEININGER Hotel München Olympiapark?"
text_added: "Does MEININGER Hotel München Olympiapark offer free Wi-Fi?"
text_added: "Does MEININGER Hotel München Olympiapark have a pool?"
text_added: "Is parking available at MEININGER Hotel München Olympiapark, and is it free?"
text_added: "How long does it take to get from MEININGER Hotel München Olympiapark to Nymphenburg Palace?"
text_added: "How long does it take to get from MEININGER Hotel München Olympiapark to Munich International Airport?"
text_added: "Similar hotels Leonardo Hotel Munich City Olympiapark a&o Hostel München Hackerbrücke Jaeger's Munich Hotel Amba a&o Hostel Munich Laim Premier Inn München City Schwabing Hotel Vacation rentals nearby Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment AINO Aparthotel Olympiapark Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg Kanal Apartment No3 I 8P I München THE FLAG München"
text_added: "Leonardo Hotel Munich City Olympiapark a&o Hostel München Hackerbrücke Jaeger's Munich Hotel Amba a&o Hostel Munich Laim Premier Inn München City Schwabing Hotel"
text_added: "Leonardo Hotel Munich City Olympiapark a&o Hostel München Hackerbrücke Jaeger's Munich"
text_added: "Hotel Amba a&o Hostel Munich Laim Premier Inn München City Schwabing Hotel"
text_added: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment AINO Aparthotel Olympiapark Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg Kanal Apartment No3 I 8P I München THE FLAG München M."
text_added: "Nahe Olympiapark und Stadtzentrum, Wunderschönes Apartment AINO Aparthotel Olympiapark Gallery Loft, 3 Level Maisonette w/ private garden + access to rooftop, bicycles"
text_added: "Exklusives City Studio in Neuhausen - stilvoll wohnen nahe Schloss Nymphenburg Kanal Apartment No3 I 8P I München THE FLAG München M."
text_added: "Popular hotels"
text_added: "Sofitel Munich Bayerpost Hotel Bayerischer Hof Hotel Vier Jahreszeiten Kempinski München Hotel NH Collection München Bavaria Hilton Munich City Eurostars Grand Central Hotel"
text_added: "Sofitel Munich Bayerpost Hotel Bayerischer Hof Hotel Vier Jahreszeiten Kempinski München"
text_added: "Hotel NH Collection München Bavaria Hilton Munich City Eurostars Grand Central Hotel"
text_added: "Pricing issues"
text_added: "About this data"
text_added: "Web results"
text_added: "MEININGER Hotel München Olympiapark €187 • Sep 20 – 22 View prices"
text_added: "€187 • Sep 20 – 22 View prices"
text_added: "€187 • Sep 20 – 22"
text_added: "ibis Muenchen Parkstadt Schwabing, €215"
text_added: "Premier Inn München City Schwabing Hotel, €248"
text_added: "Novotel Suites Muenchen Parkstadt Schwabing, €252"
text_added: "Novotel Muenchen City, €405"
text_added: "Novotel Muenchen Messe, €274"
text_added: "€274"
text_added: "ibis Muenchen City Arnulfpark, €264"
text_added: "Mercure Hotel Muenchen am Olympiapark, €290"
text_added: "€290"
text_added: "Pullman Munich, €525"
text_added: "€525"
text_added: "Mercure Hotel Muenchen Sued Messe, €217"
text_added: "€217"
text_added: "The Tent Munich, €66"
text_added: "Hotel Staffelseestraße, €120"
text_added: "WunderLocke, Sendling, €215"
text_added: "MEININGER Hotel München Olympiapark, €187"
text_added: "Innspire Hotel, €195"
text_added: "Premier Inn München Messe Hotel, €159"
text_added: "Adina Apartment Hotel Munich, €278"
text_added: "HYPERION Hotel München, €227"
text_added: "FirstSleep Boardinghouse Griesfeldstrasse München, €120"
text_added: "Hotel Giesing, €153"
text_added: "Holiday Inn - the niu, Loco Munich North, an IHG hotel, €208"
text_added: "PLAZA Premium München, €197"
text_added: "FirstSleep Griesfeldstraße München, €120"
text_added: "Leonardo Hotel Munich City East, €219"
text_added: "MASEVEN Munich Dornach, €164"
text_added: "Munich All-Inclusive Campsite, €119"
text_added: "Numa Munich Viktoria, €195"
text_added: "Hotel Miano, €251"
text_added: "Hotel Creo München Süd, €165"
text_added: "AMERON München Motorworld, €229"
text_added: "Marina Hotel am Starnberger See, €187"
text_added: "Schloss Hohenkammer, €163"
text_added: "€163"
text_added: "Die Bruckmühle - Landgasthof, €126"
text_added: "€126"
text_added: "Alter Wirt Weyarn, €99"
text_added: "€99"
text_added: "DORMERO Hotel, €140"
text_added: "€140"
text_added: "Hotel Sauerlacher Post, €157"
text_added: "Hotel AmperVilla, €149"
text_added: "Hilton Garden Inn Munich Messe, €223"
text_added: "€223"
text_added: "Grefis Hotel, €225"
text_added: "€225"
text_added: "Hotel Amper, €213"
text_added: "€213"
text_added: "Schloss Mörlbach, €138"
text_added: "Hotel Schloss Berg, €197"
text_added: "Landhotel & Gasthof Baiernrain, €137"
text_added: "Hotel Zur Post, €120"
text_added: "Holiday Inn Express Munich - Olching by IHG, €188"
text_added: "€188"
text_added: "Feringapark Hotel, €165"
text_added: "Hotel Residenz Beckenlehner, €154"
text_added: "Hotel Restaurant Langwieder See, €250"
text_added: "€250"
text_added: "Myhotel Olching, €158"
text_added: "€158"
text_added: "Courtyard by Marriott Munich Garching, €224"
text_added: "€224"
text_added: "Dorint Hotel München/Garching, €187"
text_added: "Hotel Neuwirt, €121"
text_added: "€121"
text_added: "Leonardo Hotel Munich City South, €219"
text_added: "Coffee Fellows Hotel München Freiham, €183"
text_added: "€183"
text_added: "Resorthotel Chalet Valley Boardinghouse, €139"
text_added: "€139"
text_added: "Beim Huber in Linden, Familie Rochus Mayer, €123"
text_added: "€123"
text_added: "Landgasthof Nagerl, €129"
text_added: "€129"
text_added: "Hotel Haflhof, €99"
text_added: "Hotel Cafe Hanfstingl, €163"
text_added: "FreshSuites & Bar, €121"
text_added: "Abasto Hotel & Spa Maisach, €164"
text_added: "B&B Hotel München-Garching, €149"
text_added: "Premier Inn München Airport Süd Hotel, €101"
text_added: "Premier Inn Müchen Airport Ost, €111"
text_added: "€111"
text_added: "Hotel am See Tutzing, €160"
text_added: "€160"
text_added: "Hotel Poellners, €203"
text_added: "€203"
text_added: "Haimhausers Hotel Garni, €173"
text_added: "€173"
text_added: "Hotelpension Mooshäusl Hebertshausen, €130"
text_added: "€130"
text_added: "THE-RHIN HOTEL, €195"
text_added: "Gasthof Hotel Daimerwirt, €140"
text_added: "JustStay München, €146"
text_added: "€146"
text_added: "Landgasthof Ostermair, €106"
text_added: "Hotel Kandler, €142"
text_added: "€142"
text_added: "Best Western Plus Hotel ERB, €174"
text_added: "€174"
text_added: "Jägerwirt, €127"
text_added: "€127"
text_added: "Hotel Brunnthal, €155"
text_added: "€155"
text_added: "Hotel Alter Wirth, €182"
text_added: "€182"
text_added: "Arcus, €185"
text_added: "€185"
text_added: "Gasthaus Aujäger, €128"
text_added: "€128"
text_added: "Hotel Vier Jahreszeiten Starnberg"
text_added: "Hohenester Gasthaus & Hotel - Theresia Loderer, €135"
text_added: "Brauereigasthof Hotel Aying, €310"
text_added: "€310"
text_added: "Amaro Hotel Bergkirchen, €124"
text_added: "Zum Forst, €159"
text_added: "Hotel Zachskorn UG (haftungsbeschränkt), €187"
text_added: "Hotel Lichtblick, €189"
text_added: "€189"
text_added: "Novotel Muenchen Airport, €275"
text_added: "€275"
text_added: "Sunday Hotel München Airport Freising, €138"
text_added: "Hotel KonradP Holzkirchen, €189"
text_added: "Estelada Boarding Houses Zorneding, €135"
text_added: "Appartment Hotel Hölzl, €314"
text_added: "€314"
text_added: "Pension Isartal"
