source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"e12775be-4932-4212-85ff-de75e852f907","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"6eafa026-3cf3-42f1-85a7-a025689e7145","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 178
totals: {"added":0,"changed":0,"changes":178,"removed":0,"semantic_changes":0,"viewport_text_changed":178}
emitted_counts: {"added":0,"changed":0,"changes":178,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":178}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":512,"entered_text_total":94,"exited_nodes":490,"exited_text_total":84,"hit_testable_changed_nodes":240,"in_viewport_changed_nodes":762}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "(note how the drive and local root are regrouped in a single part)"
visible_text_entered: "Methods and properties"
visible_text_entered: "Pure s provide the following methods and properties:"
visible_text_entered: "path"
visible_text_entered: "PurePath.parser"
visible_text_entered: "Pure ."
visible_text_entered: "parser"
visible_text_entered: "The implementation of the module used for low-level parsing and joining: either or ."
visible_text_entered: "os.path"
visible_text_entered: "os."
visible_text_entered: "posix"
visible_text_entered: "ntpath"
visible_text_entered: "Added in version 3.13."
visible_text_entered: "PurePath.drive"
visible_text_entered: "drive"
visible_text_entered: "A string representing the drive letter or name, if any:"
visible_text_entered: ">>>"
visible_text_entered: "PureWindows"
visible_text_entered: "("
visible_text_entered: "'c:/Program Files/'"
visible_text_entered: ")"
visible_text_entered: "."
visible_text_entered: "'c:'"
visible_text_entered: "'/Program Files/'"
visible_text_entered: "''"
visible_text_entered: "PurePosix"
visible_text_entered: "'/etc'"
visible_text_entered: "UNC shares are also considered drives:"
visible_text_entered: "'//host/share/foo.txt'"
visible_text_entered: "'\\\\\\\\host\\\\share'"
visible_text_entered: "PurePath.root"
visible_text_entered: "root"
visible_text_entered: "A string representing the (local or global) root, if any:"
visible_text_entered: "'\\\\'"
visible_text_entered: "'c:Program Files/'"
visible_text_entered: "'/'"
visible_text_entered: "This method is similar to , but empty patterns aren’t allowed ( is raised), the recursive wildcard “ ” isn’t supported (it acts like non-recursive “ ”), and if a relative pattern is provided, then matching is done from the right:"
visible_text_entered: "full_match()"
visible_text_entered: "ValueError"
visible_text_entered: "**"
visible_text_entered: "*"
visible_text_entered: "Pure"
visible_text_entered: "'a/b.py'"
visible_text_entered: "match"
visible_text_entered: "'*.py'"
visible_text_entered: "True"
visible_text_entered: "'/a/b/c.py'"
visible_text_entered: "'b/*.py'"
visible_text_entered: "'a/*.py'"
visible_text_entered: "False"
visible_text_entered: "The parameter accepts a ."
visible_text_entered: "Changed in version 3.12:"
visible_text_entered: "pattern"
visible_text_entered: "path-like object"
visible_text_entered: "-like object"
visible_text_entered: "The parameter was added."
visible_text_entered: "case_sensitive"
visible_text_entered: ","
visible_text_entered: "relative_to"
visible_text_entered: "other"
visible_text_entered: "walk_up"
visible_text_entered: "="
visible_text_entered: "Compute a version of this relative to the represented by . If it’s impossible, is raised:"
visible_text_entered: "File , line , in File , line , in :"
visible_text_entered: "p"
visible_text_entered: "'/etc/passwd'"
visible_text_entered: "PurePosix ('etc/passwd')"
visible_text_entered: "PurePosix ('passwd')"
visible_text_entered: "'/usr'"
visible_text_entered: "Traceback (most recent call last):"
visible_text_entered: "\"<stdin>\""
visible_text_entered: "1"
visible_text_entered: "<module>"
visible_text_entered: "\" .py\""
visible_text_entered: "pathlib"
visible_text_entered: "941"
visible_text_entered: "raise"
visible_text_entered: "error_message"
visible_text_entered: "format"
visible_text_entered: "str"
visible_text_entered: "self"
visible_text_entered: "),"
visible_text_entered: "formatted"
visible_text_entered: ")))"
visible_text_entered: "'/etc/passwd' is not in the sub of '/usr' OR one is relative and the other is absolute."
visible_text_entered: "When is false (the default), the must start with . When the argument is true, entries may be added to form the relative . In all other cases, such as the s referencing different drives, is raised.:"
visible_text_entered: ".."
visible_text_entered: "PurePosix ('../etc/passwd')"
visible_text_entered: "'foo'"
visible_text_entered: "'/etc/passwd' is not on the same drive as 'foo' OR one is relative and the other is absolute."
visible_text_entered: "Warning"
visible_text_entered: "This function is part of and works with strings. It does not check or access the underlying file structure. This can impact the option as it assumes that no symlinks are present in the ; call first if necessary to resolve symlinks."
visible_text_entered: "PurePath"
visible_text_entered: "resolve()"
visible_text_exited: ">>>"
visible_text_exited: "import"
visible_text_exited: "os"
visible_text_exited: "p"
visible_text_exited: "="
visible_text_exited: "Pure"
visible_text_exited: "Path"
visible_text_exited: "("
visible_text_exited: "'/etc'"
visible_text_exited: ")"
visible_text_exited: "."
visible_text_exited: "fs"
visible_text_exited: "The string representation of a is the raw filesystem itself (in native form, e.g. with backslashes under Windows), which you can pass to any function taking a file as a string:"
visible_text_exited: "str"
visible_text_exited: "PureWindows"
visible_text_exited: "'c:/Program Files'"
visible_text_exited: "'c:\\\\Program Files'"
visible_text_exited: "Similarly, calling on a gives the raw filesystem as a bytes object, as encoded by :"
visible_text_exited: "bytes"
visible_text_exited: "os.fsencode()"
visible_text_exited: "b'/etc'"
visible_text_exited: "Note"
visible_text_exited: "Accessing individual parts"
visible_text_exited: "To access the individual “parts” (components) of a , use the following property:"
visible_text_exited: "PurePath.parts"
visible_text_exited: "Pure ."
visible_text_exited: "parts"
visible_text_exited: "A tuple giving access to the ’s various components:"
visible_text_exited: "'/usr/bin/python3'"
visible_text_exited: "('/', 'usr', 'bin', 'python3')"
visible_text_exited: "'c:/Program Files/PSF'"
visible_text_exited: "PurePath.is_relative_to(other)"
visible_text_exited: "is_relative_to"
visible_text_exited: "other"
visible_text_exited: "Return whether or not this is relative to the path."
visible_text_exited: "'/etc/passwd'"
visible_text_exited: "True"
visible_text_exited: "'/usr'"
visible_text_exited: "False"
visible_text_exited: "This method is string-based; it neither accesses the filesystem nor treats “ ” segments specially. The following code is equivalent:"
visible_text_exited: ".."
visible_text_exited: "u"
visible_text_exited: "=="
visible_text_exited: "or"
visible_text_exited: "in"
visible_text_exited: "parents"
visible_text_exited: "Added in version 3.9."
visible_text_exited: "Passing additional arguments is deprecated; if supplied, they are joined with ."
