source: runner_snapshot_diff
text_added: "- data:/data"
text_added: "data:/data"
text_added: "image : postgres:16"
text_added: "postgres:16"
text_added: "data:"
text_added: "defines a sequence of lifecycle hooks to run before the container is stopped. These hooks won't run if the container stops by itself or is terminated suddenly."
text_added: "Configuration is equivalent to ."
text_added: "configures the service container to run with elevated privileges. Support and actual impacts are platform specific."
text_added: "profiles"
text_added: "defines a list of named profiles for the service to be enabled under. If unassigned, the service is always started but if assigned, it is only started if the profile is activated."
text_added: "If present, follow the regex format of ."
text_added: "services : frontend : image : frontend profiles : [ \"frontend\" ] phpmyadmin : image : phpmyadmin depends_on : - db profiles : - debug"
text_added: "image : frontend"
text_added: "profiles : [ \"frontend\" ]"
text_added: "\"frontend\""
text_added: "phpmyadmin :"
text_added: "phpmyadmin"
text_added: "image : phpmyadmin"
text_added: "profiles :"
text_added: "- debug"
text_added: "debug"
text_added: "provider"
text_added: "can be used to define a service that Compose won't manage directly. Compose delegated the service lifecycle to a dedicated or third-party component."
text_added: "database : provider : type : awesomecloud options : type : mysql foo : bar app : image : myapp depends_on : - database"
text_added: "database :"
text_added: "provider :"
text_added: "type : awesomecloud"
text_added: "awesomecloud"
text_added: "type : mysql"
text_added: "foo : bar"
text_added: "image : myapp"
text_added: "myapp"
text_added: "As Compose runs the application, the binary is used to manage the service setup. Dependent service receives additional environment variables prefixed by the service name so it can access the resource."
text_added: "For illustration, assuming execution produced variables and , the service runs with environment variables and ."
text_added: "URL"
text_added: "API_KEY"
text_added: "DATABASE_URL"
text_added: "DATABASE_API_KEY"
text_added: "As Compose stops the application, the binary is used to manage the service tear down."
text_added: "The mechanism used by Compose to delegate the service lifecycle to an external binary is described in the ."
text_added: "Compose extensibility documentation"
text_added: "For more information on using the attribute, see ."
text_added: "attribute is required. It defines the external component used by Compose to manage setup and tear down lifecycle events."
text_added: "are specific to the selected provider and not validated by the compose specification"
text_added: "defines the decisions Compose makes when it starts to pull images. Possible values are:"
text_added: "always : Compose always pulls the image from the registry. never : Compose doesn't pull the image from a registry and relies on the platform cached image. If there is no cached image, a failure is reported. missing : Compose pulls the image only if it's not available in the platform cache. This is the default option if you are not also using the Compose Build Specification . if_not_present is considered an alias for this value for backward compatibility. The latest tag is always pulled even when"
text_added: ": Compose always pulls the image from the registry."
text_added: "always"
text_added: ": Compose doesn't pull the image from a registry and relies on the platform cached image. If there is no cached image, a failure is reported."
text_added: "never"
text_added: "missing : Compose pulls the image only if it's not available in the platform cache. This is the default option if you are not also using the Compose Build Specification . if_not_present is considered an alias for this value for backward compatibility. The latest tag is always pulled even when the missing pull policy is used."
text_added: "missing"
text_added: "if_not_present"
text_added: "latest"
text_added: ": Compose builds the image. Compose rebuilds the image if it's already present."
text_added: ": Compose checks the registry for image updates if the last pull took place more than 24 hours ago."
text_added: "daily"
text_added: ": Compose checks the registry for image updates if the last pull took place more than 7 days ago."
text_added: "weekly"
text_added: ": Compose checks the registry for image updates if the last pull took place before . Duration can be expressed in weeks ( ), days ( ), hours ( ), minutes ( ), seconds ( ) or a combination of these."
text_added: "every_<duration>"
text_added: "<duration>"
text_added: "w"
text_added: "h"
text_added: "m"
text_added: "s"
text_added: "services : test : image : nginx pull_policy : every_12h"
text_added: "pull_policy : every_12h"
text_added: "every_12h"
text_added: "configures the service container to be created with a read-only filesystem."
text_added: "defines the policy that the platform applies on container termination."
text_added: "no : The default restart policy. It does not restart the container under any circumstances. always : The policy always restarts the container until its removal. on-failure[:max-retries] : The policy restarts the container if the exit code indicates an error. Optionally, limit the number of restart retries the Docker daemon attempts. unless-stopped : The policy restarts the container irrespective of the exit code but stops restarting when the service is stopped or removed."
text_added: ": The default restart policy. It does not restart the container under any circumstances."
text_added: ": The policy always restarts the container until its removal."
text_added: ": The policy restarts the container if the exit code indicates an error. Optionally, limit the number of restart retries the Docker daemon attempts."
text_added: "on-failure[:max-retries]"
text_added: ": The policy restarts the container irrespective of the exit code but stops restarting when the service is stopped or removed."
text_added: "unless-stopped"
text_added: "restart : \"no\" restart : always restart : on - failure restart : on - failure:3 restart : unless-stopped"
text_added: "restart : \"no\""
text_added: "\"no\""
text_added: "restart : always"
text_added: "restart : on - failure"
text_added: "on"
text_added: "failure"
text_added: "restart : on - failure:3"
text_added: "failure:3"
text_added: "restart : unless-stopped"
text_added: "You can find more detailed information on restart policies in the section of the Docker run reference page."
text_added: "Restart Policies (--restart)"
text_added: "runtime"
text_added: "specifies which runtime to use for the service’s containers."
text_added: "For example, can be the name of , such as \"runc\"."
text_added: "an implementation of OCI Runtime Spec"
text_added: "web : image : busybox:latest command : true runtime : runc"
text_added: "image : busybox:latest"
text_added: "busybox:latest"
text_added: "command : true"
text_added: "runtime : runc"
text_added: "runc"
text_added: "The default is . To use a different runtime, see ."
text_added: "Alternative runtimes"
text_added: "scale"
text_added: "specifies the default number of containers to deploy for this service. When both are set, must be consistent with the attribute in the ."
text_added: "replicas"
text_added: "The attribute grants access to sensitive data defined by the secrets top-level element on a per-service basis. Services can be granted access to multiple secrets."
text_added: "Two different syntax variants are supported; the short syntax and the long syntax. Long and short syntax for secrets may be used in the same Compose file."
text_added: "Compose reports an error if the secret doesn't exist on the platform or isn't defined in the of the Compose file."
text_added: "top-level section"
text_added: "Defining a secret in the top-level must not imply granting any service access to it. Such grant must be explicit within service specification as service element."
text_added: "The short syntax variant only specifies the secret name. This grants the container access to the secret and mounts it as read-only to within the container. The source name and destination mountpoint are both set to the secret name."
text_added: "/run/secrets/<secret_name>"
text_added: "The following example uses the short syntax to grant the service access to the secret. The value of is set to the contents of the file ."
text_added: "server-certificate"
text_added: "./server.cert"
text_added: "services : frontend : image : example/webapp secrets : - server-certificate secrets : server-certificate : file : ./server.cert"
text_added: "secrets :"
text_added: "- server-certificate"
text_added: "server-certificate :"
text_added: "file : ./server.cert"
text_added: "The long syntax provides more granularity in how the secret is created within the service's containers."
text_added: "source : The name of the secret as it exists on the platform. target : The name of the file to be mounted in /run/secrets/ in the service's task container, or absolute path of the file if an alternate location is required. Defaults to source if not specified. uid and gid : The numeric uid or gid that owns the file within /run/secrets/ in the service's task containers. mode : The permissions for the file to be mounted in /run/secrets/ in the service's task containers, in octal notation. The defau"
text_added: ": The name of the secret as it exists on the platform."
text_added: ": The name of the file to be mounted in in the service's task container, or absolute path of the file if an alternate location is required. Defaults to if not specified."
text_added: "/run/secrets/"
text_added: "and : The numeric uid or gid that owns the file within in the service's task containers."
text_added: ": The for the file to be mounted in in the service's task containers, in octal notation. The default value is world-readable permissions (mode ). The writable bit must be ignored if set. The executable bit may be set."
text_added: "Note that support for uid , gid , and mode attributes are only implemented in Docker Compose when the source of the secret is environment . When the source is a file , Compose uses a bind-mount under the hood which doesn't allow uid remapping, and these attributes are silently ignored."
