source: runner_snapshot_diff
text_added: "Permalink: Unhandled 'error' Events on EventEmitters (CWE-248)"
text_added: "Unhandled 'error' Events on EventEmitters (CWE-248)"
text_added: "EventEmitters that can emit 'error' events require the application to attach an 'error' event handler. This includes HTTP streams and other Node.js core streams. If the application fails to attach an 'error' handler, the EventEmitter will throw an uncaught exception, which may crash the process. Crashes resulting from missing 'error' handlers are not considered denial-of-service vulnerabilities in Node.js. It is the application's responsibility to properly handle errors by attaching appropriate"
text_added: "EventEmitters that can emit 'error' events require the application to attach an 'error' event handler. This includes HTTP streams and other Node.js core streams. If the application fails to attach an 'error' handler, the EventEmitter will throw an uncaught exception, which may crash the process."
text_added: "'error'"
text_added: "Crashes resulting from missing 'error' handlers are not considered denial-of-service vulnerabilities in Node.js. It is the application's responsibility to properly handle errors by attaching appropriate 'error' event listeners to EventEmitters that may emit errors."
text_added: "Permalink: Exceptions Thrown by Application Callbacks (CWE-248)"
text_added: "Exceptions Thrown by Application Callbacks (CWE-248)"
text_added: "Node.js trusts the application code it is asked to run, including callbacks that are invoked by Node.js APIs. If an application callback throws an uncaught exception, any resulting crash is not considered a vulnerability in Node.js. For example, CVE-2026-21637 was triaged as a Node.js vulnerability, but scenarios that require TLS callbacks such as ALPNCallback , SNICallback , or pskCallback to throw are outside the Node.js threat model. Future reports of similar issues, where the crash depends o"
text_added: "Node.js trusts the application code it is asked to run, including callbacks that are invoked by Node.js APIs. If an application callback throws an uncaught exception, any resulting crash is not considered a vulnerability in Node.js."
text_added: "For example, CVE-2026-21637 was triaged as a Node.js vulnerability, but scenarios that require TLS callbacks such as ALPNCallback , SNICallback , or pskCallback to throw are outside the Node.js threat model. Future reports of similar issues, where the crash depends on application callbacks throwing uncaught exceptions, will not be treated as Node.js vulnerabilities. It is the application's responsibility to handle unexpected callback input and report errors without throwing uncaught exceptions."
text_added: "CVE-2026-21637"
text_added: "ALPNCallback"
text_added: "SNICallback"
text_added: "pskCallback"
text_added: "Permalink: Permission Model Boundaries (--permission)"
text_added: "Permission Model Boundaries ( )"
text_added: "--permission"
text_added: "The Node.js Permission Model ( --permission ) is an opt-in mechanism that limits which resources a Node.js process may access. It is designed to reduce the blast radius of mistakes in trusted application code, not to act as a security boundary against intentional misuse or a compromised process."
text_added: "Permission Model"
text_added: "The following are vulnerabilities in Node.js:"
text_added: "Operator-controlled flags : Behavior unlocked by flags the operator explicitly passes (e.g., --localstorage-file ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it. node:sqlite and the permission model : DatabaseSync operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ATTACH DATABASE ) to access files does not bypass the permission model — the"
text_added: "Operator-controlled flags : Behavior unlocked by flags the operator explicitly passes (e.g., --localstorage-file ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
text_added: ": Behavior unlocked by flags the operator explicitly passes (e.g., ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
text_added: "Operator-controlled flags"
text_added: "--localstorage-file"
text_added: "node:sqlite and the permission model : DatabaseSync operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ATTACH DATABASE ) to access files does not bypass the permission model — the permission model does not intercept SQL-level file operations."
text_added: "and the permission model"
text_added: "Path resolution and symlinks : fs.realpathSync() , fs.realpath() , and similar functions resolve a path to its canonical form before the permission check is applied. Accessing a file through a symlink that resolves to an allowed path is the intended behavior, not a bypass. TOCTOU races on symlinks that resolve within the allowed list are similarly not considered permission model bypasses."
text_added: "Path resolution and symlinks"
text_added: "fs.realpathSync()"
text_added: "fs.realpath()"
text_added: "worker_threads with modified execArgv : Workers inherit the permission restrictions of their parent process. Passing an empty or modified execArgv to a worker does not grant it additional permissions."
text_added: ": Workers inherit the permission restrictions of their parent process. Passing an empty or modified to a worker does not grant it additional permissions."
text_added: "with modified"
text_added: "worker_threads"
text_added: "execArgv"
text_added: "Permalink: Virtual File System (node:vfs)"
text_added: "Virtual File System ( )"
text_added: "node:vfs"
text_added: "The experimental ( ) is a virtualized file-system API for tests, fixtures, embedded assets, and application-managed storage. It is a sandbox, permission system, or security boundary for untrusted code."
text_added: "Virtual File System"
text_added: "Code that can load node:vfs , receive a VirtualFileSystem instance, install a mount, choose a provider, or pass paths to VFS APIs is trusted application code. A VFS mount only redirects matching file-system calls; it does not hide or restrict access to the host file system. RealFSProvider root checks and read-only providers are implementation behavior, not security guarantees."
text_added: "VirtualFileSystem"
text_added: "RealFSProvider"
text_added: "Reports that rely on using VFS to isolate untrusted JavaScript, native code, or user-controlled paths are not considered Node.js vulnerabilities. Use OS-level isolation, such as separate users, containers, or platform sandboxes, when a security boundary is required."
text_added: "Permalink: V8 Sandbox"
text_added: "V8 Sandbox"
text_added: "The V8 sandbox is an in-process isolation mechanism internal to V8 that is not a Node.js security boundary. Node.js does not guarantee or document the V8 sandbox as a security feature, and it is not enabled in a way that provides security guarantees in production Node.js builds. Reports about escaping the V8 sandbox are not considered Node.js vulnerabilities; they should be reported directly to the V8 project ."
text_added: "V8 project"
text_added: "Permalink: CRLF Injection in writeEarlyHints()"
text_added: "CRLF Injection in"
text_added: "writeEarlyHints()"
text_added: "ServerResponse.writeEarlyHints() accepts a link header value that is set by the application. Passing arbitrary strings, including CRLF sequences, as the link value is an application-level misuse of the API, not a Node.js vulnerability. Node.js validates the structure of Early Hints per the HTTP spec but does not sanitize free-form application data passed to it; that is the application's responsibility."
text_added: "ServerResponse.writeEarlyHints()"
text_added: "link"
text_added: "Permalink: Assessing experimental features reports"
text_added: "Assessing experimental features reports"
text_added: "Experimental features are eligible for security reports just like any other stable feature of Node.js. They may also receive the same severity score that a stable feature would."
text_added: "Permalink: Receiving security updates"
text_added: "Receiving security updates"
text_added: "Security notifications will be distributed via the following methods."
text_added: "https://groups.google.com/group/nodejs-sec https://nodejs.org/en/blog/vulnerability"
text_added: "https://groups.google.com/group/nodejs-sec"
text_added: "https://nodejs.org/en/blog/vulnerability"
text_added: "Permalink: CVE publication timeline"
text_added: "CVE publication timeline"
text_added: "When security releases are published, there is a built-in delay before the corresponding CVEs are publicly disclosed. This delay occurs because:"
text_added: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne. If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs. The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
text_added: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne."
text_added: "If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs."
text_added: "The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
text_added: "As a result, CVEs may not be immediately available when security releases are published, but will typically be disclosed within a few days of the release."
text_added: "Permalink: Comments on this policy"
text_added: "Comments on this policy"
text_added: "If you have suggestions on how this process could be improved, please visit the repository."
text_added: "nodejs/security-wg"
text_added: "Permalink: Incident Response Plan"
text_added: "Incident Response Plan"
text_added: "In the event of a security incident, please refer to the ."
text_added: "Security Incident Response Plan"
text_added: "Permalink: Node.js Security Team"
text_added: "Node.js Security Team"
text_added: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not yet been disclosed publicly, including the existence of issues, expectations of upcoming releases, and patching of any issues other than in the process of their work as a member of the security team."
text_added: "Permalink: Node.js Security Team Membership Policy"
text_added: "Node.js Security Team Membership Policy"
text_added: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
text_added: "The policy for inclusion is as follows:"
text_added: "All members of @nodejs/TSC have access to private security reports and private patches. Members of the @nodejs/releasers team have access to private security patches in order to produce releases. On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may be temporary or permanent, as decided by the TSC."
text_added: "All members of @nodejs/TSC have access to private security reports and private patches."
text_added: "Members of the @nodejs/releasers team have access to private security patches in order to produce releases."
text_added: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may be temporary or permanent, as decided by the TSC."
text_added: "Membership on the security teams can be requested via an issue in the TSC repo."
text_added: "Permalink: Team responsible for Triaging security reports"
text_added: "Team responsible for Triaging security reports"
text_added: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
text_added: "Mitigation may take many forms, for example, a Node.js security release that includes a fix, documentation, an informational CVE or blog post."
text_added: "@mcollina - Matteo Collina @RafaelGSS - Rafael Gonzaga @vdeturckheim - Vladimir de Turckheim @BethGriggs - Beth Griggs"
text_added: "- Matteo Collina"
text_added: "@mcollina"
text_added: "- Rafael Gonzaga"
text_added: "@RafaelGSS"
text_added: "- Vladimir de Turckheim"
text_added: "@vdeturckheim"
text_added: "- Beth Griggs"
text_added: "@BethGriggs"
text_added: "Permalink: Team with access to private security reports against Node.js"
text_added: "Team with access to private security reports against Node.js"
text_added: "have access."
text_added: "TSC voting members"
text_added: "In addition, these individuals have access:"
text_added: "BethGriggs - Beth Griggs MylesBorins - Myles Borins bengl - Bryan English bnoordhuis Ben Noordhuis cjihrig Colin Ihrig joesepi - Joe Sepi juanarbol Juan Jose Arboleda sxa - Stewart X Addison ulisesgascon Ulises Gascón vdeturckheim - Vladimir de Turckheim"
text_added: "-"
text_added: "BethGriggs"
text_added: "Beth Griggs"
text_added: "MylesBorins"
text_added: "Myles Borins"
text_added: "bengl"
text_added: "Bryan English"
text_added: "bnoordhuis Ben Noordhuis"
text_added: "bnoordhuis"
text_added: "Ben Noordhuis"
text_added: "cjihrig Colin Ihrig"
text_added: "cjihrig"
text_added: "Colin Ihrig"
text_added: "joesepi"
text_added: "Joe Sepi"
text_added: "juanarbol Juan Jose Arboleda"
text_added: "juanarbol"
text_added: "Juan Jose Arboleda"
text_added: "sxa"
text_added: "Stewart X Addison"
text_added: "ulisesgascon Ulises Gascón"
text_added: "ulisesgascon"
text_added: "Ulises Gascón"
text_added: "vdeturckheim"
text_added: "Vladimir de Turckheim"
text_added: "The list is from the for the Node.js program on HackerOne."
text_added: "member page"
text_added: "Permalink: Team with access to private security patches to Node.js"
text_added: "Team with access to private security patches to Node.js"
text_added: "@aduh95 - Antoine du Hamel @anonrig - Yagiz Nizipli @bengl - Bryan English @benjamingr - Benjamin Gruenbaum @BethGriggs - Beth Griggs @bmeck - Bradley Farias @bnoordhuis - Ben Noordhuis @BridgeAR - Ruben Bridgewater @gireeshpunathil - Gireesh Punathil @guybedford - Guy Bedford @indutny - Fedor Indutny @jasnell - James M Snell @joaocgreis - João Reis @joesepi - Joe Sepi @joyeecheung - Joyee Cheung @juanarbol - Juan José @legendecas - Chengzhong Wu @marco-ippolito - Marco Ippolito @mcollina - Matt"
text_added: "- Antoine du Hamel"
text_added: "@aduh95"
text_added: "- Yagiz Nizipli"
text_added: "@anonrig"
text_added: "- Bryan English"
text_added: "@bengl"
text_added: "- Benjamin Gruenbaum"
text_added: "@benjamingr"
text_added: "- Bradley Farias"
text_added: "@bmeck"
text_added: "- Ben Noordhuis"
text_added: "@bnoordhuis"
text_added: "- Ruben Bridgewater"
text_added: "@BridgeAR"
text_added: "- Gireesh Punathil"
text_added: "@gireeshpunathil"
text_added: "- Guy Bedford"
text_added: "@guybedford"
text_added: "- Fedor Indutny"
text_added: "@indutny"
text_added: "- James M Snell"
text_added: "@jasnell"
text_added: "- João Reis"
text_added: "@joaocgreis"
text_added: "- Joe Sepi"
text_added: "@joesepi"
text_added: "- Joyee Cheung"
text_added: "@joyeecheung"
text_added: "- Juan José"
text_added: "@juanarbol"
text_added: "- Chengzhong Wu"
text_added: "@legendecas"
text_added: "- Marco Ippolito"
text_added: "@marco-ippolito"
text_added: "- Moshe Atlow"
text_added: "@MoLow"
text_added: "- Filip Skokan"
text_added: "@panva"
text_added: "- Richard Lau"
text_added: "@richardlau"
text_added: "- Robert Nagy"
text_added: "@ronag"
text_added: "- Ruy Adorno"
text_added: "@ruyadorno"
text_added: "- Santiago Gimeno"
text_added: "@santigimeno"
text_added: "- Paolo Insogna"
text_added: "@ShogunPanda"
text_added: "- Stewart X Addison"
text_added: "@sxa"
text_added: "- Michaël Zasso"
text_added: "@targos"
text_added: "- Tobias Nießen"
text_added: "@tniessen"
text_added: "- Ulises Gascón"
text_added: "@UlisesGascon"
