source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3582,"snapshot_id":"a184def9-6d82-4e39-a321-e3e71497e0f1","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
after: {"document_revision":3238,"snapshot_id":"6b568153-f889-4e1f-84f1-4de456219a77","url":"https://trends.google.com/trends/explore?geo=AF&q=hybrid%20cars,electric%20cars&hl=en-US"}
change_count: 1268
totals: {"added_nodes":706,"added_text":135,"removed_nodes":562,"removed_text":65}
emitted_counts: {"added_nodes":0,"added_text":135,"removed_nodes":0,"removed_text":65,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":286,"duplicate_anchor_bases":51,"duplicate_anchor_nodes":102,"nodes":706,"path_collisions":0,"positional_nodes":420},"before":{"anchored_nodes":180,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":562,"path_collisions":0,"positional_nodes":382},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US","to":"https://trends.google.com/trends/explore?geo=AF&q=hybrid%20cars,electric%20cars&hl=en-US"}
removed_node_count: 562
added_node_count: 706
text_removed: "There is 1 match available."
text_removed: "United States electric cars Afghanistan, Past 12 months"
text_removed: "United States electric cars"
text_removed: "United States"
text_removed: "Sort by term: Interest for United States"
text_removed: "Interest for United States"
text_removed: "1 Khost"
text_removed: "Khost"
text_removed: "2 Nangarhar"
text_removed: "Nangarhar"
text_removed: "3 Kandahar"
text_removed: "3"
text_removed: "Kandahar"
text_removed: "4 Farah"
text_removed: "4"
text_removed: "Farah"
text_removed: "5 Nimruz"
text_removed: "5"
text_removed: "Nimruz"
text_removed: "Previous"
text_removed: "Showing 1-5 of 11 subregions"
text_removed: "Next"
text_removed: "Select bullets view: Rising"
text_removed: "Rising"
text_removed: "1 pakistan national cricket team vs united states national cricket team match scorecard Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore pakistan national cricket team vs united states national cricket team match scorecard"
text_removed: "1 pakistan national cricket team vs united states national cricket team match scorecard Breakout"
text_removed: "pakistan national cricket team vs united states national cricket team match scorecard"
text_removed: "Breakout"
text_removed: "more_vert timeline Explore add Add to comparison Search it"
text_removed: "more_vert"
text_removed: "2 pakistan national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore pakistan national cricket team vs united states national cricket team standings"
text_removed: "2 pakistan national cricket team vs united states national cricket team standings Breakout"
text_removed: "pakistan national cricket team vs united states national cricket team standings"
text_removed: "3 india national cricket team vs united states national cricket team match scorecard Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore india national cricket team vs united states national cricket team match scorecard"
text_removed: "3 india national cricket team vs united states national cricket team match scorecard Breakout"
text_removed: "india national cricket team vs united states national cricket team match scorecard"
text_removed: "4 india national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore india national cricket team vs united states national cricket team standings"
text_removed: "4 india national cricket team vs united states national cricket team standings Breakout"
text_removed: "india national cricket team vs united states national cricket team standings"
text_removed: "5 united states national cricket team vs netherlands national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore united states national cricket team vs netherlands national cricket team standings"
text_removed: "5 united states national cricket team vs netherlands national cricket team standings Breakout"
text_removed: "united states national cricket team vs netherlands national cricket team standings"
text_removed: "Showing 1-5 of 11 queries"
text_removed: "hybrid cars Search term Electric Vehicle Technology Explained Book by James Larminie History of Hybrid Cars Topic Toby Hagon Journalist Planning in the USA: Policies, Issues and Processes Book by John Barry Cullingworth and Roger W Caves Formula 1 Technology: The Engineering Explained Book by Steve Rendle"
text_removed: "hybrid cars Search term"
text_removed: "Electric Vehicle Technology Explained Book by James Larminie"
text_removed: "Electric Vehicle Technology Explained"
text_removed: "Book by James Larminie"
text_removed: "History of Hybrid Cars Topic"
text_removed: "History of Hybrid Cars"
text_removed: "Topic"
text_removed: "Toby Hagon Journalist"
text_removed: "Toby Hagon"
text_removed: "Journalist"
text_removed: "Planning in the USA: Policies, Issues and Processes Book by John Barry Cullingworth and Roger W Caves"
text_removed: "Planning in the USA: Policies, Issues and Processes"
text_removed: "Book by John Barry Cullingworth and Roger W Caves"
text_removed: "Formula 1 Technology: The Engineering Explained Book by Steve Rendle"
text_removed: "Formula 1 Technology: The Engineering Explained"
text_removed: "Book by Steve Rendle"
text_added: "hybrid cars electric cars Afghanistan, Past 12 months"
text_added: "hybrid cars electric cars"
text_added: "Interest over time help_outline Help file_download code share"
text_added: "Interest over time"
text_added: "Average"
text_added: "A tabular representation of the data in the chart."
text_added: "x1 hybrid cars electric cars Average 2 0"
text_added: "x1 hybrid cars electric cars"
text_added: "x1"
text_added: "Average 2 0"
text_added: "0"
text_added: "‪Aug 24, 2025‬"
text_added: "‪Jan 4, 2026‬"
text_added: "‪May 17, 2026‬"
text_added: "25"
text_added: "50"
text_added: "75"
text_added: "100"
text_added: "x y1 y2 ‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 0 0 ‪Nov 2, 2025‬ 0 0 ‪Nov 9, 2025‬ 0 0 ‪Nov 16, 2025‬ 0 0 ‪Nov 23, 2025‬ 0 0 ‪Nov 30, 2025‬ 0 0 ‪Dec 7, 2025‬ 0 0 ‪Dec 14, 2025‬ 0 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 0 0 ‪Jan 4, 2026‬ 0 0 ‪Jan 11, 2026‬ 0 0 ‪Jan 18, 2026‬ 0 0 ‪Jan 25, 2026‬ 0 0 ‪Feb 1, 2026‬ 0 0 ‪Feb 8, 2026‬ 0 0 ‪Feb 15, 2026‬ 0 0 ‪Feb 2"
text_added: "x y1 y2"
text_added: "x"
text_added: "y1"
text_added: "y2"
