source: runner_snapshot_diff
text_added: "[ ] - : add manually-dispatched stress-test workflow (Joyee Cheung)"
text_added: "37ac6e8cb5"
text_added: "#64118"
text_added: "[ ] - : suppress compiler warnings for histogram (Richard Lau)"
text_added: "2424207191"
text_added: "#63980"
text_added: "[ ] - : fix VS2022 arm64 PGO build (Stefan Stojanovic)"
text_added: "63502b7404"
text_added: "build,win"
text_added: "#63413"
text_added: "[ ] - : fix permission model propagation via NODE_OPTIONS (Matteo Collina)"
text_added: "fe4e4055d0"
text_added: "child_process"
text_added: "#63972"
text_added: "[ ] - : pass spawn options to the binding positionally (Yagiz Nizipli)"
text_added: "aa2f3c066e"
text_added: "#63930"
text_added: "[ ] - : serialize advanced IPC messages natively (Yagiz Nizipli)"
text_added: "fcf32cf77a"
text_added: "#63933"
text_added: "[ ] - : reject small-order EdDSA points during verify (Filip Skokan)"
text_added: "7907134734"
text_added: "#64026"
text_added: "[ ] - : support non-byte WebCrypto lengths and cSHAKE (Filip Skokan)"
text_added: "b505cd5465"
text_added: "#63988"
text_added: "[ ] - : share WebCrypto method and usage helpers (Filip Skokan)"
text_added: "0f54a872e2"
text_added: "#63975"
text_added: "[ ] - : refactor keyObject.toCryptoKey() and SubtleCrypto.getPublicKey() (Filip Skokan)"
text_added: "824ec11c05"
text_added: "#63622"
text_added: "[ ] - : coerce -0 to +0 before native calls (Filip Skokan)"
text_added: "73aba92689"
text_added: "#63556"
text_added: "[ ] - : reject invalid raw key imports (Filip Skokan)"
text_added: "c83b79874e"
text_added: "#63134"
text_added: "[ ] - : improve accuracy of SubtleCrypto.supports (Filip Skokan)"
text_added: "934fda64b9"
text_added: "#63104"
text_added: "[ ] - : fix large DH generator validation (Tobias Nießen)"
text_added: "e392e1f791"
text_added: "#64092"
text_added: "[ ] - : use EVP_MAC for HMAC on OpenSSL >=3 (Filip Skokan)"
text_added: "e75a363e70"
text_added: "#63942"
text_added: "[ ] - : make webcrypto aliasKeyFormat directional (Filip Skokan)"
text_added: "adbaf7af9b"
text_added: "#63910"
text_added: "[ ] - : fix unhandled error in Hash._transform (Haram Jeong)"
text_added: "bb1aea8897"
text_added: "#63261"
text_added: "[ ] - : handle cipher context allocation failures (Tian Teng)"
text_added: "12c87732c1"
text_added: "#63542"
text_added: "[ ] - : deduplicate X509 subject matching logic (Tobias Nießen)"
text_added: "858496b453"
text_added: "#63644"
text_added: "[ ] - : fix warnings in test_node_crypto.cc (Maya Lekova)"
text_added: "9a29cb0964"
text_added: "#63490"
text_added: "[ ] - : optimize normalizeAlgorithm dispatch hot path (Filip Skokan)"
text_added: "8bb536066d"
text_added: "#62756"
text_added: "[ ] - : do not ignore BN_get_word error (Tobias Nießen)"
text_added: "329e5496ff"
text_added: "crypto,tls"
text_added: "#63895"
text_added: "[ ] - : add --max-hit option to probe mode (Joyee Cheung)"
text_added: "97b7a3f9c7"
text_added: "#63704"
text_added: "[ ] - : add more logs to probe mode (Joyee Cheung)"
text_added: "9098585c5e"
text_added: "#63663"
text_added: "[ ] - : surface inspector failures in probe mode (Joyee Cheung)"
text_added: "59cca26cd5"
text_added: "#63437"
text_added: "[ ] - : disambiguate probe location binding (Joyee Cheung)"
text_added: "2922290eae"
text_added: "#63286"
text_added: "[ ] - : lazily wait for initial break output (Trivikram Kamat)"
text_added: "6fb2c2c7e2"
text_added: "#63969"
text_added: "[ ] - : defer probe pause handling until startup (Trivikram Kamat)"
text_added: "688e792551"
text_added: "#63608"
text_added: "[ ] - : await initialization after run and restart (Trivikram Kamat)"
text_added: "1ac93cc05a"
text_added: "#63607"
text_added: "[ ] - : deflake resume failure test and add debug logs (Joyee Cheung)"
text_added: "92a909cf72"
text_added: "debugger,test"
text_added: "#63524"
text_added: "[ ] - : V8: backport bef0d9c1bc90 (Joyee Cheung)"
text_added: "8b37af8b11"
text_added: "#62132"
text_added: "[ ] - : V8: cherry-pick 64b36b441179 (Dan Carney)"
text_added: "8832126422"
text_added: "#61712"
text_added: "[ ] - : update googletest to 8b53336594cc52213c6c2c7a0b29194fa896d039 (Node.js GitHub Bot)"
text_added: "75990c2cd6"
text_added: "#64181"
text_added: "[ ] - : update sqlite to 3.53.3 (Node.js GitHub Bot)"
text_added: "8500c7ba86"
text_added: "#64180"
text_added: "[ ] - : c-ares: cherry-pick 8ba37af8e3fb (René)"
text_added: "dc78091b45"
text_added: "#64110"
text_added: "[ ] - : update googletest to 0b1e895ba4226c2fda5ee0178c9b5b1195a741aa (Node.js GitHub Bot)"
text_added: "873cc72125"
text_added: "#64039"
text_added: "[ ] - : update acorn to 8.17.0 (Node.js GitHub Bot)"
text_added: "1d3d166538"
text_added: "#63901"
text_added: "[ ] - : upgrade npm to 11.17.0 (npm team)"
text_added: "e40cee5f79"
text_added: "#63857"
text_added: "[ ] - : add ngtcp2_fmt.c to build configuration (ngtcp2.gyp) (沈鸿飞)"
text_added: "85c6d46606"
text_added: "#63821"
text_added: "[ ] - : update googletest to 7140cd416cecd7462a8aae488024abeee55598e4 (Node.js GitHub Bot)"
text_added: "d2ea8b7a8c"
text_added: "#63775"
text_added: "[ ] - : update sqlite to 3.53.2 (Node.js GitHub Bot)"
text_added: "25b4d57bb6"
text_added: "#63774"
text_added: "[ ] - : update zlib to 1.3.2.1-motley-3246f1b (Node.js GitHub Bot)"
text_added: "a96368e4c7"
text_added: "#63773"
text_added: "[ ] - : update amaro to 1.1.10 (Node.js GitHub Bot)"
text_added: "b59f1f5f37"
text_added: "#63670"
text_added: "[ ] - : update googletest to 8736d2cd5c1dcba41170ed2fddca14021d4916c3 (Node.js GitHub Bot)"
text_added: "0b3b56ee95"
text_added: "#63669"
text_added: "[ ] - : add synchronous Socket connectSync() (Guy Bedford)"
text_added: "aa67b5b9c4"
text_added: "dgram"
text_added: "#63932"
text_added: "[ ] - : add synchronous Socket.prototype.bindSync() (Guy Bedford)"
text_added: "ef38374875"
text_added: "#63838"
text_added: "[ ] - : skip dns.lookup() for literal IP addresses (Ruben Bridgewater)"
text_added: "6edc3a9967"
text_added: "#64133"
text_added: "[ ] - : coerce -0 to +0 in lookup and resolver inputs (Filip Skokan)"
text_added: "d4cfe2d8ac"
text_added: "dns"
text_added: "[ ] - : improve properties descriptions (aymanxdev)"
text_added: "91c9ce5a45"
text_added: "fs.StatFs"
text_added: "#62578"
text_added: "[ ] - : fix inconsistencies in CJS code snippets (Antoine du Hamel)"
text_added: "54e21675fa"
text_added: "#63199"
text_added: "[ ] - : remove typo comma from man page (Vas Sudanagunta)"
text_added: "64c23daa76"
text_added: "#63080"
text_added: "[ ] - : update Http2SecureServer.on(\"timeout\") default value (YuSheng Chen)"
text_added: "bc943cd34a"
text_added: "#64187"
text_added: "[ ] - : add note on visibility of CI failures to new contributor guide (Stewart X Addison)"
text_added: "a46bc452a6"
text_added: "#64256"
text_added: "[ ] - : clarify HTTP/1.1 response ordering (Matteo Collina)"
text_added: "c0fb52506c"
text_added: "#64213"
text_added: "[ ] - : recommend node-stress-single-test for flaky tests (Trivikram Kamat)"
text_added: "d3073a7ba6"
text_added: "#64223"
text_added: "[ ] - : fix typo in examples (Vas Sudanagunta)"
text_added: "bb9951ead0"
text_added: "#64184"
text_added: "[ ] - : clarify defense-in-depth issues (Matteo Collina)"
text_added: "fe674e96fc"
text_added: "#64215"
text_added: "[ ] - : add guide and answers to FAQs for first-time contributors (Joyee Cheung)"
text_added: "faad042184"
text_added: "#63685"
text_added: "[ ] - : update & (YuSheng Chen)"
text_added: "79d685adf3"
text_added: "Http2Server.close"
text_added: "Http2SecureServer.close"
text_added: "#63298"
text_added: "[ ] - : update list of people in (Richard Lau)"
text_added: "744e40e05e"
text_added: "SECURITY.md"
text_added: "#64152"
text_added: "[ ] - : add missing option to man page (Richard Lau)"
text_added: "185f57c4a4"
text_added: "#64156"
text_added: "[ ] - : fix callback example import in fs docs (Kamal Rawal)"
text_added: "8933303568"
text_added: "#63912"
text_added: "[ ] - : fix keepAliveTimeout default in http.createServer options (Jahanzaib iqbal)"
text_added: "3a0549dacb"
text_added: "#63974"
text_added: "[ ] - : add sxa GPG key (ed25519) (Stewart X Addison)"
text_added: "5a35e48d08"
text_added: "#64193"
text_added: "[ ] - : add aduh95 to last security release steward (Antoine du Hamel)"
text_added: "66e7f815f1"
text_added: "#63981"
text_added: "[ ] - : fix typo in util.md (Daijiro Wachi)"
text_added: "a7e35040dd"
text_added: "#63961"
text_added: "[ ] - : clarify callback exceptions (Matteo Collina)"
text_added: "d74b3a7e90"
text_added: "#63939"
text_added: "[ ] - : fix incorrect test runner mock examples (Kimaswa Emmanuel Yusufu)"
text_added: "b7a8f8fabd"
text_added: "#63656"
text_added: "[ ] - : fix typo in cli.md (Daijiro Wachi)"
text_added: "f11aa690cd"
text_added: "#63883"
text_added: "[ ] - : fix typo in vm.md (Daijiro Wachi)"
text_added: "df85f50269"
text_added: "#63881"
text_added: "[ ] - : fix typo in packages.md (Daijiro Wachi)"
text_added: "a00a567175"
text_added: "#63882"
text_added: "[ ] - : fix a/an article typos in module, util, and dns (Daijiro Wachi)"
text_added: "206c1b8437"
text_added: "#63766"
text_added: "[ ] - : update npm supported versions link (hojeong park)"
text_added: "e3e5ef1cff"
text_added: "#63672"
text_added: "[ ] - : fix AES-OCB IV length in SubtleCrypto.supports example (Anshika Jain)"
text_added: "e3c4852413"
text_added: "#63717"
text_added: "[ ] - : add webstreams to args for from (David Sanders)"
text_added: "0b3fbc82d7"
text_added: "pipeline"
text_added: "stream/promises"
text_added: "#63628"
text_added: "[ ] - : fix \"used to sent\" → \"used to send\" in http2 (Daijiro Wachi)"
text_added: "62078a8328"
text_added: "#63700"
text_added: "[ ] - : clarify tty raw mode applies to input processing only (Muhammad Zeeshan)"
text_added: "fd74eefb23"
text_added: "#63438"
text_added: "[ ] - : add worker_threads history entries (Bob Put)"
text_added: "42cd7e47de"
text_added: "#63545"
text_added: "[ ] - : move hyperlinks outside of text blocks (Aviv Keller)"
text_added: "56bdd87378"
text_added: "#63493"
text_added: "[ ] - : mark stream.compose stable (Matteo Collina)"
text_added: "[ ] - : mark argon2 and encap/decap as stable (Filip Skokan)"
text_added: "7bb6dab70c"
text_added: "doc,crypto"
text_added: "#63924"
text_added: "[ ] - : align WebCrypto names with spec (Filip Skokan)"
text_added: "1a4edb3c22"
text_added: "doc,lib"
text_added: "#63518"
text_added: "[ ] - : improve perf by caching options object (Raz Luvaton)"
text_added: "e0f211ca79"
text_added: "events"
text_added: "addAbortListener"
text_added: "#52367"
text_added: "[ ] - : do not treat EPERM as ENOTEMPTY on Windows (Kirill Saied)"
text_added: "a124429b36"
text_added: "#63709"
text_added: "[ ] - : support caller-supplied readFile() buffers (Matteo Collina)"
text_added: "[ ] - : prevent spurious recursive watch events on prefix siblings (Marco)"
text_added: "a41b4824d7"
text_added: "#63095"
text_added: "[ ] - : ignore deleted dirs in recursive watch scan (Trivikram Kamat)"
text_added: "c63e00e3a5"
text_added: "#63686"
text_added: "[ ] - : coerce -0 to +0 in mode flags and watch intervals (Filip Skokan)"
text_added: "d3d7cd05e3"
text_added: "[ ] - : update deps gypfiles (Nad Alaba)"
text_added: "6f6387ecb3"
text_added: "gyp"
text_added: "#63117"
text_added: "[ ] - : document and validate options.path when it's in absolute-form (Joyee Cheung)"
text_added: "592544af44"
text_added: "#64108"
text_added: "[ ] - : add httpValidation option to configure header value validation (RajeshKumar11)"
text_added: "[ ] - : fix drain event with cork/uncork (David Evans)"
text_added: "85a223bf15"
text_added: "#64038"
text_added: "[ ] - : fix crash when writing to closed inspector socket (ympark2011)"
text_added: "8b060a9628"
text_added: "inspector"
text_added: "#64209"
text_added: "[ ] - : fix inspector.close() documented behavior (Chengzhong Wu)"
text_added: "e68a3d33ac"
text_added: "#63837"
text_added: "[ ] - : fix missing lazyDOMException import (Filip Skokan)"
text_added: "d3682930b7"
text_added: "#64033"
text_added: "[ ] - : reject string \"0\" in validatePort when allowZero is false (Daijiro Wachi)"
text_added: "af9ea9cfcf"
text_added: "#64174"
text_added: "[ ] - : use when calling (Antoine du Hamel)"
text_added: "cd1ea26110"
text_added: "__proto__: null"
text_added: "ObjectDefineProperty"
text_added: "#64239"
text_added: "[ ] - : lazily initialize kEvents and kHandlers maps (Guilherme Araújo)"
text_added: "5b264398ce"
text_added: "#63702"
text_added: "[ ] - : improve control abstraction coverage in frozen intrinsics (Renegade334)"
text_added: "823efe8c71"
text_added: "#63698"
text_added: "[ ] - : add Iterator global to primordials (Renegade334)"
text_added: "7f4af5568f"
text_added: "[ ] - : make getter throw on invalid (Mohamed Sayed)"
text_added: "c8f3f5e5a5"
text_added: "Navigator#language"
text_added: "this"
text_added: "#63601"
text_added: "[ ] - : optimize webidl conversion options (Filip Skokan)"
text_added: "1ebbbd59cf"
text_added: "[ ] - : bump actions/checkout from 6.0.2 to 6.0.3 (dependabot[bot])"
text_added: "88590d1bb7"
text_added: "#63726"
text_added: "[ ] - : bump actions/upload-artifact from 7.0.0 to 7.0.1 (dependabot[bot])"
text_added: "0ea9cb9630"
text_added: "#62850"
text_added: "[ ] - : fix linter warning in (Antoine du Hamel)"
text_added: "f7275a0864"
text_added: "stale.yml"
text_added: "#64281"
text_added: "[ ] - : bump actions/cache from 5.0.5 to 6.1.0 (dependabot[bot])"
text_added: "3a77d21d8c"
text_added: "#64248"
text_added: "[ ] - : bump github/codeql-action/autobuild from 4.36.1 to 4.36.2 (dependabot[bot])"
text_added: "84e2836c95"
text_added: "#64247"
text_added: "[ ] - : bump github/codeql-action/analyze from 4.36.1 to 4.36.2 (dependabot[bot])"
text_added: "09f800eec6"
text_added: "#64246"
text_added: "[ ] - : bump codecov/codecov-action from 6.0.1 to 7.0.0 (dependabot[bot])"
text_added: "6df1f97e64"
text_added: "#64244"
text_added: "[ ] - : bump rtCamp/action-slack-notify from 2.3.3 to 2.4.0 (dependabot[bot])"
text_added: "737eb89651"
text_added: "#64243"
text_added: "[ ] - : bump github/codeql-action/init from 4.36.1 to 4.36.2 (dependabot[bot])"
text_added: "dac3cd8b8f"
text_added: "#64242"
text_added: "[ ] - : bump github/codeql-action/upload-sarif from 4.36.1 to 4.36.2 (dependabot[bot])"
text_added: "108a6bc481"
text_added: "#64240"
text_added: "[ ] - : clarify V8 flags are outside threat model (Matteo Collina)"
text_added: "34d09a725d"
text_added: "#64224"
text_added: "[ ] - : move one or more collaborators to emeritus (Node.js GitHub Bot)"
text_added: "944d9bc25f"
text_added: "#64057"
text_added: "[ ] - : update status of past strategic initiatives (Joyee Cheung)"
text_added: "cc22555402"
text_added: "#63480"
text_added: "[ ] - : speed up stale bot (Aviv Keller)"
text_added: "da7a21931e"
text_added: "#64075"
text_added: "[ ] - : bump github/codeql-action from 4.35.3 to 4.36.1 (dependabot[bot])"
text_added: "7bfcf7ca56"
text_added: "#63724"
text_added: "[ ] - : bump actions/cache from 5.0.4 to 5.0.5 (dependabot[bot])"
text_added: "db6c983cdd"
text_added: "#62847"
text_added: "[ ] - : bump codecov/codecov-action from 6.0.0 to 6.0.1 (dependabot[bot])"
text_added: "9e4f1339d1"
text_added: "#63725"
text_added: "[ ] - : bump actions/stale from 10.2.0 to 10.3.0 (dependabot[bot])"
text_added: "92c98d3ade"
text_added: "#63728"
text_added: "[ ] - : bump step-security/harden-runner from 2.19.0 to 2.19.4 (dependabot[bot])"
text_added: "bbd3ffde89"
text_added: "#63727"
text_added: "[ ] - : enable import support for addons by default (Chengzhong Wu)"
text_added: "a6dd675c82"
text_added: "#64221"
text_added: "[ ] - : use file: URL as sourceURL for type-stripped CommonJS (Joyee Cheung)"
text_added: "fb2ccb15a1"
text_added: "#63705"
text_added: "[ ] - : early TCP binding via synchronous net.BoundSocket (Guy Bedford)"
text_added: "b9e17dc424"
text_added: "#63951"
text_added: "[ ] - : support TCP_KEEPINTVL and TCP_KEEPCNT in setKeepAlive (Guy Bedford)"
text_added: "[ ] - : coerce -0 to +0 in BlockList prefixes (Filip Skokan)"
text_added: "c55dd030e6"
text_added: "[ ] - : add NODE_PERFORMANCE_GC_MINOR_MARK_SWEEP constant (Attila Szegedi)"
text_added: "f08b83bc1d"
text_added: "#63877"
text_added: "[ ] - : fix finalization cleanup ref tracking (Trivikram Kamat)"
text_added: "8d58e1b415"
text_added: "process"
text_added: "#64087"
text_added: "[ ] - : do not leave database open after failed open (Yagiz Nizipli)"
text_added: "c757e3ef59"
text_added: "#63854"
text_added: "[ ] - : fix stack-use-after-scope with function callback (ndossche)"
text_added: "87064a096b"
text_added: "#63640"
text_added: "[ ] - : allow empty --experimental-config-file (Marco Ippolito)"
text_added: "[ ] - : add test flag to config file (Marco Ippolito)"
text_added: "d7946c9c07"
text_added: "#60798"
text_added: "[ ] - : rename config file testRunner to test (Marco Ippolito)"
text_added: "a642657d71"
text_added: "[ ] - : do not enable wasm trap handler if there's not enough vmem (Joyee Cheung)"
text_added: "818b43d09e"
text_added: "[ ] - : fix escaping of single quotes in task runner (Antoine du Hamel)"
text_added: "af5e1a9729"
text_added: "#64089"
text_added: "[ ] - : abstract tracing agent for both legacy and perfetto (Chengzhong Wu)"
text_added: "8a5d3bc168"
text_added: "#64053"
text_added: "[ ] - : avoid redundant call to (Tobias Nießen)"
text_added: "ce6f29e45b"
text_added: "std::get_if<>()"
text_added: "#64094"
text_added: "[ ] - : omit unconvertible names in cjs_lexer::Parse (Yagiz Nizipli)"
text_added: "96478050f2"
text_added: "#63943"
text_added: "[ ] - : guard OpenSSL compression header include (Filip Skokan)"
text_added: "0147ed746e"
text_added: "#64009"
text_added: "[ ] - : handle empty MaybeLocal in cjs_lexer::Parse (Yagiz Nizipli)"
text_added: "8d2858a9c4"
text_added: "#63885"
text_added: "[ ] - : do not track weak s as childrens of s (Anna Henningsen)"
text_added: "e5289d180f"
text_added: "BaseObject"
text_added: "Realm"
text_added: "#63842"
text_added: "[ ] - : allow tracking children in with weak edges (Anna Henningsen)"
text_added: "e8352ff754"
text_added: "MemoryTracker"
text_added: "[ ] - : use C++14 deprecated attribute for (Anna Henningsen)"
text_added: "a408f279c5"
text_added: "NODE_DEPRECATED"
text_added: "#63755"
text_added: "[ ] - : add cleanup hooks to (Anna Henningsen)"
text_added: "4b5eb7b72d"
text_added: "node::ObjectWrap"
text_added: "#63642"
text_added: "[ ] - : fix edge case when deflateInit2() fails with Z_VERSION_ERROR (Nora Dossche)"
text_added: "44976c6071"
text_added: "#63476"
text_added: "[ ] - : add Latin1 fast path in StringBytes::Encode utf8 (Mert Can Altin)"
text_added: "5b3bb284f3"
text_added: "#63385"
text_added: "[ ] - : fix crash when reading length on Storage.prototype (Mohamed Sayed)"
text_added: "7cdad636c4"
text_added: "#63529"
text_added: "[ ] - : cut per-chunk overhead in WHATWG streams (Matteo Collina)"
text_added: "c438250c68"
text_added: "#64252"
text_added: "[ ] - : reduce allocations on WHATWG streams hot paths (Matteo Collina)"
text_added: "291c127947"
text_added: "#63876"
text_added: "[ ] - : optimize pipeTo promise handling (Matteo Collina)"
text_added: "3d91aeb434"
text_added: "#63572"
text_added: "[ ] - : preserve half-open duplexes in async iteration (Efe)"
text_added: "fcbff00a44"
text_added: "#64275"
text_added: "[ ] - : expose ReadableStreamTee (Matteo Collina)"
text_added: "[ ] - : proxy first own method in Readable.wrap() (Daijiro Wachi)"
text_added: "a48edf40e8"
text_added: "#64048"
text_added: "[ ] - : fix Writable.toWeb() desiredSize for non-object-mode (Matteo Collina)"
text_added: "f58c5bafcf"
text_added: "#62986"
text_added: "[ ] - : fix Utf8Stream stall after full write of multi-byte data (Daijiro Wachi)"
text_added: "7261276f45"
text_added: "#63964"
text_added: "[ ] - : only pass the expected number of parameters to callbacks (Antoine du Hamel)"
text_added: "1558986b78"
text_added: "#63909"
text_added: "[ ] - : fix dropped first chunk in Utf8Stream buffer mode (Daijiro Wachi)"
text_added: "edef89ba6a"
text_added: "#63833"
text_added: "[ ] - : check done before backpressure in stream reader (Daijiro Wachi)"
text_added: "915e3e2f42"
text_added: "#63699"
text_added: "[ ] - : update WPT for WebCryptoAPI to 03a1476844 (Node.js GitHub Bot)"
text_added: "2d29628b5b"
text_added: "#63900"
text_added: "[ ] - : deflake test-debugger-probe-timeout (Joyee Cheung)"
text_added: "89e23b70c4"
text_added: "#63547"
text_added: "[ ] - : make blob desiredSize assertion robust (Trivikram Kamat)"
text_added: "54ca514414"
text_added: "#64106"
text_added: "[ ] - : update WPT for urlpattern to 11a459a2b1 (Node.js GitHub Bot)"
text_added: "01cbe530eb"
text_added: "#64037"
text_added: "[ ] - : improve lcov reporter snapshot diagnostics (Trivikram Kamat)"
text_added: "6fcd3cf516"
text_added: "#64049"
text_added: "[ ] - : keep finalization close fixture ref alive (Trivikram Kamat)"
text_added: "f50a55d7e5"
text_added: "#64085"
text_added: "[ ] - : fix typo from overriden to overridden (parkhojeong)"
text_added: "3085714530"
text_added: "#63403"
text_added: "[ ] - : mark hr-time WPT flaky on macos15-x64 (Trivikram Kamat)"
text_added: "9f5347e8df"
text_added: "#64054"
text_added: "[ ] - : use one-off agent in http consumed timeout test (Trivikram Kamat)"
text_added: "44b4fe4246"
text_added: "#64052"
text_added: "[ ] - : fix flaky test-runner coverage threshold test (Trivikram Kamat)"
text_added: "2f567edaca"
text_added: "#64051"
text_added: "[ ] - : tolerate duplicate watch change events (Trivikram Kamat)"
text_added: "a56fbb2d36"
text_added: "#63937"
text_added: "[ ] - : mark test-debugger-run-after-quit-restart as flaky on macOS (Matteo Collina)"
text_added: "b636f4769c"
text_added: "#64006"
text_added: "[ ] - : update WPT for url to d4598eba09 (Node.js GitHub Bot)"
text_added: "ba23eb9717"
text_added: "#63899"
text_added: "[ ] - : update WPT for urlpattern to 23aac92784 (Node.js GitHub Bot)"
text_added: "bc420f20d8"
text_added: "#63898"
text_added: "[ ] - : add tests for 3 methods in utils (Daijiro Wachi)"
text_added: "d2c9c07af8"
text_added: "#63765"
text_added: "[ ] - : mark SEA tests flaky on linux arm debug (Trivikram Kamat)"
text_added: "4e00c8ec2e"
text_added: "#63743"
text_added: "[ ] - : validate ERR_INVALID_THIS for scheduler methods (Daijiro Wachi)"
text_added: "a17cf06d12"
text_added: "#63764"
text_added: "[ ] - : add coverage outside SEA (Daijiro Wachi)"
text_added: "d59d7fdd16"
text_added: "#63744"
text_added: "[ ] - : update WPT for urlpattern to 2f28df545c (Node.js GitHub Bot)"
text_added: "71a32d31bf"
text_added: "#63771"
text_added: "[ ] - : make Brotli 16GB test wait for backpressure (Trivikram Kamat)"
text_added: "28c77ab174"
text_added: "#63389"
text_added: "[ ] - : add regression test for using in worker (Mohamed Akram)"
text_added: "9a81921d4a"
text_added: "ObjectWrap"
text_added: "[ ] - : accept SIGILL aborts in async-hooks tests (Trivikram Kamat)"
text_added: "88ab61f2f8"
text_added: "#63687"
text_added: "[ ] - : add more test cases for pathToFileURL (Rafael Gonzaga)"
text_added: "b4f5c86463"
text_added: "#63293"
text_added: "[ ] - : update test426-fixtures to 2965987bf4c96afa400c9356c8e620cb340aaee (Node.js GitHub Bot)"
text_added: "812a66f0ac"
text_added: "#63668"
text_added: "[ ] - : cover webcrypto prototype pollution systematically (Filip Skokan)"
text_added: "2bf0de838d"
text_added: "#63520"
text_added: "[ ] - : add test for type stripping in debugger probe mode (Joyee Cheung)"
text_added: "bec6856ae8"
text_added: "test,debugger"
text_added: "#63748"
text_added: "[ ] - : avoid recompiling coverage globs for every file (sangwook)"
text_added: "a2b9095e03"
text_added: "#63675"
text_added: "[ ] - : cache result per URL (sangwook)"
text_added: "02fbff446f"
text_added: "shouldSkipFileCoverage"
text_added: "[ ] - : ignore erased TS lines in coverage (Matteo Collina)"
text_added: "094869354a"
text_added: "#63510"
text_added: "[ ] - : fix suite diagnostic chanel end (Moshe Atlow)"
text_added: "68edc2b009"
text_added: "#63533"
text_added: "[ ] - : add parentId to test events with testId (Moshe Atlow)"
text_added: "659d5bf068"
text_added: "#63435"
text_added: "[ ] - : fix hooks test context (Moshe Atlow)"
text_added: "eaebeb8b88"
text_added: "#63285"
text_added: "[ ] - : add tags option and tag-name filter (Chemi Atlow)"
text_added: "d03d96889b"
text_added: "#63221"
text_added: "[ ] - : add (Moshe Atlow)"
text_added: "e8c3db1364"
text_added: "getTestContext()"
text_added: "#62501"
text_added: "[ ] - : filter execArgv fallback for child tests (Trivikram Kamat)"
text_added: "345c591d10"
text_added: "#64056"
text_added: "[ ] - : improve coverage failure diagnostics (Trivikram Kamat)"
text_added: "2f47fb23bf"
text_added: "#64050"
text_added: "[ ] - : add timestamp to JUnit reporter testsuites (sangwook)"
text_added: "260cf1ac89"
text_added: "#64029"
text_added: "[ ] - : remove unused shuffleArrayWithSeed (Daijiro Wachi)"
text_added: "24140eafdf"
text_added: "#63847"
text_added: "[ ] - : fix watch cwd with isolation none (Trivikram Kamat)"
text_added: "b7fdb4891a"
text_added: "#63690"
text_added: "[ ] - : reuse Timeout objects in setStreamTimeout (Matteo Collina)"
text_added: "e48b307e09"
text_added: "timers"
text_added: "#64254"
text_added: "[ ] - : handle large RSA exponents in X.509 cert (Tobias Nießen)"
text_added: "a653e9bb57"
text_added: "#64093"
text_added: "[ ] - : add certificateCompression option (Tim Perry)"
text_added: "[ ] - : route event listener exceptions through error handlers (Antoine du Hamel)"
text_added: "3abcfa723c"
text_added: "#63822"
text_added: "[ ] - : bump the eslint group in /tools/eslint with 8 updates (dependabot[bot])"
text_added: "eaba4cd59d"
text_added: "#64249"
text_added: "[ ] - : update c-ares updater script (Antoine du Hamel)"
text_added: "7d7ea1dbca"
text_added: "#64194"
text_added: "[ ] - : validate version number in release proposal commit message lint (Antoine du Hamel)"
text_added: "976827cd71"
text_added: "#64070"
text_added: "[ ] - : update sccache to v0.16.0 (Michaël Zasso)"
text_added: "cc0c586b52"
text_added: "#63078"
text_added: "[ ] - : bump js-yaml from 4.1.1 to 4.2.0 in /tools/lint-md (dependabot[bot])"
text_added: "f0a35fa56a"
text_added: "#63948"
text_added: "[ ] - : bump js-yaml from 4.1.1 to 4.2.0 in /tools/eslint (dependabot[bot])"
text_added: "dafbd23240"
text_added: "#63947"
text_added: "[ ] - : update the llhttp updater script (Antoine du Hamel)"
text_added: "0ae1552650"
text_added: "#63819"
text_added: "[ ] - : align Bash snippets in GHA with conventions (Antoine du Hamel)"
text_added: "3623586d1f"
text_added: "lint-sh"
text_added: "#63829"
text_added: "[ ] - : bump the eslint group in /tools/eslint with 7 updates (dependabot[bot])"
text_added: "64b130ce1d"
text_added: "#63730"
text_added: "[ ] - : fix zlib updater script (Antoine du Hamel)"
text_added: "4900cac251"
text_added: "#63707"
text_added: "[ ] - : add typing for crypto (Filip Skokan)"
text_added: "8edf3abafc"
text_added: "#64122"
text_added: "[ ] - : fix URLSearchParams(null) to prudce null= per spec (Marco)"
text_added: "d5be94e820"
text_added: "#63782"
text_added: "[ ] - : fix OOM in inspect color stack formatting (Ijtihed Kilani)"
text_added: "ee66a3851c"
text_added: "util"
text_added: "#64022"
text_added: "[ ] - : fix scientific notation formatting (Daijiro Wachi)"
text_added: "e26f183699"
text_added: "#63823"
text_added: "[ ] - : fix -0 formatting when numericSeparator is enabled (Daijiro Wachi)"
text_added: "7993e3e476"
text_added: "#63815"
text_added: "[ ] - : remove style caches from styleText slow path (Guilherme Araújo)"
text_added: "38758a7789"
text_added: "#63706"
text_added: "[ ] - : print name of changed file that triggers restart (Marco)"
text_added: "46a0ca256a"
text_added: "watch"
text_added: "#63781"
text_added: "[ ] - : cancel pending restart on shutdown (Trivikram Kamat)"
text_added: "e1582818ad"
text_added: "#63383"
text_added: "[ ] - : validate flush king for all streams (Ic3b3rg)"
text_added: "9a208668b0"
text_added: "#63746"
text_added: "[ ] - : validate flush kind for brotli streams (Ic3b3rg)"
