source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5408,"snapshot_id":"c3c94f60-491d-45aa-be02-4dd22c401dbb","url":"https://www.google.com/travel/flights?tfs=CBwQARoSagcIARIDREVMcgcIARIDQkxSGhJqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
after: {"document_revision":5425,"snapshot_id":"33611875-cdb8-4780-a78d-a3e3753dbc42","url":"https://www.google.com/travel/flights?tfs=CBwQARoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
change_count: 2524
totals: {"added_nodes":490,"added_text":2,"removed_nodes":2034,"removed_text":476}
emitted_counts: {"added_nodes":0,"added_text":2,"removed_nodes":0,"removed_text":476,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":176,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":490,"path_collisions":0,"positional_nodes":314},"before":{"anchored_nodes":1418,"duplicate_anchor_bases":25,"duplicate_anchor_nodes":51,"nodes":2034,"path_collisions":0,"positional_nodes":616},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.google.com/travel/flights?tfs=CBwQARoSagcIARIDREVMcgcIARIDQkxSGhJqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw","to":"https://www.google.com/travel/flights?tfs=CBwQARoeEgoyMDI2LTA5LTE1agcIARIDREVMcgcIARIDQkxSGh4SCjIwMjYtMDktMThqBwgBEgNCTFJyBwgBEgNERUxAAUgBcAGCAQsI____________AZgBAQ&tfu=KgIIAw"}
removed_node_count: 2034
added_node_count: 490
text_removed: "Back"
text_removed: "Select your ticket type."
text_removed: "Select your ticket type. Round trip"
text_removed: "Reset"
text_removed: "Saturday, August 1, 2026"
text_removed: "August"
text_removed: "M"
text_removed: "T"
text_removed: "W"
text_removed: "F"
text_removed: "S"
text_removed: "Sunday, August 2, 2026"
text_removed: "2"
text_removed: "Monday, August 3, 2026"
text_removed: "3"
text_removed: "Tuesday, August 4, 2026"
text_removed: "4"
text_removed: "Wednesday, August 5, 2026"
text_removed: "5"
text_removed: "Thursday, August 6, 2026"
text_removed: "6"
text_removed: "Friday, August 7, 2026"
text_removed: "7"
text_removed: "Saturday, August 8, 2026"
text_removed: "8"
text_removed: "Sunday, August 9, 2026"
text_removed: "9"
text_removed: "Monday, August 10, 2026"
text_removed: "10"
text_removed: "Tuesday, August 11, 2026"
text_removed: "11"
text_removed: "Wednesday, August 12, 2026"
text_removed: "12"
text_removed: "Thursday, August 13, 2026"
text_removed: "13"
text_removed: "Friday, August 14, 2026"
text_removed: "14"
text_removed: "Saturday, August 15, 2026"
text_removed: "15"
text_removed: "Sunday, August 16, 2026"
text_removed: "16"
text_removed: "Monday, August 17, 2026"
text_removed: "17"
text_removed: "Tuesday, August 18, 2026"
text_removed: "18"
text_removed: "Wednesday, August 19, 2026"
text_removed: "19"
text_removed: "Thursday, August 20, 2026"
text_removed: "20"
text_removed: "Friday, August 21, 2026"
text_removed: "21"
text_removed: "Saturday, August 22, 2026"
text_removed: "22"
text_removed: "Sunday, August 23, 2026"
text_removed: "23"
text_removed: "Saturday, August 29, 2026 Sunday, August 30, 2026"
text_removed: "Monday, August 24, 2026"
text_removed: "24"
text_removed: "Tuesday, August 25, 2026"
text_removed: "25"
text_removed: "Wednesday, August 26, 2026"
text_removed: "26"
text_removed: "Thursday, August 27, 2026"
text_removed: "27"
text_removed: "Friday, August 28, 2026"
text_removed: "28"
text_removed: "Saturday, August 29, 2026"
text_removed: "29"
text_removed: "Sunday, August 30, 2026"
text_removed: "30"
text_removed: "Monday, August 31, 2026"
text_removed: "31"
text_removed: "Tuesday, September 1, 2026"
text_removed: "September"
text_removed: "Tuesday, September 1, 2026 Wednesday, September 2, 2026 Thursday, September 3, 2026 Friday, September 4, 2026 Saturday, September 5, 2026 Sunday, September 6, 2026"
text_removed: "Wednesday, September 2, 2026"
text_removed: "Thursday, September 3, 2026"
text_removed: "Friday, September 4, 2026"
text_removed: "Saturday, September 5, 2026"
text_removed: "Sunday, September 6, 2026"
text_removed: "Monday, September 7, 2026 Tuesday, September 8, 2026 Wednesday, September 9, 2026 Thursday, September 10, 2026 Friday, September 11, 2026 Saturday, September 12, 2026 Sunday, September 13, 2026"
text_removed: "Monday, September 7, 2026"
text_removed: "Tuesday, September 8, 2026"
text_removed: "Wednesday, September 9, 2026"
text_removed: "Thursday, September 10, 2026"
text_removed: "Friday, September 11, 2026"
text_removed: "Saturday, September 12, 2026"
text_removed: "Sunday, September 13, 2026"
text_removed: "Monday, September 14, 2026 Tuesday, September 15, 2026, departure date. Wednesday, September 16, 2026 Thursday, September 17, 2026 Friday, September 18, 2026, return date. , 154 euros Saturday, September 19, 2026 Sunday, September 20, 2026"
text_removed: "Monday, September 14, 2026"
text_removed: "Tuesday, September 15, 2026, departure date."
text_removed: "Wednesday, September 16, 2026"
text_removed: "Thursday, September 17, 2026"
text_removed: "Friday, September 18, 2026, return date. , 154 euros"
text_removed: ", 154 euros"
text_removed: "€154"
text_removed: "Saturday, September 19, 2026"
text_removed: "Sunday, September 20, 2026"
text_removed: "Monday, September 21, 2026 Tuesday, September 22, 2026 Wednesday, September 23, 2026 Thursday, September 24, 2026 Friday, September 25, 2026 Saturday, September 26, 2026 Sunday, September 27, 2026"
text_removed: "Monday, September 21, 2026"
text_removed: "Tuesday, September 22, 2026"
text_removed: "Wednesday, September 23, 2026"
text_removed: "Thursday, September 24, 2026"
text_removed: "Friday, September 25, 2026"
text_removed: "Saturday, September 26, 2026"
text_removed: "Sunday, September 27, 2026"
text_removed: "Monday, September 28, 2026 Tuesday, September 29, 2026 Wednesday, September 30, 2026"
text_removed: "Monday, September 28, 2026"
text_removed: "Tuesday, September 29, 2026"
text_removed: "Wednesday, September 30, 2026"
text_removed: "Thursday, October 1, 2026"
text_removed: "October"
text_removed: "Thursday, October 1, 2026 Friday, October 2, 2026 Saturday, October 3, 2026 Sunday, October 4, 2026"
text_removed: "Friday, October 2, 2026"
text_removed: "Saturday, October 3, 2026"
text_removed: "Sunday, October 4, 2026"
text_removed: "Monday, October 5, 2026 Tuesday, October 6, 2026 Wednesday, October 7, 2026 Thursday, October 8, 2026 Friday, October 9, 2026 Saturday, October 10, 2026 Sunday, October 11, 2026"
text_removed: "Monday, October 5, 2026"
text_removed: "Tuesday, October 6, 2026"
text_removed: "Wednesday, October 7, 2026"
text_removed: "Thursday, October 8, 2026"
text_removed: "Friday, October 9, 2026"
text_removed: "Saturday, October 10, 2026"
text_removed: "Sunday, October 11, 2026"
text_removed: "Monday, October 12, 2026 Tuesday, October 13, 2026 Wednesday, October 14, 2026 Thursday, October 15, 2026 Friday, October 16, 2026 Saturday, October 17, 2026 Sunday, October 18, 2026"
