source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"00e0593a-6c78-4cbc-9423-21a10019e0f6","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"20c8d4e4-bd59-440f-ae0d-f780a8d076f9","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 187
totals: {"added":0,"changed":0,"changes":187,"removed":0,"semantic_changes":0,"viewport_text_changed":187}
emitted_counts: {"added":0,"changed":0,"changes":187,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":187}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":431,"entered_text_total":88,"exited_nodes":487,"exited_text_total":99,"hit_testable_changed_nodes":343,"in_viewport_changed_nodes":575}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: ">>>"
visible_text_entered: "p"
visible_text_entered: "."
visible_text_entered: "is_relative_to"
visible_text_entered: "("
visible_text_entered: "'/etc'"
visible_text_entered: ")"
visible_text_entered: "True"
visible_text_entered: "'/usr'"
visible_text_entered: "False"
visible_text_entered: "This method is string-based; it neither accesses the filesystem nor treats “ ” segments specially. The following code is equivalent:"
visible_text_entered: ".."
visible_text_entered: "u"
visible_text_entered: "="
visible_text_entered: "Pure"
visible_text_entered: "Path"
visible_text_entered: "=="
visible_text_entered: "or"
visible_text_entered: "in"
visible_text_entered: "parents"
visible_text_entered: "Added in version 3.9."
visible_text_entered: "Passing additional arguments is deprecated; if supplied, they are joined with ."
visible_text_entered: "Deprecated since version 3.12, removed in version 3.14:"
visible_text_entered: "other"
visible_text_entered: "PurePath.is_reserved()"
visible_text_entered: "Pure ."
visible_text_entered: "is_reserved"
visible_text_entered: "With , return if the is considered reserved under Windows, otherwise. With , is always returned."
visible_text_entered: "PureWindowsPath"
visible_text_entered: "PureWindows"
visible_text_entered: "PurePosixPath"
visible_text_entered: "PurePosix"
visible_text_entered: "Windows names that contain a colon, or end with a dot or a space, are considered reserved. UNC s may be reserved."
visible_text_entered: "Changed in version 3.13:"
visible_text_entered: "This method is deprecated; use to detect reserved s on Windows."
visible_text_entered: "Deprecated since version 3.13, will be removed in version 3.15:"
visible_text_entered: "os.path.isreserved()"
visible_text_entered: "os. .isreserved()"
visible_text_entered: "PurePath.joinpath(*pathsegments)"
visible_text_entered: "join"
visible_text_entered: "*"
visible_text_entered: "segments"
visible_text_entered: "Calling this method is equivalent to combining the with each of the given in turn:"
visible_text_entered: "pathsegments"
visible_text_entered: "'passwd'"
visible_text_entered: "PurePosix ('/etc/passwd')"
visible_text_entered: "))"
visible_text_entered: "'init.d'"
visible_text_entered: ","
visible_text_entered: "'apache2'"
visible_text_entered: "PurePosix ('/etc/init.d/apache2')"
visible_text_entered: "'c:'"
visible_text_entered: "'/Program Files'"
visible_text_entered: "PureWindows ('c:/Program Files')"
visible_text_entered: "Return if the points to a directory. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a directory. Use to distinguish between these cases."
visible_text_entered: "This method normally follows symlinks; to exclude symlinks to directories, add the argument ."
visible_text_entered: "follow_symlinks=False"
visible_text_entered: "The parameter was added."
visible_text_entered: "follow_symlinks"
visible_text_entered: "Path.is_symlink()"
visible_text_entered: "is_symlink"
visible_text_entered: "Return if the points to a symbolic link, even if that symlink is broken. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use to distinguish between these cases."
visible_text_entered: "Path.stat()"
visible_text_entered: "Path.is_junction()"
visible_text_entered: "is_junction"
visible_text_entered: "Return if the points to a junction, and for any other type of file. Currently only Windows supports junctions."
visible_text_entered: "Added in version 3.12."
visible_text_entered: "Path.is_mount()"
visible_text_entered: "is_mount"
visible_text_entered: "Return if the is a : a point in a file system where a different file system has been mounted. On POSIX, the function checks whether ’s parent, , is on a different device than , or whether and point to the same i-node on the same device — th"
visible_text_entered: "mount point"
visible_text_entered: "/.."
visible_text_entered: "c:\\"
visible_text_entered: "\\\\server\\share"
visible_text_entered: "Added in version 3.7."
visible_text_entered: "Windows support was added."
visible_text_entered: "Changed in version 3.12:"
visible_text_entered: "Path.is_socket()"
visible_text_entered: "is_socket"
visible_text_entered: "Return if the points to a Unix socket. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use to distinguish between these cases."
visible_text_entered: "Path.is_fifo()"
visible_text_entered: "is_fifo"
visible_text_entered: "Return if the points to a FIFO. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use to distinguish between these cases."
visible_text_entered: "Path.is_block_device()"
visible_text_entered: "is_block_device"
visible_text_entered: "Return if the points to a block device. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a block device. Use to distinguish between these cases."
visible_text_entered: "Path.is_char_device()"
visible_text_entered: "is_char_device"
visible_text_exited: "'library.tar'"
visible_text_exited: ">>>"
visible_text_exited: "PurePosix"
visible_text_exited: "Path"
visible_text_exited: "("
visible_text_exited: "'my/library.tar'"
visible_text_exited: ")"
visible_text_exited: "."
visible_text_exited: "stem"
visible_text_exited: "'library'"
visible_text_exited: "'my/library'"
visible_text_exited: "A single dot (” ”) is considered a valid suffix."
visible_text_exited: "Changed in version 3.14:"
visible_text_exited: "PurePath.as_posix()"
visible_text_exited: "Pure ."
visible_text_exited: "as_posix"
visible_text_exited: "Return a string representation of the with forward slashes ( ):"
visible_text_exited: "/"
visible_text_exited: "p"
visible_text_exited: "="
visible_text_exited: "PureWindows"
visible_text_exited: "'c:"
visible_text_exited: "\\\\"
visible_text_exited: "windows'"
visible_text_exited: "str"
visible_text_exited: "'c:\\\\windows'"
visible_text_exited: "()"
visible_text_exited: "'c:/windows'"
visible_text_exited: "PurePath.is_absolute()"
visible_text_exited: "is_absolute"
visible_text_exited: "Return whether the is absolute or not. A is considered absolute if it has both a root and (if the flavour allows) a drive:"
visible_text_exited: "'/a/b'"
visible_text_exited: "True"
visible_text_exited: "'a/b'"
visible_text_exited: "False"
visible_text_exited: "'c:/a/b'"
visible_text_exited: "'c:'"
visible_text_exited: "'//some/share'"
visible_text_exited: "PurePath.is_relative_to(other)"
visible_text_exited: "is_relative_to"
visible_text_exited: "other"
