source: runner_snapshot_diff
text_removed: "Theme Memory of the World Records that hold memories of our past Explore"
text_removed: "Theme Memory of the World Records that hold memories of our past"
text_removed: "Memory of the World"
text_removed: "Records that hold memories of our past"
text_removed: "Theme Made in Japan A showcase of Japanese crafts Explore"
text_removed: "Theme Made in Japan A showcase of Japanese crafts"
text_removed: "Made in Japan"
text_removed: "A showcase of Japanese crafts"
text_removed: "Theme Asian American Cultures Explore the history, arts, and culture Explore"
text_removed: "Theme Asian American Cultures Explore the history, arts, and culture"
text_removed: "Asian American Cultures"
text_removed: "Explore the history, arts, and culture"
text_removed: "Theme Fantastic Beasts™ With the Natural History Museum Explore"
text_removed: "Theme Fantastic Beasts™ With the Natural History Museum"
text_removed: "Fantastic Beasts™"
text_removed: "With the Natural History Museum"
text_removed: "Theme UN 75th Anniversary Conversations to shape our future Explore"
text_removed: "Theme UN 75th Anniversary Conversations to shape our future"
text_removed: "UN 75th Anniversary"
text_removed: "Conversations to shape our future"
text_removed: "Interested in Nature? Get updates with your personalized Culture Weekly No, thanks Sign up now You are all set! Your first Culture Weekly will arrive this week. Ok"
text_removed: "Interested in Nature? Get updates with your personalized Culture Weekly No, thanks Sign up now"
text_removed: "Interested in Nature? Get updates with your personalized Culture Weekly"
text_removed: "Interested in Nature?"
text_removed: "Get updates with your personalized Culture Weekly"
text_removed: "No, thanks Sign up now"
text_removed: "No, thanks"
text_removed: "Sign up now"
text_added: "Google Arts & Culture Experiments"
text_added: "Topics about \"Monet\" Artist Claude Monet Theme French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions Theme Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’ Theme Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors Theme The National Gallery: Reframed Celebrating 200 years of London's iconic gallery Theme Beethov"
text_added: "Topics about \"Monet\""
text_added: "Artist Claude Monet Theme French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions Theme Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’ Theme Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors Theme The National Gallery: Reframed Celebrating 200 years of London's iconic gallery Theme Beethoven Everywhere The mus"
text_added: "Artist Claude Monet"
text_added: "ARTIST Claude Monet"
text_added: "Artist"
text_added: "Claude Monet"
text_added: "Theme French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
text_added: "THEME French Connections From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
text_added: "French Connections"
text_added: "From the Eiffel Tower to Mont Blanc, a cultural adventure across more than 100 French cultural institutions"
text_added: "Theme Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
text_added: "THEME Monet was here Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
text_added: "Monet was here"
text_added: "Inspired by the National Gallery’s landmark show ‘The Credit Suisse Exhibition: Monet & Architecture’"
text_added: "Theme Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
text_added: "THEME Sounds Like Kandinsky The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
text_added: "Sounds Like Kandinsky"
text_added: "The abstract artist Vassily Kandinsky’s world of sounds, shapes, and colors"
text_added: "Theme The National Gallery: Reframed Celebrating 200 years of London's iconic gallery"
text_added: "THEME The National Gallery: Reframed Celebrating 200 years of London's iconic gallery"
text_added: "The National Gallery: Reframed"
text_added: "Celebrating 200 years of London's iconic gallery"
text_added: "Theme Beethoven Everywhere The music that's everywhere, the memory that's everlasting"
text_added: "THEME Beethoven Everywhere The music that's everywhere, the memory that's everlasting"
text_added: "Beethoven Everywhere"
text_added: "The music that's everywhere, the memory that's everlasting"
text_added: "21 collections View All Buffalo AKG Art Museum United States Musée des impressionnismes Giverny France New Masters Gallery, Dresden State Art Collections Germany Kunsthaus Zürich Switzerland Museum Boijmans Van Beuningen Netherlands MuMa - Musée d'art moderne André Malraux France Fondazione Magnani-Rocca Italy Ossoliński National Institute Poland MoMA The Museum of Modern Art United States The National Gallery, London United Kingdom"
text_added: "21 collections View All"
text_added: "21 collections"
text_added: "View All"
text_added: "Buffalo AKG Art Museum United States Musée des impressionnismes Giverny France New Masters Gallery, Dresden State Art Collections Germany Kunsthaus Zürich Switzerland Museum Boijmans Van Beuningen Netherlands MuMa - Musée d'art moderne André Malraux France Fondazione Magnani-Rocca Italy Ossoliński National Institute Poland MoMA The Museum of Modern Art United States The National Gallery, London United Kingdom"
text_added: "Buffalo AKG Art Museum United States"
text_added: "Buffalo AKG Art Museum"
text_added: "United States"
text_added: "Musée des impressionnismes Giverny France"
text_added: "Musée des impressionnismes Giverny"
text_added: "France"
text_added: "New Masters Gallery, Dresden State Art Collections Germany"
text_added: "New Masters Gallery, Dresden State Art Collections"
text_added: "Germany"
text_added: "Kunsthaus Zürich Switzerland"
text_added: "Kunsthaus Zürich"
text_added: "Switzerland"
text_added: "Museum Boijmans Van Beuningen Netherlands"
text_added: "Museum Boijmans Van Beuningen"
text_added: "Netherlands"
text_added: "MuMa - Musée d'art moderne André Malraux France"
text_added: "MuMa - Musée d'art moderne André Malraux"
text_added: "Fondazione Magnani-Rocca Italy"
text_added: "Fondazione Magnani-Rocca"
text_added: "Italy"
text_added: "Ossoliński National Institute Poland"
text_added: "Ossoliński National Institute"
text_added: "Poland"
text_added: "MoMA The Museum of Modern Art United States"
text_added: "MoMA The Museum of Modern Art"
text_added: "The National Gallery, London United Kingdom"
text_added: "The National Gallery, London"
text_added: "United Kingdom"
text_added: "1 experiment"
text_added: "Google Arts & Culture Experiments Art Palette Find artworks that match your chosen color palette"
text_added: "Art Palette"
text_added: "Find artworks that match your chosen color palette"
text_added: "184 stories View All Online Exhibit Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo Online Exhibit Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works Online Exhibit Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit Monet: The Thames below Westminster The National Gallery, London Online Exhibit Monet: The Gare St-Lazare The National Gallery, London Online Exhibit Monet: The Museum at Le Havre The National Gal"
text_added: "184 stories View All"
text_added: "184 stories"
text_added: "Online Exhibit Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo Online Exhibit Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works Online Exhibit Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea Online Exhibit Monet: The Thames below Westminster The National Gallery, London Online Exhibit Monet: The Gare St-Lazare The National Gallery, London Online Exhibit Monet: The Museum at Le Havre The National Gallery, London Online E"
text_added: "Online Exhibit Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo"
text_added: "ONLINE EXHIBIT Claude Monet, Water Lilies (Short Version) The National Museum of Western Art, Tokyo"
text_added: "Claude Monet, Water Lilies (Short Version)"
text_added: "The National Museum of Western Art, Tokyo"
text_added: "Online Exhibit Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
text_added: "ONLINE EXHIBIT Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
text_added: "Jarvis Cocker Takes A Tour of One of Monet’s Most Famous Works"
text_added: "Online Exhibit Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_added: "ONLINE EXHIBIT Water Lilies by Monet La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_added: "Water Lilies by Monet"
text_added: "La Galleria Nazionale d’Arte Moderna e Contemporanea"
text_added: "Online Exhibit Monet: The Thames below Westminster The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet: The Thames below Westminster The National Gallery, London"
text_added: "Monet: The Thames below Westminster"
text_added: "Online Exhibit Monet: The Gare St-Lazare The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet: The Gare St-Lazare The National Gallery, London"
text_added: "Monet: The Gare St-Lazare"
text_added: "Online Exhibit Monet: The Museum at Le Havre The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet: The Museum at Le Havre The National Gallery, London"
text_added: "Monet: The Museum at Le Havre"
text_added: "Online Exhibit Monet: The Water Lily Pond The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet: The Water Lily Pond The National Gallery, London"
text_added: "Monet: The Water Lily Pond"
text_added: "Online Exhibit Show Me the Monet"
text_added: "ONLINE EXHIBIT Show Me the Monet"
text_added: "Show Me the Monet"
text_added: "Online Exhibit Monet: Snow Scene at Argenteuil The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet: Snow Scene at Argenteuil The National Gallery, London"
text_added: "Monet: Snow Scene at Argenteuil"
text_added: "Online Exhibit Falaises à Pourville, soleil levant by Claude Monet Fondazione Magnani-Rocca"
text_added: "ONLINE EXHIBIT Falaises à Pourville, soleil levant by Claude Monet Fondazione Magnani-Rocca"
text_added: "Falaises à Pourville, soleil levant by Claude Monet"
text_added: "Online Exhibit 7 Facts About Monet"
text_added: "ONLINE EXHIBIT 7 Facts About Monet"
text_added: "7 Facts About Monet"
text_added: "Online Exhibit Quiz: Manet vs. Monet"
text_added: "ONLINE EXHIBIT Quiz: Manet vs. Monet"
text_added: "Quiz: Manet vs. Monet"
text_added: "Online Exhibit Monet's Venice The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet's Venice The National Gallery, London"
text_added: "Monet's Venice"
text_added: "Online Exhibit Monet's London The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet's London The National Gallery, London"
text_added: "Monet's London"
text_added: "Online Exhibit Monet's Rouen painting series The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet's Rouen painting series The National Gallery, London"
text_added: "Monet's Rouen painting series"
text_added: "Online Exhibit If You like Claude Monet, You'll love Mary Cassatt"
text_added: "ONLINE EXHIBIT If You like Claude Monet, You'll love Mary Cassatt"
text_added: "If You like Claude Monet, You'll love Mary Cassatt"
text_added: "Online Exhibit Claude Monet's Grainstacks Hill-Stead Museum"
text_added: "ONLINE EXHIBIT Claude Monet's Grainstacks Hill-Stead Museum"
text_added: "Claude Monet's Grainstacks"
text_added: "Hill-Stead Museum"
text_added: "Online Exhibit Monet: The Village and the Picturesque The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet: The Village and the Picturesque The National Gallery, London"
text_added: "Monet: The Village and the Picturesque"
text_added: "Online Exhibit Inspiring Landscapes by 7 Artists"
text_added: "ONLINE EXHIBIT Inspiring Landscapes by 7 Artists"
text_added: "Inspiring Landscapes by 7 Artists"
text_added: "Online Exhibit Discover A Side To Claude Monet’s Work You’ve Never Seen Before"
text_added: "ONLINE EXHIBIT Discover A Side To Claude Monet’s Work You’ve Never Seen Before"
text_added: "Discover A Side To Claude Monet’s Work You’ve Never Seen Before"
text_added: "Online Exhibit Monet's Paris The National Gallery, London"
text_added: "ONLINE EXHIBIT Monet's Paris The National Gallery, London"
text_added: "Monet's Paris"
text_added: "Online Exhibit 6 Things You Never Knew About Claude Monet"
text_added: "ONLINE EXHIBIT 6 Things You Never Knew About Claude Monet"
text_added: "6 Things You Never Knew About Claude Monet"
text_added: "Online Exhibit Hiramatsu in Giverny, Tribute to Claude Monet Musée des impressionnismes Giverny"
text_added: "ONLINE EXHIBIT Hiramatsu in Giverny, Tribute to Claude Monet Musée des impressionnismes Giverny"
text_added: "Hiramatsu in Giverny, Tribute to Claude Monet"
text_added: "Online Exhibit Journey Across France with Monet"
text_added: "ONLINE EXHIBIT Journey Across France with Monet"
text_added: "Journey Across France with Monet"
text_added: "Online Exhibit Grainstacks, White Frost Effect Hill-Stead Museum"
text_added: "ONLINE EXHIBIT Grainstacks, White Frost Effect Hill-Stead Museum"
text_added: "Grainstacks, White Frost Effect"
text_added: "Online Exhibit Catch The Light! Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_added: "ONLINE EXHIBIT Catch The Light! Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_added: "Catch The Light!"
text_added: "Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_added: "Online Exhibit Les meules; fin de l'été, Giverny (Haystacks at Giverny) Intercéréales"
text_added: "ONLINE EXHIBIT Les meules; fin de l'été, Giverny (Haystacks at Giverny) Intercéréales"
text_added: "Les meules; fin de l'été, Giverny (Haystacks at Giverny)"
text_added: "Intercéréales"
text_added: "Online Exhibit The Palazzo Contarini Museum Barberini"
text_added: "ONLINE EXHIBIT The Palazzo Contarini Museum Barberini"
text_added: "The Palazzo Contarini"
text_added: "Museum Barberini"
text_added: "Online Exhibit Grainstacks at Giverny; the Evening Sun The Museum of Modern Art, Saitama"
text_added: "ONLINE EXHIBIT Grainstacks at Giverny; the Evening Sun The Museum of Modern Art, Saitama"
text_added: "Grainstacks at Giverny; the Evening Sun"
text_added: "The Museum of Modern Art, Saitama"
text_added: "Online Exhibit Light in Art: The Impressionists and the Arrival of Photography Musée des Beaux-Arts de Lyon"
text_added: "ONLINE EXHIBIT Light in Art: The Impressionists and the Arrival of Photography Musée des Beaux-Arts de Lyon"
text_added: "Light in Art: The Impressionists and the Arrival of Photography"
text_added: "Musée des Beaux-Arts de Lyon"
text_added: "Online Exhibit Monet's Places Museum Barberini"
text_added: "ONLINE EXHIBIT Monet's Places Museum Barberini"
text_added: "Monet's Places"
text_added: "Online Exhibit The Biographies of Masterpieces Museum Barberini"
text_added: "ONLINE EXHIBIT The Biographies of Masterpieces Museum Barberini"
text_added: "The Biographies of Masterpieces"
text_added: "Online Exhibit Five Unmissable Paintings at the National Gallery of Art, Washington DC"
text_added: "ONLINE EXHIBIT Five Unmissable Paintings at the National Gallery of Art, Washington DC"
text_added: "Five Unmissable Paintings at the National Gallery of Art, Washington DC"
text_added: "Online Exhibit Spring Flowers"
text_added: "ONLINE EXHIBIT Spring Flowers"
text_added: "Spring Flowers"
text_added: "Online Exhibit A look at Vermeer’s relevance in pop culture"
text_added: "ONLINE EXHIBIT A look at Vermeer’s relevance in pop culture"
text_added: "A look at Vermeer’s relevance in pop culture"
text_added: "Online Exhibit A Closer Look at Five Great Paintings on display at the Musée des Beaux-Arts de Lyon"
text_added: "ONLINE EXHIBIT A Closer Look at Five Great Paintings on display at the Musée des Beaux-Arts de Lyon"
text_added: "A Closer Look at Five Great Paintings on display at the Musée des Beaux-Arts de Lyon"
text_added: "Online Exhibit Moving Forward, Looking Back: Prints from the Anderson Graphic Arts Collection de Young museum"
text_added: "ONLINE EXHIBIT Moving Forward, Looking Back: Prints from the Anderson Graphic Arts Collection de Young museum"
text_added: "Moving Forward, Looking Back: Prints from the Anderson Graphic Arts Collection"
text_added: "de Young museum"
text_added: "Online Exhibit 10 Outstanding Museums and Galleries Around Europe"
text_added: "ONLINE EXHIBIT 10 Outstanding Museums and Galleries Around Europe"
text_added: "10 Outstanding Museums and Galleries Around Europe"
text_added: "Online Exhibit Let Haters Hate Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_added: "ONLINE EXHIBIT Let Haters Hate Alte Nationalgalerie, Staatliche Museen zu Berlin"
text_added: "Let Haters Hate"
text_added: "Online Exhibit Engineer the Future with Monet Museum of Engineering Innovation"
text_added: "ONLINE EXHIBIT Engineer the Future with Monet Museum of Engineering Innovation"
text_added: "Engineer the Future with Monet"
text_added: "Museum of Engineering Innovation"
text_added: "Online Exhibit 1900–1907: Formative Years and Travels Centre Pompidou"
text_added: "ONLINE EXHIBIT 1900–1907: Formative Years and Travels Centre Pompidou"
text_added: "1900–1907: Formative Years and Travels"
text_added: "Centre Pompidou"
text_added: "Online Exhibit Early Medieval Treasure Ossoliński National Institute"
text_added: "ONLINE EXHIBIT Early Medieval Treasure Ossoliński National Institute"
text_added: "Early Medieval Treasure"
text_added: "Online Exhibit Can You Guess Which Paintings These Skies are From?"
text_added: "ONLINE EXHIBIT Can You Guess Which Paintings These Skies are From?"
text_added: "Can You Guess Which Paintings These Skies are From?"
text_added: "Online Exhibit Through the European colour palette Anastácio Gonçalves House-Museum"
text_added: "ONLINE EXHIBIT Through the European colour palette Anastácio Gonçalves House-Museum"
text_added: "Through the European colour palette"
text_added: "Anastácio Gonçalves House-Museum"
text_added: "Online Exhibit A World Tour of Impressionist Paintings"
text_added: "ONLINE EXHIBIT A World Tour of Impressionist Paintings"
text_added: "A World Tour of Impressionist Paintings"
text_added: "Online Exhibit 5 Paintings That Starred in Films"
text_added: "ONLINE EXHIBIT 5 Paintings That Starred in Films"
text_added: "5 Paintings That Starred in Films"
text_added: "Online Exhibit Do we all see colour the same? Royal Academy of Arts"
text_added: "ONLINE EXHIBIT Do we all see colour the same? Royal Academy of Arts"
text_added: "Do we all see colour the same?"
text_added: "Royal Academy of Arts"
text_added: "Online Exhibit Explore Tokyo's National Museum Of Western Art From Home"
text_added: "ONLINE EXHIBIT Explore Tokyo's National Museum Of Western Art From Home"
text_added: "Explore Tokyo's National Museum Of Western Art From Home"
text_added: "Online Exhibit Impressionism"
text_added: "ONLINE EXHIBIT Impressionism"
text_added: "Impressionism"
text_added: "Online Exhibit Corbellani's Collection Mantova Museo Urbano Diffuso"
text_added: "ONLINE EXHIBIT Corbellani's Collection Mantova Museo Urbano Diffuso"
text_added: "Corbellani's Collection"
text_added: "Mantova Museo Urbano Diffuso"
text_added: "Online Exhibit 6 Enormous Exhibits Around the World"
text_added: "ONLINE EXHIBIT 6 Enormous Exhibits Around the World"
text_added: "6 Enormous Exhibits Around the World"
text_added: "Online Exhibit 10 Artworks Inspired By Flowers"
text_added: "ONLINE EXHIBIT 10 Artworks Inspired By Flowers"
text_added: "10 Artworks Inspired By Flowers"
text_added: "Online Exhibit Getty Highlights: 19th-Century Paintings The J. Paul Getty Museum"
text_added: "ONLINE EXHIBIT Getty Highlights: 19th-Century Paintings The J. Paul Getty Museum"
text_added: "Getty Highlights: 19th-Century Paintings"
text_added: "The J. Paul Getty Museum"
text_added: "Online Exhibit Themed route: Black Musée des Beaux-Arts de Lyon"
text_added: "ONLINE EXHIBIT Themed route: Black Musée des Beaux-Arts de Lyon"
text_added: "Themed route: Black"
text_added: "Online Exhibit Who Created These Famous Artworks?"
text_added: "ONLINE EXHIBIT Who Created These Famous Artworks?"
text_added: "Who Created These Famous Artworks?"
text_added: "Online Exhibit Art Scene in the Young Czechoslovakia National Gallery Prague"
text_added: "ONLINE EXHIBIT Art Scene in the Young Czechoslovakia National Gallery Prague"
text_added: "Art Scene in the Young Czechoslovakia"
text_added: "National Gallery Prague"
text_added: "Online Exhibit Step Inside the National Gallery The National Gallery, London"
text_added: "ONLINE EXHIBIT Step Inside the National Gallery The National Gallery, London"
text_added: "Step Inside the National Gallery"
text_added: "943 items View All 943 items"
text_added: "943 items View All"
text_added: "943 items"
text_added: "Camille"
text_added: "Woman with a Parasol - Madame Monet and Her Son"
text_added: "Pathway in Monet's Garden In Giverny"
text_added: "Springtime"
text_added: "The Beach at Trouville"
text_added: "The Water-Lily Pond"
text_added: "Bathers at La Grenouillère"
text_added: "Snow Scene at Argenteuil"
text_added: "The Magpie"
text_added: "Cliff Walk at Pourville"
text_added: "The Japanese Footbridge"
text_added: "The Thames below Westminster"
text_added: "The Gare St-Lazare"
text_added: "The Saint-Lazare Station"
text_added: "La Grenouillère"
text_added: "The Canoe on Epte"
text_added: "La Pointe de la Hève, Sainte-Adresse"
text_added: "Poppy Field"
text_added: "Regattas at Argenteuil"
text_added: "Madame Monet and Her Son"
text_added: "The Rue Montorgueil in Paris. Celebration of June 30, 1878"
text_added: "Water Lilies"
text_added: "Lavacourt under Snow"
text_added: "Blue Water Lilies"
text_added: "The Artist's Garden in Argenteuil (A Corner of the Garden with Dahlias)"
text_added: "La Pointe de la Hève at Low Tide"
text_added: "Water Lilies and Japanese Bridge"
text_added: "Villas at Bordighera"
text_added: "Vétheuil"
text_added: "The Museum at Le Havre"
text_added: "The Church in Auvers-sur-Oise, View from the Chevet"
text_added: "The Portal of Rouen Cathedral in Morning Light"
text_added: "Wheatstacks, Snow Effect, Morning (Meules, Effet de Neige, Le Matin)"
text_added: "At the Café"
text_added: "Rouen Cathedral, West Façade"
text_added: "The Houses of Parliament, Sunset"
text_added: "Wheatstacks, Snow Effect, Morning"
text_added: "La Corniche near Monaco"
text_added: "Boulevard des Capucines"
text_added: "Vétheuil in Winter"
text_added: "The Water Lilies - Setting Sun"
text_added: "The Water Lily Pond in the Evening"
text_added: "Poplars in the Sun"
text_added: "Olympia"
text_added: "The Water Lilies - The Clouds"
text_added: "Flower Beds at Vétheuil"
text_added: "Autumn on the Seine, Argenteuil (Automne sur la Seine Argenteuil)"
text_added: "Bazille's Studio"
text_added: "Hôtel des roches noires. Trouville"
text_added: "The Gare Saint-Lazare: Arrival of a Train"
text_added: "The Argenteuil Bridge"
text_added: "Pond with Water Lilies"
text_added: "Sunrise (Marine)"
text_added: "On the Pont de l’Europe"
text_added: "3 museum views Explore Hutten-Czapski Museum - garden and lapidarium Explore The Emeryk Hutten-Czapski Museum - ground floor Explore The Emeryk Hutten-Czapski Museum - first floor"
text_added: "3 museum views"
text_added: "Explore Hutten-Czapski Museum - garden and lapidarium Explore The Emeryk Hutten-Czapski Museum - ground floor Explore The Emeryk Hutten-Czapski Museum - first floor"
text_added: "Explore Hutten-Czapski Museum - garden and lapidarium"
text_added: "EXPLORE Hutten-Czapski Museum - garden and lapidarium"
text_added: "Hutten-Czapski Museum - garden and lapidarium"
text_added: "Explore The Emeryk Hutten-Czapski Museum - ground floor"
text_added: "EXPLORE The Emeryk Hutten-Czapski Museum - ground floor"
text_added: "The Emeryk Hutten-Czapski Museum - ground floor"
text_added: "Explore The Emeryk Hutten-Czapski Museum - first floor"
text_added: "EXPLORE The Emeryk Hutten-Czapski Museum - first floor"
text_added: "The Emeryk Hutten-Czapski Museum - first floor"
text_added: "Related Gold Watercolor painting Impressionism Hokusai American Impressionism"
text_added: "Related"
text_added: "Gold Watercolor painting Impressionism Hokusai American Impressionism"
text_added: "Gold"
text_added: "Watercolor painting"
text_added: "Hokusai"
text_added: "American Impressionism"
