source: runner_snapshot_diff
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. Tested with a selection of tasks using Microsoft Excel v16.105.3. Performance t"
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch and 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 32GB of unified memory, and 4TB SSD, production 13-inch and 15-inch MacBook Air systems with Apple M4, 10-core CPU, 10-core GPU, 32GB of unified memory, and 2TB SSD, and production MacBook Air systems with Apple M1, 8-core CPU, 8-core GPU, 16GB of unified memory, and 2TB SSD. inZOI 5.4.29 (0.228) FPS performance tested at 1920x1200 resolution with Medium"
text_added: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Adobe Photoshop 2026 v27.3.1 tested using the super zoom filter at 2x zoom on a 7.1MB image. Performance tests are conducted using specific"
text_added: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Jupyter Notebook v7.5.3 code execution tested with Python 3.14.3. Performance tests are conducted using specific computer systems and refle"
text_added: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Speedometer 3.1 performance benchmark tested with prerelease Safari 26.3 on macOS Tahoe, and both Chrome 144.0.7559.133 and Edge 144.0.3719"
text_added: "Testing conducted by Apple in February 2026 using preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, 10-core GPU, 16GB of unified memory, and 512GB SSD, as well as production Intel Core Ultra X7 300H Series-based PC systems with Intel Arc Graphics, 32GB of RAM, 1TB SSD, and the latest version of Windows 11 available at the time of testing. Tested with Affinity v3.0.3.4027 using the built-in benchmark version 30000. Performance tests are conducted using specific computer system"
text_added: "Testing conducted by Apple in January 2026 using preproduction 13-inch MacBook Air systems with Apple M5, 10-core CPU, and 8-core GPU, and preproduction 15-inch MacBook Air systems with Apple M5, 10-core CPU, and 10-core GPU, all configured with 16GB of unified memory and 512GB SSD. Tested with Apple 70W USB-C Power Adapter (Model A2743) with USB-C to MagSafe 3 Cable (Model A2363). Fast-charge testing conducted with drained MacBook Air units. Times measured from the beginning of wake from hibern"
text_added: "Live Translation in Messages is available in Apple Intelligence–supported languages when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac, as well as on Apple Watch Series 9 and later, Apple Watch Ultra 2 and later, and Apple Watch SE 3 when paired with an Apple Intelligence–enabled iPhone. See support.apple.com/121115 for supported languages."
text_added: "Live Translation in Phone and FaceTime is available for one-on-one calls in Chinese (Mandarin, Simplified), Chinese (Mandarin, Traditional), English (UK, U.S.), French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), and Spanish (Spain) when Apple Intelligence is enabled on a compatible iPhone, iPad, or Mac."
text_added: "SMS requires an iPhone or iPad with iOS 8.1 or later or iPadOS. iPhone calls require an iPhone with iOS 8 or later."
text_added: "Available on Mac computers with Apple silicon and Intel-based Mac computers with a T2 Security Chip. Requires that your iPhone and Mac are signed in with the same Apple Account using two-factor authentication, your iPhone and Mac are near each other and have Bluetooth and Wi-Fi turned on, and your Mac is not using AirPlay or Sidecar. Some iPhone features (e.g., camera and microphone) are not compatible with iPhone Mirroring."
text_added: "FaceTime calling requires a FaceTime‑enabled device for the caller and recipient and a Wi‑Fi connection."
text_added: "Wi‑Fi 7 available in countries and regions where supported."
text_added: "Screen size is measured diagonally. The displays on the 13-inch and 15-inch MacBook Air and the 14-inch and 16-inch MacBook Pro have rounded corners at the top. When measured as a standard rectangular shape, the screens are 13.6 inches, 15.3 inches, 14.2 inches, and 16.2 inches diagonally (actual viewable area is less)."
text_added: "1GB = 1 billion bytes and 1TB = 1 trillion bytes; actual formatted capacity less."
text_added: "Testing conducted by Apple in September 2025 using preproduction 14-inch MacBook Pro systems with Apple M5, 10-core CPU, 10-core GPU, 24GB of unified memory, and 1TB SSD. Wireless web battery life tested by browsing 25 popular websites while connected to Wi-Fi. Video streaming battery life tested with 1080p content in Safari while connected to Wi-Fi. Display brightness set to 8 clicks from the bottom and keyboard backlight was off. Battery life varies by use and configuration. See apple.com/batt"
text_added: "† Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_added: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
text_added: "All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card."
text_added: "iMovie, GarageBand, Pages, Numbers, and Keynote are available on the Mac App Store. Downloading apps requires an Apple Account and a device that is compatible with the OS version required for each app."
text_added: "Neverness to Everness coming to macOS. Release date subject to change. See developer website for current release information."
text_added: "Some apps may require a subscription."
text_added: "Mac MacBook Air"
