source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"3c69e799-05c6-42fc-be70-3c5e6c8366f0","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":613,"snapshot_id":"01059eb3-0740-45bd-876b-2aab7473822d","url":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
change_count: 7130
totals: {"added_nodes":130,"added_text":23,"removed_nodes":7000,"removed_text":1067}
emitted_counts: {"added_nodes":0,"added_text":23,"removed_nodes":0,"removed_text":1067,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":50,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":130,"path_collisions":0,"positional_nodes":80},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.python.org/3/library/pathlib.html","to":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
removed_node_count: 7000
added_node_count: 130
text_removed: "next"
text_removed: "previous"
text_removed: "The Python Standard Library"
text_removed: "File and Directory Access"
text_removed: "pathlib — Object-oriented filesystem paths"
text_removed: "— Object-oriented filesystem paths"
text_removed: "Quick search"
text_removed: "Go"
text_removed: "Inheritance diagram showing the classes available in pathlib. The most basic class is PurePath, which has three direct subclasses: PurePosixPath, PureWindowsPath, and Path. Further to these four classes, there are two classes that use multiple inheritance: PosixPath subclasses PurePosixPath and Path, and WindowsPath subclasses PureWindowsPath and Path."
text_removed: "Added in version 3.4."
text_removed: "Source code: Lib/ pathlib /"
text_removed: "Source code:"
text_removed: "Lib/ /"
text_removed: "This module offers classes representing filesystem path s with semantics appropriate for different operating systems. Path classes are divided between pure paths , which provide purely computational operations without I/O, and concrete paths , which inherit from pure paths but also provide I/O operations."
text_removed: "pure paths"
text_removed: "concrete paths"
text_removed: "If you’ve never used this module before or just aren’t sure which class is right for your task, is most likely what you need. It instantiates a for the platform the code is running on."
text_removed: "concrete path"
text_removed: "concrete"
text_removed: "Pure s are useful in some special cases; for example:"
text_removed: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath . You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_removed: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath ."
text_removed: "If you want to manipulate Windows s on a Unix machine (or vice versa). You cannot instantiate a when running on Unix, but you can instantiate ."
text_removed: "WindowsPath"
text_removed: "Windows Path"
text_removed: "Windows"
text_removed: "PureWindowsPath"
text_removed: "You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_removed: "You want to make sure that your code only manipulates s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_removed: "See also PEP 428 : The pathlib module – object-oriented filesystem path s."
text_removed: "See also"
text_removed: ": The module – object-oriented filesystem s."
text_removed: "PEP 428"
text_removed: "See also For low-level path manipulation on strings, you can also use the os.path module."
text_removed: "For low-level manipulation on strings, you can also use the module."
text_removed: "os.path"
text_removed: "Basic use ¶ Importing the main class: Copy >>> from pathlib import Path Listing subdirectories: Copy >>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')] Listing Python source files in this directory tree: Copy >>> list ( p . glob ( '**/*.py' )) [Posix Path ('test_ pathlib .py'), PosixPath('setup.py'), Posix Path (' pathlib .py'), PosixPath('docs/conf.py'), Posix Pat"
text_removed: "Basic use"
text_removed: "Importing the main class:"
text_removed: "Copy >>> from pathlib import Path"
text_removed: ">>> from pathlib import Path"
text_removed: ">>>"
text_removed: "from"
text_removed: "import"
text_removed: "Listing subdirectories:"
text_removed: "Copy >>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')]"
text_removed: ">>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')]"
text_removed: "p"
text_removed: "="
text_removed: "("
text_removed: "'.'"
text_removed: ")"
text_removed: "["
text_removed: "x"
text_removed: "for"
text_removed: "in"
text_removed: "."
text_removed: "iterdir"
text_removed: "()"
text_removed: "if"
text_removed: "is_dir"
text_removed: "()]"
text_removed: "[Posix ('.hg'), Posix ('docs'), Posix ('dist'),"
text_removed: "Posix ('__pycache__'), Posix ('build')]"
text_removed: "Listing Python source files in this directory tree:"
text_removed: "Copy >>> list ( p . glob ( '**/*.py' )) [Posix Path ('test_ pathlib .py'), PosixPath('setup.py'), Posix Path (' pathlib .py'), PosixPath('docs/conf.py'), Posix Path ('build/lib/ pathlib .py')]"
text_removed: ">>> list ( p . glob ( '**/*.py' )) [Posix Path ('test_ pathlib .py'), PosixPath('setup.py'), Posix Path (' pathlib .py'), PosixPath('docs/conf.py'), Posix Path ('build/lib/ pathlib .py')]"
text_removed: "list"
text_removed: "glob"
text_removed: "'**/*.py'"
text_removed: "))"
text_removed: "[Posix ('test_ .py'), PosixPath('setup.py'),"
text_removed: "Posix (' .py'), PosixPath('docs/conf.py'),"
text_removed: "Posix ('build/lib/ .py')]"
text_removed: "Navigating inside a directory tree:"
text_removed: "Copy >>> p = Path ( '/etc' ) >>> q = p / 'init.d' / 'reboot' >>> q Posix Path ('/etc/init.d/reboot') >>> q . resolve () Posix Path ('/etc/rc.d/init.d/halt')"
text_removed: ">>> p = Path ( '/etc' ) >>> q = p / 'init.d' / 'reboot' >>> q Posix Path ('/etc/init.d/reboot') >>> q . resolve () Posix Path ('/etc/rc.d/init.d/halt')"
text_removed: "'/etc'"
text_removed: "q"
text_removed: "/"
text_removed: "'init.d'"
text_removed: "'reboot'"
text_removed: "Posix ('/etc/init.d/reboot')"
text_removed: "resolve"
text_removed: "Posix ('/etc/rc.d/init.d/halt')"
text_removed: "Querying properties:"
text_removed: "Copy >>> q . exists () True >>> q . is_dir () False"
text_removed: ">>> q . exists () True >>> q . is_dir () False"
text_removed: "exists"
text_removed: "True"
text_removed: "False"
text_removed: "Opening a file:"
text_removed: "Copy >>> with q . open () as f : f . readline () ... '#!/bin/bash\\n'"
text_removed: ">>> with q . open () as f : f . readline () ... '#!/bin/bash\\n'"
text_removed: "with"
text_removed: "open"
text_removed: "as"
text_removed: "f"
text_removed: ":"
text_removed: "readline"
text_removed: "..."
text_removed: "'#!/bin/bash\\n'"
