source: runner_snapshot_diff
text_removed: "What's new in Pylint 4.0.1? Release date: 2025-10-14 False Positives Fixed Exclude __all__ and __future__.annotations from unused-variable . Closes #10019 Fix false-positive for bare-name-capture-pattern if a case guard is used. Closes #10647 Check enums created with the Enum() functional syntax to pass against the --class-rgx for the invalid-name check, like other enums. Closes #10660"
text_removed: "What's new in Pylint 4.0.1?"
text_removed: "Release date: 2025-10-14"
text_removed: "Exclude __all__ and __future__.annotations from unused-variable . Closes #10019 Fix false-positive for bare-name-capture-pattern if a case guard is used. Closes #10647 Check enums created with the Enum() functional syntax to pass against the --class-rgx for the invalid-name check, like other enums. Closes #10660"
text_removed: "Exclude __all__ and __future__.annotations from unused-variable . Closes #10019"
text_removed: "Exclude and from ."
text_removed: "__all__"
text_removed: "__future__.annotations"
text_removed: "#10019"
text_removed: "Fix false-positive for bare-name-capture-pattern if a case guard is used. Closes #10647"
text_removed: "Fix false-positive for if a case guard is used."
text_removed: "bare-name-capture-pattern"
text_removed: "#10647"
text_removed: "Check enums created with the Enum() functional syntax to pass against the --class-rgx for the invalid-name check, like other enums. Closes #10660"
text_removed: "Check enums created with the functional syntax to pass against the for the check, like other enums."
text_removed: "Enum()"
text_removed: "--class-rgx"
text_removed: "#10660"
text_removed: "12 Oct 15:16"
text_removed: "Tag v4.0.0"
text_removed: "Commit 0939ac5"
text_removed: "0939ac5"
text_removed: "Pylint now supports Python 3.14. Pylint's inference engine ( astroid ) is now much more precise, understanding implicit booleanness and ternary expressions. (Thanks @zenlyj !)"
text_removed: "Pylint now supports Python 3.14."
text_removed: "Pylint's inference engine ( astroid ) is now much more precise, understanding implicit booleanness and ternary expressions. (Thanks @zenlyj !)"
text_removed: "Pylint's inference engine ( ) is now much more precise, understanding implicit booleanness and ternary expressions. (Thanks !)"
text_removed: "astroid"
text_removed: "@zenlyj"
text_removed: "Consider this example:"
text_removed: ": : () . : . [ ]"
text_removed: "class"
text_removed: "Result"
text_removed: "errors"
text_removed: "dict"
text_removed: "="
text_removed: "result"
text_removed: "field_key"
text_removed: "# inference engine understands result.errors cannot be None"
text_removed: "# pylint no longer raises unsubscriptable-object"
text_removed: "The required version is now 4.0.0. See the for additional fixes, features, and performance improvements applicable to pylint."
text_removed: "astroid changelog"
text_removed: "Handling of invalid-name at the module level was patchy. Now, module-level constants that are reassigned are treated as variables and checked against --variable-rgx rather than --const-rgx . Module-level lists, sets, and objects can pass against either regex."
text_removed: "Handling of at the module level was patchy. Now, module-level constants that are reassigned are treated as variables and checked against rather than . Module-level lists, sets, and objects can pass against either regex."
text_removed: "--variable-rgx"
text_removed: "--const-rgx"
text_removed: "Here, is reassigned, so pylint only uses :"
text_removed: "LIMIT"
text_removed: ":"
text_removed: "500"
text_removed: "# [invalid-name]"
text_removed: "sometimes"
text_removed: "If this is undesired, refactor using assignment so that it is evident that this assignment happens only once:"
text_removed: "exclusive"
text_removed: ": :"
text_removed: "# exclusive assignment: uses const regex, no warning"
text_removed: "Lists, sets, and objects still pass against either or even if reassigned, but are no longer completely skipped:"
text_removed: "const-rgx"
text_removed: "variable-rgx"
text_removed: "[] [] []"
text_removed: "MY_LIST"
text_removed: "my_list"
text_removed: "My_List"
text_removed: "Remember to adjust the and to your liking."
text_removed: "regexes"
text_removed: "allow lists"
text_removed: "Breaking Changes"
text_removed: "invalid-name now distinguishes module-level constants that are assigned only once from those that are reassigned and now applies --variable-rgx to the latter. Values other than literals (lists, sets, objects) can pass against either the constant or variable regexes (e.g. \"LOGGER\" or \"logger\" but not \"LoGgEr\"). Remember that --good-names or --good-names-rgxs can be provided to explicitly allow good names. Closes #3585 The unused pylintrc argument to PyLinter.__init__() is deprecated and will be r"
text_removed: "invalid-name now distinguishes module-level constants that are assigned only once from those that are reassigned and now applies --variable-rgx to the latter. Values other than literals (lists, sets, objects) can pass against either the constant or variable regexes (e.g. \"LOGGER\" or \"logger\" but not \"LoGgEr\"). Remember that --good-names or --good-names-rgxs can be provided to explicitly allow good names. Closes #3585"
text_removed: "invalid-name now distinguishes module-level constants that are assigned only once from those that are reassigned and now applies --variable-rgx to the latter. Values other than literals (lists, sets, objects) can pass against either the constant or variable regexes (e.g. \"LOGGER\" or \"logger\" but not \"LoGgEr\")."
text_removed: "Remember that or can be provided to explicitly allow good names."
text_removed: "--good-names"
text_removed: "--good-names-rgxs"
text_removed: "#3585"
text_removed: "The unused pylintrc argument to PyLinter.__init__() is deprecated and will be removed. Refs #6052"
text_removed: "The unused argument to is deprecated and will be removed."
text_removed: "pylintrc"
text_removed: "PyLinter.__init__()"
text_removed: "#6052"
text_removed: "Commented out code blocks such as # bar() # TODO: remove dead code will no longer emit fixme . Refs #9255"
text_removed: "Commented out code blocks such as will no longer emit ."
text_removed: "# bar() # TODO: remove dead code"
text_removed: "fixme"
text_removed: "#9255"
text_removed: "pyreverse Run was changed to no longer call sys.exit() in its __init__ . You should now call Run(args).run() which will return the exit code instead. Having a class that always raised a SystemExit exception was considered a bug. Normal usage of pyreverse through the CLI will not be affected by this change. Refs #9689"
text_removed: "was changed to no longer call in its . You should now call which will return the exit code instead. Having a class that always raised a exception was considered a bug."
text_removed: "pyreverse"
text_removed: "Run"
text_removed: "sys.exit()"
text_removed: "Run(args).run()"
text_removed: "SystemExit"
text_removed: "Normal usage of pyreverse through the CLI will not be affected by this change."
text_removed: "#9689"
text_removed: "The suggestion-mode option was removed, as pylint now always emits user-friendly hints instead of false-positive error messages. You should remove it from your conf if it's defined. Refs #9962"
text_removed: "The option was removed, as pylint now always emits user-friendly hints instead of false-positive error messages. You should remove it from your conf if it's defined."
text_removed: "suggestion-mode"
text_removed: "#9962"
text_removed: "The async.py checker module has been renamed to async_checker.py since async is a Python keyword and cannot be imported directly. This allows for better testing and extensibility of the async checker functionality. Refs #10071"
text_removed: "The checker module has been renamed to since is a Python keyword and cannot be imported directly. This allows for better testing and extensibility of the async checker functionality."
text_removed: "async.py"
text_removed: "async_checker.py"
text_removed: "async"
text_removed: "#10071"
text_removed: "The message-id of continue-in-finally was changed from E0116 to W0136 . The warning is now emitted for every Python version since it will raise a syntax warning in Python 3.14. See PEP 765 - Disallow return/break/continue that exit a finally block . Refs #10480"
text_removed: "The message-id of was changed from to . The warning is now emitted for every Python version since it will raise a syntax warning in Python 3.14. See ."
text_removed: "continue-in-finally"
text_removed: "E0116"
text_removed: "W0136"
text_removed: "PEP 765 - Disallow return/break/continue that exit a finally block"
text_removed: "#10480"
text_removed: "Removed support for nmp.NaN alias for numpy.NaN being recognized in ':ref: nan-comparison '. Use np or numpy instead. Refs #10583"
text_removed: "Removed support for alias for being recognized in ':ref: '. Use or instead."
text_removed: "nmp.NaN"
text_removed: "numpy.NaN"
text_removed: "nan-comparison"
text_removed: "np"
text_removed: "numpy"
text_removed: "#10583"
text_removed: "Version requirement for isort has been bumped to >=5.0.0. The internal compatibility for older isort versions exposed via pylint.utils.IsortDriver has been removed. Refs #10637"
text_removed: "Version requirement for has been bumped to >=5.0.0. The internal compatibility for older versions exposed via has been removed."
text_removed: "pylint.utils.IsortDriver"
text_removed: "#10637"
text_removed: "New Features"
text_removed: "comparison-of-constants now uses the unicode from the ast instead of reformatting from the node's values preventing some bad formatting due to utf-8 limitation. The message now uses \" instead of ' to better work with what the python ast returns. Refs #8736 Enhanced pyreverse to properly distinguish between UML relationship types (association, aggregation, composition) based on object ownership semantics. Type annotations without assignment are now treated as associations, parameter assignments a"
text_removed: "comparison-of-constants now uses the unicode from the ast instead of reformatting from the node's values preventing some bad formatting due to utf-8 limitation. The message now uses \" instead of ' to better work with what the python ast returns. Refs #8736"
text_removed: "now uses the unicode from the ast instead of reformatting from the node's values preventing some bad formatting due to limitation. The message now uses instead of to better work with what the python ast returns."
text_removed: "comparison-of-constants"
text_removed: "utf-8"
text_removed: "'"
text_removed: "#8736"
text_removed: "Enhanced pyreverse to properly distinguish between UML relationship types (association, aggregation, composition) based on object ownership semantics. Type annotations without assignment are now treated as associations, parameter assignments as aggregations, and object instantiation as compositions. Closes #9045 Closes #9267"
text_removed: "Enhanced pyreverse to properly distinguish between UML relationship types (association, aggregation, composition) based on object ownership semantics. Type annotations without assignment are now treated as associations, parameter assignments as aggregations, and object instantiation as compositions."
text_removed: "Closes Closes"
text_removed: "#9045"
text_removed: "#9267"
text_removed: "The fixme check can now search through docstrings as well as comments, by using check-fixme-in-docstring = true in the [tool.pylint.miscellaneous] section. Closes #9255"
text_removed: "The check can now search through docstrings as well as comments, by using in the section."
text_removed: "check-fixme-in-docstring = true"
text_removed: "[tool.pylint.miscellaneous]"
text_removed: "The use-implicit-booleaness-not-x checks now distinguish between comparisons used in boolean contexts and those that are not, enabling them to provide more accurate refactoring suggestions. Closes #9353"
text_removed: "The checks now distinguish between comparisons used in boolean contexts and those that are not, enabling them to provide more accurate refactoring suggestions."
text_removed: "use-implicit-booleaness-not-x"
text_removed: "#9353"
text_removed: "The verbose option now outputs the filenames of the files that have been checked. Previously, it only included the number of checked and skipped files. Closes #9357"
text_removed: "The verbose option now outputs the filenames of the files that have been checked. Previously, it only included the number of checked and skipped files."
text_removed: "#9357"
text_removed: "colorized reporter now colorizes messages/categories that have been configured as fail-on in red inverse. This makes it easier to quickly find the errors that are causing pylint CI job failures. Closes #9898"
text_removed: "colorized reporter now colorizes messages/categories that have been configured as in red inverse. This makes it easier to quickly find the errors that are causing pylint CI job failures."
text_removed: "fail-on"
text_removed: "#9898"
text_removed: "Enhanced support for @Property decorator in pyreverse to correctly display return types of annotated properties when generating class diagrams. Closes #10057"
text_removed: "Enhanced support for decorator in pyreverse to correctly display return types of annotated properties when generating class diagrams."
text_removed: "@Property"
text_removed: "#10057"
text_removed: "Add --max-depth option to pyreverse to control diagram complexity. A depth of 0 shows only top-level packages, 1 shows one level of subpackages, etc. This helps manage visualization of large codebases by limiting the depth of displayed packages and classes. Refs #10077"
text_removed: "Add --max-depth option to pyreverse to control diagram complexity. A depth of 0 shows only top-level packages, 1 shows one level of subpackages, etc. This helps manage visualization of large codebases by limiting the depth of displayed packages and classes."
text_removed: "#10077"
text_removed: "Handle deferred evaluation of annotations in Python 3.14. Closes #10149"
text_removed: "Handle deferred evaluation of annotations in Python 3.14."
text_removed: "#10149"
text_removed: "Enhanced pyreverse to properly detect aggregations for comprehensions (list, dict, set, generator). Closes #10236"
text_removed: "Enhanced pyreverse to properly detect aggregations for comprehensions (list, dict, set, generator)."
text_removed: "#10236"
text_removed: "pyreverse : add support for colorized output when using output format mmd (MermaidJS) and html . Closes #10242"
text_removed: ": add support for colorized output when using output format (MermaidJS) and ."
text_removed: "mmd"
text_removed: "html"
text_removed: "#10242"
text_removed: "pypy 3.11 is now officially supported. Refs #10287"
text_removed: "pypy 3.11 is now officially supported."
text_removed: "#10287"
text_removed: "Add support for Python 3.14. Refs #10467"
text_removed: "Add support for Python 3.14."
text_removed: "#10467"
text_removed: "Add naming styles for ParamSpec and TypeVarTuple that align with the TypeVar style. Refs #10541"
text_removed: "Add naming styles for and that align with the style."
text_removed: "ParamSpec"
text_removed: "TypeVarTuple"
text_removed: "#10541"
text_removed: "New Checks"
text_removed: "Add match-statements checker and the following message: bare-name-capture-pattern . This will emit an error message when a name capture pattern is used in a match statement which would make the remaining patterns unreachable. This code is a SyntaxError at runtime. Closes #7128 Add new check async-context-manager-with-regular-with to detect async context managers used with regular with statements instead of async with . Refs #10408 Add break-in-finally warning. Using break inside the finally clau"
text_removed: "Add match-statements checker and the following message: bare-name-capture-pattern . This will emit an error message when a name capture pattern is used in a match statement which would make the remaining patterns unreachable. This code is a SyntaxError at runtime. Closes #7128"
text_removed: "Add checker and the following message: . This will emit an error message when a name capture pattern is used in a match statement which would make the remaining patterns unreachable. This code is a SyntaxError at runtime."
text_removed: "match-statements"
text_removed: "#7128"
text_removed: "Add new check async-context-manager-with-regular-with to detect async context managers used with regular with statements instead of async with . Refs #10408"
text_removed: "Add new check to detect async context managers used with regular statements instead of ."
text_removed: "async-context-manager-with-regular-with"
text_removed: "with"
text_removed: "async with"
text_removed: "#10408"
text_removed: "Add break-in-finally warning. Using break inside the finally clause will raise a syntax warning in Python 3.14. See PEP 765 - Disallow return/break/continue that exit a finally block <https://peps.python.org/pep-0765/> _. Refs #10480"
text_removed: "Add warning. Using inside the clause will raise a syntax warning in Python 3.14. See _."
text_removed: "break-in-finally"
text_removed: "break"
text_removed: "finally"
text_removed: "PEP 765 - Disallow return/break/continue that exit a finally block <https://peps.python.org/pep-0765/>"
text_removed: "Add new checks for invalid uses of class patterns in :keyword: match . :ref: invalid-match-args-definition is emitted if :py:data: object.__match_args__ isn't a tuple of strings. :ref: too-many-positional-sub-patterns if there are more positional sub-patterns than specified in :py:data: object.__match_args__ . :ref: multiple-class-sub-patterns if there are multiple sub-patterns for the same attribute. Refs #10559"
text_removed: "Add new checks for invalid uses of class patterns in :keyword: ."
text_removed: "match"
text_removed: ":ref: invalid-match-args-definition is emitted if :py:data: object.__match_args__ isn't a tuple of strings. :ref: too-many-positional-sub-patterns if there are more positional sub-patterns than specified in :py:data: object.__match_args__ . :ref: multiple-class-sub-patterns if there are multiple sub-patterns for the same attribute."
text_removed: ":ref: is emitted if :py:data: isn't a tuple of strings."
text_removed: "invalid-match-args-definition"
text_removed: "object.__match_args__"
text_removed: ":ref: if there are more positional sub-patterns than specified in :py:data: ."
text_removed: "too-many-positional-sub-patterns"
text_removed: ":ref: if there are multiple sub-patterns for the same attribute."
text_removed: "multiple-class-sub-patterns"
text_removed: "#10559"
text_removed: "Add additional checks for suboptimal uses of class patterns in :keyword: match . :ref: match-class-bind-self is emitted if a name is bound to self instead of using an as pattern. :ref: match-class-positional-attributes is emitted if a class pattern has positional attributes when keywords could be used. Refs #10587"
text_removed: "Add additional checks for suboptimal uses of class patterns in :keyword: ."
text_removed: ":ref: match-class-bind-self is emitted if a name is bound to self instead of using an as pattern. :ref: match-class-positional-attributes is emitted if a class pattern has positional attributes when keywords could be used."
text_removed: ":ref: is emitted if a name is bound to instead of using an pattern."
text_removed: "match-class-bind-self"
text_removed: "self"
text_removed: "as"
text_removed: ":ref: is emitted if a class pattern has positional attributes when keywords could be used."
text_removed: "match-class-positional-attributes"
text_removed: "#10587"
text_removed: "Add a consider-math-not-float message. float(\"nan\") and float(\"inf\") are slower than their counterpart math.inf and math.nan by a factor of 4 (notwithstanding the initial import of math) and they are also not well typed when using mypy. This check also catches typos in float calls as a side effect. The :ref: pylint.extensions.code_style need to be activated for this check to work. Refs #10621"
text_removed: "Add a message. and are slower than their counterpart and by a factor of 4 (notwithstanding the initial import of math) and they are also not well typed when using mypy. This check also catches typos in float calls as a side effect."
text_removed: "float(\"nan\")"
text_removed: "float(\"inf\")"
text_removed: "math.inf"
text_removed: "math.nan"
text_removed: "The :ref: need to be activated for this check to work."
text_removed: "pylint.extensions.code_style"
text_removed: "#10621"
text_removed: "Fix a false positive for used-before-assignment when a variable defined under an if and via a named expression (walrus operator) is used later when guarded under the same if test. Closes #10061 Fix :ref: no-name-in-module for members of concurrent.futures with Python 3.14. Closes #10632"
text_removed: "Fix a false positive for used-before-assignment when a variable defined under an if and via a named expression (walrus operator) is used later when guarded under the same if test. Closes #10061"
text_removed: "Fix a false positive for when a variable defined under an and via a named expression (walrus operator) is used later when guarded under the same test."
text_removed: "#10061"
text_removed: "Fix :ref: no-name-in-module for members of concurrent.futures with Python 3.14. Closes #10632"
text_removed: "Fix :ref: for members of with Python 3.14."
text_removed: "no-name-in-module"
text_removed: "concurrent.futures"
text_removed: "#10632"
text_removed: "False Negatives Fixed"
text_removed: "Fix false negative for used-before-assignment when a TYPE_CHECKING import is used as a type annotation prior to erroneous usage. Refs #8893 Match cases are now counted as edges in the McCabe graph and will increase the complexity accordingly. Refs #9667 Check module-level constants with type annotations for invalid-name . Remember to adjust const-naming-style or const-rgx to your liking. Closes #9770 Fix false negative where function-redefined (E0102) was not reported for functions with a leadin"
text_removed: "Fix false negative for used-before-assignment when a TYPE_CHECKING import is used as a type annotation prior to erroneous usage. Refs #8893"
text_removed: "Fix false negative for when a import is used as a type annotation prior to erroneous usage."
text_removed: "TYPE_CHECKING"
text_removed: "#8893"
text_removed: "Match cases are now counted as edges in the McCabe graph and will increase the complexity accordingly. Refs #9667"
text_removed: "Match cases are now counted as edges in the McCabe graph and will increase the complexity accordingly."
text_removed: "#9667"
text_removed: "Check module-level constants with type annotations for invalid-name . Remember to adjust const-naming-style or const-rgx to your liking. Closes #9770"
text_removed: "Check module-level constants with type annotations for . Remember to adjust or to your liking."
text_removed: "const-naming-style"
text_removed: "#9770"
text_removed: "Fix false negative where function-redefined (E0102) was not reported for functions with a leading underscore. Closes #9894"
text_removed: "Fix false negative where function-redefined (E0102) was not reported for functions with a leading underscore."
text_removed: "We now raise a logging-too-few-args for format string with no interpolation arguments at all (i.e. for something like logging.debug(\"Awaiting process %s\") or logging.debug(\"Awaiting process {pid}\") ). Previously we did not rais..."
text_removed: "We now raise a for format string with no interpolation arguments at all (i.e. for something like or ). Previously we did not rais..."
text_removed: "logging-too-few-args"
text_removed: "logging.debug(\"Awaiting process %s\")"
text_removed: "logging.debug(\"Awaiting process {pid}\")"
text_removed: "Read more"
text_removed: "Property and zenlyj"
text_removed: "thumbs up (1): Pierre-Sassoulas, 03:10PM on October 12, 2025"
text_removed: "hooray (3): Pierre-Sassoulas, 03:10PM on October 12, 2025"
text_removed: "tada"
text_removed: "3"
text_removed: "rocket (8): Pierre-Sassoulas, 03:10PM on October 12, 2025"
text_removed: "rocket"
text_removed: "8"
text_removed: "github-actions[bot] reacted with thumbs up emoji"
text_removed: "10 people reacted"
text_removed: "05 Oct 18:37"
text_removed: "Tag v3.3.9"
text_removed: "Commit 4cab7ca"
text_removed: "4cab7ca"
text_removed: "What's new in Pylint 3.3.9? Release date: 2025-10-05 False Positives Fixed Fix used-before-assignment for PEP 695 type aliases and parameters. Closes #9815 No longer flag undeprecated functions in importlib.resources as deprecated. Closes #10593 Fix false positive inconsistent-return-statements when using quit() or exit() functions. Closes #10508 Fix false positive undefined-variable (E0602) for for-loop variable shadowing patterns like for item in item: when the variable was previously defined."
text_removed: "What's new in Pylint 3.3.9?"
text_removed: "Release date: 2025-10-05"
text_removed: "Fix used-before-assignment for PEP 695 type aliases and parameters. Closes #9815 No longer flag undeprecated functions in importlib.resources as deprecated. Closes #10593 Fix false positive inconsistent-return-statements when using quit() or exit() functions. Closes #10508 Fix false positive undefined-variable (E0602) for for-loop variable shadowing patterns like for item in item: when the variable was previously defined. Closes #10562"
text_removed: "Fix used-before-assignment for PEP 695 type aliases and parameters. Closes #9815"
text_removed: "Fix used-before-assignment for PEP 695 type aliases and parameters."
text_removed: "#9815"
text_removed: "No longer flag undeprecated functions in importlib.resources as deprecated. Closes #10593"
text_removed: "No longer flag undeprecated functions in as deprecated."
text_removed: "importlib.resources"
text_removed: "#10593"
text_removed: "Fix false positive inconsistent-return-statements when using quit() or exit() functions. Closes #10508"
text_removed: "Fix false positive when using or functions."
text_removed: "inconsistent-return-statements"
text_removed: "quit()"
text_removed: "exit()"
text_removed: "#10508"
text_removed: "Fix false positive undefined-variable (E0602) for for-loop variable shadowing patterns like for item in item: when the variable was previously defined. Closes #10562"
text_removed: "Fix false positive (E0602) for for-loop variable shadowing patterns like when the variable was previously defined."
text_removed: "for item in item:"
text_removed: "#10562"
text_removed: "Fixed crash in 'unnecessary-list-index-lookup' when starting an enumeration using minus the length of an iterable inside a dict comprehension when the len call was only made in this dict comprehension, and not elsewhere. Also changed the approach, to use inference in all cases but the simple ones, so we don't have to fix crashes one by one for arbitrarily complex expressions in enumerate. Closes #10510"
text_removed: "Fixed crash in 'unnecessary-list-index-lookup' when starting an enumeration using minus the length of an iterable inside a dict comprehension when the len call was only made in this dict comprehension, and not elsewhere. Also changed the approach, to use inference in all cases but the simple ones, so we don't have to fix crashes one by one for arbitrarily complex expressions in enumerate."
text_removed: "#10510"
text_removed: "09 Aug 09:12"
text_removed: "Tag v3.3.8"
text_removed: "Commit 98942ba"
text_removed: "98942ba"
text_removed: "What's new in Pylint 3.3.8? Release date: 2025-08-09 This patch release includes an exceptional fix for a false negative issue. For details, see: #10482 (comment) False Positives Fixed Fix false positives for possibly-used-before-assignment when variables are exhaustively assigned within a match block. Closes #9668 Fix false positive for missing-raises-doc and missing-yield-doc when the method length is less than docstring-min-length. Refs #10104 Fix a false positive for unused-variable when mul"
text_removed: "What's new in Pylint 3.3.8?"
text_removed: "Release date: 2025-08-09"
text_removed: "This patch release includes an exceptional fix for a false negative issue. For details, see:"
text_removed: "#10482 (comment)"
text_removed: "Fix false positives for possibly-used-before-assignment when variables are exhaustively assigned within a match block. Closes #9668 Fix false positive for missing-raises-doc and missing-yield-doc when the method length is less than docstring-min-length. Refs #10104 Fix a false positive for unused-variable when multiple except handlers bind the same name under a try block. Closes #10426"
text_removed: "Fix false positives for possibly-used-before-assignment when variables are exhaustively assigned within a match block. Closes #9668"
text_removed: "Fix false positives for when variables are exhaustively assigned within a block."
text_removed: "possibly-used-before-assignment"
text_removed: "#9668"
text_removed: "Fix false positive for missing-raises-doc and missing-yield-doc when the method length is less than docstring-min-length. Refs #10104"
text_removed: "Fix false positive for and when the method length is less than docstring-min-length."
text_removed: "missing-raises-doc"
text_removed: "missing-yield-doc"
text_removed: "#10104"
text_removed: "Fix a false positive for unused-variable when multiple except handlers bind the same name under a try block. Closes #10426"
text_removed: "Fix a false positive for when multiple except handlers bind the same name under a try block."
text_removed: "#10426"
text_removed: "Fix false-negative for used-before-assignment with from __future__ import annotations in function definitions. Refs #10482"
text_removed: "Fix false-negative for with in function definitions."
text_removed: "from __future__ import annotations"
text_removed: "#10482"
text_removed: "Fix a bug in Pyreverse where aggregations and associations were included in diagrams regardless of the selected --filter-mode (such as PUB_ONLY, ALL, etc.). Closes #10373 Fix double underscores erroneously rendering as bold in pyreverse's Mermaid output. Closes #10402"
text_removed: "Fix a bug in Pyreverse where aggregations and associations were included in diagrams regardless of the selected --filter-mode (such as PUB_ONLY, ALL, etc.). Closes #10373"
text_removed: "Fix a bug in Pyreverse where aggregations and associations were included in diagrams regardless of the selected --filter-mode (such as PUB_ONLY, ALL, etc.)."
text_removed: "#10373"
text_removed: "Fix double underscores erroneously rendering as bold in pyreverse's Mermaid output. Closes #10402"
text_removed: "Fix double underscores erroneously rendering as bold in pyreverse's Mermaid output."
text_removed: "#10402"
text_removed: "Pagination"
text_removed: "5"
text_removed: "…"
text_removed: "11"
text_removed: "12"
text_added: "astral-sh / ruff Public"
text_added: "astral-sh"
text_added: "ruff"
text_added: "Fork 2.3k"
text_added: "2.3k"
text_added: "49.3k"
text_added: "Code Issues 1.7k Pull requests 435 Discussions Actions Projects Security and quality 0 Insights"
text_added: "Issues 1.7k"
text_added: "1.7k"
text_added: "Pull requests 435"
text_added: "435"
text_added: "Discussions"
text_added: "main branch"
text_added: "main"
text_added: "1161 Branches 425 Tags"
text_added: "1161 Branches"
text_added: "Branches"
text_added: "1161"
text_added: "425 Tags"
text_added: "425"
text_added: "Go to file"
text_added: "dcreager"
text_added: "Latest commit"
text_added: "carljm"
text_added: "commits by dcreager"
text_added: "and"
text_added: "commits by carljm"
text_added: "[ty] Move path walking into custom walker ( #27945 ) Open commit details success"
text_added: "[ty] Move path walking into custom walker ( #27945 )"
text_added: "[ty] Move path walking into custom walker ("
text_added: "#27945"
text_added: ")"
text_added: "Open commit details"
text_added: "success"
text_added: "Commit 940c9a8"
text_added: "·"
text_added: "940c9a8"
text_added: "Aug 20, 2026"
text_added: "View commit history for this file."
text_added: "History"
text_added: "16,848 Commits"
text_added: "Folders and files"
text_added: "Name Name Last commit message Last commit date"
text_added: "Name"
text_added: "Last commit message"
text_added: "Last commit date"
text_added: ".agents, (Directory)"
text_added: ".agents"
text_added: "[ty] Disable GitHub CLI telemetry in ecosystem skills (#27809)"
text_added: "[ty] Disable GitHub CLI telemetry in ecosystem skills ( #27809 )"
text_added: "[ty] Disable GitHub CLI telemetry in ecosystem skills ("
text_added: "#27809"
text_added: "4 days ago"
text_added: "Aug 17, 2026"
text_added: ".cargo, (Directory)"
text_added: ".cargo"
text_added: "Update Rust crate getrandom to v0.3.4 (#20977)"
text_added: "Update Rust crate getrandom to v0.3.4 ( #20977 )"
text_added: "Update Rust crate getrandom to v0.3.4 ("
text_added: "#20977"
text_added: "10 months ago"
text_added: "Oct 20, 2025"
text_added: ".claude, (Directory)"
text_added: ".claude"
text_added: "Add agent skills for working on ty (#25422)"
text_added: "Add agent skills for working on ty ( #25422 )"
text_added: "Add agent skills for working on ty ("
text_added: "#25422"
text_added: "3 months ago"
text_added: "May 27, 2026"
text_added: ".config, (Directory)"
text_added: ".config"
text_added: "[ty] Add code action to ignore diagnostic on the current line (#21595)"
text_added: "[ty] Add code action to ignore diagnostic on the current line ( #21595 )"
text_added: "[ty] Add code action to ignore diagnostic on the current line ("
text_added: "#21595"
text_added: "9 months ago"
text_added: "Nov 29, 2025"
text_added: ".devcontainer, (Directory)"
text_added: ".devcontainer"
text_added: "Install cargo tools locked (#27929)"
text_added: "Install cargo tools locked ( #27929 )"
text_added: "Install cargo tools locked ("
text_added: "#27929"
text_added: "18 hours ago"
text_added: ".github, (Directory)"
text_added: ".github"
text_added: "Isolate playground builds from deployment credentials (#27839)"
text_added: "Isolate playground builds from deployment credentials ( #27839 )"
text_added: "Isolate playground builds from deployment credentials ("
text_added: "#27839"
text_added: "14 hours ago"
text_added: ".vscode, (Directory)"
text_added: ".vscode"
text_added: "Disable ty workspace diagnostics for VSCode users (#21620)"
text_added: "Disable ty workspace diagnostics for VSCode users ( #21620 )"
text_added: "Disable ty workspace diagnostics for VSCode users ("
text_added: "#21620"
text_added: "Nov 24, 2025"
text_added: "assets, (Directory)"
text_added: "assets"
text_added: "chore: add code style badge for ruff format (#7878)"
text_added: "chore: add code style badge for ruff format ( #7878 )"
text_added: "chore: add code style badge for"
text_added: "ruff format"
text_added: "("
text_added: "#7878"
text_added: "3 years ago"
text_added: "Oct 19, 2023"
text_added: "changelogs, (Directory)"
text_added: "changelogs"
text_added: "Bump 0.16.0 (#27136)"
text_added: "Bump 0.16.0 ( #27136 )"
text_added: "Bump 0.16.0 ("
text_added: "#27136"
text_added: "last month"
text_added: "Jul 23, 2026"
text_added: "crates, (Directory)"
text_added: "crates"
text_added: "[ty] Move path walking into custom walker (#27945)"
text_added: "6 hours ago"
text_added: "docs, (Directory)"
text_added: "docs"
text_added: "Bump 0.16.4 (#27937)"
text_added: "Bump 0.16.4 ( #27937 )"
text_added: "Bump 0.16.4 ("
text_added: "#27937"
text_added: "fuzz, (Directory)"
text_added: "fuzz"
text_added: "playground, (Directory)"
text_added: "playground"
text_added: "Lock wrangler for playground deployments (#27838)"
text_added: "Lock wrangler for playground deployments ( #27838 )"
text_added: "Lock"
text_added: "wrangler"
text_added: "for playground deployments ("
text_added: "#27838"
text_added: "2 days ago"
text_added: "Aug 19, 2026"
text_added: "python, (Directory)"
text_added: "python"
text_added: "Use build backends with fewer dependencies for Python tooling (#27886)"
text_added: "Use build backends with fewer dependencies for Python tooling ( #27886 )"
text_added: "Use build backends with fewer dependencies for Python tooling ("
text_added: "#27886"
text_added: "scripts, (Directory)"
text_added: "scripts"
text_added: ".editorconfig, (File)"
text_added: ".editorconfig"
text_added: "Move TOML indent size config (#20905)"
text_added: "Move TOML indent size config ( #20905 )"
text_added: "Move TOML indent size config ("
text_added: "#20905"
text_added: "Oct 16, 2025"
text_added: ".git-blame-ignore-revs, (File)"
text_added: ".git-blame-ignore-revs"
text_added: "Add recent semantic-index crate split to .git-blame-ignore-revs (#2…"
text_added: "Add recent semantic-index crate split to .git-blame-ignore-revs ( #2…"
text_added: "Add recent semantic-index crate split to"
