source: runner_snapshot_diff
text_added: "€ 542 Price € 542 Includes taxes and fees"
text_added: "€ 542 Price € 542"
text_added: "€ 542"
text_added: "Price € 542"
text_added: "Select Rooms 0 1 (€ 542) 2 (€ 1,085) 3 (€ 1,627) 4 (€ 2,170) 5 (€ 2,712) 6 (€ 3,255)"
text_added: "0 1 (€ 542) 2 (€ 1,085) 3 (€ 1,627) 4 (€ 2,170) 5 (€ 2,712) 6 (€ 3,255)"
text_added: "Select Rooms 0 1 (€ 611) 2 (€ 1,222) 3 (€ 1,833) 4 (€ 2,444) 5 (€ 3,055) 6 (€ 3,666)"
text_added: "0 1 (€ 611) 2 (€ 1,222) 3 (€ 1,833) 4 (€ 2,444) 5 (€ 3,055) 6 (€ 3,666)"
text_added: "€ 627 Price € 627 Includes taxes and fees"
text_added: "€ 627 Price € 627"
text_added: "Price € 627"
text_added: "Select Rooms 0 1 (€ 627) 2 (€ 1,254) 3 (€ 1,881) 4 (€ 2,508) 5 (€ 3,135) 6 (€ 3,762)"
text_added: "0 1 (€ 627) 2 (€ 1,254) 3 (€ 1,881) 4 (€ 2,508) 5 (€ 3,135) 6 (€ 3,762)"
text_added: "€ 674 Price € 674 Includes taxes and fees"
text_added: "€ 674 Price € 674"
text_added: "€ 674"
text_added: "Price € 674"
text_added: "Select Rooms 0 1 (€ 674) 2 (€ 1,349) 3 (€ 2,023) 4 (€ 2,698) 5 (€ 3,372) 6 (€ 4,047)"
text_added: "0 1 (€ 674) 2 (€ 1,349) 3 (€ 2,023) 4 (€ 2,698) 5 (€ 3,372) 6 (€ 4,047)"
text_added: "Select Rooms 0 1 (€ 743) 2 (€ 1,486) 3 (€ 2,229) 4 (€ 2,972) 5 (€ 3,715) 6 (€ 4,458)"
text_added: "0 1 (€ 743) 2 (€ 1,486) 3 (€ 2,229) 4 (€ 2,972) 5 (€ 3,715) 6 (€ 4,458)"
text_added: "€ 759 Price € 759 Includes taxes and fees"
text_added: "€ 759 Price € 759"
text_added: "Price € 759"
text_added: "Select Rooms 0 1 (€ 759) 2 (€ 1,518) 3 (€ 2,277) 4 (€ 3,036) 5 (€ 3,795) 6 (€ 4,554)"
text_added: "0 1 (€ 759) 2 (€ 1,518) 3 (€ 2,277) 4 (€ 3,036) 5 (€ 3,795) 6 (€ 4,554)"
text_added: "I'll reserve You won't be charged yet"
text_added: "I'll reserve"
text_added: "You won't be charged yet"
text_added: "Carousel"
text_added: "Sustainability This property has 2 third-party sustainability certifications. Learn more about certifications See availability"
text_added: "Sustainability This property has 2 third-party sustainability certifications. Learn more about certifications"
text_added: "Sustainability"
text_added: "This property has 2 third-party sustainability certifications."
text_added: "Learn more about certifications"
text_added: "See availability"
text_added: "BREEAM In-Use"
text_added: "Certification name"
text_added: "LEED"
text_added: "Previous content"
text_added: "Guest reviews"
text_added: "Scored 8.6 8.6 Rated excellent Excellent · 7,590 reviews Read all reviews"
text_added: "Scored 8.6 8.6 Rated excellent Excellent · 7,590 reviews"
text_added: "· 7,590 reviews"
text_added: "Read all reviews"
text_added: "Review categories"
text_added: "Categories:"
text_added: "Staff, 8.7, Average rating out of 10 Staff 8.7 Facilities, 8.8, Average rating out of 10 Facilities 8.8 Cleanliness, 9.0, Average rating out of 10 Cleanliness 9.0 Comfort, 9.0, Average rating out of 10 Comfort 9.0 Value for money, 8.3, Average rating out of 10 Value for money 8.3 Location, 8.7, Average rating out of 10 Location 8.7 Free Wifi, 9.0, Average rating out of 10 Free Wifi 9.0"
text_added: "Staff, 8.7, Average rating out of 10 Staff 8.7"
text_added: "Staff, 8.7, Average rating out of 10"
text_added: "Staff 8.7"
text_added: "Staff"
text_added: "8.7"
text_added: "Facilities, 8.8, Average rating out of 10 Facilities 8.8"
text_added: "Facilities, 8.8, Average rating out of 10"
text_added: "Facilities 8.8"
text_added: "Cleanliness, 9.0, Average rating out of 10 Cleanliness 9.0"
text_added: "Cleanliness, 9.0, Average rating out of 10"
text_added: "Cleanliness 9.0"
text_added: "Cleanliness"
text_added: "Comfort, 9.0, Average rating out of 10 Comfort 9.0"
text_added: "Comfort, 9.0, Average rating out of 10"
text_added: "Comfort 9.0"
text_added: "Comfort"
text_added: "Value for money, 8.3, Average rating out of 10 Value for money 8.3"
text_added: "Value for money, 8.3, Average rating out of 10"
text_added: "Value for money 8.3"
text_added: "Value for money"
text_added: "8.3"
text_added: "Location, 8.7, Average rating out of 10 Location 8.7"
text_added: "Location, 8.7, Average rating out of 10"
text_added: "Location 8.7"
text_added: "Location"
text_added: "Free Wifi, 9.0, Average rating out of 10 Free Wifi 9.0"
text_added: "Free Wifi, 9.0, Average rating out of 10"
text_added: "Free Wifi 9.0"
text_added: "Select topics to read reviews:"
text_added: "Room"
text_added: "Breakfast"
text_added: "Clean"
text_added: "Bed"
text_added: "See what guests loved the most:"
text_added: "“ One of the best apartments I’ve stayed in a while in London. I love the location & the other 2 bedrooms it’s so cool cause you go downstairs for it. Very unique & comfortable beds ”"
text_added: "One of the best apartments I’ve stayed in a while in London. I love the location & the other 2 bedrooms it’s so cool cause you go downstairs for it. Very unique & comfortable beds"
text_added: "Read more of Akash's review"
text_added: "Read more"
text_added: "J"
text_added: "Read more of Jonas's review"
text_added: "M"
text_added: "“ Convenience of the location, I enjoyed the digital doodads - e.g. touch pad to call the elevator, electric guitars available, iPad in room with all information needed. We had a sunset drink on the top floor - it was spectacular! ”"
text_added: "Convenience of the location, I enjoyed the digital doodads - e.g. touch pad to call the elevator, electric guitars available, iPad in room with all information needed. We had a sunset drink on the top floor - it was spectacular!"
text_added: "Read more of Mittie's review"
text_added: "L"
text_added: "Read more of Laura's review"
text_added: "K"
text_added: "“ Beautiful hotels, the residential area is quiet, close to the residential area, a supermarket, close to the metro station that takes you to Dam Square. I would like to thank the employee, Ahmed, for his best reception and assistance to us. ”"
text_added: "Beautiful hotels, the residential area is quiet, close to the residential area, a supermarket, close to the metro station that takes you to Dam Square. I would like to thank the employee, Ahmed, for his best reception and assistance to us."
text_added: "Read more of Khalid's review"
text_added: "“ Nice big room, which is I guess is not common for Amsterdam, so that's good. It's a modern building, modern faciliaties. Very clean, very comfortable bed. The best thing is that it's so close to Metro so you are very well-connected. I would... ”"
text_added: "Nice big room, which is I guess is not common for Amsterdam, so that's good. It's a modern building, modern faciliaties. Very clean, very comfortable bed. The best thing is that it's so close to Metro so you are very well-connected. I would..."
text_added: "Read more of Mariam's review"
text_added: "V"
text_added: "“ I am a loyalist of the Ruby hotels across Europe so was thrilled to stay at this one! It is right next to a train station which makes traveling into central Amsterdam a breeze but retains the quiet, relaxed feel of the neighboring buildings that... ”"
text_added: "I am a loyalist of the Ruby hotels across Europe so was thrilled to stay at this one! It is right next to a train station which makes traveling into central Amsterdam a breeze but retains the quiet, relaxed feel of the neighboring buildings that..."
text_added: "Read more of Vanessa's review"
text_added: "R"
text_added: "“ I loved my room -- very high tech and comfortable. The shower was excellent. I liked the location though some might not. It's in a quiet residential area. 6 metro stops from Centraal Station. There are 2 excellent restaurants withing waling... ”"
text_added: "I loved my room -- very high tech and comfortable. The shower was excellent. I liked the location though some might not. It's in a quiet residential area. 6 metro stops from Centraal Station. There are 2 excellent restaurants withing waling..."
text_added: "Read more of Richard's review"
text_added: "P"
text_added: "Read more of Patrik's review"
text_added: "Read more of Payal's review"
text_added: "Travelers are asking See availability Can I park there? Do they serve breakfast? Is there a restaurant? Is there a swimming pool? Is there a spa? What are the check-in and check-out times? What restaurants, attractions, and public transit options are nearby? Can I bring my pet? Are there rooms with a private bathroom? Are there rooms with a balcony? Still looking? Ask a question We have an instant answer to most questions See other questions (10)"
text_added: "Travelers are asking See availability"
text_added: "Travelers are asking"
text_added: "Can I park there? Do they serve breakfast? Is there a restaurant? Is there a swimming pool? Is there a spa? What are the check-in and check-out times? What restaurants, attractions, and public transit options are nearby? Can I bring my pet? Are there rooms with a private bathroom? Are there rooms with a balcony? Still looking? Ask a question We have an instant answer to most questions See other questions (10)"
text_added: "Can I park there? Do they serve breakfast? Is there a restaurant? Is there a swimming pool? Is there a spa? What are the check-in and check-out times? What restaurants, attractions, and public transit options are nearby? Can I bring my pet? Are there rooms with a private bathroom? Are there rooms with a balcony? Still looking? Ask a question We have an instant answer to most questions"
text_added: "Can I park there? Do they serve breakfast? Is there a restaurant? Is there a swimming pool? Is there a spa? What are the check-in and check-out times? What restaurants, attractions, and public transit options are nearby? Can I bring my pet? Are there rooms with a private bathroom? Are there rooms with a balcony?"
text_added: "Can I park there?"
text_added: "Do they serve breakfast?"
text_added: "Is there a restaurant?"
text_added: "Is there a swimming pool?"
text_added: "Is there a spa?"
text_added: "What are the check-in and check-out times?"
text_added: "What restaurants, attractions, and public transit options are nearby?"
text_added: "Can I bring my pet?"
text_added: "Are there rooms with a private bathroom?"
text_added: "Are there rooms with a balcony?"
text_added: "Still looking? Ask a question We have an instant answer to most questions"
text_added: "Still looking?"
text_added: "Ask a question"
text_added: "We have an instant answer to most questions"
text_added: "See other questions (10)"
text_added: "Hotel area info See availability Guests loved walking around the neighborhood! Great location - show map What's nearby Park Somerlust 400 m Speeltuin Amsteldorp 1.2 km Martin Luther Kingpark 1.5 km Darwin Plantsoen 1.6 km Kops Gym 1.6 km Wibautpark 1.9 km Zorgvlied 2 km Amstelpark 2.7 km Hondenuitlaatpad 2.8 km Heineken Experience 3.6 km Restaurants & cafes Restaurant Persijn - Dutch Eatery 50 m Restaurant McDonalds 100 m Restaurant LOsteria Amsterdam 350 m Top attractions Artis Zoo 3.8 km Rembr"
text_added: "Hotel area info See availability"
text_added: "Hotel area info"
text_added: "Guests loved walking around the neighborhood! Great location - show map What's nearby Park Somerlust 400 m Speeltuin Amsteldorp 1.2 km Martin Luther Kingpark 1.5 km Darwin Plantsoen 1.6 km Kops Gym 1.6 km Wibautpark 1.9 km Zorgvlied 2 km Amstelpark 2.7 km Hondenuitlaatpad 2.8 km Heineken Experience 3.6 km Restaurants & cafes Restaurant Persijn - Dutch Eatery 50 m Restaurant McDonalds 100 m Restaurant LOsteria Amsterdam 350 m Top attractions Artis Zoo 3.8 km Rembrandtplein 3.9 km Rembrandt House"
text_added: "Guests loved walking around the neighborhood! Great location - show map"
text_added: "Guests loved walking around the neighborhood!"
text_added: "What's nearby Park Somerlust 400 m Speeltuin Amsteldorp 1.2 km Martin Luther Kingpark 1.5 km Darwin Plantsoen 1.6 km Kops Gym 1.6 km Wibautpark 1.9 km Zorgvlied 2 km Amstelpark 2.7 km Hondenuitlaatpad 2.8 km Heineken Experience 3.6 km Restaurants & cafes Restaurant Persijn - Dutch Eatery 50 m Restaurant McDonalds 100 m Restaurant LOsteria Amsterdam 350 m Top attractions Artis Zoo 3.8 km Rembrandtplein 3.9 km Rembrandt House 4 km Rijksmuseum 4.2 km Moco Museum 4.4 km Van Gogh Museum 4.4 km Leidse"
text_added: "What's nearby Park Somerlust 400 m Speeltuin Amsteldorp 1.2 km Martin Luther Kingpark 1.5 km Darwin Plantsoen 1.6 km Kops Gym 1.6 km Wibautpark 1.9 km Zorgvlied 2 km Amstelpark 2.7 km Hondenuitlaatpad 2.8 km Heineken Experience 3.6 km"
text_added: "What's nearby"
text_added: "Park Somerlust 400 m Speeltuin Amsteldorp 1.2 km Martin Luther Kingpark 1.5 km Darwin Plantsoen 1.6 km Kops Gym 1.6 km Wibautpark 1.9 km Zorgvlied 2 km Amstelpark 2.7 km Hondenuitlaatpad 2.8 km Heineken Experience 3.6 km"
text_added: "Park Somerlust 400 m"
text_added: "Park Somerlust"
text_added: "400 m"
text_added: "Speeltuin Amsteldorp 1.2 km"
text_added: "Speeltuin Amsteldorp"
text_added: "1.2 km"
text_added: "Martin Luther Kingpark 1.5 km"
text_added: "Martin Luther Kingpark"
text_added: "1.5 km"
text_added: "Darwin Plantsoen 1.6 km"
text_added: "Darwin Plantsoen"
text_added: "1.6 km"
text_added: "Kops Gym 1.6 km"
text_added: "Kops Gym"
text_added: "Wibautpark 1.9 km"
text_added: "Wibautpark"
text_added: "1.9 km"
text_added: "Zorgvlied 2 km"
text_added: "Zorgvlied"
text_added: "2 km"
text_added: "Amstelpark 2.7 km"
text_added: "Amstelpark"
text_added: "2.7 km"
text_added: "Hondenuitlaatpad 2.8 km"
text_added: "Hondenuitlaatpad"
text_added: "2.8 km"
text_added: "Heineken Experience 3.6 km"
text_added: "Heineken Experience"
text_added: "3.6 km"
text_added: "Restaurants & cafes Restaurant Persijn - Dutch Eatery 50 m Restaurant McDonalds 100 m Restaurant LOsteria Amsterdam 350 m"
text_added: "Restaurants & cafes"
text_added: "Restaurant Persijn - Dutch Eatery 50 m Restaurant McDonalds 100 m Restaurant LOsteria Amsterdam 350 m"
text_added: "Restaurant Persijn - Dutch Eatery 50 m"
text_added: "Persijn - Dutch Eatery"
text_added: "Restaurant"
text_added: "50 m"
text_added: "Restaurant McDonalds 100 m"
text_added: "McDonalds"
text_added: "100 m"
text_added: "Restaurant LOsteria Amsterdam 350 m"
text_added: "LOsteria Amsterdam"
text_added: "350 m"
text_added: "Top attractions Artis Zoo 3.8 km Rembrandtplein 3.9 km Rembrandt House 4 km Rijksmuseum 4.2 km Moco Museum 4.4 km Van Gogh Museum 4.4 km Leidseplein 4.6 km Dam Square 4.8 km Vondelpark 5 km"
text_added: "Top attractions"
text_added: "Artis Zoo 3.8 km Rembrandtplein 3.9 km Rembrandt House 4 km Rijksmuseum 4.2 km Moco Museum 4.4 km Van Gogh Museum 4.4 km Leidseplein 4.6 km Dam Square 4.8 km Vondelpark 5 km"
text_added: "Artis Zoo 3.8 km"
text_added: "Artis Zoo"
text_added: "3.8 km"
text_added: "Rembrandtplein 3.9 km"
text_added: "Rembrandtplein"
text_added: "3.9 km"
text_added: "Rembrandt House 4 km"
text_added: "Rembrandt House"
text_added: "4 km"
text_added: "Rijksmuseum 4.2 km"
text_added: "Rijksmuseum"
text_added: "4.2 km"
text_added: "Moco Museum 4.4 km"
text_added: "Moco Museum"
text_added: "4.4 km"
text_added: "Van Gogh Museum 4.4 km"
text_added: "Van Gogh Museum"
text_added: "Leidseplein 4.6 km"
text_added: "Leidseplein"
text_added: "4.6 km"
text_added: "Dam Square 4.8 km"
text_added: "Dam Square"
text_added: "4.8 km"
text_added: "Vondelpark 5 km"
text_added: "Vondelpark"
text_added: "5 km"
text_added: "Natural Beauty Forest Amsterdamse Bos 6 km Lake IJsselmeer 8 km"
text_added: "Natural Beauty"
text_added: "Forest Amsterdamse Bos 6 km Lake IJsselmeer 8 km"
text_added: "Forest Amsterdamse Bos 6 km"
text_added: "Amsterdamse Bos"
text_added: "Forest"
text_added: "6 km"
text_added: "Lake IJsselmeer 8 km"
text_added: "IJsselmeer"
text_added: "Lake"
text_added: "8 km"
text_added: "Public transit Subway Metro Spaklerweg 200 m Subway Metro Overamstel 950 m Train Amsterdam Amstel Station 1.2 km Train Duivendrecht Station 2.3 km Bus Amsterdam, Museumplein 4.5 km Bus Amsterdam, Emmastraat 4.7 km"
text_added: "Public transit"
text_added: "Subway Metro Spaklerweg 200 m Subway Metro Overamstel 950 m Train Amsterdam Amstel Station 1.2 km Train Duivendrecht Station 2.3 km Bus Amsterdam, Museumplein 4.5 km Bus Amsterdam, Emmastraat 4.7 km"
text_added: "Subway Metro Spaklerweg 200 m"
text_added: "Metro Spaklerweg"
text_added: "Subway"
text_added: "200 m"
text_added: "Subway Metro Overamstel 950 m"
text_added: "Metro Overamstel"
text_added: "950 m"
text_added: "Train Amsterdam Amstel Station 1.2 km"
text_added: "Amsterdam Amstel Station"
text_added: "Train"
text_added: "Train Duivendrecht Station 2.3 km"
text_added: "Duivendrecht Station"
text_added: "2.3 km"
text_added: "Bus Amsterdam, Museumplein 4.5 km"
text_added: "Amsterdam, Museumplein"
text_added: "Bus"
text_added: "4.5 km"
text_added: "Bus Amsterdam, Emmastraat 4.7 km"
text_added: "Amsterdam, Emmastraat"
text_added: "4.7 km"
text_added: "Closest Airports Schiphol Airport 15 km Rotterdam The Hague Airport 66 km"
text_added: "Closest Airports"
text_added: "Schiphol Airport 15 km Rotterdam The Hague Airport 66 km"
text_added: "Schiphol Airport 15 km"
text_added: "Schiphol Airport"
text_added: "15 km"
text_added: "Rotterdam The Hague Airport 66 km"
text_added: "Rotterdam The Hague Airport"
text_added: "66 km"
text_added: "Shortest estimated walking or driving distances displayed. Actual distances may vary."
text_added: "Facilities of Ruby Emma Hotel Amsterdam by IHG Great facilities! Review score, 8.8 See availability Most popular facilities Non-smoking rooms Facilities for disabled guests Free Wifi Parking 24-hour front desk Bar Elevator Heating Daily housekeeping Good Breakfast"
text_added: "Facilities of Ruby Emma Hotel Amsterdam by IHG Great facilities! Review score, 8.8 See availability"
text_added: "Facilities of Ruby Emma Hotel Amsterdam by IHG Great facilities! Review score, 8.8"
text_added: "Facilities of Ruby Emma Hotel Amsterdam by IHG"
text_added: "Great facilities! Review score, 8.8"
text_added: "Survey with 2 questions"
text_added: "Close survey"
text_added: "How are we doing?"
text_added: "question image"
text_added: "Question 1 of 2"
text_added: "1 of 2"
text_added: "It's easy to search for relevant accommodation options"
text_added: "5 Strongly agree"
text_added: "Strongly agree"
text_added: "4 Agree"
text_added: "Agree"
text_added: "3 Neutral"
text_added: "Neutral"
text_added: "2 Disagree"
text_added: "Disagree"
text_added: "1 Strongly disagree"
text_added: "Strongly disagree"
text_added: "American Express"
text_added: "House rules Ruby Emma Hotel Amsterdam by IHG takes special requests – add in the next step! See availability"
text_added: "House rules Ruby Emma Hotel Amsterdam by IHG takes special requests – add in the next step!"
text_added: "Ruby Emma Hotel Amsterdam by IHG takes special requests – add in the next step!"
text_added: "Check-in From 3:00 PM Guests are required to show a photo ID and credit card at check-in."
text_added: "Check-in"
text_added: "From 3:00 PM Guests are required to show a photo ID and credit card at check-in."
text_added: "From 3:00 PM"
text_added: "Guests are required to show a photo ID and credit card at check-in."
text_added: "Check-out Until 11:00 AM"
text_added: "Check-out"
text_added: "Until 11:00 AM"
text_added: "Cancellation/ prepayment Cancellation and prepayment policies vary according to accommodation type. Check what conditions apply to each option when making your selection."
text_added: "Cancellation/ prepayment"
text_added: "Cancellation and prepayment policies vary according to accommodation type. Check what conditions apply to each option when making your selection."
text_added: "Cancellation and prepayment policies vary according to accommodation type. Check what apply to each option when making your selection."
text_added: "conditions"
text_added: "Children & Beds Child policies Children of all ages are welcome. Children 18 and above will be charged as adults at this property. To see correct prices and occupancy info, add the number and ages of children in your group to your search. Crib and extra bed policies 0 - 3 years Crib upon request Free Cribs and extra beds aren't available at this property."
text_added: "Children & Beds"
text_added: "Child policies Children of all ages are welcome. Children 18 and above will be charged as adults at this property. To see correct prices and occupancy info, add the number and ages of children in your group to your search. Crib and extra bed policies 0 - 3 years Crib upon request Free Cribs and extra beds aren't available at this property."
text_added: "Child policies Children of all ages are welcome. Children 18 and above will be charged as adults at this property. To see correct prices and occupancy info, add the number and ages of children in your group to your search."
text_added: "Child policies"
text_added: "Children of all ages are welcome."
text_added: "Children 18 and above will be charged as adults at this property."
text_added: "To see correct prices and occupancy info, add the number and ages of children in your group to your search."
text_added: "Crib and extra bed policies"
text_added: "0 - 3 years Crib upon request Free"
text_added: "0 - 3 years"
text_added: "Crib upon request Free"
text_added: "Crib upon request"
text_added: "Free"
text_added: "Cribs and extra beds aren't available at this property."
text_added: "Age restriction The minimum age for check-in is 18"
text_added: "Age restriction"
text_added: "The minimum age for check-in is 18"
text_added: "Pets Pets are not allowed."
text_added: "Pets"
text_added: "Pets are not allowed."
text_added: "Groups When booking more than 9 rooms, different policies and additional fees may apply."
text_added: "Groups"
text_added: "When booking more than 9 rooms, different policies and additional fees may apply."
text_added: "Cards accepted at this hotel"
text_added: "Visa"
text_added: "Mastercard"
text_added: "Diners Club"
text_added: "JCB"
text_added: "Discover"
text_added: "Carte Blanche"
text_added: "Cash is not accepted"
text_added: "The fine print Must-know information for guests at this property See availability Credit cardholder must match guest name or provide authorization. Credit cards used for pre-payments should be shown at check in and a signature for the charge will be requested. In case this credit card can not be shown, a new payment will be requested. Guests are required to show a photo ID and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may"
text_added: "The fine print Must-know information for guests at this property See availability"
text_added: "The fine print Must-know information for guests at this property"
text_added: "The fine print"
text_added: "Must-know information for guests at this property"
text_added: "Credit cardholder must match guest name or provide authorization. Credit cards used for pre-payments should be shown at check in and a signature for the charge will be requested. In case this credit card can not be shown, a new payment will be requested. Guests are required to show a photo ID and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply. In response to the coronavirus (COVID-19), additional safety and sanitation"
text_added: "Credit cardholder must match guest name or provide authorization."
text_added: "Credit cards used for pre-payments should be shown at check in and a signature for the charge will be requested. In case this credit card can not be shown, a new payment will be requested."
text_added: "Guests are required to show a photo ID and credit card upon check-in. Please note that all Special Requests are subject to availability and additional charges may apply."
text_added: "In response to the coronavirus (COVID-19), additional safety and sanitation measures are in effect at this property."
text_added: "Legal information This property is managed, licensed, or represented by a business. This label has no relevance in terms of tax, including VAT and other \"indirect taxes,\" but is required under applicable consumer laws. Find more info about the business here: See business details ."
text_added: "Legal information"
text_added: "This property is managed, licensed, or represented by a business. This label has no relevance in terms of tax, including VAT and other \"indirect taxes,\" but is required under applicable consumer laws. Find more info about the business here: See business details ."
text_added: "See business details"
text_added: "FAQs about Ruby Emma Hotel Amsterdam by IHG What kind of breakfast is served at Ruby Emma Hotel Amsterdam by IHG? Guests staying at Ruby Emma Hotel Amsterdam by IHG can enjoy a highly-rated breakfast during their stay (guest review score: 7.9). Breakfast option(s) include: Continental Vegetarian Vegan Buffet What type of room can I book at Ruby Emma Hotel Amsterdam by IHG? Room options at Ruby Emma Hotel Amsterdam by IHG include: Twin Double What are the check-in and check-out times at Ruby Emma"
text_added: "FAQs about Ruby Emma Hotel Amsterdam by IHG"
text_added: "What kind of breakfast is served at Ruby Emma Hotel Amsterdam by IHG? Guests staying at Ruby Emma Hotel Amsterdam by IHG can enjoy a highly-rated breakfast during their stay (guest review score: 7.9). Breakfast option(s) include: Continental Vegetarian Vegan Buffet What type of room can I book at Ruby Emma Hotel Amsterdam by IHG? Room options at Ruby Emma Hotel Amsterdam by IHG include: Twin Double What are the check-in and check-out times at Ruby Emma Hotel Amsterdam by IHG? Check-in at Ruby Em"
text_added: "What kind of breakfast is served at Ruby Emma Hotel Amsterdam by IHG? Guests staying at Ruby Emma Hotel Amsterdam by IHG can enjoy a highly-rated breakfast during their stay (guest review score: 7.9). Breakfast option(s) include: Continental Vegetarian Vegan Buffet"
text_added: "What kind of breakfast is served at Ruby Emma Hotel Amsterdam by IHG?"
text_added: "Guests staying at Ruby Emma Hotel Amsterdam by IHG can enjoy a highly-rated breakfast during their stay (guest review score: 7.9). Breakfast option(s) include: Continental Vegetarian Vegan Buffet"
text_added: "What type of room can I book at Ruby Emma Hotel Amsterdam by IHG? Room options at Ruby Emma Hotel Amsterdam by IHG include: Twin Double"
text_added: "What type of room can I book at Ruby Emma Hotel Amsterdam by IHG?"
text_added: "Room options at Ruby Emma Hotel Amsterdam by IHG include: Twin Double"
text_added: "What are the check-in and check-out times at Ruby Emma Hotel Amsterdam by IHG? Check-in at Ruby Emma Hotel Amsterdam by IHG is from 15:00, and check-out is until 11:00."
text_added: "What are the check-in and check-out times at Ruby Emma Hotel Amsterdam by IHG?"
text_added: "Check-in at Ruby Emma Hotel Amsterdam by IHG is from 15:00, and check-out is until 11:00."
text_added: "How much does it cost to stay at Ruby Emma Hotel Amsterdam by IHG? The prices at Ruby Emma Hotel Amsterdam by IHG may vary depending on your stay (e.g. dates, hotel's policy etc.). To see prices, enter your dates. How far is Ruby Emma Hotel Amsterdam by IHG from the center of Amsterdam? Ruby Emma Hotel Amsterdam by IHG is 4.2 km from the center of Amsterdam."
text_added: "How much does it cost to stay at Ruby Emma Hotel Amsterdam by IHG? The prices at Ruby Emma Hotel Amsterdam by IHG may vary depending on your stay (e.g. dates, hotel's policy etc.). To see prices, enter your dates."
text_added: "How much does it cost to stay at Ruby Emma Hotel Amsterdam by IHG?"
text_added: "The prices at Ruby Emma Hotel Amsterdam by IHG may vary depending on your stay (e.g. dates, hotel's policy etc.). To see prices, enter your dates."
text_added: "How far is Ruby Emma Hotel Amsterdam by IHG from the center of Amsterdam? Ruby Emma Hotel Amsterdam by IHG is 4.2 km from the center of Amsterdam."
text_added: "How far is Ruby Emma Hotel Amsterdam by IHG from the center of Amsterdam?"
text_added: "Ruby Emma Hotel Amsterdam by IHG is 4.2 km from the center of Amsterdam."
text_added: "The Best of Amsterdam Click here to see more hotels and accommodations near popular landmarks in Amsterdam Cities Amsterdam Zaandam Schiphol Haarlem Volendam Airports Rotterdam The Hague Airport Schiphol Airport Landmarks Amsterdam Central Station Madame Tussauds Amsterdam Dam Square Holland Casino Amsterdam Rijksmuseum"
text_added: "The Best of Amsterdam Click here to see more hotels and accommodations near popular landmarks in Amsterdam"
text_added: "The Best of Amsterdam"
text_added: "Click here to see more hotels and accommodations near popular landmarks in Amsterdam"
text_added: "Cities Amsterdam Zaandam Schiphol Haarlem Volendam Airports Rotterdam The Hague Airport Schiphol Airport Landmarks Amsterdam Central Station Madame Tussauds Amsterdam Dam Square Holland Casino Amsterdam Rijksmuseum"
text_added: "Quick Links"
text_added: "Countries Regions Cities Districts Airports Hotels Places of interest Vacation Homes Apartments Resorts Villas Hostels B&Bs Guest Houses Unique places to stay Discover monthly stays"
text_added: "Countries"
text_added: "Regions"
text_added: "Cities"
text_added: "Districts"
text_added: "Airports"
text_added: "Places of interest"
text_added: "Vacation Homes"
text_added: "Apartments"
text_added: "Resorts"
text_added: "Villas"
text_added: "Hostels"
text_added: "B&Bs"
text_added: "Guest Houses"
text_added: "Unique places to stay"
text_added: "Discover monthly stays"
text_added: "Support Manage your trips Contact Customer Service Safety Resource Center Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations Partners Extranet logi"
text_added: "Support Manage your trips Contact Customer Service Safety Resource Center"
text_added: "Support"
text_added: "Manage your trips Contact Customer Service Safety Resource Center"
text_added: "Manage your trips"
text_added: "Contact Customer Service"
text_added: "Safety Resource Center"
text_added: "Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_added: "Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_added: "Genius loyalty program"
text_added: "Seasonal and holiday deals"
text_added: "Travel articles"
text_added: "Booking.com for Business"
text_added: "Traveller Review Awards"
text_added: "Flight finder"
text_added: "Restaurant reservations"
text_added: "Booking.com for Travel Agents"
text_added: "Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_added: "Terms and settings"
text_added: "Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_added: "Manage cookie settings"
text_added: "Privacy Notice"
text_added: "Terms of Service"
text_added: "Accessibility Statement"
text_added: "Dispute resolution"
text_added: "Modern Slavery Statement"
text_added: "Human Rights Statement"
text_added: "Manage personalized recommendations"
text_added: "Partners Extranet login Partner help List your property Become an affiliate"
text_added: "Partners"
text_added: "Extranet login Partner help List your property Become an affiliate"
text_added: "Extranet login"
text_added: "Partner help"
text_added: "Become an affiliate"
text_added: "About About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_added: "About"
