source: runner_snapshot_diff
text_removed: "Albumentations Amazon ( AWS SAM ) Anki Anthropic ( Python SDK ) Apache Airflow AstraZeneca ( Magnus ) Babel Benchling ( Refac ) Bokeh Capital One ( datacompy ) CrowdCent ( NumerBlox ) Cryptography (PyCA) CERN ( Indico ) DVC Dagger Dagster Databricks ( MLflow ) Dify FastAPI Godot Gradio Great Expectations HTTPX Hatch Home Assistant Hugging Face ( Transformers , Datasets , Diffusers ) IBM ( Qiskit ) ING Bank ( popmon , probatus ) Ibis ivy JAX Jupyter Kraken Tech LangChain Litestar LlamaIndex Matri"
text_removed: "Albumentations"
text_removed: "Amazon ( )"
text_removed: "AWS SAM"
text_removed: "Anki"
text_removed: "Anthropic ( )"
text_removed: "Python SDK"
text_removed: "AstraZeneca ( )"
text_removed: "Magnus"
text_removed: "Babel"
text_removed: "Benchling ( )"
text_removed: "Refac"
text_removed: "Capital One ( )"
text_removed: "datacompy"
text_removed: "CrowdCent ( )"
text_removed: "NumerBlox"
text_removed: "Cryptography (PyCA)"
text_removed: "CERN ( )"
text_removed: "Indico"
text_removed: "DVC"
text_removed: "Dagger"
text_removed: "Dagster"
text_removed: "Databricks ( )"
text_removed: "MLflow"
text_removed: "Dify"
text_removed: "Godot"
text_removed: "Gradio"
text_removed: "Great Expectations"
text_removed: "HTTPX"
text_removed: "Hatch"
text_removed: "Home Assistant"
text_removed: "Hugging Face ( , , )"
text_removed: "Transformers"
text_removed: "Datasets"
text_removed: "Diffusers"
text_removed: "IBM ( )"
text_removed: "Qiskit"
text_removed: "ING Bank ( , )"
text_removed: "popmon"
text_removed: "probatus"
text_removed: "Ibis"
text_removed: "ivy"
text_removed: "JAX"
text_removed: "Jupyter"
text_removed: "Kraken Tech"
text_removed: "LangChain"
text_removed: "Litestar"
text_removed: "LlamaIndex"
text_removed: "Matrix ( )"
text_removed: "Synapse"
text_removed: "MegaLinter"
text_removed: "Meltano ( , )"
text_removed: "Meltano CLI"
text_removed: "Singer SDK"
text_removed: "Microsoft ( , , )"
text_removed: "Semantic Kernel"
text_removed: "ONNX Runtime"
text_removed: "LightGBM"
text_removed: "Modern Treasury ( )"
text_removed: "Mozilla ( )"
text_removed: "Firefox"
text_removed: "Mypy"
text_removed: "Nautobot"
text_removed: "Netflix ( )"
text_removed: "Dispatch"
text_removed: "Neon"
text_removed: "Nokia"
text_removed: "NoneBot"
text_removed: "NumPyro"
text_removed: "ONNX"
text_removed: "OpenBB"
text_removed: "Open Wine Components"
text_removed: "PDM"
text_removed: "PaddlePaddle"
text_removed: "Pillow"
text_removed: "Poetry"
text_removed: "Polars"
text_removed: "PostHog"
text_removed: "Prefect ( , )"
text_removed: "Marvin"
text_removed: "PyInstaller"
text_removed: "PyMC"
text_removed: "PyMC-Marketing"
text_removed: "pytest"
text_removed: "PyTorch"
text_removed: "Pydantic"
text_removed: "PyScripter"
text_removed: "PyVista"
text_removed: "Reflex"
text_removed: "River"
text_removed: "Rippling"
text_removed: "Robyn"
text_removed: "Saleor"
text_removed: "Scale AI ( )"
text_removed: "Launch SDK"
text_removed: "Snowflake ( )"
text_removed: "SnowCLI"
text_removed: "Sphinx"
text_removed: "Stable Baselines3"
text_removed: "Starlette"
text_removed: "Streamlit"
text_removed: "The Algorithms"
text_removed: "Vega-Altair"
text_removed: "Weblate"
text_removed: "WordPress ( )"
text_removed: "Openverse"
text_removed: "ZenML"
text_removed: "build (PyPA)"
text_removed: "cibuildwheel (PyPA)"
text_removed: "delta-rs"
text_removed: "featuretools"
text_removed: "meson-python"
text_removed: "nox"
text_removed: "Permalink: Show Your Support"
text_removed: "Show Your Support"
text_removed: "If you're using Ruff, consider adding the Ruff badge to your project's :"
text_removed: "["
text_removed: "!["
text_removed: "]"
text_removed: "https://img.shields.io/endpoint?url=https://raw.githubusercontent.com/astral-sh/ruff/main/assets/badge/v2.json"
text_removed: ")]"
text_removed: "https://github.com/astral-sh/ruff"
text_removed: "...or :"
text_removed: ".. ::"
text_removed: ":target:"
text_removed: ":alt:"
text_removed: "...or, as HTML:"
text_removed: "=\" \" =\" \" =\" \" =\" \""
text_removed: "<"
text_removed: "a"
text_removed: "href"
text_removed: ">"
text_removed: "img"
text_removed: "src"
text_removed: "alt"
text_removed: "style"
text_removed: "max-width:100%;"
text_removed: "</"
text_removed: "This repository is licensed under the"
text_removed: "MIT License"
text_removed: "Made by Astral"
text_removed: "@michen00"
text_removed: "About An extremely fast Python linter and code formatter, written in Rust. docs.astral.sh/ruff Topics linter pep8 python python3 ruff rust rustpython static-analysis static-code-analysis style-guide styleguide Resources Readme MIT license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 49.3k stars Watchers 113 watching Forks 2.3k forks Report repository"
text_removed: "docs.astral.sh/ruff"
text_removed: "https://docs.astral.sh/ruff"
text_removed: "linter pep8 python python3 ruff rust rustpython static-analysis static-code-analysis style-guide styleguide"
text_removed: "python3"
text_removed: "rustpython"
text_removed: "style-guide"
text_removed: "styleguide"
text_removed: "49.3k stars"
text_removed: "113 watching"
text_removed: "113"
text_removed: "2.3k forks"
text_removed: "Releases 424 ( 424 ) 0.16.4 Latest Aug 20, 2026 + 423 releases"
text_removed: "Releases (424)"
text_removed: "Releases 424 ( 424 )"
text_removed: "( 424 )"
text_removed: "0.16.4 Latest 13 hours ago"
text_removed: "0.16.4 Latest Aug 20, 2026"
text_removed: "0.16.4 Latest"
text_removed: "0.16.4"
text_removed: "+ 423 releases"
text_removed: "Used by (170K)"
text_removed: "Used by 170K ( 170K )"
text_removed: "( 170K )"
text_removed: "@michen00 @michen00 @Efidripy @vancer17 @bihealth + 173,804"
text_removed: "@Efidripy"
text_removed: "@vancer17"
text_removed: "@bihealth"
text_removed: "+ 173,804"
text_removed: "@charliermarsh"
text_removed: "Contributors (937)"
text_removed: "Contributors 937 ( 937 )"
text_removed: "( 937 )"
text_removed: "@MichaReiser"
text_removed: "@AlexWaygood"
text_removed: "@renovate[bot]"
text_removed: "@sharkdp"
text_removed: "@dhruvmanila"
text_removed: "@ntBre"
text_removed: "@carljm"
text_removed: "@BurntSushi"
text_removed: "@zanieb"
text_removed: "@harupy"
text_removed: "@konstin"
text_removed: "@dylwil3"
text_removed: "@not-my-profile"
text_removed: "+ 923 contributors"
text_removed: "Rust: 96.7%"
text_removed: "Python: 2.4%"
text_removed: "TypeScript: 0.8%"
text_removed: "Shell: 0.1%"
text_removed: "CSS: 0%"
text_removed: "HTML: 0%"
text_removed: "Rust 96.7 % Python 2.4 % TypeScript 0.8 % Shell 0.1 % CSS 0 % HTML 0 %"
text_removed: "Rust 96.7 %"
text_removed: "Rust 96.7%"
text_removed: "Rust"
text_removed: "96.7 %"
text_removed: "Python 2.4 %"
text_removed: "Python 2.4%"
text_removed: "2.4 %"
text_removed: "TypeScript 0.8 %"
text_removed: "TypeScript 0.8%"
text_removed: "TypeScript"
text_removed: "0.8 %"
text_removed: "Shell 0.1 %"
text_removed: "Shell 0.1%"
text_removed: "Shell"
text_removed: "0.1 %"
text_removed: "CSS 0 %"
text_removed: "CSS 0%"
text_removed: "CSS"
text_removed: "0 %"
text_removed: "HTML 0 %"
text_removed: "HTML 0%"
text_removed: "HTML"
text_added: "Sponsor pylint-dev/pylint"
text_added: "pylint-dev / pylint Public"
text_added: "pylint-dev"
text_added: "pylint"
text_added: "Sponsor"
text_added: "Close"
text_added: "Fork 1.3k"
text_added: "1.3k"
text_added: "5.7k"
text_added: "Code Issues 1k Pull requests 86 Actions Projects Security and quality 0 Insights"
text_added: "Issues 1k"
text_added: "1k"
text_added: "Pull requests 86"
text_added: "86"
text_added: "22 Branches 222 Tags"
text_added: "22 Branches"
text_added: "22"
text_added: "222 Tags"
text_added: "222"
text_added: "Pierre-Sassoulas"
text_added: "Enable ruff's FURB105 (print-empty-string) Open commit details success"
text_added: "Enable ruff's FURB105 (print-empty-string)"
text_added: "Commit db0ff79"
text_added: "db0ff79"
text_added: "Aug 21, 2026"
text_added: "10,221 Commits"
text_added: "Bump the github-actions group with 3 updates"
text_added: "3 days ago"
text_added: "doc, (Directory)"
text_added: "doc"
text_added: "Enable ruff's FURB129 (readlines-in-for)"
text_added: "1 hour ago"
text_added: "examples, (Directory)"
text_added: "examples"
text_added: "Switch back to tox-dev's pyproject-fmt from the pytest-dev fork (#11201)"
text_added: "Switch back to tox-dev's pyproject-fmt from the pytest-dev fork ( #11201 )"
text_added: "Switch back to tox-dev's pyproject-fmt from the pytest-dev fork ("
text_added: "#11201"
text_added: "Jul 28, 2026"
text_added: "pylint, (Directory)"
text_added: "script, (Directory)"
text_added: "script"
text_added: "Fix bump_changelog.py leaving a stale version in towncrier.toml"
text_added: "2 weeks ago"
text_added: "Aug 9, 2026"
text_added: "tests, (Directory)"
text_added: "tests"
text_added: ".coveragerc, (File)"
text_added: ".coveragerc"
text_added: "Improve coverage config (#10530)"
text_added: "Improve coverage config ( #10530 )"
text_added: "Improve coverage config ("
text_added: "#10530"
text_added: "Aug 31, 2025"
text_added: "Ignore formatting changes in git blame (#10816)"
text_added: "Ignore formatting changes in git blame ( #10816 )"
text_added: "Ignore formatting changes in git blame ("
text_added: "#10816"
text_added: "Jan 19, 2026"
text_added: "[mixed-line-endings] Create the initial documentation (#8994)"
text_added: "[mixed-line-endings] Create the initial documentation ( #8994 )"
text_added: "[mixed-line-endings] Create the initial documentation ("
text_added: "#8994"
text_added: "Sep 3, 2023"
text_added: "Move pylint_primer_tests into tests"
text_added: "Move into"
text_added: "pylint_primer_tests"
text_added: "4 years ago"
text_added: "May 28, 2022"
text_added: "[pre-commit.ci] pre-commit autoupdate (#11292)"
text_added: "[pre-commit.ci] pre-commit autoupdate ( #11292 )"
text_added: "[pre-commit.ci] pre-commit autoupdate ("
text_added: "#11292"
text_added: "Aug 18, 2026"
text_added: ".pre-commit-hooks.yaml, (File)"
text_added: ".pre-commit-hooks.yaml"
text_added: "Add prettier to the pre-commit configuration"
text_added: "5 years ago"
text_added: "Apr 7, 2021"
text_added: ".readthedocs.yaml, (File)"
text_added: ".readthedocs.yaml"
text_added: "[doc] Upgrade Read the Docs build image to Ubuntu 24.04/Python 3.13 (#…"
text_added: "[doc] Upgrade Read the Docs build image to Ubuntu 24.04/Python 3.13 ( #…"
text_added: "[doc] Upgrade Read the Docs build image to Ubuntu 24.04/Python 3.13 ("
text_added: "Mar 30, 2026"
text_added: "Add AGENTS.md: prefer isinstance over getattr/hasattr in checkers (#1…"
text_added: "Add AGENTS.md: prefer isinstance over getattr/hasattr in checkers ( #1…"
text_added: "Add AGENTS.md: prefer isinstance over getattr/hasattr in checkers ("
text_added: "#1…"
text_added: "Jun 15, 2026"
text_added: "CITATION.cff, (File)"
text_added: "CITATION.cff"
text_added: "Add a CITATION.cff containing the necessary metadata to cite Pylint"
text_added: "Jun 14, 2023"
text_added: "CODE_OF_CONDUCT.md, (File)"
text_added: "CODE_OF_CONDUCT.md"
text_added: "Add a code of conduct from template (#5589)"
text_added: "Add a code of conduct from template ( #5589 )"
text_added: "Add a code of conduct from template ("
text_added: "#5589"
text_added: "Dec 23, 2021"
text_added: "CONTRIBUTORS.txt, (File)"
text_added: "CONTRIBUTORS.txt"
text_added: "Merge remote-tracking branch 'origin/maintenance/4.0.x' into merge-4.…"
text_added: "Jun 14, 2026"
text_added: "Rename copying to license and upgrade the setup.cfg (#4338)"
text_added: "Rename copying to license and upgrade the setup.cfg ( #4338 )"
text_added: "Rename copying to license and upgrade the setup.cfg ("
text_added: "#4338"
text_added: "Apr 11, 2021"
text_added: "MANIFEST.in, (File)"
text_added: "MANIFEST.in"
text_added: "Include test requirements with sdist (#9478)"
text_added: "Include test requirements with sdist ( #9478 )"
text_added: "Include test requirements with sdist ("
text_added: "#9478"
text_added: "Mar 1, 2024"
text_added: "README.rst, (File)"
text_added: "Drop support for Python 3.9"
text_added: "Jun 8, 2025"
text_added: "codecov.yml, (File)"
text_added: "codecov.yml"
text_added: "Use codecov instead of coveralls for coverage reporting"
text_added: "Dec 27, 2022"
text_added: "custom_dict.txt, (File)"
text_added: "custom_dict.txt"
text_added: "Do not count trailing tool pragmas toward line-too-long (#11296)"
text_added: "Do not count trailing tool pragmas toward line-too-long ( #11296 )"
text_added: "Do not count trailing tool pragmas toward line-too-long ("
text_added: "#11296"
text_added: "pylintrc, (File)"
text_added: "pylintrc"
text_added: "requirements_test.txt, (File)"
text_added: "requirements_test.txt"
text_added: "Update pytest-cov requirement from ~=6.2 to >=6.2,<8.0 (#10555)"
text_added: "Update pytest-cov requirement from ~=6.2 to >=6.2,<8.0 ( #10555 )"
text_added: "Update pytest-cov requirement from ~=6.2 to >=6.2,<8.0 ("
text_added: "#10555"
text_added: "11 months ago"
text_added: "Sep 15, 2025"
text_added: "requirements_test_min.txt, (File)"
text_added: "requirements_test_min.txt"
text_added: "Fixes for Python 3.15 (#11188)"
text_added: "Fixes for Python 3.15 ( #11188 )"
text_added: "Fixes for Python 3.15 ("
text_added: "#11188"
text_added: "requirements_test_pre_commit.txt, (File)"
text_added: "requirements_test_pre_commit.txt"
text_added: "[pre-commit] Add a manual stage for pyright (#10416)"
text_added: "[pre-commit] Add a manual stage for pyright ( #10416 )"
text_added: "[pre-commit] Add a manual stage for pyright ("
text_added: "#10416"
text_added: "tbump.toml, (File)"
text_added: "tbump.toml"
text_added: "Pin primer packages to explicit commits, auto-update on release (#10915)"
text_added: "Pin primer packages to explicit commits, auto-update on release ( #10915 )"
text_added: "Pin primer packages to explicit commits, auto-update on release ("
text_added: "#10915"
text_added: "Mar 16, 2026"
text_added: "towncrier.toml, (File)"
text_added: "towncrier.toml"
text_added: "Bump pylint to 4.1.0-dev0, update changelog"
text_added: "Oct 12, 2025"
text_added: "tox.ini, (File)"
text_added: "tox.ini"
text_added: "README Code of conduct Contributing GPL-2.0 license Security"
text_added: "GPL-2.0 license"
text_added: "Permalink: Pylint"
text_added: "https://github.com/pylint-dev/pylint/actions/workflows/tests.yaml/badge.svg?branch=main"
text_added: "https://codecov.io/gh/pylint-dev/pylint/branch/main/graph/badge.svg?token=ZETEzayrfk"
text_added: "PyPI Package version"
text_added: "Documentation Status"
text_added: "https://img.shields.io/badge/linting-pylint-yellowgreen"
text_added: "pre-commit.ci status"
text_added: "CII Best Practices"
text_added: "OpenSSF Scorecard"
text_added: "Permalink: What is Pylint?"
text_added: "What is Pylint?"
text_added: "Pylint is a for Python 2 or 3. The latest version supports Python 3.10.0 and above."
text_added: "static code analyser"
text_added: "Pylint analyses your code without actually running it. It checks for errors, enforces a coding standard, looks for , and can make suggestions about how the code could be refactored."
text_added: "code smells"
text_added: "Permalink: Install"
text_added: "Install"
text_added: "For command line use, pylint is installed with:"
text_added: "pip install pylint"
text_added: "Or if you want to also check spelling with (you might need to ):"
text_added: "enchant"
text_added: "install the enchant C library"
text_added: "pip install pylint[spelling]"
text_added: "It can also be integrated in most editors or IDEs. More information can be found ."
text_added: "in the documentation"
text_added: "Permalink: What differentiates Pylint?"
text_added: "What differentiates Pylint?"
text_added: "Pylint is not trusting your typing and is inferring the actual values of nodes (for a start because there was no typing when pylint started off) using its internal code representation (astroid). If your code is import logging as argparse , Pylint can check and know that argparse.error(...) is in fact a logging call and not an argparse call. This makes pylint slower, but it also lets pylint find more issues if your code is not fully typed."
text_added: "import logging as argparse"
text_added: "argparse.error(...)"
text_added: "[inference] is the killer feature that keeps us using [pylint] in our project despite how painfully slow it is. - , 2022"
text_added: "Realist pylint user"
text_added: "pylint, not afraid of being a little slower than it already is, is also a lot more thorough than other linters. There are more checks, including some opinionated ones that are deactivated by default but can be enabled using configuration."
text_added: "Permalink: How to use pylint"
text_added: "How to use pylint"
text_added: "Pylint isn't smarter than you: it may warn you about things that you have conscientiously done or check for some things that you don't care about. During adoption, especially in a legacy project where pylint was never enforced, it's best to start with the --errors-only flag, then disable convention and refactor messages with --disable=C,R and progressively re-evaluate and re-enable messages as your priorities evolve."
text_added: "--errors-only"
text_added: "--disable=C,R"
text_added: "Pylint is highly configurable and permits to write plugins in order to add your own checks (for example, for internal libraries or an internal rule). Pylint also has an ecosystem of existing plugins for popular frameworks and third-party libraries."
text_added: "Note Pylint supports the Python standard library out of the box. Third-party libraries are not always supported, so a plugin might be needed. A good place to start is PyPI which often returns a plugin by searching for pylint <library> . pylint-pydantic , pylint-django and pylint-sonarjson are examples of such plugins. More information about plugins and how to load them can be found at plugins ."
text_added: "Note"
text_added: "Pylint supports the Python standard library out of the box. Third-party libraries are not always supported, so a plugin might be needed. A good place to start is PyPI which often returns a plugin by searching for pylint <library> . pylint-pydantic , pylint-django and pylint-sonarjson are examples of such plugins. More information about plugins and how to load them can be found at plugins ."
text_added: "PyPI"
text_added: "pylint <library>"
text_added: "pylint-pydantic"
text_added: "pylint-django"
text_added: "pylint-sonarjson"
text_added: "plugins"
text_added: "Permalink: Advised linters alongside pylint"
text_added: "Advised linters alongside pylint"
text_added: "Projects that you might want to use alongside pylint include ruff ( really fast, with builtin auto-fix and a large number of checks taken from popular linters, but implemented in rust ) or flake8 (a framework to implement your own checks in python using ast directly), mypy , pyright / pylance or pyre (typing checks), bandit (security oriented checks), black and isort (auto-formatting), autoflake (automated removal of unused imports or variables), pyupgrade (automated upgrade to newer python synt"
text_added: "really"
text_added: "flake8"
text_added: "ast"
text_added: "mypy"
text_added: "pyright"
text_added: "pyre"
text_added: "bandit"
text_added: "black"
text_added: "pydocstringformatter"
text_added: "Permalink: Additional tools included in pylint"
text_added: "Additional tools included in pylint"
text_added: "Pylint ships with two additional tools:"
text_added: "pyreverse (standalone tool that generates package and class diagrams.) symilar (duplicate code finder that is also integrated in pylint)"
text_added: "(standalone tool that generates package and class diagrams.)"
text_added: "pyreverse"
text_added: "(duplicate code finder that is also integrated in pylint)"
text_added: "symilar"
text_added: "We welcome all forms of contributions such as updates for documentation, new code, checking issues for duplicates or telling us that we can close them, confirming that issues still exist, , etc. Everything is much appreciated!"
text_added: "creating issues because you found a bug or want a feature"
text_added: "Please follow the and check if you want to make a code contribution."
text_added: "code of conduct"
text_added: "the Contributor Guides"
text_added: "Permalink: Show your usage"
text_added: "Show your usage"
text_added: "You can place this badge in your README to let others know your project uses pylint."
text_added: "Learn how to add a badge to your documentation in ."
text_added: "the badge documentation"
text_added: "pylint is, with a few exceptions listed below, ."
text_added: "GPLv2"
text_added: "The icon files are licensed under the license:"
text_added: "CC BY-SA 4.0"
text_added: "doc/logo.png doc/logo.svg"
text_added: "doc/logo.png"
text_added: "doc/logo.svg"
text_added: "Please check ."
text_added: "the contact information"
text_added: "Tidelift"
text_added: "Professional support for pylint is available as part of the Tidelift Subscription . Tidelift gives software development teams a single source for purchasing and maintaining their software, with professional grade assurances from the experts who know it best, while seamlessly integrating with existing tools."
text_added: "Tidelift Subscription"
text_added: "@DanielNoord"
text_added: "About It's not just a linter that annoys you! pylint.readthedocs.io/en/latest/ Topics closember code-quality hacktoberfest linter pep8 static-analysis static-code-analysis Resources Readme GPL-2.0 license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Cite this repository Activity Custom properties Stars 5.7k stars Watchers 72 watching Forks 1.3k forks Report repository"
text_added: "It's not just a linter that annoys you!"
text_added: "pylint.readthedocs.io/en/latest/"
text_added: "https://pylint.readthedocs.io/en/latest/"
text_added: "closember code-quality hacktoberfest linter pep8 static-analysis static-code-analysis"
text_added: "closember"
text_added: "code-quality"
text_added: "hacktoberfest"
text_added: "Cite this repository"
text_added: "5.7k stars"
text_added: "72 watching"
text_added: "72"
text_added: "1.3k forks"
text_added: "Releases 113 ( 113 ) v4.0.7 Latest Aug 9, 2026 + 112 releases"
text_added: "Releases (113)"
text_added: "Releases 113 ( 113 )"
text_added: "( 113 )"
text_added: "v4.0.7 Latest 2 weeks ago"
text_added: "v4.0.7 Latest Aug 9, 2026"
text_added: "v4.0.7 Latest"
text_added: "v4.0.7"
text_added: "+ 112 releases"
text_added: "Sponsor this project"
text_added: "DanielNoord Daniël van Noord"
text_added: "DanielNoord"
text_added: "Daniël van Noord"
text_added: "Sponsor @DanielNoord"
text_added: "@Pierre-Sassoulas"
text_added: "Pierre-Sassoulas Pierre Sassoulas"
text_added: "Pierre Sassoulas"
text_added: "Sponsor @Pierre-Sassoulas"
text_added: "tidelift.com/funding/github/pypi/pylint"
text_added: "Learn more about GitHub Sponsors"
text_added: "@bullitt186"
text_added: "Used by (480K)"
text_added: "Used by 480K ( 480K )"
text_added: "( 480K )"
text_added: "@bullitt186 @amgaa-demo @kaechele @first-agent-dev @KargoGlobal + 484,988"
text_added: "@amgaa-demo"
text_added: "@kaechele"
text_added: "@first-agent-dev"
text_added: "@KargoGlobal"
text_added: "+ 484,988"
text_added: "Contributors (586)"
text_added: "Contributors 586 ( 586 )"
text_added: "( 586 )"
text_added: "@PCManticore"
text_added: "@jacobtylerwalls"
text_added: "@cdce8p"
text_added: "@dependabot[bot]"
text_added: "@pre-commit-ci[bot]"
text_added: "@hippo91"
text_added: "@mbyrnepr2"
text_added: "@github-actions[bot]"
text_added: "@DudeNr33"
text_added: "@godfryd"
text_added: "@matusvalo"
text_added: "@clavedeluna"
text_added: "+ 572 contributors"
text_added: "Python: 99.7%"
text_added: "Other: 0.3%"
text_added: "Python 99.7 % Other 0.3 %"
text_added: "Python 99.7 %"
text_added: "Python 99.7%"
text_added: "99.7 %"
text_added: "Other 0.3 %"
text_added: "Other 0.3%"
text_added: "Other"
text_added: "0.3 %"
