source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":613,"snapshot_id":"01059eb3-0740-45bd-876b-2aab7473822d","url":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
after: {"document_revision":10679,"snapshot_id":"192d2f7c-5572-44ee-a5a2-3b06fd146ff6","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 7130
totals: {"added_nodes":7000,"added_text":1067,"removed_nodes":130,"removed_text":23}
emitted_counts: {"added_nodes":0,"added_text":1067,"removed_nodes":0,"removed_text":23,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":50,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":130,"path_collisions":0,"positional_nodes":80},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline","to":"https://docs.python.org/3/library/pathlib.html"}
removed_node_count: 130
added_node_count: 7000
text_removed: "Search"
text_removed: "Main"
text_removed: "Search <div class=\"admonition warning\"> <p> Please activate JavaScript to enable the search functionality. </p> </div> Searching for multiple words only shows matches that contain all words. Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open("
text_removed: "Searching for multiple words only shows matches that contain all words."
text_removed: "search"
text_removed: "Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline"
text_removed: "Search Results"
text_removed: "Search finished, found 2 pages matching the search query."
text_removed: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pab"
text_removed: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>..."
text_removed: "...Added in version 3.14. Reading and writing files .open(mode='r', buffering=-1, encoding=None, errors=None, =None) Open the file pointed to by the , like the built-in open() function does: >>> p = ('setup.py') >>>..."
text_removed: "Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_removed: "Changelog"
text_removed: "...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_removed: "Newline"
text_removed: "Collapse sidebar"
text_removed: "«"
text_removed: "© Copyright 2001 Python Software Foundation. This page is licensed under the Python Software Foundation License Version 2. Examples, recipes, and other code in the documentation are additionally licensed under the Zero Clause BSD License. See History and License for more information. The Python Software Foundation is a non-profit corporation. Please donate. Last updated on Aug 24, 2026 (00:26 UTC). Found a bug ? Created using Sphinx 8.2.3."
text_removed: "Copyright"
text_removed: "History and License"
text_removed: "Please donate."
text_removed: "Found a bug"
text_removed: "Sphinx"
text_added: "next"
text_added: "previous"
text_added: "The Python Standard Library"
text_added: "File and Directory Access"
text_added: "pathlib — Object-oriented filesystem paths"
text_added: "— Object-oriented filesystem paths"
text_added: "Quick search"
text_added: "Go"
text_added: "Inheritance diagram showing the classes available in pathlib. The most basic class is PurePath, which has three direct subclasses: PurePosixPath, PureWindowsPath, and Path. Further to these four classes, there are two classes that use multiple inheritance: PosixPath subclasses PurePosixPath and Path, and WindowsPath subclasses PureWindowsPath and Path."
text_added: "Added in version 3.4."
text_added: "Source code: Lib/ pathlib /"
text_added: "Source code:"
text_added: "Lib/ /"
text_added: "This module offers classes representing filesystem path s with semantics appropriate for different operating systems. Path classes are divided between pure paths , which provide purely computational operations without I/O, and concrete paths , which inherit from pure paths but also provide I/O operations."
text_added: "pure paths"
text_added: "concrete paths"
text_added: "If you’ve never used this module before or just aren’t sure which class is right for your task, is most likely what you need. It instantiates a for the platform the code is running on."
text_added: "concrete path"
text_added: "concrete"
text_added: "Pure s are useful in some special cases; for example:"
text_added: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath . You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath ."
text_added: "If you want to manipulate Windows s on a Unix machine (or vice versa). You cannot instantiate a when running on Unix, but you can instantiate ."
text_added: "WindowsPath"
text_added: "Windows Path"
text_added: "Windows"
text_added: "PureWindowsPath"
text_added: "You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "You want to make sure that your code only manipulates s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "See also PEP 428 : The pathlib module – object-oriented filesystem path s."
text_added: "See also"
text_added: ": The module – object-oriented filesystem s."
text_added: "PEP 428"
text_added: "See also For low-level path manipulation on strings, you can also use the os.path module."
text_added: "For low-level manipulation on strings, you can also use the module."
text_added: "os.path"
text_added: "Basic use ¶ Importing the main class: Copy >>> from pathlib import Path Listing subdirectories: Copy >>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')] Listing Python source files in this directory tree: Copy >>> list ( p . glob ( '**/*.py' )) [Posix Path ('test_ pathlib .py'), PosixPath('setup.py'), Posix Path (' pathlib .py'), PosixPath('docs/conf.py'), Posix Pat"
text_added: "Basic use"
text_added: "Importing the main class:"
text_added: "Copy >>> from pathlib import Path"
text_added: ">>> from pathlib import Path"
text_added: ">>>"
text_added: "from"
text_added: "import"
text_added: "Listing subdirectories:"
text_added: "Copy >>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')]"
