source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"4dac7dd5-4524-4f39-9699-1fb364559e8a","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"00e0593a-6c78-4cbc-9423-21a10019e0f6","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 181
totals: {"added":0,"changed":0,"changes":181,"removed":0,"semantic_changes":0,"viewport_text_changed":181}
emitted_counts: {"added":0,"changed":0,"changes":181,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":181}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":487,"entered_text_total":99,"exited_nodes":449,"exited_text_total":82,"hit_testable_changed_nodes":297,"in_viewport_changed_nodes":639}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "'library.tar'"
visible_text_entered: ">>>"
visible_text_entered: "PurePosix"
visible_text_entered: "Path"
visible_text_entered: "("
visible_text_entered: "'my/library.tar'"
visible_text_entered: ")"
visible_text_entered: "."
visible_text_entered: "stem"
visible_text_entered: "'library'"
visible_text_entered: "'my/library'"
visible_text_entered: "A single dot (” ”) is considered a valid suffix."
visible_text_entered: "Changed in version 3.14:"
visible_text_entered: "PurePath.as_posix()"
visible_text_entered: "Pure ."
visible_text_entered: "as_posix"
visible_text_entered: "Return a string representation of the with forward slashes ( ):"
visible_text_entered: "/"
visible_text_entered: "p"
visible_text_entered: "="
visible_text_entered: "PureWindows"
visible_text_entered: "'c:"
visible_text_entered: "\\\\"
visible_text_entered: "windows'"
visible_text_entered: "str"
visible_text_entered: "'c:\\\\windows'"
visible_text_entered: "()"
visible_text_entered: "'c:/windows'"
visible_text_entered: "PurePath.is_absolute()"
visible_text_entered: "is_absolute"
visible_text_entered: "Return whether the is absolute or not. A is considered absolute if it has both a root and (if the flavour allows) a drive:"
visible_text_entered: "'/a/b'"
visible_text_entered: "True"
visible_text_entered: "'a/b'"
visible_text_entered: "False"
visible_text_entered: "'c:/a/b'"
visible_text_entered: "'c:'"
visible_text_entered: "'//some/share'"
visible_text_entered: "PurePath.is_relative_to(other)"
visible_text_entered: "is_relative_to"
visible_text_entered: "other"
visible_text_entered: "Return whether or not this is relative to the path."
visible_text_entered: "Pure"
visible_text_entered: "'/etc/passwd'"
visible_text_entered: "Return the to which the symbolic link points (as returned by ):"
visible_text_entered: "'mylink'"
visible_text_entered: "symlink_to"
visible_text_entered: "'setup.py'"
visible_text_entered: "readlink"
visible_text_entered: "Posix ('setup.py')"
visible_text_entered: "Added in version 3.9."
visible_text_entered: "Raises if is not available. In previous versions, was raised."
visible_text_entered: "Changed in version 3.13:"
visible_text_entered: "UnsupportedOperation"
visible_text_entered: "os.readlink()"
visible_text_entered: "NotImplementedError"
visible_text_entered: "Querying file type and status"
visible_text_entered: ", , , , , , , , now return instead of raising an exception for s that contain characters unrepresentable at the OS level."
visible_text_entered: "Changed in version 3.8:"
visible_text_entered: "exists()"
visible_text_entered: "is_dir()"
visible_text_entered: "is_file()"
visible_text_entered: "is_mount()"
visible_text_entered: "is_symlink()"
visible_text_entered: "is_block_device()"
visible_text_entered: "is_char_device()"
visible_text_entered: "is_fifo()"
visible_text_entered: "is_socket()"
visible_text_entered: "The methods given above now return instead of raising any exception from the operating system. In previous versions, some kinds of exception are raised, and others suppressed. The new behaviour is consistent with , , etc. Use to retrieve th"
visible_text_entered: "OSError"
visible_text_entered: "os.path.exists()"
visible_text_entered: "os. .exists()"
visible_text_entered: "os.path.isdir()"
visible_text_entered: "os. .isdir()"
visible_text_entered: "stat()"
visible_text_entered: ","
visible_text_entered: "stat"
visible_text_entered: "Keyword-only parameters separator (PEP 3102)"
visible_text_entered: "*"
visible_text_entered: "follow_symlinks"
visible_text_entered: "Return an object containing information about this , like . The result is looked up at each call to this method."
visible_text_entered: "os.stat_result"
visible_text_entered: "os.stat()"
visible_text_entered: "This method normally follows symlinks; to stat a symlink add the argument , or use ."
visible_text_entered: "follow_symlinks=False"
visible_text_entered: "lstat()"
visible_text_entered: "st_size"
visible_text_entered: "956"
visible_text_entered: "st_mtime"
visible_text_entered: "1327883547.852554"
visible_text_entered: "The parameter was added."
visible_text_entered: "Changed in version 3.10:"
visible_text_entered: "Path.lstat()"
visible_text_entered: "lstat"
visible_text_entered: "Like but, if the points to a symbolic link, return the symbolic link’s information rather than its target’s."
visible_text_entered: "Path.stat()"
visible_text_entered: ".stat()"
visible_text_entered: "exists"
visible_text_entered: "Return if the points to an existing file or directory. will be returned if the is invalid, inaccessible or missing. Use to distinguish between these cases."
visible_text_exited: "'setup.py'"
visible_text_exited: "UNC drive names are not considered:"
visible_text_exited: ">>>"
visible_text_exited: "PureWindows"
visible_text_exited: "Path"
visible_text_exited: "("
visible_text_exited: "'//some/share/setup.py'"
visible_text_exited: ")"
visible_text_exited: "."
visible_text_exited: "name"
visible_text_exited: "'//some/share'"
visible_text_exited: "''"
visible_text_exited: "PurePath.suffix"
visible_text_exited: "Pure ."
visible_text_exited: "suffix"
visible_text_exited: "The last dot-separated portion of the final component, if any:"
visible_text_exited: "PurePosix"
visible_text_exited: "'my/library/setup.py'"
visible_text_exited: "'.py'"
visible_text_exited: "'my/library.tar.gz'"
visible_text_exited: "'.gz'"
visible_text_exited: "'my/library'"
visible_text_exited: "This is commonly called the file extension."
visible_text_exited: "A single dot (” ”) is considered a valid suffix."
visible_text_exited: "Changed in version 3.14:"
visible_text_exited: "PurePath.suffixes"
visible_text_exited: "suffixes"
visible_text_exited: "A list of the ’s suffixes, often called file extensions:"
visible_text_exited: "'my/library.tar.gar'"
visible_text_exited: "['.tar', '.gar']"
visible_text_exited: "['.tar', '.gz']"
visible_text_exited: "[]"
visible_text_exited: "PurePath.stem"
visible_text_exited: "stem"
visible_text_exited: "The final component, without its suffix:"
visible_text_exited: "p"
visible_text_exited: "as_uri"
visible_text_exited: "()"
visible_text_exited: "'file:///etc/passwd'"
visible_text_exited: "="
visible_text_exited: "Windows"
visible_text_exited: "'c:/Windows'"
visible_text_exited: "'file:///c:/Windows'"
visible_text_exited: "Calling this method from rather than is possible but deprecated. The method’s use of makes it strictly impure."
