source: runner_snapshot_diff
text_added: "It contains a string representing the field and a structured JSON object containing any parameters for the function call predicted by the model."
text_added: "FunctionDeclaration.name"
text_added: "See ."
text_added: "functionResponse Optional: FunctionResponse . The result output of a FunctionCall that contains a string representing the FunctionDeclaration.name field and a structured JSON object containing any output from the function call. It is used as context to the model. See Function calling ."
text_added: "functionResponse"
text_added: "Optional: FunctionResponse. The result output of a FunctionCall that contains a string representing the FunctionDeclaration.name field and a structured JSON object containing any output from the function call. It is used as context to the model. See Function calling."
text_added: "FunctionResponse"
text_added: "The result output of a that contains a string representing the field and a structured JSON object containing any output from the function call. It is used as context to the model."
text_added: "thought Optional: boolean Indicates whether the part represents the model's thought process or reasoning."
text_added: "thought"
text_added: "Optional: boolean Indicates whether the part represents the model's thought process or reasoning."
text_added: "boolean"
text_added: "Indicates whether the part represents the model's thought process or reasoning."
text_added: "thoughtSignature Optional: string (bytes format) An opaque signature for the thought so it can be reused in subsequent requests. A base64-encoded string."
text_added: "thoughtSignature"
text_added: "Optional: string (bytes format) An opaque signature for the thought so it can be reused in subsequent requests. A base64-encoded string."
text_added: "string (bytes format)"
text_added: "An opaque signature for the thought so it can be reused in subsequent requests. A base64-encoded string."
text_added: "videoMetadata Optional: VideoMetadata For video input, the start and end offset of the video in Duration format, and the frame rate of the video . For example, to specify a 10 second clip starting at 1:00 with a frame rate of 10 frames per second, set the following: \"startOffset\": { \"seconds\": 60 } \"endOffset\": { \"seconds\": 70 } \"fps\": 10.0 The metadata should only be specified while the video data is presented in inlineData or fileData ."
text_added: "videoMetadata"
text_added: "Optional: VideoMetadata For video input, the start and end offset of the video in Duration format, and the frame rate of the video . For example, to specify a 10 second clip starting at 1:00 with a frame rate of 10 frames per second, set the following: \"startOffset\": { \"seconds\": 60 } \"endOffset\": { \"seconds\": 70 } \"fps\": 10.0 The metadata should only be specified while the video data is presented in inlineData or fileData."
text_added: "VideoMetadata"
text_added: "For video input, the start and end offset of the video in format, and the frame rate of the video . For example, to specify a 10 second clip starting at 1:00 with a frame rate of 10 frames per second, set the following:"
text_added: "Duration"
text_added: "\"startOffset\": { \"seconds\": 60 } \"endOffset\": { \"seconds\": 70 } \"fps\": 10.0"
text_added: "\"startOffset\": { \"seconds\": 60 }"
text_added: "\"endOffset\": { \"seconds\": 70 }"
text_added: "\"fps\": 10.0"
text_added: "The metadata should only be specified while the video data is presented in or ."
text_added: "mediaResolution Optional: MediaResolution Per-part media resolution for the input media. Controls how input media is processed. If specified, this overrides the mediaResolution setting in generationConfig . LOW reduces tokens per image/video, possibly losing detail but allowing longer videos in context. Supported values: HIGH , MEDIUM , LOW ."
text_added: "mediaResolution"
text_added: "Optional: MediaResolution Per-part media resolution for the input media. Controls how input media is processed. If specified, this overrides the mediaResolution setting in generationConfig. LOW reduces tokens per image/video, possibly losing detail but allowing longer videos in context. Supported values: HIGH, MEDIUM, LOW."
text_added: "MediaResolution"
text_added: "Per-part media resolution for the input media. Controls how input media is processed. If specified, this overrides the mediaResolution setting in generationConfig . LOW reduces tokens per image/video, possibly losing detail but allowing longer videos in context. Supported values: HIGH , MEDIUM , LOW ."
text_added: "LOW"
text_added: "HIGH"
text_added: "MEDIUM"
text_added: "blob"
text_added: "Content blob. If possible send as text rather than raw bytes."
text_added: "Parameters mimeType string The media type of the file specified in the data or fileUri fields. Acceptable values include the following: Click to expand MIME types application/pdf audio/mpeg audio/mp3 audio/wav image/png image/jpeg image/webp text/plain video/mov video/mpeg video/mp4 video/mpg video/avi video/wmv video/mpegps video/flv For more information, see Gemini audio and video requirements. Text files must be UTF-8 encoded. The contents of the text file count toward the token limit. There"
text_added: "mimeType string The media type of the file specified in the data or fileUri fields. Acceptable values include the following: Click to expand MIME types application/pdf audio/mpeg audio/mp3 audio/wav image/png image/jpeg image/webp text/plain video/mov video/mpeg video/mp4 video/mpg video/avi video/wmv video/mpegps video/flv For more information, see Gemini audio and video requirements. Text files must be UTF-8 encoded. The contents of the text file count toward the token limit. There is no limit"
text_added: "mimeType"
text_added: "string The media type of the file specified in the data or fileUri fields. Acceptable values include the following: Click to expand MIME types application/pdf audio/mpeg audio/mp3 audio/wav image/png image/jpeg image/webp text/plain video/mov video/mpeg video/mp4 video/mpg video/avi video/wmv video/mpegps video/flv For more information, see Gemini audio and video requirements. Text files must be UTF-8 encoded. The contents of the text file count toward the token limit. There is no limit on image"
text_added: "data"
text_added: "fileUri"
text_added: "Click to expand MIME types application/pdf audio/mpeg audio/mp3 audio/wav image/png image/jpeg image/webp text/plain video/mov video/mpeg video/mp4 video/mpg video/avi video/wmv video/mpegps video/flv"
text_added: "add_circle Click to expand MIME types"
text_added: "Click to expand MIME types"
text_added: "For more information, see Gemini and requirements."
text_added: "audio"
text_added: "video"
text_added: "Text files must be UTF-8 encoded. The contents of the text file count toward the token limit."
text_added: "There is no limit on image resolution."
text_added: "data bytes The base64 encoding of the image, PDF, or video to include inline in the prompt. When including media inline, you must also specify the media type ( mimeType ) of the data. Size limit: 7 MB for images"
text_added: "bytes The base64 encoding of the image, PDF, or video to include inline in the prompt. When including media inline, you must also specify the media type (mimeType) of the data. Size limit: 7 MB for images"
text_added: "bytes"
text_added: "The of the image, PDF, or video to include inline in the prompt. When including media inline, you must also specify the media type ( ) of the data."
text_added: "base64 encoding"
text_added: "Size limit: 7 MB for images"
text_added: "FileData"
text_added: "URI or web-URL data."
text_added: "Parameters mimeType string IANA MIME type of the data. fileUri string The URI or URL of the file to include in the prompt. Acceptable values include the following: Cloud Storage bucket URI: The object must either be publicly readable or reside in the same Google Cloud project that's sending the request. HTTP URL: The file URL must be publicly readable. You can specify one video file, one audio file, and up to 10 image files per request. Audio files, video files, and documents can't exceed 15 MB."
text_added: "mimeType string IANA MIME type of the data."
text_added: "string IANA MIME type of the data."
text_added: "of the data."
text_added: "IANA MIME type"
text_added: "fileUri string The URI or URL of the file to include in the prompt. Acceptable values include the following: Cloud Storage bucket URI: The object must either be publicly readable or reside in the same Google Cloud project that's sending the request. HTTP URL: The file URL must be publicly readable. You can specify one video file, one audio file, and up to 10 image files per request. Audio files, video files, and documents can't exceed 15 MB. YouTube video URL: The YouTube video must be either ow"
text_added: "string The URI or URL of the file to include in the prompt. Acceptable values include the following: Cloud Storage bucket URI: The object must either be publicly readable or reside in the same Google Cloud project that's sending the request. HTTP URL: The file URL must be publicly readable. You can specify one video file, one audio file, and up to 10 image files per request. Audio files, video files, and documents can't exceed 15 MB. YouTube video URL:The YouTube video must be either owned by the account that you used to sign in to the Google Cloud console or be public. Only one YouTube video URL is supported per request. When specifying a fileURI, you must also specify the media type (mimeType) of the file. If VPC Service Controls is enabled, specifying a media file URL for fileURI is not supported."
text_added: "The URI or URL of the file to include in the prompt. Acceptable values include the following:"
text_added: "Cloud Storage bucket URI: The object must either be publicly readable or reside in the same Google Cloud project that's sending the request. HTTP URL: The file URL must be publicly readable. You can specify one video file, one audio file, and up to 10 image files per request. Audio files, video files, and documents can't exceed 15 MB. YouTube video URL: The YouTube video must be either owned by the account that you used to sign in to the Google Cloud console or be public. Only one YouTube video"
text_added: "The object must either be publicly readable or reside in the same Google Cloud project that's sending the request."
text_added: "Cloud Storage bucket URI:"
text_added: "The file URL must be publicly readable. You can specify one video file, one audio file, and up to 10 image files per request. Audio files, video files, and documents can't exceed 15 MB."
text_added: "HTTP URL:"
text_added: "The YouTube video must be either owned by the account that you used to sign in to the Google Cloud console or be public. Only one YouTube video URL is supported per request."
text_added: "YouTube video URL:"
text_added: "When specifying a , you must also specify the media type ( ) of the file. If VPC Service Controls is enabled, specifying a media file URL for is not supported."
text_added: "fileURI"
text_added: "A predicted returned from the model that contains a string representing the and a structured JSON object containing the parameters and their values."
text_added: "functionDeclaration.name"
text_added: "Parameters name string The name of the function to call. args Struct The function parameters and values in JSON object format. See Function calling for parameter details."
text_added: "name string The name of the function to call."
text_added: "name"
text_added: "string The name of the function to call."
text_added: "The name of the function to call."
text_added: "args Struct The function parameters and values in JSON object format. See Function calling for parameter details."
text_added: "args"
text_added: "Struct The function parameters and values in JSON object format. See Function calling for parameter details."
text_added: "Struct"
text_added: "The function parameters and values in JSON object format."
text_added: "See for parameter details."
text_added: "The resulting output from a FunctionCall that contains a string representing the FunctionDeclaration.name . Also contains a structured JSON object with the output from the function (and uses it as context for the model). This should contain the result of a FunctionCall made based on model prediction."
text_added: "Parameters name string The name of the function to call. response Struct The function response in JSON object format."
text_added: "response Struct The function response in JSON object format."
text_added: "response"
text_added: "Struct The function response in JSON object format."
text_added: "The function response in JSON object format."
text_added: "Metadata describing the input video content."
text_added: "Parameters startOffset Optional: google.protobuf.Duration The start offset of the video. endOffset Optional: google.protobuf.Duration The end offset of the video. fps Optional: double The frame rate of the video sent to the model. Defaults to 1.0 if not specified. The minimum accepted value is as low as, but not including, 0.0 . The maximum value is 24.0 ."
text_added: "startOffset Optional: google.protobuf.Duration The start offset of the video."
text_added: "startOffset"
text_added: "Optional: google.protobuf.Duration The start offset of the video."
text_added: "google.protobuf.Duration"
text_added: "The start offset of the video."
text_added: "endOffset Optional: google.protobuf.Duration The end offset of the video."
text_added: "endOffset"
text_added: "Optional: google.protobuf.Duration The end offset of the video."
text_added: "The end offset of the video."
text_added: "fps Optional: double The frame rate of the video sent to the model. Defaults to 1.0 if not specified. The minimum accepted value is as low as, but not including, 0.0 . The maximum value is 24.0 ."
text_added: "fps"
text_added: "Optional: double The frame rate of the video sent to the model. Defaults to 1.0 if not specified. The minimum accepted value is as low as, but not including, 0.0. The maximum value is 24.0."
text_added: "The frame rate of the video sent to the model. Defaults to if not specified. The minimum accepted value is as low as, but not including, . The maximum value is ."
text_added: "1.0"
text_added: "0.0"
text_added: "24.0"
text_added: "safetySetting"
text_added: "Safety settings."
text_added: "Parameters category Optional: HarmCategory The safety category to configure a threshold for. Acceptable values include the following: Click to expand safety categories HARM_CATEGORY_SEXUALLY_EXPLICIT HARM_CATEGORY_HATE_SPEECH HARM_CATEGORY_HARASSMENT HARM_CATEGORY_DANGEROUS_CONTENT threshold Optional: HarmBlockThreshold The threshold for blocking responses that could belong to the specified safety category based on probability. OFF BLOCK_NONE BLOCK_LOW_AND_ABOVE BLOCK_MEDIUM_AND_ABOVE BLOCK_ONLY"
text_added: "category Optional: HarmCategory The safety category to configure a threshold for. Acceptable values include the following: Click to expand safety categories HARM_CATEGORY_SEXUALLY_EXPLICIT HARM_CATEGORY_HATE_SPEECH HARM_CATEGORY_HARASSMENT HARM_CATEGORY_DANGEROUS_CONTENT"
text_added: "category"
text_added: "The safety category to configure a threshold for. Acceptable values include the following:"
text_added: "HarmCategory"
text_added: "Click to expand safety categories HARM_CATEGORY_SEXUALLY_EXPLICIT HARM_CATEGORY_HATE_SPEECH HARM_CATEGORY_HARASSMENT HARM_CATEGORY_DANGEROUS_CONTENT"
text_added: "add_circle Click to expand safety categories"
text_added: "Click to expand safety categories"
text_added: "threshold Optional: HarmBlockThreshold The threshold for blocking responses that could belong to the specified safety category based on probability. OFF BLOCK_NONE BLOCK_LOW_AND_ABOVE BLOCK_MEDIUM_AND_ABOVE BLOCK_ONLY_HIGH"
text_added: "threshold"
text_added: "Optional: HarmBlockThreshold The threshold for blocking responses that could belong to the specified safety category based on probability. OFF BLOCK_NONE BLOCK_LOW_AND_ABOVE BLOCK_MEDIUM_AND_ABOVE BLOCK_ONLY_HIGH"
text_added: "HarmBlockThreshold"
text_added: "The threshold for blocking responses that could belong to the specified safety category based on probability."
text_added: "OFF BLOCK_NONE BLOCK_LOW_AND_ABOVE BLOCK_MEDIUM_AND_ABOVE BLOCK_ONLY_HIGH"
text_added: "OFF"
text_added: "BLOCK_NONE"
text_added: "BLOCK_LOW_AND_ABOVE"
text_added: "BLOCK_MEDIUM_AND_ABOVE"
text_added: "BLOCK_ONLY_HIGH"
text_added: "method Optional: HarmBlockMethod Specify if the threshold is used for probability or severity score. If not specified, the threshold is used for probability score."
text_added: "method"
text_added: "Optional: HarmBlockMethod Specify if the threshold is used for probability or severity score. If not specified, the threshold is used for probability score."
text_added: "HarmBlockMethod"
text_added: "Specify if the threshold is used for probability or severity score. If not specified, the threshold is used for probability score."
text_added: "harmCategory"
text_added: "Harm categories that block content."
text_added: "Parameters HARM_CATEGORY_UNSPECIFIED The harm category is unspecified. HARM_CATEGORY_HATE_SPEECH The harm category is hate speech. HARM_CATEGORY_DANGEROUS_CONTENT The harm category is dangerous content. HARM_CATEGORY_HARASSMENT The harm category is harassment. HARM_CATEGORY_SEXUALLY_EXPLICIT The harm category is sexually explicit content."
text_added: "HARM_CATEGORY_UNSPECIFIED The harm category is unspecified."
text_added: "HARM_CATEGORY_UNSPECIFIED"
text_added: "The harm category is unspecified."
text_added: "HARM_CATEGORY_HATE_SPEECH The harm category is hate speech."
text_added: "HARM_CATEGORY_HATE_SPEECH"
text_added: "The harm category is hate speech."
text_added: "HARM_CATEGORY_DANGEROUS_CONTENT The harm category is dangerous content."
text_added: "HARM_CATEGORY_DANGEROUS_CONTENT"
text_added: "The harm category is dangerous content."
text_added: "HARM_CATEGORY_HARASSMENT The harm category is harassment."
text_added: "HARM_CATEGORY_HARASSMENT"
text_added: "The harm category is harassment."
text_added: "HARM_CATEGORY_SEXUALLY_EXPLICIT The harm category is sexually explicit content."
text_added: "HARM_CATEGORY_SEXUALLY_EXPLICIT"
text_added: "The harm category is sexually explicit content."
text_added: "harmBlockThreshold"
text_added: "Probability thresholds levels used to block a response."
text_added: "Parameters HARM_BLOCK_THRESHOLD_UNSPECIFIED Unspecified harm block threshold. BLOCK_LOW_AND_ABOVE Block low threshold and higher (i.e. block more). BLOCK_MEDIUM_AND_ABOVE Block medium threshold and higher. BLOCK_ONLY_HIGH Block only high threshold (i.e. block less). BLOCK_NONE Block none. OFF Switches off safety if all categories are turned OFF"
text_added: "HARM_BLOCK_THRESHOLD_UNSPECIFIED Unspecified harm block threshold."
text_added: "HARM_BLOCK_THRESHOLD_UNSPECIFIED"
text_added: "Unspecified harm block threshold."
text_added: "BLOCK_LOW_AND_ABOVE Block low threshold and higher (i.e. block more)."
text_added: "Block low threshold and higher (i.e. block more)."
text_added: "BLOCK_MEDIUM_AND_ABOVE Block medium threshold and higher."
text_added: "Block medium threshold and higher."
text_added: "BLOCK_ONLY_HIGH Block only high threshold (i.e. block less)."
text_added: "Block only high threshold (i.e. block less)."
text_added: "BLOCK_NONE Block none."
text_added: "Block none."
text_added: "OFF Switches off safety if all categories are turned OFF"
text_added: "Switches off safety if all categories are turned OFF"
text_added: "harmBlockMethod"
text_added: "A probability threshold that blocks a response based on a combination of probability and severity."
text_added: "Parameters HARM_BLOCK_METHOD_UNSPECIFIED The harm block method is unspecified. SEVERITY The harm block method uses both probability and severity scores. PROBABILITY The harm block method uses the probability score."
text_added: "HARM_BLOCK_METHOD_UNSPECIFIED The harm block method is unspecified."
text_added: "HARM_BLOCK_METHOD_UNSPECIFIED"
text_added: "The harm block method is unspecified."
text_added: "SEVERITY The harm block method uses both probability and severity scores."
text_added: "SEVERITY"
text_added: "The harm block method uses both probability and severity scores."
text_added: "PROBABILITY The harm block method uses the probability score."
text_added: "PROBABILITY"
text_added: "The harm block method uses the probability score."
text_added: "Configuration settings used when generating the prompt."
text_added: "Parameters temperature Optional: float The range of values and default value is specific for each model. See the temperature ranges and default values list . The temperature is used for sampling during response generation, which occurs when topP and topK are applied. Temperature controls the degree of randomness in token selection. Lower temperatures are good for prompts that require a less open-ended or creative response, while higher temperatures can lead to more diverse or creative results. A"
text_added: "temperature Optional: float The range of values and default value is specific for each model. See the temperature ranges and default values list . The temperature is used for sampling during response generation, which occurs when topP and topK are applied. Temperature controls the degree of randomness in token selection. Lower temperatures are good for prompts that require a less open-ended or creative response, while higher temperatures can lead to more diverse or creative results. A temperatur"
text_added: "temperature"
text_added: "Optional: float The range of values and default value is specific for each model. See the temperature ranges and default values list . The temperature is used for sampling during response generation, which occurs when topP and topK are applied. Temperature controls the degree of randomness in token selection. Lower temperatures are good for prompts that require a less open-ended or creative response, while higher temperatures can lead to more diverse or creative results. A temperature of 0 means"
text_added: "float"
text_added: "The range of values and default value is specific for each model. See the ."
text_added: "temperature ranges and default values list"
text_added: "The temperature is used for sampling during response generation, which occurs when topP and topK are applied. Temperature controls the degree of randomness in token selection. Lower temperatures are good for prompts that require a less open-ended or creative response, while higher temperatures can lead to more diverse or creative results. A temperature of 0 means that the highest probability tokens are always selected. In this case, responses for a given prompt are mostly deterministic, but a sm"
text_added: "topP"
text_added: "topK"
text_added: "0"
text_added: "If the model returns a response that's too generic, too short, or the model gives a fallback response, try increasing the temperature. If the model enters infinite generation, increasing the temperature to at least 0.1 may lead to improved results."
text_added: "0.1"
text_added: "Range for Gemini 3 models versions 3.5 Flash and lower: 0.0 - 2.0 (default: 1.0 )"
text_added: "Range for Gemini 3 models versions 3.5 Flash and lower: (default: )"
text_added: "0.0 - 2.0"
text_added: "Sampling parameters ( , , and ) are deprecated for all models. It is recommended to omit these parameters and let the model manage sampling automatically."
text_added: "Gemini 3"
text_added: "For more information, see ."
text_added: "Content generation parameters"
text_added: "topP Optional: float If specified, nucleus sampling is used. Top-P changes how the model selects tokens for output. Tokens are selected from the most (see top-K) to least probable until the sum of their probabilities equals the top-P value. For example, if tokens A, B, and C have a probability of 0.3, 0.2, and 0.1 and the top-P value is 0.5 , then the model will select either A or B as the next token by using temperature and excludes C as a candidate. Specify a lower value for less random respon"
text_added: "Optional: float If specified, nucleus sampling is used. Top-P changes how the model selects tokens for output. Tokens are selected from the most (see top-K) to least probable until the sum of their probabilities equals the top-P value. For example, if tokens A, B, and C have a probability of 0.3, 0.2, and 0.1 and the top-P value is 0.5, then the model will select either A or B as the next token by using temperature and excludes C as a candidate. Specify a lower value for less random responses and a higher value for more random responses. Range: 0.0 - 1.0"
text_added: "If specified, nucleus sampling is used."
text_added: "Top-P changes how the model selects tokens for output. Tokens are selected from the most (see top-K) to least probable until the sum of their probabilities equals the top-P value. For example, if tokens A, B, and C have a probability of 0.3, 0.2, and 0.1 and the top-P value is 0.5 , then the model will select either A or B as the next token by using temperature and excludes C as a candidate."
text_added: "Top-P"
text_added: "0.5"
text_added: "Specify a lower value for less random responses and a higher value for more random responses."
text_added: "Range: 0.0 - 1.0"
text_added: "Range:"
text_added: "0.0 - 1.0"
text_added: "topK Optional: float Specifies the top-k sampling threshold. The model considers only the top k most probable tokens for the next token. This can be useful for generating more coherent and less random text. For example, a `topK` of 40 means the model will choose the next word from the 40 most likely words."
text_added: "Optional: float Specifies the top-k sampling threshold. The model considers only the top k most probable tokens for the next token. This can be useful for generating more coherent and less random text. For example, a `topK` of 40 means the model will choose the next word from the 40 most likely words."
text_added: "Specifies the top-k sampling threshold. The model considers only the top k most probable tokens for the next token. This can be useful for generating more coherent and less random text. For example, a `topK` of 40 means the model will choose the next word from the 40 most likely words."
text_added: "candidateCount Optional: int The number of response variations to return. For each request, you're charged for the output tokens of all candidates, but are only charged once for the input tokens. Specifying multiple candidates is a Preview feature that works with generateContent ( streamGenerateContent is not supported)."
text_added: "candidateCount"
text_added: "Optional: int The number of response variations to return. For each request, you're charged for the output tokens of all candidates, but are only charged once for the input tokens. Specifying multiple candidates is a Preview feature that works with generateContent (streamGenerateContent is not supported)."
text_added: "int"
text_added: "The number of response variations to return. For each request, you're charged for the output tokens of all candidates, but are only charged once for the input tokens."
text_added: "Specifying multiple candidates is a Preview feature that works with ( is not supported)."
text_added: "maxOutputTokens Optional: int Maximum number of tokens that can be generated in the response. A token is approximately four characters. 100 tokens correspond to roughly 60-80 words. Specify a lower value for shorter responses and a higher value for potentially longer responses. For more information, see Content generation parameters ."
text_added: "maxOutputTokens"
text_added: "Optional: int Maximum number of tokens that can be generated in the response. A token is approximately four characters. 100 tokens correspond to roughly 60-80 words. Specify a lower value for shorter responses and a higher value for potentially longer responses. For more information, see Content generation parameters."
text_added: "Optional: int"
text_added: "Maximum number of tokens that can be generated in the response. A token is approximately four characters. 100 tokens correspond to roughly 60-80 words."
text_added: "Specify a lower value for shorter responses and a higher value for potentially longer responses."
text_added: "stopSequences Optional: List[string] Specifies a list of strings that tells the model to stop generating text if one of the strings is encountered in the response. If a string appears multiple times in the response, then the response is truncated where it's first encountered. The strings are case-sensitive. For example, if the following is the returned response when stopSequences isn't specified: public static string reverse(string myString) Then the returned response with stopSequences set to ["
text_added: "stopSequences"
text_added: "Optional: List[string] Specifies a list of strings that tells the model to stop generating text if one of the strings is encountered in the response. If a string appears multiple times in the response, then the response is truncated where it's first encountered. The strings are case-sensitive. For example, if the following is the returned response when stopSequences isn't specified: public static string reverse(string myString) Then the returned response with stopSequences set to [\"Str\", \"reverse\"] is: public static string Maximum 5 items in the list. For more information, see Content generation parameters."
text_added: "List[string]"
text_added: "Specifies a list of strings that tells the model to stop generating text if one of the strings is encountered in the response. If a string appears multiple times in the response, then the response is truncated where it's first encountered. The strings are case-sensitive. For example, if the following is the returned response when stopSequences isn't specified: public static string reverse(string myString) Then the returned response with stopSequences set to [\"Str\", \"reverse\"] is: public static s"
text_added: "public static string reverse(string myString)"
text_added: "[\"Str\", \"reverse\"]"
text_added: "public static string"
text_added: "Maximum 5 items in the list."
text_added: "presencePenalty Optional: float Positive penalties. Positive values penalize tokens that already appear in the generated text, increasing the probability of generating more diverse content. The maximum value for presencePenalty is up to, but not including, 2.0 . Its minimum value is -2.0 ."
text_added: "presencePenalty"
text_added: "Optional: float Positive penalties. Positive values penalize tokens that already appear in the generated text, increasing the probability of generating more diverse content. The maximum value for presencePenalty is up to, but not including, 2.0. Its minimum value is -2.0."
text_added: "Positive penalties."
text_added: "Positive values penalize tokens that already appear in the generated text, increasing the probability of generating more diverse content."
text_added: "The maximum value for is up to, but not including, . Its minimum value is ."
text_added: "2.0"
text_added: "-2.0"
text_added: "frequencyPenalty Optional: float Positive values penalize tokens that repeatedly appear in the generated text, decreasing the probability of repeating content. This maximum value for frequencyPenalty is up to, but not including, 2.0 . Its minimum value is -2.0 ."
text_added: "frequencyPenalty"
text_added: "Optional: float Positive values penalize tokens that repeatedly appear in the generated text, decreasing the probability of repeating content. This maximum value for frequencyPenalty is up to, but not including, 2.0. Its minimum value is -2.0."
text_added: "Positive values penalize tokens that repeatedly appear in the generated text, decreasing the probability of repeating content."
text_added: "This maximum value for is up to, but not including, . Its minimum value is ."
text_added: "responseMimeType Optional: string (enum) The output response MIME type of the generated candidate text. The following MIME types are supported: application/json : JSON response in the candidates. text/plain (default): Plain text output. text/x.enum : For classification tasks, output an enum value as defined in the response schema. Specify the appropriate response type to avoid unintended behaviors. For example, if you require a JSON-formatted response, specify application/json and not text/plain"
text_added: "responseMimeType"
text_added: "Optional: string (enum) The output response MIME type of the generated candidate text. The following MIME types are supported: application/json: JSON response in the candidates. text/plain (default): Plain text output. text/x.enum: For classification tasks, output an enum value as defined in the response schema. Specify the appropriate response type to avoid unintended behaviors. For example, if you require a JSON-formatted response, specify application/json and not text/plain. text/plain isn't supported for use with responseSchema."
text_added: "string (enum)"
text_added: "The output response MIME type of the generated candidate text."
text_added: "The following MIME types are supported:"
text_added: "application/json : JSON response in the candidates. text/plain (default): Plain text output. text/x.enum : For classification tasks, output an enum value as defined in the response schema."
text_added: ": JSON response in the candidates."
text_added: "application/json"
text_added: "(default): Plain text output."
text_added: "text/plain"
text_added: ": For classification tasks, output an enum value as defined in the response schema."
text_added: "text/x.enum"
text_added: "Specify the appropriate response type to avoid unintended behaviors. For example, if you require a JSON-formatted response, specify and not ."
text_added: "isn't supported for use with ."
text_added: "responseSchema"
text_added: "Caution: Setting responseMimeType to application/json (JSON mode) without specifying a responseSchema acts only as a strong hint to the model and doesn't ensure 100% valid JSON. Because JSON mode lacks strict schema enforcement, type checking, and relationship constraints, complex payloads can occasionally result in trailing characters or malformed outputs. To ensure 100% valid JSON objects, requests must include both a responseSchema and responseMimeType: \"application/json\" . As a best practice"
text_added: "Caution: Setting responseMimeType to application/json (JSON mode) without specifying a responseSchema acts only as a strong hint to the model and doesn't ensure 100% valid JSON. Because JSON mode lacks strict schema enforcement, type checking, and relationship constraints, complex payloads can occasionally result in trailing characters or malformed outputs."
text_added: "Caution:"
text_added: "To ensure 100% valid JSON objects, requests must include a and . As a best practice, if your use case prevents you from pre-defining a schema, implement a client-side JSON validator with a retry mechanism."
text_added: "both"
text_added: "responseMimeType: \"application/json\""
text_added: "responseSchema Optional: schema The schema that generated candidate text must follow. For more information, see Control generated output . To use this parameter, you must specify a supported MIME type other than text/plain for the responseMimeType parameter. To ensure 100% valid JSON objects, requests must include both a responseSchema and responseMimeType set to application/json ."
text_added: "Optional: schema The schema that generated candidate text must follow. For more information, see Control generated output. To use this parameter, you must specify a supported MIME type other than text/plain for the responseMimeType parameter. To ensure 100% valid JSON objects, requests must include both a responseSchema and responseMimeType set to application/json."
text_added: "The schema that generated candidate text must follow. For more information, see ."
text_added: "Control generated output"
text_added: "To use this parameter, you must specify a supported MIME type other than for the parameter."
text_added: "To ensure 100% valid JSON objects, requests must include both a and set to ."
text_added: "seed Optional: int When seed is fixed to a specific value, the model makes a best effort to provide the same response for repeated requests. Deterministic output isn't guaranteed. Also, changing the model or parameter settings, such as the temperature, can cause variations in the response even when you use the same seed value. By default, a random seed value is used."
text_added: "seed"
text_added: "Optional: int When seed is fixed to a specific value, the model makes a best effort to provide the same response for repeated requests. Deterministic output isn't guaranteed. Also, changing the model or parameter settings, such as the temperature, can cause variations in the response even when you use the same seed value. By default, a random seed value is used."
text_added: "When seed is fixed to a specific value, the model makes a best effort to provide the same response for repeated requests. Deterministic output isn't guaranteed. Also, changing the model or parameter settings, such as the temperature, can cause variations in the response even when you use the same seed value. By default, a random seed value is used."
text_added: "responseLogprobs Optional: boolean If true, returns the log probabilities of the tokens that were chosen by the model at each step. By default, this parameter is set to false ."
text_added: "responseLogprobs"
text_added: "Optional: boolean If true, returns the log probabilities of the tokens that were chosen by the model at each step. By default, this parameter is set to false."
text_added: "If true, returns the log probabilities of the tokens that were chosen by the model at each step. By default, this parameter is set to ."
text_added: "false"
text_added: "logprobs Optional: int Returns the log probabilities of the top candidate tokens at each generation step. The model's chosen token might not be the same as the top candidate token at each step. Specify the number of candidates to return by using an integer value in the range of 1 - 20 . You must enable responseLogprobs to use this parameter."
text_added: "logprobs"
text_added: "Optional: int Returns the log probabilities of the top candidate tokens at each generation step. The model's chosen token might not be the same as the top candidate token at each step. Specify the number of candidates to return by using an integer value in the range of 1-20. You must enable responseLogprobs to use this parameter."
text_added: "Returns the log probabilities of the top candidate tokens at each generation step. The model's chosen token might not be the same as the top candidate token at each step. Specify the number of candidates to return by using an integer value in the range of 1 - 20 ."
text_added: "20"
text_added: "You must enable to use this parameter."
text_added: "audioTimestamp Optional: boolean Enables timestamp understanding for audio-only files. This is a preview feature."
text_added: "audioTimestamp"
text_added: "Optional: boolean Enables timestamp understanding for audio-only files. This is a preview feature."
text_added: "Enables timestamp understanding for audio-only files."
text_added: "This is a preview feature."
text_added: "thinkingConfig Optional: object Configuration for the model's thinking process for Gemini 2.5 and higher models. The thinkingConfig object contains the following fields: thinkingBudget : integer . By default, the model automatically controls how much it thinks up to a maximum of 8,192 tokens. thinkingLevel : enum . Controls the amount of internal reasoning the model performs before generating a response. Higher levels may improve quality on complex tasks but increase latency and cost. Supported"
text_added: "thinkingConfig"
text_added: "Optional: object Configuration for the model's thinking process for Gemini 2.5 and higher models. The thinkingConfig object contains the following fields: thinkingBudget: integer. By default, the model automatically controls how much it thinks up to a maximum of 8,192 tokens. thinkingLevel: enum. Controls the amount of internal reasoning the model performs before generating a response. Higher levels may improve quality on complex tasks but increase latency and cost. Supported values are MINIMAL, LOW, MEDIUM, and HIGH (support varies by model)."
text_added: "object"
