source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"58c95fcd-8be7-4ae4-80f3-f9ee8dc064e9","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"09118b9c-662e-4a86-a1f6-5e43fe3369a3","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 203
totals: {"added":0,"changed":0,"changes":203,"removed":0,"semantic_changes":0,"viewport_text_changed":203}
emitted_counts: {"added":0,"changed":0,"changes":203,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":203}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":426,"entered_text_total":98,"exited_nodes":581,"exited_text_total":105,"hit_testable_changed_nodes":259,"in_viewport_changed_nodes":750}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "PureWindows ('c:/foo/bar')"
visible_text_entered: "Path"
visible_text_entered: ">>>"
visible_text_entered: "p"
visible_text_entered: "."
visible_text_entered: "parents"
visible_text_entered: "["
visible_text_entered: "1"
visible_text_entered: "]"
visible_text_entered: "PureWindows ('c:/foo')"
visible_text_entered: "2"
visible_text_entered: "PureWindows ('c:/')"
visible_text_entered: "The parents sequence now supports and negative index values."
visible_text_entered: "Changed in version 3.10:"
visible_text_entered: "slices"
visible_text_entered: "PurePath.parent"
visible_text_entered: "Pure ."
visible_text_entered: "parent"
visible_text_entered: "The logical parent of the :"
visible_text_entered: "="
visible_text_entered: "PurePosix"
visible_text_entered: "("
visible_text_entered: "'/a/b/c/d'"
visible_text_entered: ")"
visible_text_entered: "PurePosix ('/a/b/c')"
visible_text_entered: "You cannot go past an anchor, or empty :"
visible_text_entered: "'/'"
visible_text_entered: "PurePosix ('/')"
visible_text_entered: "'.'"
visible_text_entered: "PurePosix ('.')"
visible_text_entered: "Note"
visible_text_entered: "This is a purely lexical operation, hence the following behaviour:"
visible_text_entered: "'foo/..'"
visible_text_entered: "PurePosix ('foo')"
visible_text_entered: "If you want to walk an arbitrary filesystem upwards, it is recommended to first call so as to resolve symlinks and eliminate components."
visible_text_entered: "Path.resolve()"
visible_text_entered: ".resolve()"
visible_text_entered: "\"..\""
visible_text_entered: "PurePath.name"
visible_text_entered: "name"
visible_text_entered: "A string representing the final component, excluding the drive and root, if any:"
visible_text_entered: "'my/library/setup.py'"
visible_text_entered: "'setup.py'"
visible_text_entered: "Raises on Windows. In previous versions, was raised instead."
visible_text_entered: "NotImplementedError"
visible_text_entered: "class pathlib.WindowsPath(*pathsegments)"
visible_text_entered: "class"
visible_text_entered: "pathlib"
visible_text_entered: "Windows"
visible_text_entered: "*"
visible_text_entered: "segments"
visible_text_entered: "A subclass of and , this class represents concrete Windows filesystem s:"
visible_text_entered: "PureWindowsPath"
visible_text_entered: "PureWindows"
visible_text_entered: "'c:/'"
visible_text_entered: ","
visible_text_entered: "'Users'"
visible_text_entered: "'Ximénez'"
visible_text_entered: "Windows ('c:/Users/Ximénez')"
visible_text_entered: "is specified similarly to ."
visible_text_entered: "PurePath"
visible_text_entered: "Pure"
visible_text_entered: "Raises on non-Windows platforms. In previous versions, was raised instead."
visible_text_entered: "Changed in version 3.13:"
visible_text_entered: "UnsupportedOperation"
visible_text_entered: "You can only instantiate the class flavour that corresponds to your system (allowing system calls on non-compatible flavours could lead to bugs or failures in your application):"
visible_text_entered: "File , line , in File , line , in :"
visible_text_entered: "import"
visible_text_entered: "os"
visible_text_entered: "'posix'"
visible_text_entered: "Posix ('setup.py')"
visible_text_entered: "Posix"
visible_text_entered: "Traceback (most recent call last):"
visible_text_entered: "\"<stdin>\""
visible_text_entered: "<module>"
visible_text_entered: "\" .py\""
visible_text_entered: "798"
visible_text_entered: "__new__"
visible_text_entered: "%"
visible_text_entered: "cls"
visible_text_entered: "__name__"
visible_text_entered: ",))"
visible_text_entered: "cannot instantiate 'Windows ' on your system"
visible_text_entered: "Some concrete methods can raise an if a system call fails (for example because the path doesn’t exist)."
visible_text_entered: "OSError"
visible_text_entered: "Parsing and generating URIs"
visible_text_entered: "Concrete objects can be created from, and represented as, ‘file’ URIs conforming to ."
visible_text_entered: "RFC 8089"
visible_text_entered: "File URIs are not portable across machines with different ."
visible_text_entered: "filesystem encodings"
visible_text_entered: "classmethod Path.from_uri(uri)"
visible_text_entered: "classmethod"
visible_text_entered: "from_uri"
visible_text_entered: "uri"
visible_text_entered: "Return a new object from parsing a ‘file’ URI. For example:"
visible_text_entered: "'file:///etc/hosts'"
visible_text_entered: "Posix ('/etc/hosts')"
visible_text_entered: "On Windows, DOS device and UNC s may be parsed from URIs:"
visible_text_exited: "UNC shares always have a root:"
visible_text_exited: ">>>"
visible_text_exited: "PureWindows"
visible_text_exited: "Path"
visible_text_exited: "("
visible_text_exited: "'//host/share'"
visible_text_exited: ")"
visible_text_exited: "."
visible_text_exited: "root"
visible_text_exited: "'\\\\'"
visible_text_exited: "If the starts with more than two successive slashes, collapses them:"
visible_text_exited: "PurePosixPath"
visible_text_exited: "PurePosix"
visible_text_exited: "'//etc'"
visible_text_exited: "'//'"
visible_text_exited: "'///etc'"
visible_text_exited: "'/'"
visible_text_exited: "'////etc'"
visible_text_exited: "Note"
visible_text_exited: "The Open Group Base Specifications Issue 6"
visible_text_exited: "PurePath.anchor"
visible_text_exited: "Pure ."
visible_text_exited: "anchor"
visible_text_exited: "The concatenation of the drive and root:"
visible_text_exited: "'c:/Program Files/'"
visible_text_exited: "'c:\\\\'"
visible_text_exited: "'c:Program Files/'"
visible_text_exited: "'c:'"
visible_text_exited: "'/etc'"
visible_text_exited: "'\\\\\\\\host\\\\share\\\\'"
visible_text_exited: "PurePath.parents"
visible_text_exited: "parents"
visible_text_exited: "An immutable sequence providing access to the logical ancestors of the :"
visible_text_exited: "p"
visible_text_exited: "="
visible_text_exited: "'c:/foo/bar/setup.py'"
visible_text_exited: "File , line , in File , line , in File , line , in :"
visible_text_exited: "'c:/Downloads/ .tar.gz'"
visible_text_exited: "pathlib"
visible_text_exited: "with_stem"
visible_text_exited: "'lib'"
visible_text_exited: "PureWindows ('c:/Downloads/lib.gz')"
visible_text_exited: "'c:/'"
visible_text_exited: "''"
