source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1412,"snapshot_id":"a3bbfe74-d5dc-4541-961a-e549bc7d5304","url":"https://www.openstreetmap.org/directions"}
after: {"document_revision":1596,"snapshot_id":"3e1e04e5-2c48-425b-ac07-5b05f3d94690","url":"https://www.openstreetmap.org/directions?engine=fossgis_osrm_bicycle&route=52.5246361%2C13.369861%3B52.5162699%2C13.3777034#map=16/52.52043/13.37507"}
change_count: 426
totals: {"added_nodes":290,"added_text":78,"removed_nodes":136,"removed_text":15}
emitted_counts: {"added_nodes":0,"added_text":78,"removed_nodes":0,"removed_text":15,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":110,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":290,"path_collisions":0,"positional_nodes":180},"before":{"anchored_nodes":53,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":136,"path_collisions":0,"positional_nodes":83},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.openstreetmap.org/directions","to":"https://www.openstreetmap.org/directions?engine=fossgis_osrm_bicycle&route=52.5246361%2C13.369861%3B52.5162699%2C13.3777034#map=16/52.52043/13.37507"}
removed_node_count: 136
added_node_count: 290
text_removed: "Welcome to OpenStreetMap!"
text_removed: "OpenStreetMap is a map of the world, created by people like you and free to use under an open license."
text_removed: "Hosting is supported by , , and other ."
text_removed: "Fastly"
text_removed: "OSMF corporate members"
text_removed: "partners"
text_removed: "By using this website or other infrastructure provided by the OpenStreetMap Foundation, you agree to the ."
text_removed: "Terms of Use"
text_removed: "Learn More Start Mapping"
text_removed: "Learn More"
text_removed: "Start Mapping"
text_removed: "State of the Map 2026"
text_removed: "300 km 100 mi"
text_removed: "300 km"
text_removed: "100 mi"
text_added: "Directions Loading... kilometers miles, feet miles, yards Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings 1. Start on unnamed road 10m 2. At the end of the road turn left onto unnamed road 30m 3. At the end of the road turn left onto unnamed road 60m 4. Turn left onto unnamed road 10m 5. Slight left onto unnamed road 10m 6. Slight right onto Washingtonplatz 130m 7. Turn left onto Rahel-Hirsch-Straße 140m 8. Continue on Kapelle-Ufer 300m 9. Turn left onto Reinhardtstra"
text_added: "Directions"
text_added: "kilometers miles, feet miles, yards Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings 1. Start on unnamed road 10m 2. At the end of the road turn left onto unnamed road 30m 3. At the end of the road turn left onto unnamed road 60m 4. Turn left onto unnamed road 10m 5. Slight left onto unnamed road 10m 6. Slight right onto Washingtonplatz 130m 7. Turn left onto Rahel-Hirsch-Straße 140m 8. Continue on Kapelle-Ufer 300m 9. Turn left onto Reinhardtstraße 60m 10. Turn right"
text_added: "Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings 1. Start on unnamed road 10m 2. At the end of the road turn left onto unnamed road 30m 3. At the end of the road turn left onto unnamed road 60m 4. Turn left onto unnamed road 10m 5. Slight left onto unnamed road 10m 6. Slight right onto Washingtonplatz 130m 7. Turn left onto Rahel-Hirsch-Straße 140m 8. Continue on Kapelle-Ufer 300m 9. Turn left onto Reinhardtstraße 60m 10. Turn right onto Margarete-Steffin-Straße 200m 1"
text_added: "Distance: 1.7km . Time: 0:11 . Ascend: . Descend: . Distance Units Settings"
text_added: "Distance: . Time: ."
text_added: "1.7km"
text_added: "0:11"
text_added: "Distance Units Settings"
text_added: "1. Start on unnamed road 10m 2. At the end of the road turn left onto unnamed road 30m 3. At the end of the road turn left onto unnamed road 60m 4. Turn left onto unnamed road 10m 5. Slight left onto unnamed road 10m 6. Slight right onto Washingtonplatz 130m 7. Turn left onto Rahel-Hirsch-Straße 140m 8. Continue on Kapelle-Ufer 300m 9. Turn left onto Reinhardtstraße 60m 10. Turn right onto Margarete-Steffin-Straße 200m 11. Turn right onto Luisenstraße 300m 12. Continue on Wilhelmstraße 300m 13."
text_added: "1. Start on unnamed road 10m"
text_added: "Start on unnamed road"
text_added: "1."
text_added: "10m"
text_added: "2. At the end of the road turn left onto unnamed road 30m"
text_added: "At the end of the road turn left onto unnamed road"
text_added: "2."
text_added: "30m"
text_added: "3. At the end of the road turn left onto unnamed road 60m"
text_added: "3."
text_added: "60m"
text_added: "4. Turn left onto unnamed road 10m"
text_added: "Turn left onto unnamed road"
text_added: "4."
text_added: "5. Slight left onto unnamed road 10m"
text_added: "Slight left onto unnamed road"
text_added: "5."
text_added: "6. Slight right onto Washingtonplatz 130m"
text_added: "Slight right onto"
text_added: "6."
text_added: "Washingtonplatz"
text_added: "130m"
text_added: "7. Turn left onto Rahel-Hirsch-Straße 140m"
text_added: "Turn left onto"
text_added: "7."
text_added: "Rahel-Hirsch-Straße"
text_added: "140m"
text_added: "8. Continue on Kapelle-Ufer 300m"
text_added: "Continue on"
text_added: "8."
text_added: "Kapelle-Ufer"
text_added: "300m"
text_added: "9. Turn left onto Reinhardtstraße 60m"
text_added: "9."
text_added: "Reinhardtstraße"
text_added: "10. Turn right onto Margarete-Steffin-Straße 200m"
text_added: "Turn right onto"
text_added: "10."
text_added: "Margarete-Steffin-Straße"
text_added: "200m"
text_added: "11. Turn right onto Luisenstraße 300m"
text_added: "11."
text_added: "Luisenstraße"
text_added: "12. Continue on Wilhelmstraße 300m"
text_added: "12."
text_added: "Wilhelmstraße"
text_added: "13. Turn right onto Unter den Linden 120m"
text_added: "13."
text_added: "Unter den Linden"
text_added: "120m"
text_added: "14. Turn left onto Pariser Platz 90m"
text_added: "14."
text_added: "Pariser Platz"
text_added: "90m"
text_added: "15. Continue on unnamed road 40m"
text_added: "Continue on unnamed road"
text_added: "15."
text_added: "40m"
text_added: "16. Reach destination"
text_added: "Reach destination"
text_added: "16."
text_added: "Download route as GeoJSON"
text_added: "Directions courtesy of"
text_added: "OSRM (FOSSGIS)"
text_added: "More details from"
text_added: "100 m 300 ft"
text_added: "100 m"
text_added: "300 ft"
