source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":5258,"snapshot_id":"70531a68-0392-40bc-b9ba-5c4f1e49360b","url":"https://github.com/python/cpython/blob/main/.github/workflows/jit.yml"}
after: {"document_revision":4891,"snapshot_id":"2c5d93b0-c1af-4228-ac30-c1017cbabb20","url":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
change_count: 4545
totals: {"added_nodes":2112,"added_text":203,"removed_nodes":2433,"removed_text":239}
emitted_counts: {"added_nodes":0,"added_text":203,"removed_nodes":0,"removed_text":239,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":642,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2112,"path_collisions":0,"positional_nodes":1470},"before":{"anchored_nodes":751,"duplicate_anchor_bases":4,"duplicate_anchor_nodes":9,"nodes":2433,"path_collisions":0,"positional_nodes":1682},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/python/cpython/blob/main/.github/workflows/jit.yml","to":"https://github.com/python/cpython/blob/main/.github/workflows/reusable-docs.yml"}
removed_node_count: 2433
added_node_count: 2112
text_removed: "/ jit.yml"
text_removed: "vstinner"
text_removed: "commits by vstinner"
text_removed: "and"
text_removed: "commits by hugovk"
text_removed: "gh-152785 : Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ( #152717 Open commit details failure"
text_removed: "gh-152785 : Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ( #152717"
text_removed: "gh-152785"
text_removed: ": Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ("
text_removed: "#152717"
text_removed: "Open commit details"
text_removed: "failure"
text_removed: "Commit 4c79929"
text_removed: "4c79929"
text_removed: "Jul 6, 2026"
text_removed: "214 lines (202 loc) · 6.98 KB · Code owner: @savannahostrowski"
text_removed: "6.98 KB"
text_removed: "214 lines (202 loc) · 6.98 KB"
text_removed: "Code owner: @savannahostrowski"
text_removed: "name: JIT on: pull_request: paths: &paths - '**jit**' - 'Python/bytecodes.c' - 'Python/optimizer*.c' - 'Python/executor_cases.c.h' - 'Python/optimizer_cases.c.h' - '**_testinternalcapi**' - '!Python/perf_jit_trampoline.c' - '!**/*.md' - '!**/*.ini' push: paths: *paths workflow_dispatch: permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || github.run_id }} cancel-in-progress: true env: FORCE_COLOR: 1 LLVM_VERSION: 21 jobs: interpreter: name: Interpreter (D"
text_removed: "167"
text_removed: "168"
text_removed: "169"
text_removed: "170"
text_removed: "171"
text_removed: "172"
text_removed: "173"
text_removed: "174"
text_removed: "175"
text_removed: "176"
text_removed: "177"
text_removed: "178"
text_removed: "179"
text_removed: "180"
text_removed: "181"
text_removed: "182"
text_removed: "183"
text_removed: "184"
text_removed: "185"
text_removed: "186"
text_removed: "187"
text_removed: "188"
text_removed: "189"
text_removed: "190"
text_removed: "191"
text_removed: "192"
text_removed: "193"
text_removed: "194"
text_removed: "195"
text_removed: "196"
text_removed: "197"
text_removed: "198"
text_removed: "199"
text_removed: "200"
text_removed: "201"
text_removed: "202"
text_removed: "203"
text_removed: "204"
text_removed: "205"
text_removed: "206"
text_removed: "207"
text_removed: "208"
text_removed: "209"
text_removed: "210"
text_removed: "211"
text_removed: "212"
text_removed: "213"
text_removed: "214"
text_removed: "name : JIT on : pull_request : paths : &paths - ' **jit** ' - ' Python/bytecodes.c ' - ' Python/optimizer*.c ' - ' Python/executor_cases.c.h ' - ' Python/optimizer_cases.c.h ' - ' **_testinternalcapi** ' - ' !Python/perf_jit_trampoline.c ' - ' !**/*.md ' - ' !**/*.ini ' push : paths : *paths workflow_dispatch : permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ github.head_ref || github.run_id }} cancel-in-progress : true env : FORCE_COLOR : 1 LLVM_VERSION : 21 jobs :"
text_removed: "name : JIT"
text_removed: "JIT"
text_removed: "pull_request :"
text_removed: "pull_request"
text_removed: "paths : &paths"
text_removed: "&paths"
text_removed: "- ' **jit** '"
text_removed: "**jit**"
text_removed: "- ' Python/bytecodes.c '"
text_removed: "Python/bytecodes.c"
text_removed: "- ' Python/optimizer*.c '"
text_removed: "Python/optimizer*.c"
text_removed: "- ' Python/executor_cases.c.h '"
text_removed: "Python/executor_cases.c.h"
text_removed: "- ' Python/optimizer_cases.c.h '"
text_removed: "Python/optimizer_cases.c.h"
text_removed: "- ' **_testinternalcapi** '"
text_removed: "**_testinternalcapi**"
text_removed: "- ' !Python/perf_jit_trampoline.c '"
text_removed: "!Python/perf_jit_trampoline.c"
text_removed: "- ' !**/*.md '"
text_removed: "!**/*.md"
text_removed: "- ' !**/*.ini '"
text_removed: "!**/*.ini"
text_removed: "paths : *paths"
text_removed: "*paths"
text_removed: "LLVM_VERSION : 21"
text_removed: "LLVM_VERSION"
text_removed: "interpreter :"
text_removed: "interpreter"
text_removed: "name : Interpreter (Debug)"
text_removed: "Interpreter (Debug)"
text_removed: "- name : Install dependencies"
text_removed: "Install dependencies"
text_removed: "sudo ./.github/workflows/posix-deps-apt.sh"
text_removed: "- name : Build tier two interpreter"
text_removed: "Build tier two interpreter"
text_removed: "./configure --enable-experimental-jit=interpreter --with-pydebug"
text_removed: "make all --jobs 4"
text_removed: "- name : Test tier two interpreter"
text_removed: "Test tier two interpreter"
text_removed: "./python -m test --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_removed: "windows :"
text_removed: "windows"
text_removed: "name : ${{ matrix.target }} (${{ matrix.debug && 'Debug' || 'Release' }})"
text_removed: "${{ matrix.target }} (${{ matrix.debug && 'Debug' || 'Release' }})"
text_removed: "runs-on : ${{ matrix.runner }}"
text_removed: "${{ matrix.runner }}"
text_removed: "strategy :"
text_removed: "strategy"
text_removed: "fail-fast : false"
text_removed: "fail-fast"
text_removed: "matrix :"
text_removed: "matrix"
text_removed: "target :"
text_removed: "target"
text_removed: "- i686-pc-windows-msvc/msvc"
text_removed: "i686-pc-windows-msvc/msvc"
text_removed: "- x86_64-pc-windows-msvc/msvc"
text_removed: "x86_64-pc-windows-msvc/msvc"
text_removed: "- aarch64-pc-windows-msvc/msvc"
text_removed: "aarch64-pc-windows-msvc/msvc"
text_removed: "debug :"
text_removed: "debug"
text_removed: "- true"
text_removed: "- false"
text_removed: "include :"
text_removed: "include"
text_removed: "- target : i686-pc-windows-msvc/msvc"
text_removed: "architecture : Win32"
text_removed: "architecture"
text_removed: "Win32"
text_removed: "runner : windows-2025"
text_removed: "runner"
text_removed: "windows-2025"
text_removed: "- target : x86_64-pc-windows-msvc/msvc"
text_removed: "architecture : x64"
text_removed: "x64"
text_removed: "- target : aarch64-pc-windows-msvc/msvc"
text_removed: "architecture : ARM64"
text_removed: "ARM64"
text_removed: "runner : windows-11-arm"
text_removed: "windows-11-arm"
text_removed: "- uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_removed: "python-version : ' 3.11 '"
text_removed: "3.11"
