source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: press
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":2915,"snapshot_id":"786b3de9-a9d3-4e50-bcf0-b373401a8a1e","url":"https://github.com/pallets/flask"}
after: {"document_revision":1245,"snapshot_id":"7bb0dcf9-a180-46e7-9a19-5720beff32d9","url":"https://github.com/search?q=repo%3Apallets%2Fflask+is%3Aissue+is%3Aopen+sort%3Aupdated-desc&type=code"}
change_count: 1135
totals: {"added_nodes":206,"added_text":43,"removed_nodes":929,"removed_text":252}
emitted_counts: {"added_nodes":0,"added_text":43,"removed_nodes":0,"removed_text":252}
identity: {"after":{"anchored_nodes":71,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":3,"nodes":206,"path_collisions":0,"positional_nodes":135},"before":{"anchored_nodes":396,"duplicate_anchor_bases":6,"duplicate_anchor_nodes":14,"nodes":929,"path_collisions":0,"positional_nodes":533},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/pallets/flask","to":"https://github.com/search?q=repo%3Apallets%2Fflask+is%3Aissue+is%3Aopen+sort%3Aupdated-desc&type=code"}
removed_node_count: 929
added_node_count: 206
text_removed: "Search or jump to"
text_removed: "Quick search"
text_removed: "repo:"
text_removed: "pallets/flask"
text_removed: "is:issue is:open sort:updated-desc"
text_removed: "Clear search"
text_removed: "Search suggestions"
text_removed: "Search syntax tips"
text_removed: "Please reload this page"
text_removed: "Sponsor pallets/flask"
text_removed: "pallets / flask Public"
text_removed: "pallets"
text_removed: "flask"
text_removed: "Public"
text_removed: "Sponsor"
text_removed: "Close"
text_removed: "You must be signed in to change notification settings"
text_removed: "Notifications"
text_removed: "Fork 16.9k"
text_removed: "Fork"
text_removed: "16.9k"
text_removed: "You must be signed in to star a repository"
text_removed: "Star"
text_removed: "72.2k"
text_removed: "Repository"
text_removed: "Code Issues 3 Pull requests 5 Discussions Actions Security and quality 3 Insights"
text_removed: "Issues 3"
text_removed: "Pull requests 5"
text_removed: "Actions"
text_removed: "Security and quality 3"
text_removed: "Security and quality"
text_removed: "Insights"
text_removed: "main branch"
text_removed: "main"
text_removed: "4 Branches 69 Tags"
text_removed: "4 Branches"
text_removed: "Branches"
text_removed: "4"
text_removed: "69 Tags"
text_removed: "Tags"
text_removed: "69"
text_removed: "Go to file"
text_removed: "davidism"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: "Latest commit davidism commits by davidism Merge branch 'stable' failure Commit 6a2f545 · 2 weeks ago History 5,545 Commits"
text_removed: "Latest commit"
text_removed: "Merge branch 'stable' failure"
text_removed: "Merge branch 'stable'"
text_removed: "failure"
text_removed: "Commit 6a2f545"
text_removed: "·"
text_removed: "6a2f545"
text_removed: "Jul 30, 2026"
text_removed: "View commit history for this file."
text_removed: "History"
text_removed: "5,545 Commits"
text_removed: ".devcontainer, (Directory)"
text_removed: ".devcontainer"
text_removed: "update project files (#5457)"
text_removed: "update project files ( #5457 )"
text_removed: "update project files ("
text_removed: "#5457"
text_removed: ")"
text_removed: "2 years ago"
text_removed: "Apr 7, 2024"
text_removed: ".github, (Directory)"
text_removed: ".github"
text_removed: "2 weeks ago"
text_removed: "docs, (Directory)"
text_removed: "docs"
text_removed: "3 months ago"
text_removed: "May 13, 2026"
text_removed: "examples, (Directory)"
text_removed: "examples"
text_removed: "update dependencies"
text_removed: "src/flask, (Directory)"
text_removed: "src/"
text_removed: "tests, (Directory)"
text_removed: "tests"
text_removed: ".editorconfig, (File)"
text_removed: ".editorconfig"
text_removed: ".gitignore, (File)"
text_removed: ".gitignore"
text_removed: "use uv"
text_removed: "last year"
text_removed: "May 11, 2025"
text_removed: ".pre-commit-config.yaml, (File)"
text_removed: ".pre-commit-config.yaml"
text_removed: ".readthedocs.yaml, (File)"
text_removed: ".readthedocs.yaml"
text_removed: "CHANGES.rst, (File)"
text_removed: "CHANGES.rst"
text_removed: "case-insensitive comparison"
text_removed: "4 months ago"
text_removed: "May 1, 2026"
text_removed: "LICENSE.txt, (File)"
text_removed: "LICENSE.txt"
text_removed: "README.md, (File)"
text_removed: "README.md"
text_removed: "svg logo"
text_removed: "Jun 12, 2025"
text_removed: "pyproject.toml, (File)"
text_removed: "pyproject.toml"
text_removed: "uv.lock, (File)"
text_removed: "uv.lock"
text_removed: "Repository files"
text_removed: "Repository files navigation"
text_removed: "README Code of conduct Contributing BSD-3-Clause license Security"
text_removed: "README"
text_removed: "Code of conduct"
text_removed: "Contributing"
text_removed: "BSD-3-Clause license"
text_removed: "Security"
text_removed: "Outline"
text_removed: "Permalink: Flask"
text_removed: "Flask"
text_removed: "Flask is a lightweight web application framework. It is designed to make getting started quick and easy, with the ability to scale up to complex applications. It began as a simple wrapper around and , and has become one of the most popular"
text_removed: "WSGI"
text_removed: "Werkzeug"
text_removed: "Jinja"
text_removed: "Flask offers suggestions, but doesn't enforce any dependencies or project layout. It is up to the developer to choose the tools and libraries they want to use. There are many extensions provided by the community that make adding new functio"
text_removed: "Permalink: A Simple Example"
text_removed: "A Simple Example"
text_removed: "Copy code to clipboard"
text_removed: "( ) ():"
text_removed: "# save this as app.py"
text_removed: "from"
text_removed: "import"
text_removed: "app"
text_removed: "="
text_removed: "__name__"
text_removed: "@ . ( )"
text_removed: "route"
text_removed: "\"/\""
text_removed: "def"
text_removed: "hello"
text_removed: "return"
text_removed: "\"Hello, World!\""
text_removed: "$ flask run * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)"
text_removed: "Permalink: Donate"
text_removed: "Donate"
text_removed: "The Pallets organization develops and supports Flask and the libraries it uses. In order to grow the community of contributors and users, and allow the maintainers to devote more time to the projects, ."
text_removed: "please donate today"
text_removed: "Permalink: Contributing"
text_removed: "See our for many ways to contribute, including reporting issues, requesting features, asking or answering questions, and making PRs."
text_removed: "detailed contributing documentation"
text_removed: "@pallets"
text_removed: "About The Python micro framework for building web applications. flask.palletsprojects.com Topics flask jinja pallets python web-framework werkzeug wsgi Resources Readme BSD-3-Clause license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom prop"
text_removed: "About"
text_removed: "The Python micro framework for building web applications."
text_removed: "flask.palletsprojects.com"
text_removed: "https://flask.palletsprojects.com"
text_removed: "Topics"
text_removed: "flask jinja pallets python web-framework werkzeug wsgi"
text_removed: "jinja"
text_removed: "python"
text_removed: "web-framework"
text_removed: "werkzeug"
text_removed: "wsgi"
text_removed: "Readme"
text_removed: "Security policy"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "72.2k stars"
text_removed: "stars"
text_removed: "Watchers"
text_removed: "2.1k watching"
text_removed: "watching"
text_removed: "2.1k"
text_removed: "Forks"
text_removed: "16.9k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 38 ( 38 ) 3.1.3 Latest Feb 19, 2026 + 37 releases"
text_removed: "Releases (38)"
text_removed: "Releases 38 ( 38 )"
text_removed: "Releases"
text_removed: "( 38 )"
