source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"6eafa026-3cf3-42f1-85a7-a025689e7145","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"58c95fcd-8be7-4ae4-80f3-f9ee8dc064e9","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 203
totals: {"added":0,"changed":0,"changes":203,"removed":0,"semantic_changes":0,"viewport_text_changed":203}
emitted_counts: {"added":0,"changed":0,"changes":203,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":203}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":587,"entered_text_total":108,"exited_nodes":513,"exited_text_total":95,"hit_testable_changed_nodes":243,"in_viewport_changed_nodes":857}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "UNC shares always have a root:"
visible_text_entered: ">>>"
visible_text_entered: "PureWindows"
visible_text_entered: "Path"
visible_text_entered: "("
visible_text_entered: "'//host/share'"
visible_text_entered: ")"
visible_text_entered: "."
visible_text_entered: "root"
visible_text_entered: "'\\\\'"
visible_text_entered: "If the starts with more than two successive slashes, collapses them:"
visible_text_entered: "PurePosixPath"
visible_text_entered: "PurePosix"
visible_text_entered: "'//etc'"
visible_text_entered: "'//'"
visible_text_entered: "'///etc'"
visible_text_entered: "'/'"
visible_text_entered: "'////etc'"
visible_text_entered: "Note"
visible_text_entered: "The Open Group Base Specifications Issue 6"
visible_text_entered: "PurePath.anchor"
visible_text_entered: "Pure ."
visible_text_entered: "anchor"
visible_text_entered: "The concatenation of the drive and root:"
visible_text_entered: "'c:/Program Files/'"
visible_text_entered: "'c:\\\\'"
visible_text_entered: "'c:Program Files/'"
visible_text_entered: "'c:'"
visible_text_entered: "'/etc'"
visible_text_entered: "'\\\\\\\\host\\\\share\\\\'"
visible_text_entered: "PurePath.parents"
visible_text_entered: "parents"
visible_text_entered: "An immutable sequence providing access to the logical ancestors of the :"
visible_text_entered: "p"
visible_text_entered: "="
visible_text_entered: "'c:/foo/bar/setup.py'"
visible_text_entered: "["
visible_text_entered: "0"
visible_text_entered: "]"
visible_text_entered: "File , line , in File , line , in File , line , in :"
visible_text_entered: "'c:/Downloads/ .tar.gz'"
visible_text_entered: "pathlib"
visible_text_entered: "with_stem"
visible_text_entered: "'lib'"
visible_text_entered: "PureWindows ('c:/Downloads/lib.gz')"
visible_text_entered: "'c:/'"
visible_text_entered: "''"
visible_text_entered: "Traceback (most recent call last):"
visible_text_entered: "\"<stdin>\""
visible_text_entered: "1"
visible_text_entered: "<module>"
visible_text_entered: "\"/home/antoine/cpython/default/Lib/ .py\""
visible_text_entered: "861"
visible_text_entered: "return"
visible_text_entered: "self"
visible_text_entered: "with_name"
visible_text_entered: "stem"
visible_text_entered: "+"
visible_text_entered: "suffix"
visible_text_entered: "851"
visible_text_entered: "raise"
visible_text_entered: "ValueError"
visible_text_entered: "\""
visible_text_entered: "%r"
visible_text_entered: "has an empty name\""
visible_text_entered: "%"
visible_text_entered: ",))"
visible_text_entered: "PureWindows ('c:/') has an empty name"
visible_text_entered: "Added in version 3.9."
visible_text_entered: "PurePath.with_suffix(suffix)"
visible_text_entered: "with_suffix"
visible_text_entered: "Return a new with the changed. If the original doesn’t have a suffix, the new is appended instead. If the is an empty string, the original suffix is removed:"
visible_text_entered: "'.bz2'"
visible_text_entered: "PureWindows ('c:/Downloads/ .tar.bz2')"
visible_text_entered: "'README'"
visible_text_entered: "'.txt'"
visible_text_entered: "PureWindows ('README.txt')"
visible_text_entered: "'README.txt'"
visible_text_entered: "PureWindows ('README')"
visible_text_entered: "A single dot (” ”) is considered a valid suffix. In previous versions, is raised if a single dot is supplied."
visible_text_entered: "Changed in version 3.14:"
visible_text_entered: "PurePath.with_segments(*pathsegments)"
visible_text_entered: "with_segments"
visible_text_entered: "*"
visible_text_entered: "segments"
visible_text_entered: "Create a new object of the same type by combining the given . This method is called whenever a derivative is created, such as from and . Subclasses may override this method to pass information to derivative paths, for example:"
visible_text_entered: "parent"
visible_text_entered: "relative_to()"
visible_text_entered: "from"
visible_text_entered: "import"
visible_text_entered: "class"
visible_text_entered: "My"
visible_text_entered: "):"
visible_text_entered: "def"
visible_text_entered: "__init__"
visible_text_entered: ","
visible_text_entered: "session_id"
visible_text_entered: "super"
visible_text_entered: "()"
visible_text_entered: "type"
visible_text_entered: ")("
visible_text_entered: "etc"
visible_text_entered: "42"
visible_text_entered: "hosts"
visible_text_entered: "/"
visible_text_entered: "'hosts'"
visible_text_entered: "print"
visible_text_entered: "# 42"
visible_text_exited: "('c:\\\\', 'Program Files', 'PSF')"
visible_text_exited: "(note how the drive and local root are regrouped in a single part)"
visible_text_exited: "Methods and properties"
visible_text_exited: "Pure s provide the following methods and properties:"
visible_text_exited: "path"
visible_text_exited: "PurePath.parser"
visible_text_exited: "Pure ."
visible_text_exited: "parser"
visible_text_exited: "The implementation of the module used for low-level parsing and joining: either or ."
visible_text_exited: "os.path"
visible_text_exited: "os."
visible_text_exited: "posix"
visible_text_exited: "ntpath"
visible_text_exited: "Added in version 3.13."
visible_text_exited: "PurePath.drive"
visible_text_exited: "drive"
visible_text_exited: "A string representing the drive letter or name, if any:"
visible_text_exited: ">>>"
visible_text_exited: "PureWindows"
visible_text_exited: "("
visible_text_exited: "'c:/Program Files/'"
visible_text_exited: ")"
visible_text_exited: "."
visible_text_exited: "'c:'"
visible_text_exited: "'/Program Files/'"
visible_text_exited: "''"
visible_text_exited: "PurePosix"
visible_text_exited: "'/etc'"
visible_text_exited: "UNC shares are also considered drives:"
visible_text_exited: "'//host/share/foo.txt'"
visible_text_exited: "'\\\\\\\\host\\\\share'"
visible_text_exited: "PurePath.root"
visible_text_exited: "root"
visible_text_exited: "A string representing the (local or global) root, if any:"
visible_text_exited: "'\\\\'"
visible_text_exited: "'c:Program Files/'"
visible_text_exited: "'/'"
visible_text_exited: "This method is similar to , but empty patterns aren’t allowed ( is raised), the recursive wildcard “ ” isn’t supported (it acts like non-recursive “ ”), and if a relative pattern is provided, then matching is done from the right:"
visible_text_exited: "full_match()"
visible_text_exited: "ValueError"
visible_text_exited: "**"
