source: runner_snapshot_diff
text_removed: "api async asyncio fastapi framework json json-schema openapi openapi3 pydantic python python-types python3 redoc rest starlette swagger swagger-ui uvicorn web"
text_removed: "api"
text_removed: "asyncio"
text_removed: "framework"
text_removed: "json"
text_removed: "json-schema"
text_removed: "openapi"
text_removed: "openapi3"
text_removed: "python"
text_removed: "python-types"
text_removed: "python3"
text_removed: "redoc"
text_removed: "rest"
text_removed: "starlette"
text_removed: "swagger"
text_removed: "swagger-ui"
text_removed: "web"
text_removed: "Readme"
text_removed: "Security policy"
text_removed: "Cite this repository"
text_removed: "Activity"
text_removed: "Custom properties"
text_removed: "Stars"
text_removed: "101.5k stars"
text_removed: "stars"
text_removed: "101.5k"
text_removed: "Watchers"
text_removed: "778 watching"
text_removed: "watching"
text_removed: "778"
text_removed: "Forks"
text_removed: "9.8k forks"
text_removed: "forks"
text_removed: "Report repository"
text_removed: "Releases 301 ( 301 ) 0.141.1 Latest Jul 29, 2026 + 300 releases"
text_removed: "Releases (301)"
text_removed: "Releases 301 ( 301 )"
text_removed: "Releases"
text_removed: "( 301 )"
text_removed: "0.141.1 Latest 2 weeks ago"
text_removed: "0.141.1 Latest Jul 29, 2026"
text_removed: "0.141.1 Latest"
text_removed: "0.141.1"
text_removed: "Latest"
text_removed: "Jul 29, 2026"
text_removed: "+ 300 releases"
text_removed: "Sponsor this project"
text_removed: "tiangolo Sebastián Ramírez"
text_removed: "tiangolo"
text_removed: "Sebastián Ramírez"
text_removed: "Learn more about GitHub Sponsors"
text_removed: "@tech-ezofis-git"
text_removed: "Used by (890K)"
text_removed: "Used by 890K ( 890K )"
text_removed: "Used by"
text_removed: "( 890K )"
text_removed: "@tech-ezofis-git @Sudeeppp-Mishra @chirag127 @Archon-Phi @K-Gonzalez1204 + 894,185"
text_removed: "@Sudeeppp-Mishra"
text_removed: "@chirag127"
text_removed: "@Archon-Phi"
text_removed: "@K-Gonzalez1204"
text_removed: "+ 894,185"
text_removed: "Contributors (916)"
text_removed: "Contributors 916 ( 916 )"
text_removed: "Contributors"
text_removed: "( 916 )"
text_removed: "@github-actions[bot]"
text_removed: "@pre-commit-ci[bot]"
text_removed: "@YuriiMotov"
text_removed: "@dependabot[bot]"
text_removed: "@alejsdev"
text_removed: "@svlandeg"
text_removed: "@tokusumi"
text_removed: "@jaystone776"
text_removed: "@Kludex"
text_removed: "@valentinDruzhinin"
text_removed: "@ceb10n"
text_removed: "@waynerv"
text_removed: "+ 902 contributors"
text_removed: "Python: 100%"
text_removed: "Languages"
text_removed: "Python 100 %"
text_removed: "Python 100%"
text_removed: "100 %"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Status"
text_removed: "Community"
text_removed: "Docs"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Draggable pane splitter"
text_added: "code Search Results · repo:fastapi/fastapi \"class Depends\""
text_added: "Filter by Code ... ( ... ) results Issues 150 ( 150 ) results Pull requests 29 ( 29 ) results Discussions 295 ( 295 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_added: "Filter by"
text_added: "Code ... ( ... ) results Issues 150 ( 150 ) results Pull requests 29 ( 29 ) results Discussions 295 ( 295 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_added: "Code ... ( ... ) results Issues 150 ( 150 ) results Pull requests 29 ( 29 ) results Discussions 295 ( 295 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results"
text_added: "Code ... ( ... ) results"
text_added: "Code (...) results"
text_added: "... ( ... ) results"
text_added: "( ... )"
text_added: "results"
text_added: "Issues 150 ( 150 ) results"
text_added: "Issues (150) results"
text_added: "150 ( 150 ) results"
text_added: "150"
text_added: "( )"
text_added: "Pull requests 29 ( 29 ) results"
text_added: "Pull requests (29) results"
text_added: "29 ( 29 ) results"
text_added: "29"
text_added: "Discussions 295 ( 295 ) results"
text_added: "Discussions (295) results"
text_added: "295 ( 295 ) results"
text_added: "295"
text_added: "Commits 0 ( 0 ) results"
text_added: "Commits (0) results"
text_added: "Commits"
text_added: "0 ( 0 ) results"
text_added: "0"
text_added: "Packages 0 ( 0 ) results"
text_added: "Packages (0) results"
text_added: "Packages"
text_added: "Wikis 0 ( 0 ) results"
text_added: "Wikis (0) results"
text_added: "Wikis"
text_added: "Advanced search"
text_added: "Filter by type"
text_added: "Open column options"
text_added: "Mona looking through a globe hologram for code"
text_added: "Sign in to search code on GitHub"
text_added: "Before you can access our code search functionality please sign in or create a free account."
text_added: "Sign in Sign up"
