source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":4133,"snapshot_id":"52a7a37d-8454-47ab-bb4f-eb5212ffa6a4","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
after: {"document_revision":4327,"snapshot_id":"a17b59df-c887-49a7-bfce-003a4d9f8317","url":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars&hl=en-US"}
change_count: 1642
totals: {"added_nodes":702,"added_text":100,"removed_nodes":940,"removed_text":144}
emitted_counts: {"added_nodes":0,"added_text":100,"removed_nodes":0,"removed_text":144,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":272,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":702,"path_collisions":0,"positional_nodes":430},"before":{"anchored_nodes":359,"duplicate_anchor_bases":15,"duplicate_anchor_nodes":30,"nodes":940,"path_collisions":0,"positional_nodes":581},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US","to":"https://trends.google.com/trends/explore?q=United%20States,electric%20cars&hl=en-US"}
removed_node_count: 940
added_node_count: 702
text_removed: "Afghanistan"
text_removed: "United States electric cars Afghanistan, Past 12 months"
text_removed: "Afghanistan, Past 12 months"
text_removed: "x1 United States electric cars Average 15 0"
text_removed: "Average 15 0"
text_removed: "15"
text_removed: "0"
text_removed: "x y1 y2 ‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 100 0 ‪Nov 2, 2025‬ 63 0 ‪Nov 9, 2025‬ 17 0 ‪Nov 16, 2025‬ 17 0 ‪Nov 23, 2025‬ 18 0 ‪Nov 30, 2025‬ 20 0 ‪Dec 7, 2025‬ 23 0 ‪Dec 14, 2025‬ 14 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 8 0 ‪Jan 4, 2026‬ 8 0 ‪Jan 11, 2026‬ 9 0 ‪Jan 18, 2026‬ 19 0 ‪Jan 25, 2026‬ 24 0 ‪Feb 1, 2026‬ 54 0 ‪Feb 8, 2026‬ 81 0 ‪Feb 15, 202"
text_removed: "‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 100 0 ‪Nov 2, 2025‬ 63 0 ‪Nov 9, 2025‬ 17 0 ‪Nov 16, 2025‬ 17 0 ‪Nov 23, 2025‬ 18 0 ‪Nov 30, 2025‬ 20 0 ‪Dec 7, 2025‬ 23 0 ‪Dec 14, 2025‬ 14 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 8 0 ‪Jan 4, 2026‬ 8 0 ‪Jan 11, 2026‬ 9 0 ‪Jan 18, 2026‬ 19 0 ‪Jan 25, 2026‬ 24 0 ‪Feb 1, 2026‬ 54 0 ‪Feb 8, 2026‬ 81 0 ‪Feb 15, 2026‬ 35 0"
text_removed: "‪Aug 24, 2025‬ 0 0"
text_removed: "‪Aug 31, 2025‬ 0 0"
text_removed: "‪Sep 7, 2025‬ 0 0"
text_removed: "‪Sep 14, 2025‬ 0 0"
text_removed: "‪Sep 21, 2025‬ 0 0"
text_removed: "‪Sep 28, 2025‬ 0 0"
text_removed: "‪Oct 5, 2025‬ 0 0"
text_removed: "‪Oct 12, 2025‬ 0 0"
text_removed: "‪Oct 19, 2025‬ 0 0"
text_removed: "‪Oct 26, 2025‬ 100 0"
text_removed: "‪Nov 2, 2025‬ 63 0"
text_removed: "63"
text_removed: "‪Nov 9, 2025‬ 17 0"
text_removed: "17"
text_removed: "‪Nov 16, 2025‬ 17 0"
text_removed: "‪Nov 23, 2025‬ 18 0"
text_removed: "18"
text_removed: "‪Nov 30, 2025‬ 20 0"
text_removed: "20"
text_removed: "‪Dec 7, 2025‬ 23 0"
text_removed: "23"
text_removed: "‪Dec 14, 2025‬ 14 0"
text_removed: "14"
text_removed: "‪Dec 21, 2025‬ 0 0"
text_removed: "‪Dec 28, 2025‬ 8 0"
text_removed: "8"
text_removed: "‪Jan 4, 2026‬ 8 0"
text_removed: "‪Jan 11, 2026‬ 9 0"
text_removed: "9"
text_removed: "‪Jan 18, 2026‬ 19 0"
text_removed: "19"
text_removed: "‪Jan 25, 2026‬ 24 0"
text_removed: "24"
text_removed: "‪Feb 1, 2026‬ 54 0"
text_removed: "54"
text_removed: "‪Feb 8, 2026‬ 81 0"
text_removed: "‪Feb 15, 2026‬ 35 0"
text_removed: "35"
text_removed: "‪Feb 22, 2026‬ 13 0"
text_removed: "13"
text_removed: "‪Mar 1, 2026‬ 15 0"
text_removed: "‪Mar 8, 2026‬ 0 0"
text_removed: "‪Mar 15, 2026‬ 15 0"
text_removed: "‪Mar 22, 2026‬ 8 0"
text_removed: "‪Mar 29, 2026‬ 12 0"
text_removed: "12"
text_removed: "‪Apr 5, 2026‬ 11 0"
text_removed: "11"
text_removed: "‪Apr 12, 2026‬ 12 0"
text_removed: "‪Apr 19, 2026‬ 8 0"
text_removed: "‪Apr 26, 2026‬ 11 0"
text_removed: "‪May 3, 2026‬ 15 0"
text_removed: "‪May 10, 2026‬ 13 0"
text_removed: "‪May 17, 2026‬ 22 0"
text_removed: "22"
text_removed: "‪May 24, 2026‬ 21 0"
text_removed: "21"
text_removed: "‪May 31, 2026‬ 16 0"
text_removed: "16"
text_removed: "‪Jun 7, 2026‬ 25 0"
text_removed: "‪Jun 14, 2026‬ 21 0"
text_removed: "‪Jun 21, 2026‬ 11 0"
text_removed: "‪Jun 28, 2026‬ 16 0"
text_removed: "‪Jul 5, 2026‬ 0 0"
text_removed: "‪Jul 12, 2026‬ 0 0"
text_removed: "‪Jul 19, 2026‬ 15 0"
text_removed: "‪Jul 26, 2026‬ 0 0"
text_removed: "‪Aug 2, 2026‬ 0 0"
text_removed: "‪Aug 9, 2026‬ 4 0"
text_removed: "‪Aug 16, 2026‬ 5 0"
text_removed: "‪Aug 23, 2026‬ 7 0"
text_removed: "7"
text_removed: "Select resolution: Subregion"
text_removed: "Compared breakdown by subregion"
text_removed: "Subregion"
text_removed: "Select bullets view: Top"
text_removed: "Sort by term: Interest for United States"
text_removed: "Sort:"
text_removed: "Interest for United States"
text_removed: "1 Khost"
text_removed: "1"
text_removed: "Khost"
text_removed: "2 Nangarhar"
text_removed: "Nangarhar"
text_removed: "3 Kandahar"
text_removed: "Kandahar"
text_removed: "4 Farah"
text_removed: "Farah"
