source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3189,"snapshot_id":"1df3c771-1796-4ee0-a0c6-0cc36628c887","url":"https://trends.google.com/trends/explore?q=electric%20cars&hl=en-US"}
after: {"document_revision":1462,"snapshot_id":"b4d3598c-f368-4d6b-8a2f-c664abb6a264","url":"https://trends.google.com/trends/explore?geo=AF&q=electric%20cars&hl=en-US"}
change_count: 866
totals: {"added_nodes":218,"added_text":7,"removed_nodes":648,"removed_text":190}
emitted_counts: {"added_nodes":0,"added_text":7,"removed_nodes":0,"removed_text":190,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":70,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":218,"path_collisions":0,"positional_nodes":148},"before":{"anchored_nodes":226,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":648,"path_collisions":0,"positional_nodes":422},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?q=electric%20cars&hl=en-US","to":"https://trends.google.com/trends/explore?geo=AF&q=electric%20cars&hl=en-US"}
removed_node_count: 648
added_node_count: 218
text_removed: "Worldwide"
text_removed: "electric cars Worldwide, Past 12 months"
text_removed: "Worldwide, Past 12 months"
text_removed: "A chart."
text_removed: "‪Aug 24, 2025‬"
text_removed: "‪Dec 14, 2025‬"
text_removed: "‪Apr 5, 2026‬"
text_removed: "‪Jul 26, 2026‬"
text_removed: "25"
text_removed: "50"
text_removed: "75"
text_removed: "100"
text_removed: "A tabular representation of the data in the chart."
text_removed: "x y1 ‪Aug 24, 2025‬ 44 ‪Aug 31, 2025‬ 45 ‪Sep 7, 2025‬ 43 ‪Sep 14, 2025‬ 42 ‪Sep 21, 2025‬ 40 ‪Sep 28, 2025‬ 42 ‪Oct 5, 2025‬ 38 ‪Oct 12, 2025‬ 37 ‪Oct 19, 2025‬ 38 ‪Oct 26, 2025‬ 35 ‪Nov 2, 2025‬ 39 ‪Nov 9, 2025‬ 36 ‪Nov 16, 2025‬ 38 ‪Nov 23, 2025‬ 54 ‪Nov 30, 2025‬ 54 ‪Dec 7, 2025‬ 48 ‪Dec 14, 2025‬ 44 ‪Dec 21, 2025‬ 38 ‪Dec 28, 2025‬ 40 ‪Jan 4, 2026‬ 39 ‪Jan 11, 2026‬ 46 ‪Jan 18, 2026‬ 49 ‪Jan 25, 2026‬ 53 ‪Feb 1, 2026‬ 63 ‪Feb 8, 2026‬ 74 ‪Feb 15, 2026‬ 92 ‪Feb 22, 2026‬ 76 ‪Mar 1, 2026‬ 68"
text_removed: "x y1"
text_removed: "x"
text_removed: "y1"
text_removed: "‪Aug 24, 2025‬ 44 ‪Aug 31, 2025‬ 45 ‪Sep 7, 2025‬ 43 ‪Sep 14, 2025‬ 42 ‪Sep 21, 2025‬ 40 ‪Sep 28, 2025‬ 42 ‪Oct 5, 2025‬ 38 ‪Oct 12, 2025‬ 37 ‪Oct 19, 2025‬ 38 ‪Oct 26, 2025‬ 35 ‪Nov 2, 2025‬ 39 ‪Nov 9, 2025‬ 36 ‪Nov 16, 2025‬ 38 ‪Nov 23, 2025‬ 54 ‪Nov 30, 2025‬ 54 ‪Dec 7, 2025‬ 48 ‪Dec 14, 2025‬ 44 ‪Dec 21, 2025‬ 38 ‪Dec 28, 2025‬ 40 ‪Jan 4, 2026‬ 39 ‪Jan 11, 2026‬ 46 ‪Jan 18, 2026‬ 49 ‪Jan 25, 2026‬ 53 ‪Feb 1, 2026‬ 63 ‪Feb 8, 2026‬ 74 ‪Feb 15, 2026‬ 92 ‪Feb 22, 2026‬ 76 ‪Mar 1, 2026‬ 68 ‪Mar"
text_removed: "‪Aug 24, 2025‬ 44"
text_removed: "44"
text_removed: "‪Aug 31, 2025‬ 45"
text_removed: "‪Aug 31, 2025‬"
text_removed: "45"
text_removed: "‪Sep 7, 2025‬ 43"
text_removed: "‪Sep 7, 2025‬"
text_removed: "43"
text_removed: "‪Sep 14, 2025‬ 42"
text_removed: "‪Sep 14, 2025‬"
text_removed: "42"
text_removed: "‪Sep 21, 2025‬ 40"
text_removed: "‪Sep 21, 2025‬"
text_removed: "40"
text_removed: "‪Sep 28, 2025‬ 42"
text_removed: "‪Sep 28, 2025‬"
text_removed: "‪Oct 5, 2025‬ 38"
text_removed: "‪Oct 5, 2025‬"
text_removed: "38"
text_removed: "‪Oct 12, 2025‬ 37"
text_removed: "‪Oct 12, 2025‬"
text_removed: "37"
text_removed: "‪Oct 19, 2025‬ 38"
text_removed: "‪Oct 19, 2025‬"
text_removed: "‪Oct 26, 2025‬ 35"
text_removed: "‪Oct 26, 2025‬"
text_removed: "35"
text_removed: "‪Nov 2, 2025‬ 39"
text_removed: "‪Nov 2, 2025‬"
text_removed: "39"
text_removed: "‪Nov 9, 2025‬ 36"
text_removed: "‪Nov 9, 2025‬"
text_removed: "36"
text_removed: "‪Nov 16, 2025‬ 38"
text_removed: "‪Nov 16, 2025‬"
text_removed: "‪Nov 23, 2025‬ 54"
text_removed: "‪Nov 23, 2025‬"
text_removed: "54"
text_removed: "‪Nov 30, 2025‬ 54"
text_removed: "‪Nov 30, 2025‬"
text_removed: "‪Dec 7, 2025‬ 48"
text_removed: "‪Dec 7, 2025‬"
text_removed: "48"
text_removed: "‪Dec 14, 2025‬ 44"
text_removed: "‪Dec 21, 2025‬ 38"
text_removed: "‪Dec 21, 2025‬"
text_removed: "‪Dec 28, 2025‬ 40"
text_removed: "‪Dec 28, 2025‬"
text_removed: "‪Jan 4, 2026‬ 39"
text_removed: "‪Jan 4, 2026‬"
text_removed: "‪Jan 11, 2026‬ 46"
text_removed: "‪Jan 11, 2026‬"
text_removed: "46"
text_removed: "‪Jan 18, 2026‬ 49"
text_removed: "‪Jan 18, 2026‬"
text_removed: "49"
text_removed: "‪Jan 25, 2026‬ 53"
text_removed: "‪Jan 25, 2026‬"
text_removed: "53"
text_removed: "‪Feb 1, 2026‬ 63"
text_removed: "‪Feb 1, 2026‬"
text_removed: "63"
text_removed: "‪Feb 8, 2026‬ 74"
text_removed: "‪Feb 8, 2026‬"
text_removed: "74"
text_removed: "‪Feb 15, 2026‬ 92"
text_removed: "‪Feb 15, 2026‬"
text_removed: "92"
text_removed: "‪Feb 22, 2026‬ 76"
text_removed: "‪Feb 22, 2026‬"
text_removed: "76"
text_removed: "‪Mar 1, 2026‬ 68"
text_removed: "‪Mar 1, 2026‬"
text_removed: "68"
text_removed: "‪Mar 8, 2026‬ 79"
text_removed: "‪Mar 8, 2026‬"
text_removed: "79"
text_removed: "‪Mar 15, 2026‬ 75"
text_removed: "‪Mar 15, 2026‬"
text_removed: "‪Mar 22, 2026‬ 88"
text_removed: "‪Mar 22, 2026‬"
text_removed: "88"
text_removed: "‪Mar 29, 2026‬ 95"
text_removed: "‪Mar 29, 2026‬"
text_removed: "95"
text_removed: "‪Apr 5, 2026‬ 100"
text_removed: "‪Apr 12, 2026‬ 89"
text_removed: "‪Apr 12, 2026‬"
text_removed: "89"
