source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"4e37d724-79db-4cb3-8fc6-7ea17e5ef0db","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"2df6bdaa-e304-4845-985a-76ab2319e96a","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 157
totals: {"added":0,"changed":0,"changes":157,"removed":0,"semantic_changes":0,"viewport_text_changed":157}
emitted_counts: {"added":0,"changed":0,"changes":157,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":157}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":437,"entered_text_total":84,"exited_nodes":382,"exited_text_total":73,"hit_testable_changed_nodes":289,"in_viewport_changed_nodes":530}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "(a naïve approach would make equivalent to , which is wrong if is a symbolic link to another directory)"
visible_text_entered: "PurePosix ('foo/../bar')"
visible_text_entered: "Path"
visible_text_entered: "PurePosix ('bar')"
visible_text_entered: "foo"
visible_text_entered: "Pure objects implement the interface, allowing them to be used anywhere the interface is accepted."
visible_text_entered: "os.PathLike"
visible_text_entered: "Added support for the interface."
visible_text_entered: "Changed in version 3.6:"
visible_text_entered: "os. Like"
visible_text_entered: "class pathlib.PurePosixPath(*pathsegments)"
visible_text_entered: "class"
visible_text_entered: "."
visible_text_entered: "pathlib"
visible_text_entered: "PurePosix"
visible_text_entered: "("
visible_text_entered: "*"
visible_text_entered: "segments"
visible_text_entered: ")"
visible_text_entered: "A subclass of , this flavour represents non-Windows filesystem s:"
visible_text_entered: "PurePath"
visible_text_entered: "Pure"
visible_text_entered: ">>>"
visible_text_entered: "'/etc/hosts'"
visible_text_entered: "PurePosix ('/etc/hosts')"
visible_text_entered: "is specified similarly to ."
visible_text_entered: "class pathlib.PureWindowsPath(*pathsegments)"
visible_text_entered: "PureWindows"
visible_text_entered: "A subclass of , this flavour represents Windows filesystem s, including :"
visible_text_entered: "UNC paths"
visible_text_entered: "'c:/'"
visible_text_entered: ","
visible_text_entered: "'Users'"
visible_text_entered: "'Ximénez'"
visible_text_entered: "PureWindows ('c:/Users/Ximénez')"
visible_text_entered: "'//server/share/file'"
visible_text_entered: "PureWindows ('//server/share/file')"
visible_text_entered: "Regardless of the system you’re running on, you can instantiate all of these classes, since they don’t provide any operation that does system calls."
visible_text_entered: "General properties"
visible_text_entered: "s are immutable and . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics:"
visible_text_entered: "hashable"
visible_text_entered: "'foo'"
visible_text_entered: "=="
visible_text_entered: "'c:/Program Files/'"
visible_text_entered: "root"
visible_text_entered: "'\\\\'"
visible_text_entered: "'c:Program Files/'"
visible_text_entered: "''"
visible_text_entered: "'/etc'"
visible_text_entered: "'/'"
visible_text_entered: "UNC shares always have a root:"
visible_text_entered: "'//host/share'"
visible_text_entered: "If the starts with more than two successive slashes, collapses them:"
visible_text_entered: "PurePosixPath"
visible_text_entered: "'//etc'"
visible_text_entered: "'//'"
visible_text_entered: "'///etc'"
visible_text_entered: "'////etc'"
visible_text_entered: "Note"
visible_text_entered: "This behavior conforms to , paragraph :"
visible_text_entered: "The Open Group Base Specifications Issue 6"
visible_text_entered: "4.11 name Resolution"
visible_text_entered: "“A name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
visible_text_entered: "PurePath.anchor"
visible_text_entered: "Pure ."
visible_text_entered: "anchor"
visible_text_entered: "The concatenation of the drive and root:"
visible_text_entered: "'c:\\\\'"
visible_text_entered: "'c:'"
visible_text_entered: "'\\\\\\\\host\\\\share\\\\'"
visible_text_entered: "PurePath.parents"
visible_text_entered: "parents"
visible_text_entered: "An immutable sequence providing access to the logical ancestors of the :"
visible_text_entered: "p"
visible_text_entered: "="
visible_text_entered: "'c:/foo/bar/setup.py'"
visible_text_entered: "["
visible_text_entered: "0"
visible_text_entered: "]"
visible_text_entered: "PureWindows ('c:/foo/bar')"
visible_text_entered: "1"
visible_text_entered: "PureWindows ('c:/foo')"
visible_text_entered: "2"
visible_text_entered: "PureWindows ('c:/')"
visible_text_exited: "Each element of can be either a string representing a segment, or an object implementing the interface where the method returns a string, such as another path object:"
visible_text_exited: "segments"
visible_text_exited: "path"
visible_text_exited: "os.PathLike"
visible_text_exited: "os. Like"
visible_text_exited: "__fspath__()"
visible_text_exited: ">>>"
visible_text_exited: "Pure"
visible_text_exited: "("
visible_text_exited: "'foo'"
visible_text_exited: ","
visible_text_exited: "'some/ '"
visible_text_exited: "'bar'"
visible_text_exited: ")"
visible_text_exited: "PurePosix ('foo/some/ /bar')"
visible_text_exited: "),"
visible_text_exited: "))"
visible_text_exited: "PurePosix ('foo/bar')"
visible_text_exited: "When is empty, the current directory is assumed:"
visible_text_exited: "()"
visible_text_exited: "PurePosix ('.')"
visible_text_exited: "If a segment is an absolute , all previous segments are ignored (like ):"
visible_text_exited: "os.path.join()"
visible_text_exited: "'/etc'"
visible_text_exited: "'/usr'"
visible_text_exited: "'lib64'"
visible_text_exited: "PurePosix ('/usr/lib64')"
visible_text_exited: "PureWindows"
visible_text_exited: "'c:/Windows'"
visible_text_exited: "'d:bar'"
visible_text_exited: "PureWindows ('d:bar')"
visible_text_exited: "On Windows, the drive is not reset when a rooted relative segment (e.g., ) is encountered:"
visible_text_exited: "r'\\foo'"
visible_text_exited: "'/Program Files'"
visible_text_exited: "PureWindows ('c:/Program Files')"
visible_text_exited: "Spurious slashes and single dots are collapsed, but double dots ( ) and leading double slashes ( ) are not, since this would change the meaning of a for various reasons (e.g. symbolic links, UNC s):"
visible_text_exited: "'..'"
visible_text_exited: "'//'"
visible_text_exited: "'foo//bar'"
visible_text_exited: "'//foo/bar'"
visible_text_exited: "PurePosix ('//foo/bar')"
visible_text_exited: "'foo/./bar'"
visible_text_exited: "'foo/../bar'"
visible_text_exited: "PurePosix ('foo/../bar')"
visible_text_exited: "A object can be used anywhere an object implementing is accepted:"
visible_text_exited: "import"
visible_text_exited: "os"
visible_text_exited: "p"
visible_text_exited: "="
visible_text_exited: "."
visible_text_exited: "fs"
