source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3288,"snapshot_id":"614cf614-3b2b-48e5-a4ec-a659f8a33da7","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States&hl=en-US"}
after: {"document_revision":3104,"snapshot_id":"e4f06816-21c2-4942-ac0e-26eded7b224d","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
change_count: 1179
totals: {"added_nodes":451,"added_text":15,"removed_nodes":728,"removed_text":176}
emitted_counts: {"added_nodes":0,"added_text":15,"removed_nodes":0,"removed_text":176,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":138,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":451,"path_collisions":0,"positional_nodes":313},"before":{"anchored_nodes":273,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":728,"path_collisions":0,"positional_nodes":455},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?geo=AF&q=United%20States&hl=en-US","to":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
removed_node_count: 728
added_node_count: 451
text_removed: "There is 1 match available."
text_removed: "United States Afghanistan, Past 12 months"
text_removed: "Interest over time help_outline Help file_download code share"
text_removed: "Interest over time"
text_removed: "‪Aug 24, 2025‬"
text_removed: "‪Dec 14, 2025‬"
text_removed: "‪Apr 5, 2026‬"
text_removed: "‪Jul 26, 2026‬"
text_removed: "25"
text_removed: "50"
text_removed: "75"
text_removed: "100"
text_removed: "A tabular representation of the data in the chart."
text_removed: "x y1 ‪Aug 24, 2025‬ 0 ‪Aug 31, 2025‬ 0 ‪Sep 7, 2025‬ 0 ‪Sep 14, 2025‬ 0 ‪Sep 21, 2025‬ 0 ‪Sep 28, 2025‬ 0 ‪Oct 5, 2025‬ 0 ‪Oct 12, 2025‬ 0 ‪Oct 19, 2025‬ 0 ‪Oct 26, 2025‬ 100 ‪Nov 2, 2025‬ 63 ‪Nov 9, 2025‬ 17 ‪Nov 16, 2025‬ 17 ‪Nov 23, 2025‬ 18 ‪Nov 30, 2025‬ 20 ‪Dec 7, 2025‬ 23 ‪Dec 14, 2025‬ 14 ‪Dec 21, 2025‬ 0 ‪Dec 28, 2025‬ 8 ‪Jan 4, 2026‬ 8 ‪Jan 11, 2026‬ 9 ‪Jan 18, 2026‬ 19 ‪Jan 25, 2026‬ 24 ‪Feb 1, 2026‬ 54 ‪Feb 8, 2026‬ 81 ‪Feb 15, 2026‬ 35 ‪Feb 22, 2026‬ 13 ‪Mar 1, 2026‬ 15 ‪Mar 8, 2026"
text_removed: "x y1"
text_removed: "x"
text_removed: "y1"
text_removed: "‪Aug 24, 2025‬ 0 ‪Aug 31, 2025‬ 0 ‪Sep 7, 2025‬ 0 ‪Sep 14, 2025‬ 0 ‪Sep 21, 2025‬ 0 ‪Sep 28, 2025‬ 0 ‪Oct 5, 2025‬ 0 ‪Oct 12, 2025‬ 0 ‪Oct 19, 2025‬ 0 ‪Oct 26, 2025‬ 100 ‪Nov 2, 2025‬ 63 ‪Nov 9, 2025‬ 17 ‪Nov 16, 2025‬ 17 ‪Nov 23, 2025‬ 18 ‪Nov 30, 2025‬ 20 ‪Dec 7, 2025‬ 23 ‪Dec 14, 2025‬ 14 ‪Dec 21, 2025‬ 0 ‪Dec 28, 2025‬ 8 ‪Jan 4, 2026‬ 8 ‪Jan 11, 2026‬ 9 ‪Jan 18, 2026‬ 19 ‪Jan 25, 2026‬ 24 ‪Feb 1, 2026‬ 54 ‪Feb 8, 2026‬ 81 ‪Feb 15, 2026‬ 35 ‪Feb 22, 2026‬ 13 ‪Mar 1, 2026‬ 15 ‪Mar 8, 2026‬ 0 ‪"
text_removed: "‪Aug 24, 2025‬ 0"
text_removed: "0"
text_removed: "‪Aug 31, 2025‬ 0"
text_removed: "‪Aug 31, 2025‬"
text_removed: "‪Sep 7, 2025‬ 0"
text_removed: "‪Sep 7, 2025‬"
text_removed: "‪Sep 14, 2025‬ 0"
text_removed: "‪Sep 14, 2025‬"
text_removed: "‪Sep 21, 2025‬ 0"
text_removed: "‪Sep 21, 2025‬"
text_removed: "‪Sep 28, 2025‬ 0"
text_removed: "‪Sep 28, 2025‬"
text_removed: "‪Oct 5, 2025‬ 0"
text_removed: "‪Oct 5, 2025‬"
text_removed: "‪Oct 12, 2025‬ 0"
text_removed: "‪Oct 12, 2025‬"
text_removed: "‪Oct 19, 2025‬ 0"
text_removed: "‪Oct 19, 2025‬"
text_removed: "‪Oct 26, 2025‬ 100"
text_removed: "‪Oct 26, 2025‬"
text_removed: "‪Nov 2, 2025‬ 63"
text_removed: "‪Nov 2, 2025‬"
text_removed: "63"
text_removed: "‪Nov 9, 2025‬ 17"
text_removed: "‪Nov 9, 2025‬"
text_removed: "17"
text_removed: "‪Nov 16, 2025‬ 17"
text_removed: "‪Nov 16, 2025‬"
text_removed: "‪Nov 23, 2025‬ 18"
text_removed: "‪Nov 23, 2025‬"
text_removed: "18"
text_removed: "‪Nov 30, 2025‬ 20"
text_removed: "‪Nov 30, 2025‬"
text_removed: "20"
text_removed: "‪Dec 7, 2025‬ 23"
text_removed: "‪Dec 7, 2025‬"
text_removed: "23"
text_removed: "‪Dec 14, 2025‬ 14"
text_removed: "14"
text_removed: "‪Dec 21, 2025‬ 0"
text_removed: "‪Dec 21, 2025‬"
text_removed: "‪Dec 28, 2025‬ 8"
text_removed: "‪Dec 28, 2025‬"
text_removed: "8"
text_removed: "‪Jan 4, 2026‬ 8"
text_removed: "‪Jan 4, 2026‬"
text_removed: "‪Jan 11, 2026‬ 9"
text_removed: "‪Jan 11, 2026‬"
text_removed: "9"
text_removed: "‪Jan 18, 2026‬ 19"
text_removed: "‪Jan 18, 2026‬"
text_removed: "19"
text_removed: "‪Jan 25, 2026‬ 24"
text_removed: "‪Jan 25, 2026‬"
text_removed: "24"
text_removed: "‪Feb 1, 2026‬ 54"
text_removed: "‪Feb 1, 2026‬"
text_removed: "54"
text_removed: "‪Feb 8, 2026‬ 81"
text_removed: "‪Feb 8, 2026‬"
text_removed: "81"
text_removed: "‪Feb 15, 2026‬ 35"
text_removed: "‪Feb 15, 2026‬"
text_removed: "35"
text_removed: "‪Feb 22, 2026‬ 13"
text_removed: "‪Feb 22, 2026‬"
text_removed: "13"
text_removed: "‪Mar 1, 2026‬ 15"
text_removed: "‪Mar 1, 2026‬"
text_removed: "15"
text_removed: "‪Mar 8, 2026‬ 0"
text_removed: "‪Mar 8, 2026‬"
text_removed: "‪Mar 15, 2026‬ 15"
text_removed: "‪Mar 15, 2026‬"
text_removed: "‪Mar 22, 2026‬ 8"
text_removed: "‪Mar 22, 2026‬"
text_removed: "‪Mar 29, 2026‬ 12"
text_removed: "‪Mar 29, 2026‬"
text_removed: "12"
text_removed: "‪Apr 5, 2026‬ 11"
text_removed: "11"
text_removed: "‪Apr 12, 2026‬ 12"
text_removed: "‪Apr 12, 2026‬"
