source: runner_snapshot_diff
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/5d/90/41/5d9041f2-eab3-8246-64db-6e2744797607/ce5125c6-befb-4dd5-bbce-eb7b2786c80d.png/188x254sr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/5d/90/41/5d9041f2-eab3-8246-64db-6e2744797607/ce5125c6-befb-4dd5-bbce-eb7b2786c80d.png/376x508sr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/c1/e6/09/c1e609c8-914d-6037-cda2-4cf"
text_added: "Watch now David Bowie"
text_added: "Listen now, A-List Pop"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/d2/c0/34/d2c034a9-4c6f-c97f-2cc8-85b056699f62/a6b27345-5c84-471f-99aa-c84fc695814e.png/122x122SC.DN01.jpg?l=en-US, https://is1-ssl.mzstatic.com/image/thumb/Features/v4/d2/c0/34/d2c034a9-4c6f-c97f-2cc8-85b056699f62/a6b27345-5c84-471f-99aa-c84fc695814e.png/244x244SC.DN01.jpg?l=en-US 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/d2/c0/34/d2c034a9-4"
text_added: "A-List Pop"
text_added: "Listen now A-List Pop"
text_added: "Play now, PowerWash Simulator"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/05/52/d7/0552d754-8342-0858-7ba1-bc547e5a6efc/c89a1a25-7f92-4734-9374-0f0631d8a532.png/188x254nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/05/52/d7/0552d754-8342-0858-7ba1-bc547e5a6efc/c89a1a25-7f92-4734-9374-0f0631d8a532.png/376x508nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/53/55/d7/5355d758-e5b7-b406-f004-bb9"
text_added: "Play now PowerWash Simulator"
text_added: "Watch now, HIIT with Bakari"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/7f/d8/e1/7fd8e153-1462-33c3-aa8f-cb07fbb94d75/430982d0-95b2-497b-bcd6-3445305d7449.png/188x254sr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/7f/d8/e1/7fd8e153-1462-33c3-aa8f-cb07fbb94d75/430982d0-95b2-497b-bcd6-3445305d7449.png/376x508sr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Video221/v4/24/25/85/2425854a-14c7-fb09-533b-110aaf"
text_added: "Watch now HIIT with Bakari"
text_added: "Listen now, New Music Daily"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/da/39/f5/da39f55d-14f1-68df-21a7-c1fdd4de5303/f1a2cd59-4a5e-43c2-bb87-d3f4e1210317.png/122x122SC.DN01.jpg?l=en-US, https://is1-ssl.mzstatic.com/image/thumb/Features/v4/da/39/f5/da39f55d-14f1-68df-21a7-c1fdd4de5303/f1a2cd59-4a5e-43c2-bb87-d3f4e1210317.png/244x244SC.DN01.jpg?l=en-US 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features/v4/da/39/f5/da39f55d-1"
text_added: "New Music Daily"
text_added: "Listen now New Music Daily"
text_added: "Play now, Balatro+"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/48/a0/a2/48a0a2d6-9878-205d-182a-538873fe6fd0/334b5005-d020-4198-9d5b-6314adc8f158.png/188x254nr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/48/a0/a2/48a0a2d6-9878-205d-182a-538873fe6fd0/334b5005-d020-4198-9d5b-6314adc8f158.png/376x508nr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/89/07/9c/89079c5b-29da-cd1f-4ce3-ad6"
text_added: "Play now Balatro+"
text_added: "Watch now, Programs"
text_added: "<picture> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/63/79/eb/6379ebdd-976c-11a5-0258-5c5f589b0031/681367fd-f322-4b95-93bf-f906975df4c4.png/188x254sr.jpg, https://is1-ssl.mzstatic.com/image/thumb/Features221/v4/63/79/eb/6379ebdd-976c-11a5-0258-5c5f589b0031/681367fd-f322-4b95-93bf-f906975df4c4.png/376x508sr.jpg 2x\" type=\"image/jpeg\" media=\"(max-width: 1068px)\"> <source srcset=\"https://is1-ssl.mzstatic.com/image/thumb/Features211/v4/2a/75/df/2a75df27-703b-4712-6d95-9c9"
text_added: "Watch now Programs"
text_added: "Footnotes"
text_added: "* Available for Qualified Purchasers only. Qualified Purchasers receive an Apple Gift Card when they purchase an eligible Mac or iPad (“Eligible Product”) at a Qualifying Location through September 24, 2026. Gift card values may vary by Eligible Product. Customers will receive a discount equal to the value of the Apple Gift Card off the price of the Eligible Product, but will be charged for all items in their cart, including the Apple Gift Card. Only one Apple Gift Card per Eligible Product per"
text_added: "here"
text_added: "Trade‑in values will vary based on the condition, year, and configuration of your eligible trade‑in device. Not all devices are eligible for credit. You must be at least the age of majority to be eligible to trade in for credit or for an Apple Gift Card. Trade‑in value may be applied toward qualifying new device purchase, or added to an Apple Gift Card. Actual value awarded is based on receipt of a qualifying device matching the description provided when estimate was made. Sales tax may be asses"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch. Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savin"
text_added: "To access and use all Apple Card features and products available only to Apple Card users, you must add Apple Card to Wallet on an iPhone or iPad that supports and has the latest version of iOS or iPadOS. Apple Card is subject to credit approval, available only for qualifying applicants in the United States, and issued by Goldman Sachs Bank USA, Salt Lake City Branch."
text_added: "Apple Payments Services LLC, a subsidiary of Apple Inc., is a service provider of Goldman Sachs Bank USA for Apple Card and Savings accounts. Neither Apple Inc. nor Apple Payments Services LLC is a bank."
text_added: "All communications from Apple and Goldman Sachs Bank USA about Apple Card (including transactional and marketing communications) and customer service support are available in English. Certain communications about Apple Card can be viewed in another language depending on your device language settings. If you reside in the U.S. Virgin Islands, American Samoa, Guam, Northern Mariana Islands, or U.S. Minor Outlying Islands, please call Goldman Sachs at 877-255-5923 with questions about Apple Card."
text_added: "Learn more about how Apple Card applications are evaluated at support.apple.com/kb/HT209218 ."
text_added: "Learn more about how Apple Card applications are evaluated at ."
text_added: "support.apple.com/kb/HT209218"
text_added: "A subscription is required for Apple Arcade, Apple Fitness+, Apple Music, and Apple TV."
text_added: "Features are subject to change. Some features, applications, and services may not be available in all regions or all languages."
