source: runner_snapshot_diff
text_added: "AGENT_BROWSER_NO_XVFB=1"
text_added: "WebGPU screenshots"
text_added: "Note: Browser extensions work in both headed and headless mode (Chrome's --headless=new )."
text_added: "Browser extensions work in both headed and headless mode (Chrome's )."
text_added: "--headless=new"
text_added: "Permalink: WebGPU"
text_added: "WebGPU"
text_added: "Headless Chrome does not expose WebGPU by default, so pages using it (three.js , Babylon.js, etc.) silently render black. The flag enables a launch preset that makes WebGPU work, including in GPU-less containers and CI:"
text_added: "WebGPURenderer"
text_added: "agent-browser --webgpu open https://my-webgpu-app.example.com agent-browser screenshot app.png"
text_added: "On macOS and Windows this uses the hardware Metal/D3D backend. On Linux it routes WebGPU through SwiftShader's software Vulkan (no GPU needed), which requires the system Vulkan loader and Mesa ICD:"
text_added: "apt-get install -y libvulkan1 mesa-vulkan-drivers"
text_added: "One upstream caveat: headless Chrome cannot capture WebGPU canvas presentation in screenshots on Windows and Linux (rendering and in-page readbacks work; the capture is black). Screenshots of WebGPU pages work headless on macOS; on Windows run --headed in a logged-in desktop session; on Linux just add --headed — when no DISPLAY is set and Xvfb is installed, agent-browser starts a private virtual display automatically (opt out with AGENT_BROWSER_NO_XVFB=1 )."
text_added: "Verify the full pipeline (adapter, render pass, and screenshot capture) with:"
text_added: "agent-browser doctor --webgpu"
text_added: "Notes for WebGPU pages:"
text_added: "WebGPU only exists in secure contexts ( https:// , http://localhost , or file:// ). three.js WebGPURenderer initializes asynchronously and silently falls back to WebGL2 when no adapter is available — wait for the app to render its first frame before taking a screenshot. To prefer a real GPU on Linux instead of SwiftShader, override both the Vulkan driver and the adapter with --args \"--use-vulkan=native,--use-webgpu-adapter=default\" (user args win over the preset; --use-webgpu-adapter alone still"
text_added: "WebGPU only exists in secure contexts ( , , or )."
text_added: "https://"
text_added: "http://localhost"
text_added: "file://"
text_added: "three.js initializes asynchronously and silently falls back to WebGL2 when no adapter is available — wait for the app to render its first frame before taking a screenshot."
text_added: "To prefer a real GPU on Linux instead of SwiftShader, override both the Vulkan driver and the adapter with (user args win over the preset; alone still enumerates only SwiftShader)."
text_added: "--args \"--use-vulkan=native,--use-webgpu-adapter=default\""
text_added: "--use-webgpu-adapter"
text_added: "See the for the full platform matrix and container recipe."
text_added: "WebGPU docs page"
text_added: "Permalink: Authenticated Sessions"
text_added: "Authenticated Sessions"
text_added: "Use to set HTTP headers for a specific origin, enabling authentication without login flows:"
text_added: "--headers"
text_added: "agent-browser open api.example.com --headers agent-browser snapshot -i --json agent-browser click @e2 agent-browser open other-site.com"
text_added: "Headers are scoped to api.example.com only"
text_added: "{\"Authorization\": \"Bearer <token>\"}"
text_added: "Requests to api.example.com include the auth header"
text_added: "Navigate to another domain - headers are NOT sent (safe!)"
text_added: "This is useful for:"
text_added: "Skipping login flows - Authenticate via headers instead of UI Switching users - Start new sessions with different auth tokens API testing - Access protected endpoints directly Security - Headers are scoped to the origin, not leaked to other domains"
text_added: "- Authenticate via headers instead of UI"
text_added: "Skipping login flows"
text_added: "- Start new sessions with different auth tokens"
text_added: "Switching users"
text_added: "- Access protected endpoints directly"
text_added: "API testing"
text_added: "- Headers are scoped to the origin, not leaked to other domains"
text_added: "To set headers for multiple origins, use with each command:"
text_added: "agent-browser open api.example.com --headers agent-browser open api.acme.com --headers"
text_added: "{\"Authorization\": \"Bearer token1\"}"
text_added: "{\"Authorization\": \"Bearer token2\"}"
text_added: "For global headers (all domains), use :"
text_added: "set headers"
text_added: "agent-browser headers"
text_added: "{\"X-Custom-Header\": \"value\"}"
text_added: "Permalink: Custom Browser Executable"
text_added: "Custom Browser Executable"
text_added: "Use a custom browser executable instead of the bundled Chromium. This is useful for:"
text_added: "Serverless deployment : Use lightweight Chromium builds like @sparticuz/chromium (~50MB vs ~684MB) System browsers : Use an existing Chrome/Chromium installation Custom builds : Use modified browser builds"
text_added: ": Use lightweight Chromium builds like (~50MB vs ~684MB)"
text_added: "Serverless deployment"
text_added: "@sparticuz/chromium"
text_added: ": Use an existing Chrome/Chromium installation"
text_added: "System browsers"
text_added: ": Use modified browser builds"
text_added: "Custom builds"
text_added: "Permalink: CLI Usage"
text_added: "CLI Usage"
text_added: "agent-browser --executable-path /path/to/chromium open example.com AGENT_BROWSER_EXECUTABLE_PATH=/path/to/chromium agent-browser open example.com"
text_added: "Via flag"
text_added: "Via environment variable"
text_added: "Permalink: Serverless (Vercel)"
text_added: "Serverless (Vercel)"
text_added: "Run agent-browser + Chrome in an ephemeral Vercel Sandbox microVM. No external server needed:"
text_added: "import { runAgentBrowserCommand , withAgentBrowserSandbox } from \"@agent-browser/sandbox/vercel\" ; const result = await withAgentBrowserSandbox ( async ( sandbox ) => { await runAgentBrowserCommand ( sandbox , [ \"open\" , \"https://example.com\" ] ) ; return runAgentBrowserCommand ( sandbox , [ \"screenshot\" ] ) ; } ) ;"
text_added: "import"
text_added: "{"
text_added: "runAgentBrowserCommand"
text_added: "withAgentBrowserSandbox"
text_added: "}"
text_added: "from"
text_added: "\"@agent-browser/sandbox/vercel\""
text_added: ";"
text_added: "const"
text_added: "="
text_added: "await"
text_added: "("
text_added: "async"
text_added: "sandbox"
text_added: "=>"
text_added: "\"open\""
text_added: "\"https://example.com\""
text_added: "return"
text_added: "\"screenshot\""
text_added: "Install and in the consuming app. See the for minimal Vercel Sandbox usage, or the for a full UI demo with a deploy-to-Vercel button."
text_added: "@agent-browser/sandbox"
text_added: "@vercel/sandbox"
text_added: "sandbox helper example"
text_added: "environments example"
text_added: "Fresh Vercel and eve sandboxes install Chromium system dependencies by default. Pass only when your sandbox image already includes those libraries."
text_added: "installSystemDependencies: false"
text_added: "Permalink: eve extension"
text_added: "eve extension"
text_added: "Give an agent the full browser tool set by mounting the extension:"
text_added: "eve"
text_added: "@agent-browser/eve"
text_added: "// agent/extensions/browser.ts import browser from \"@agent-browser/eve\" ; export default browser ( { } ) ;"
text_added: "// agent/extensions/browser.ts"
text_added: "\"@agent-browser/eve\""
text_added: "default"
text_added: "This composes ~20 namespaced tools into the agent — browser__navigate , browser__snapshot , browser__click , browser__fill , browser__find , browser__screenshot , and more — all running agent-browser inside the agent's sandbox. agent-browser installs automatically on first use; pre-install it in agent/sandbox.ts with the @agent-browser/eve/sandbox helpers to bake the cost into the sandbox template instead. Configuration (domain allowlists, output limits, session naming) and per-tool overrides ar"
text_added: "browser__navigate"
text_added: "browser__snapshot"
text_added: "browser__click"
text_added: "browser__fill"
text_added: "browser__find"
text_added: "browser__screenshot"
text_added: "agent/sandbox.ts"
text_added: "@agent-browser/eve/sandbox"
text_added: "package README"
text_added: "eve example"
text_added: "Permalink: Serverless (AWS Lambda)"
text_added: "Serverless (AWS Lambda)"
text_added: ":"
text_added: "chromium"
text_added: "'@sparticuz/chromium'"
text_added: "execSync"
text_added: "'child_process'"
text_added: "function"
text_added: "handler"
text_added: "executablePath"
text_added: "."
text_added: "`AGENT_BROWSER_EXECUTABLE_PATH= agent-browser open https://example.com && agent-browser snapshot -i --json`"
text_added: "${ executablePath }"
text_added: "${"
text_added: "encoding"
text_added: "'utf-8'"
text_added: "JSON"
text_added: "parse"
text_added: "Permalink: Local Files"
text_added: "Local Files"
text_added: "Open and interact with local files (PDFs, HTML, etc.) using URLs:"
text_added: "agent-browser --allow-file-access open file:///path/to/document.pdf agent-browser --allow-file-access open file:///path/to/page.html agent-browser --allow-file-access open file:///Users/me/report.pdf agent-browser screenshot report.png"
text_added: "Enable file access (required for JavaScript to access local files)"
text_added: "Take screenshot of a local PDF"
text_added: "The flag adds Chromium flags ( , ) that allow URLs to:"
text_added: "--allow-file-access-from-files"
text_added: "Load and render local files Access other local files via JavaScript (XHR, fetch) Load local resources (images, scripts, stylesheets)"
text_added: "Load and render local files"
text_added: "Access other local files via JavaScript (XHR, fetch)"
text_added: "Load local resources (images, scripts, stylesheets)"
text_added: "This flag only works with Chromium. For security, it's disabled by default."
text_added: "Permalink: CDP Mode"
text_added: "CDP Mode"
text_added: "Connect to an existing browser via Chrome DevTools Protocol:"
text_added: "agent-browser connect 9222 agent-browser snapshot agent-browser tab agent-browser close agent-browser --cdp 9222 snapshot agent-browser --cdp snapshot"
text_added: "Start Chrome with: google-chrome --remote-debugging-port=9222"
text_added: "Connect once, then run commands without --cdp"
text_added: "Or pass --cdp on each command"
text_added: "Connect to remote browser via WebSocket URL"
text_added: "wss://your-browser-service.com/cdp?token=..."
text_added: "The flag accepts either:"
text_added: "A port number (e.g., 9222 ) for local connections via http://localhost:{port} A full WebSocket URL (e.g., wss://... or ws://... ) for remote browser services"
text_added: "A port number (e.g., ) for local connections via"
text_added: "9222"
text_added: "http://localhost:{port}"
text_added: "A full WebSocket URL (e.g., or ) for remote browser services"
text_added: "wss://..."
text_added: "ws://..."
text_added: "This enables control of:"
text_added: "Electron apps Chrome/Chromium instances with remote debugging WebView2 applications Any browser exposing a CDP endpoint"
text_added: "Electron apps"
text_added: "Chrome/Chromium instances with remote debugging"
text_added: "WebView2 applications"
text_added: "Any browser exposing a CDP endpoint"
text_added: "Permalink: Auto-Connect"
text_added: "Auto-Connect"
text_added: "Use to automatically discover and connect to a running Chrome instance without specifying a port:"
text_added: "agent-browser --auto-connect open example.com agent-browser --auto-connect snapshot AGENT_BROWSER_AUTO_CONNECT=1 agent-browser snapshot"
text_added: "Auto-discover running Chrome with remote debugging"
text_added: "Auto-connect discovers Chrome by:"
text_added: "Reading Chrome's DevToolsActivePort file from the default user data directory Falling back to probing common debugging ports (9222, 9229) If HTTP-based discovery ( /json/version , /json/list ) fails, falling back to a direct WebSocket connection"
text_added: "Reading Chrome's file from the default user data directory"
text_added: "DevToolsActivePort"
text_added: "Falling back to probing common debugging ports (9222, 9229)"
text_added: "If HTTP-based discovery ( , ) fails, falling back to a direct WebSocket connection"
text_added: "/json/version"
text_added: "/json/list"
text_added: "This is useful when:"
text_added: "Chrome 144+ has remote debugging enabled via chrome://inspect/#remote-debugging (which uses a dynamic port) You want a zero-configuration connection to your existing browser You don't want to track which port Chrome is using"
text_added: "Chrome 144+ has remote debugging enabled via (which uses a dynamic port)"
text_added: "chrome://inspect/#remote-debugging"
text_added: "You want a zero-configuration connection to your existing browser"
text_added: "You don't want to track which port Chrome is using"
text_added: "Permalink: Streaming (Browser Preview)"
text_added: "Streaming (Browser Preview)"
text_added: "Stream the browser viewport via WebSocket for live preview or \"pair browsing\" where a human can watch and interact alongside an AI agent."
text_added: "Permalink: Streaming"
text_added: "Streaming"
text_added: "Every session automatically starts a WebSocket stream server on an OS-assigned port. Use to see the bound port and connection state:"
text_added: "stream status"
text_added: "agent-browser stream status"
text_added: "To bind to a specific port, set :"
text_added: "AGENT_BROWSER_STREAM_PORT"
text_added: "AGENT_BROWSER_STREAM_PORT=9223 agent-browser open example.com"
text_added: "Frame encoding is daemon-wide:"
text_added: "Variable Default Description AGENT_BROWSER_STREAM_QUALITY 80 JPEG quality, 0 to 100 AGENT_BROWSER_STREAM_MAX_WIDTH the viewport Caps frame width in pixels AGENT_BROWSER_STREAM_MAX_HEIGHT the viewport Caps frame height in pixels"
text_added: "Variable Default Description"
text_added: "Default"
text_added: "AGENT_BROWSER_STREAM_QUALITY 80 JPEG quality, 0 to 100 AGENT_BROWSER_STREAM_MAX_WIDTH the viewport Caps frame width in pixels AGENT_BROWSER_STREAM_MAX_HEIGHT the viewport Caps frame height in pixels"
text_added: "AGENT_BROWSER_STREAM_QUALITY 80 JPEG quality, 0 to 100"
text_added: "AGENT_BROWSER_STREAM_QUALITY"
text_added: "80"
text_added: "JPEG quality, 0 to 100"
text_added: "AGENT_BROWSER_STREAM_MAX_WIDTH the viewport Caps frame width in pixels"
text_added: "AGENT_BROWSER_STREAM_MAX_WIDTH"
text_added: "the viewport"
text_added: "Caps frame width in pixels"
text_added: "AGENT_BROWSER_STREAM_MAX_HEIGHT the viewport Caps frame height in pixels"
text_added: "AGENT_BROWSER_STREAM_MAX_HEIGHT"
text_added: "Caps frame height in pixels"
text_added: "Width and height cap the encoded frame and leave the page size alone, so a portrait or HiDPI viewport keeps its resolution unless you cap it. The live stream requests jpeg. An explicit screencast_start reconfigures the same screencast, so a client can see the format change mid-stream. On a busy page at 1280x720, quality 80 costs about 54 KB per frame, quality 20 about 25 KB, and quality 20 at 640x360 about 9 KB."
text_added: "screencast_start"
text_added: "AGENT_BROWSER_STREAM_QUALITY=20 \\ AGENT_BROWSER_STREAM_MAX_WIDTH=640 \\ AGENT_BROWSER_STREAM_MAX_HEIGHT=360 \\ agent-browser open example.com"
text_added: "Cheaper frames for a constrained link"
text_added: "You can also manage streaming at runtime with , , and :"
text_added: "stream enable"
text_added: "stream disable"
text_added: "agent-browser stream --port 9223 agent-browser stream disable"
text_added: "Re-enable on a specific port"
text_added: "Stop streaming for the session"
text_added: "The WebSocket server streams the browser viewport and accepts input events."
text_added: "Permalink: WebSocket Protocol"
text_added: "WebSocket Protocol"
text_added: "Connect to to receive frames and send input:"
text_added: "ws://localhost:9223"
text_added: "Receive frames:"
text_added: "{ : , : , : , : { : , : , : , : , : , : , : } }"
text_added: "\"type\""
text_added: "frame"
text_added: "\"seq\""
text_added: "41"
text_added: "\"data\""
text_added: "<base64-encoded-jpeg>"
text_added: "\"metadata\""
text_added: "\"deviceWidth\""
text_added: "1280"
text_added: "\"deviceHeight\""
text_added: "720"
text_added: "\"pageScaleFactor\""
text_added: "\"offsetTop\""
text_added: "\"scrollOffsetX\""
text_added: "\"scrollOffsetY\""
text_added: "\"timestamp\""
text_added: "1785038682238"
text_added: "is a monotonic frame id, echoed back in an message under ack pacing. is the capture time in epoch milliseconds, so a client can tell how old a frame is by the time it draws it."
text_added: "seq"
text_added: "ack"
text_added: "metadata.timestamp"
text_added: "Send mouse events:"
text_added: "{ : , : , : , : , : , : }"
text_added: "input_mouse"
text_added: "\"eventType\""
text_added: "mousePressed"
text_added: "\"x\""
text_added: "\"y\""
text_added: "200"
text_added: "\"button\""
text_added: "left"
text_added: "\"clickCount\""
text_added: "Send keyboard events:"
text_added: "{ : , : , : , : }"
text_added: "input_keyboard"
text_added: "keyDown"
text_added: "\"key\""
text_added: "Enter"
text_added: "\"code\""
text_added: "Send touch events:"
text_added: "{ : , : , : [{ : , : }] }"
text_added: "input_touch"
text_added: "touchStart"
text_added: "\"touchPoints\""
text_added: "Cap the frame rate (per client):"
text_added: "config"
text_added: "\"maxFps\""
text_added: "10"
text_added: "Frames are delivered latest-first: the server picks the newest frame at send time, so frames produced while an earlier one is still being written are skipped rather than queued. maxFps (1 to 120, 0 = uncapped) limits delivery for that client only. A client that sends {\"type\":\"config\",\"pacing\":\"ack\"} receives one frame at a time and acknowledges it with {\"type\":\"ack\",\"seq\":N} , so nothing stale reaches the socket even if that client stalls; in the default push pacing, frames already handed to the"
text_added: "maxFps"
text_added: "{\"type\":\"config\",\"pacing\":\"ack\"}"
text_added: "{\"type\":\"ack\",\"seq\":N}"
text_added: "ws://127.0.0.1:<port>/?pacing=ack&maxFps=10"
text_added: "Permalink: Architecture"
text_added: "Architecture"
text_added: "agent-browser uses a client-daemon architecture:"
text_added: "Rust CLI - Parses commands, communicates with daemon Rust Daemon - Pure Rust daemon using direct CDP, no Node.js required"
text_added: "- Parses commands, communicates with daemon"
text_added: "Rust CLI"
text_added: "- Pure Rust daemon using direct CDP, no Node.js required"
text_added: "Rust Daemon"
text_added: "The daemon starts automatically on first command and persists between commands for fast subsequent operations. After 1 hour with no commands or dashboard input it saves configured restore state, closes the browser, and exits, so an integration that dies without calling close cannot leak the daemon and its browser indefinitely; the next command starts a fresh daemon and configured state restore works as usual. A session without --restore or another restore key does not save browser state, so its"
text_added: "1 hour"
text_added: "--idle-timeout"
text_added: "30s"
text_added: "5m"
text_added: "Uses Chrome (from Chrome for Testing) by default. The flag selects between and . Supported browsers: Chromium/Chrome (via CDP) and Safari (via WebDriver for iOS)."
text_added: "Browser Engine:"
text_added: "--engine"
text_added: "Permalink: Platforms"
text_added: "Platforms"
text_added: "Platform Binary macOS ARM64 Native Rust macOS x64 Native Rust Linux ARM64 Native Rust Linux x64 Native Rust Windows x64 Native Rust"
text_added: "Platform Binary"
text_added: "Binary"
text_added: "macOS ARM64 Native Rust macOS x64 Native Rust Linux ARM64 Native Rust Linux x64 Native Rust Windows x64 Native Rust"
text_added: "macOS ARM64 Native Rust"
text_added: "macOS ARM64"
text_added: "Native Rust"
text_added: "macOS x64 Native Rust"
text_added: "macOS x64"
text_added: "Linux ARM64 Native Rust"
text_added: "Linux ARM64"
text_added: "Linux x64 Native Rust"
text_added: "Linux x64"
text_added: "Windows x64 Native Rust"
text_added: "Windows x64"
text_added: "Permalink: Usage with AI Agents"
text_added: "Usage with AI Agents"
text_added: "Permalink: Just ask the agent"
text_added: "Just ask the agent"
text_added: "The simplest approach is to tell your agent to use it:"
text_added: "Use agent-browser to test the login flow. Run agent-browser --help to see available commands."
text_added: "The output is comprehensive and most agents can figure it out from there."
text_added: "--help"
text_added: "Permalink: AI Coding Assistants (recommended)"
text_added: "AI Coding Assistants (recommended)"
text_added: "Add the skill to your AI coding assistant for richer context:"
text_added: "npx skills add vercel-labs/agent-browser"
text_added: "This works with Claude Code, Codex, Cursor, Gemini CLI, GitHub Copilot, Goose, OpenCode, and Windsurf. The skill is fetched from the repository, so it stays up to date automatically. Do not copy from as it will become stale."
text_added: "SKILL.md"
text_added: "node_modules"
text_added: "Permalink: Claude Code"
text_added: "Claude Code"
text_added: "Install as a Claude Code skill:"
text_added: "This adds a thin discovery stub at .claude/skills/agent-browser/SKILL.md . The stub is intentionally minimal — it points Claude Code at agent-browser skills get core to load the actual workflow content at runtime. This way the instructions always match the installed CLI version instead of going stale between releases."
text_added: ".claude/skills/agent-browser/SKILL.md"
text_added: "agent-browser skills get core"
text_added: "Permalink: AGENTS.md / CLAUDE.md"
text_added: "AGENTS.md / CLAUDE.md"
text_added: "For more consistent results, add to your project or global instructions file:"
text_added: "Use for web automation. Run for all commands. Core workflow: - Navigate to page - Get interactive elements with refs ( , ) / - Interact using refs Re-snapshot after page changes"
text_added: "##"
text_added: "Browser Automation"
text_added: "`"
text_added: "agent-browser --help"
text_added: "agent-browser open <url>"
text_added: "agent-browser snapshot -i"
text_added: "@"
text_added: "e1"
text_added: "e2"
text_added: "agent-browser click @e1"
text_added: "fill @e2 \"text\""
text_added: "Permalink: Integrations"
text_added: "Integrations"
text_added: "Permalink: iOS Simulator"
text_added: "iOS Simulator"
text_added: "Control real Mobile Safari in the iOS Simulator for authentic mobile web testing. Requires macOS with Xcode."
text_added: "Setup:"
text_added: "npm install -g appium appium driver install xcuitest"
text_added: "Install Appium and XCUITest driver"
text_added: "Usage:"
text_added: "# List available iOS simulators agent-browser device list # Launch Safari on a specific device agent-browser -p ios --device \" iPhone 16 Pro \" open https://example.com # Same commands as desktop agent-browser -p ios snapshot -i agent-browser -p ios tap @e1 agent-browser -p ios fill @e2 \" text \" agent-browser -p ios screenshot mobile.png # Mobile-specific commands agent-browser -p ios swipe up agent-browser -p ios swipe down 500 # Close session agent-browser -p ios close"
text_added: "List available iOS simulators"
text_added: "Launch Safari on a specific device"
text_added: "iPhone 16 Pro"
text_added: "Same commands as desktop"
text_added: "Mobile-specific commands"
text_added: "Close session"
text_added: "Or use environment variables:"
text_added: "AGENT_BROWSER_PROVIDER=ios AGENT_BROWSER_IOS_DEVICE= agent-browser open https://example.com"
text_added: "Variable Description AGENT_BROWSER_PROVIDER Set to ios to enable iOS mode AGENT_BROWSER_IOS_DEVICE Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\") AGENT_BROWSER_IOS_UDID Device UDID (alternative to device name)"
text_added: "AGENT_BROWSER_PROVIDER Set to ios to enable iOS mode AGENT_BROWSER_IOS_DEVICE Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\") AGENT_BROWSER_IOS_UDID Device UDID (alternative to device name)"
text_added: "AGENT_BROWSER_PROVIDER Set to ios to enable iOS mode"
text_added: "Set to to enable iOS mode"
text_added: "ios"
text_added: "AGENT_BROWSER_IOS_DEVICE Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\")"
text_added: "Device name (e.g., \"iPhone 16 Pro\", \"iPad Pro\")"
text_added: "AGENT_BROWSER_IOS_UDID Device UDID (alternative to device name)"
text_added: "AGENT_BROWSER_IOS_UDID"
text_added: "Device UDID (alternative to device name)"
text_added: "All iOS Simulators available in Xcode (iPhones, iPads), plus real iOS devices."
text_added: "Supported devices:"
text_added: "The iOS provider boots the simulator, starts Appium, and controls Safari. First launch takes ~30-60 seconds; subsequent commands are fast."
text_added: "Permalink: Real Device Support"
text_added: "Real Device Support"
text_added: "Appium also supports real iOS devices connected via USB. This requires additional one-time setup:"
text_added: "1. Get your device UDID:"
text_added: "xcrun xctrace list devices system_profiler SPUSBDataType grep -A 5"
text_added: "or"
text_added: "iPhone\\|iPad"
text_added: "2. Sign WebDriverAgent (one-time):"
text_added: "/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent open WebDriverAgent.xcodeproj"
text_added: "Open the WebDriverAgent Xcode project"
text_added: "In Xcode:"
text_added: "Select the WebDriverAgentRunner target Go to Signing & Capabilities Select your Team (requires Apple Developer account, free tier works) Let Xcode manage signing automatically"
text_added: "Select the target"
text_added: "WebDriverAgentRunner"
text_added: "Go to Signing & Capabilities"
text_added: "Select your Team (requires Apple Developer account, free tier works)"
text_added: "Let Xcode manage signing automatically"
text_added: "3. Use with agent-browser:"
text_added: "agent-browser -p ios --device open https://example.com agent-browser -p ios --device open https://example.com"
text_added: "Connect device via USB, then:"
text_added: "<DEVICE_UDID>"
text_added: "Or use the device name if unique"
text_added: "John's iPhone"
text_added: "Real device notes:"
text_added: "First run installs WebDriverAgent to the device (may require Trust prompt) Device must be unlocked and connected via USB Slightly slower initial connection than simulator Tests against real Safari performance and behavior"
text_added: "First run installs WebDriverAgent to the device (may require Trust prompt)"
text_added: "Device must be unlocked and connected via USB"
text_added: "Slightly slower initial connection than simulator"
text_added: "Tests against real Safari performance and behavior"
text_added: "Permalink: Browserless"
text_added: "Browserless"
text_added: "provides cloud browser infrastructure with a Sessions API. Use it when running agent-browser in environments where a local browser isn't available."
text_added: "To enable Browserless, use the flag:"
text_added: "-p"
text_added: "BROWSERLESS_API_KEY= agent-browser -p browserless open https://example.com"
text_added: "your-api-token"
text_added: "Or use environment variables for CI/scripts:"
text_added: "AGENT_BROWSER_PROVIDER=browserless BROWSERLESS_API_KEY= agent-browser open https://example.com"
text_added: "Optional configuration via environment variables:"
text_added: "Variable Description Default BROWSERLESS_API_URL Base API URL (for custom regions or self-hosted) https://production-sfo.browserless.io BROWSERLESS_BROWSER_TYPE Type of browser to use (chromium or chrome) chromium BROWSERLESS_TTL Session TTL in milliseconds 300000 BROWSERLESS_STEALTH Enable stealth mode ( true / false ) true"
text_added: "Variable Description Default"
text_added: "BROWSERLESS_API_URL Base API URL (for custom regions or self-hosted) https://production-sfo.browserless.io BROWSERLESS_BROWSER_TYPE Type of browser to use (chromium or chrome) chromium BROWSERLESS_TTL Session TTL in milliseconds 300000 BROWSERLESS_STEALTH Enable stealth mode ( true / false ) true"
text_added: "BROWSERLESS_API_URL Base API URL (for custom regions or self-hosted) https://production-sfo.browserless.io"
text_added: "BROWSERLESS_API_URL"
text_added: "Base API URL (for custom regions or self-hosted)"
text_added: "https://production-sfo.browserless.io"
text_added: "BROWSERLESS_BROWSER_TYPE Type of browser to use (chromium or chrome) chromium"
text_added: "BROWSERLESS_BROWSER_TYPE"
text_added: "Type of browser to use (chromium or chrome)"
text_added: "BROWSERLESS_TTL Session TTL in milliseconds 300000"
text_added: "BROWSERLESS_TTL"
text_added: "Session TTL in milliseconds"
text_added: "300000"
text_added: "BROWSERLESS_STEALTH Enable stealth mode ( true / false ) true"
text_added: "BROWSERLESS_STEALTH"
text_added: "Enable stealth mode ( / )"
text_added: "When enabled, agent-browser connects to a Browserless cloud session instead of launching a local browser. All commands work identically."
text_added: "Get your API token from the ."
text_added: "Browserless Dashboard"
text_added: "Permalink: Browserbase"
text_added: "Browserbase"
text_added: "provides remote browser infrastructure to make deployment of agentic browsing agents easy. Use it when running the agent-browser CLI in an environment where a local browser isn't feasible."
text_added: "To enable Browserbase, use the flag:"
text_added: "BROWSERBASE_API_KEY= agent-browser -p browserbase open https://example.com"
text_added: "your-api-key"
text_added: "AGENT_BROWSER_PROVIDER=browserbase BROWSERBASE_API_KEY= agent-browser open https://example.com"
text_added: "When enabled, agent-browser connects to a Browserbase session instead of launching a local browser. All commands work identically."
text_added: "Get your API key from the ."
text_added: "Browserbase Dashboard"
text_added: "Permalink: Browser Use"
text_added: "Browser Use"
text_added: "provides cloud browser infrastructure for AI agents. Use it when running agent-browser in environments where a local browser isn't available (serverless, CI/CD, etc.)."
text_added: "To enable Browser Use, use the flag:"
text_added: "BROWSER_USE_API_KEY= agent-browser -p browseruse open https://example.com"
text_added: "AGENT_BROWSER_PROVIDER=browseruse BROWSER_USE_API_KEY= agent-browser open https://example.com"
text_added: "When enabled, agent-browser connects to a Browser Use cloud session instead of launching a local browser. All commands work identically."
text_added: "Get your API key from the . Free credits are available to get started, with pay-as-you-go pricing after."
text_added: "Browser Use Cloud Dashboard"
text_added: "Permalink: Kernel"
text_added: "Kernel"
text_added: "provides cloud browser infrastructure for AI agents with features like stealth mode and persistent profiles."
text_added: "To enable Kernel, use the flag:"
text_added: "KERNEL_API_KEY= agent-browser -p kernel open https://example.com"
text_added: "AGENT_BROWSER_PROVIDER=kernel KERNEL_API_KEY= agent-browser open https://example.com"
text_added: "Variable Description Default KERNEL_HEADLESS Run browser in headless mode ( true / false ) true KERNEL_STEALTH Enable stealth mode to avoid bot detection ( true / false ) false KERNEL_TIMEOUT_SECONDS Session timeout in seconds 300 KERNEL_PROFILE_NAME Browser profile name for persistent cookies/logins (created if it doesn't exist) (none)"
text_added: "KERNEL_HEADLESS Run browser in headless mode ( true / false ) true KERNEL_STEALTH Enable stealth mode to avoid bot detection ( true / false ) false KERNEL_TIMEOUT_SECONDS Session timeout in seconds 300 KERNEL_PROFILE_NAME Browser profile name for persistent cookies/logins (created if it doesn't exist) (none)"
text_added: "KERNEL_HEADLESS Run browser in headless mode ( true / false ) true"
text_added: "KERNEL_HEADLESS"
text_added: "Run browser in headless mode ( / )"
text_added: "KERNEL_STEALTH Enable stealth mode to avoid bot detection ( true / false ) false"
text_added: "KERNEL_STEALTH"
text_added: "Enable stealth mode to avoid bot detection ( / )"
text_added: "KERNEL_TIMEOUT_SECONDS Session timeout in seconds 300"
text_added: "KERNEL_TIMEOUT_SECONDS"
text_added: "Session timeout in seconds"
text_added: "300"
text_added: "KERNEL_PROFILE_NAME Browser profile name for persistent cookies/logins (created if it doesn't exist) (none)"
text_added: "KERNEL_PROFILE_NAME"
text_added: "Browser profile name for persistent cookies/logins (created if it doesn't exist)"
text_added: "(none)"
text_added: "When enabled, agent-browser connects to a Kernel cloud session instead of launching a local browser. All commands work identically."
text_added: "When is set, the profile will be created if it doesn't already exist. Cookies, logins, and session data are automatically saved back to the profile when the browser session ends, making them available for future sessions."
text_added: "Profile Persistence:"
text_added: "Kernel Dashboard"
text_added: "Permalink: AgentCore"
text_added: "AgentCore"
text_added: "provides cloud browser sessions with SigV4 authentication."
text_added: "AWS Bedrock AgentCore"
text_added: "To enable AgentCore, use the flag:"
text_added: "agent-browser -p agentcore open https://example.com"
text_added: "AGENT_BROWSER_PROVIDER=agentcore agent-browser open https://example.com"
text_added: "Credentials are automatically resolved from environment variables ( , ) or the AWS CLI ( ), which supports SSO, profiles, and IAM roles."
text_added: "AWS_ACCESS_KEY_ID"
text_added: "AWS_SECRET_ACCESS_KEY"
text_added: "aws configure export-credentials"
