source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":607,"snapshot_id":"5817742f-6e4d-4968-83bf-cc9f32b778a4","url":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline"}
after: {"document_revision":7800,"snapshot_id":"cb1dbd84-686f-45d6-91bb-31cffe2a3107","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 5130
totals: {"added_nodes":5000,"added_text":777,"removed_nodes":130,"removed_text":24}
emitted_counts: {"added_nodes":0,"added_text":777,"removed_nodes":0,"removed_text":24}
identity: {"after":{"anchored_nodes":1597,"duplicate_anchor_bases":168,"duplicate_anchor_nodes":454,"nodes":5000,"path_collisions":0,"positional_nodes":3403},"before":{"anchored_nodes":50,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":130,"path_collisions":0,"positional_nodes":80},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://docs.python.org/3/search.html?q=pathlib+Path.write_text+newline","to":"https://docs.python.org/3/library/pathlib.html"}
removed_node_count: 130
added_node_count: 5000
text_removed: "Search"
text_removed: "Main"
text_removed: "Search <div class=\"admonition warning\"> <p> Please activate JavaScript to enable the search functionality. </p> </div> Searching for multiple words only shows matches that contain all words. Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem"
text_removed: "Searching for multiple words only shows matches that contain all words."
text_removed: "search"
text_removed: "Search Results Search finished, found 2 pages matching the search query. pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built"
text_removed: "Search Results"
text_removed: "Search finished, found 2 pages matching the search query."
text_removed: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>... Changelog ...4"
text_removed: "pathlib — Object-oriented filesystem path s ...Added in version 3.14. Reading and writing files Path .open(mode='r', buffering=-1, encoding=None, errors=None, newline =None) Open the file pointed to by the path , like the built-in open() function does: >>> p = Path ('setup.py') >>>..."
text_removed: "...Added in version 3.14. Reading and writing files .open(mode='r', buffering=-1, encoding=None, errors=None, =None) Open the file pointed to by the , like the built-in open() function does: >>> p = ('setup.py') >>>..."
text_removed: "newline"
text_removed: "Changelog ...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). Newline s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_removed: "Changelog"
text_removed: "...45234: Fixed a SystemError in the parser when an encoding cookie (for example, UTF-7) decodes to carriage returns (\\r). s are now normalized after decoding in the string tokenizer. Patch by Pablo Galindo. gh-130555: Fix use-after-fr..."
text_removed: "Newline"
text_removed: "Collapse sidebar"
text_removed: "«"
text_removed: "© 2001 Python Software Foundation. This page is licensed under the Python Software Foundation License Version 2. Examples, recipes, and other code in the documentation are additionally licensed under the Zero Clause BSD License. See for mor"
text_removed: "Copyright"
text_removed: "History and License"
text_removed: "Please donate."
text_removed: "Found a bug"
text_removed: "Sphinx"
text_added: "next"
text_added: "previous"
text_added: "The Python Standard Library"
text_added: "File and Directory Access"
text_added: "pathlib — Object-oriented filesystem paths"
text_added: "— Object-oriented filesystem paths"
text_added: "Quick search"
text_added: "Go"
text_added: "Inheritance diagram showing the classes available in pathlib. The most basic class is PurePath, which has three direct subclasses: PurePosixPath, PureWindowsPath, and Path. Further to these four classes, there are two classes that use multiple inheritance: PosixPath subclasses PurePosixPath and Path"
text_added: "Added in version 3.4."
text_added: "Source code: Lib/ pathlib /"
text_added: "Source code:"
text_added: "Lib/ /"
text_added: "This module offers classes representing filesystem s with semantics appropriate for different operating systems. classes are divided between , which provide purely computational operations without I/O, and , which inherit from pure paths bu"
text_added: "pure paths"
text_added: "concrete paths"
text_added: "If you’ve never used this module before or just aren’t sure which class is right for your task, is most likely what you need. It instantiates a for the platform the code is running on."
text_added: "concrete path"
text_added: "concrete"
text_added: "Pure s are useful in some special cases; for example:"
text_added: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath . You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiatin"
text_added: "If you want to manipulate Windows path s on a Unix machine (or vice versa). You cannot instantiate a Windows Path when running on Unix, but you can instantiate PureWindowsPath ."
text_added: "If you want to manipulate Windows s on a Unix machine (or vice versa). You cannot instantiate a when running on Unix, but you can instantiate ."
text_added: "WindowsPath"
text_added: "Windows Path"
text_added: "Windows"
text_added: "PureWindowsPath"
text_added: "You want to make sure that your code only manipulates path s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "You want to make sure that your code only manipulates s without actually accessing the OS. In this case, instantiating one of the pure classes may be useful since those simply don’t have any OS-accessing operations."
text_added: "See also PEP 428 : The pathlib module – object-oriented filesystem path s."
text_added: "See also"
text_added: ": The module – object-oriented filesystem s."
text_added: "PEP 428"
text_added: "See also For low-level path manipulation on strings, you can also use the os.path module."
text_added: "For low-level manipulation on strings, you can also use the module."
text_added: "os.path"
text_added: "Basic use ¶ Importing the main class: Copy >>> from pathlib import Path Listing subdirectories: Copy >>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')] Listing Python "
text_added: "Basic use"
text_added: "Importing the main class:"
text_added: "Copy >>> from pathlib import Path"
text_added: ">>> from pathlib import Path"
text_added: ">>>"
text_added: "from"
text_added: "import"
text_added: "Listing subdirectories:"
text_added: "Copy >>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')]"
text_added: ">>> p = Path ( '.' ) >>> [ x for x in p . iterdir () if x . is_dir ()] [Posix Path ('.hg'), Posix Path ('docs'), Posix Path ('dist'), Posix Path ('__pycache__'), Posix Path ('build')]"
text_added: "p"
text_added: "="
text_added: "("
text_added: "'.'"
text_added: ")"
text_added: "["
text_added: "x"
text_added: "for"
text_added: "in"
text_added: "."
text_added: "iterdir"
text_added: "()"
text_added: "if"
text_added: "is_dir"
text_added: "()]"
text_added: "[Posix ('.hg'), Posix ('docs'), Posix ('dist'),"
text_added: "Posix ('__pycache__'), Posix ('build')]"
text_added: "Listing Python source files in this directory tree:"
text_added: "Copy >>> list ( p . glob ( '**/*.py' )) [Posix Path ('test_ pathlib .py'), PosixPath('setup.py'), Posix Path (' pathlib .py'), PosixPath('docs/conf.py'), Posix Path ('build/lib/ pathlib .py')]"
text_added: ">>> list ( p . glob ( '**/*.py' )) [Posix Path ('test_ pathlib .py'), PosixPath('setup.py'), Posix Path (' pathlib .py'), PosixPath('docs/conf.py'), Posix Path ('build/lib/ pathlib .py')]"
text_added: "list"
