source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":11808,"snapshot_id":"0edeba99-31ed-4eac-95a1-8915dcb46ef5","url":"https://nodejs.org/docs/latest/api/cli.html#--test-name-pattern"}
after: {"document_revision":14538,"snapshot_id":"7c7ef39d-7ec9-481a-86d2-9a6d499ccc69","url":"https://nodejs.org/docs/latest/api/test.html"}
change_count: 14000
totals: {"added_nodes":7000,"added_text":1065,"removed_nodes":7000,"removed_text":1779}
emitted_counts: {"added_nodes":0,"added_text":1065,"removed_nodes":0,"removed_text":1779,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2081,"duplicate_anchor_bases":35,"duplicate_anchor_nodes":76,"nodes":7000,"path_collisions":0,"positional_nodes":4919},"before":{"anchored_nodes":2407,"duplicate_anchor_bases":44,"duplicate_anchor_nodes":93,"nodes":7000,"path_collisions":0,"positional_nodes":4593},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://nodejs.org/docs/latest/api/cli.html#--test-name-pattern","to":"https://nodejs.org/docs/latest/api/test.html"}
removed_node_count: 7000
added_node_count: 7000
text_removed: "Node.js v26.7.0 Table of contents Command-line API Synopsis Program entry point Options - -- --abort-on-uncaught-exception --allow-addons --allow-child-process --allow-ffi --allow-fs-read --allow-fs-write --allow-inspector --allow-net --allow-openssl-store --allow-wasi --allow-worker --build-sea=config --build-snapshot --build-snapshot-config -c , --check --completion-bash -C condition , --conditions=condition --cpu-prof --cpu-prof-dir --cpu-prof-interval --cpu-prof-name --diagnostic-dir=directo"
text_removed: "Node.js v26.7.0"
text_removed: "Table of contents Command-line API Synopsis Program entry point Options - -- --abort-on-uncaught-exception --allow-addons --allow-child-process --allow-ffi --allow-fs-read --allow-fs-write --allow-inspector --allow-net --allow-openssl-store --allow-wasi --allow-worker --build-sea=config --build-snapshot --build-snapshot-config -c , --check --completion-bash -C condition , --conditions=condition --cpu-prof --cpu-prof-dir --cpu-prof-interval --cpu-prof-name --diagnostic-dir=directory --disable-pro"
text_removed: "Other versions 26.x 25.x 24.x LTS 23.x 22.x LTS 21.x 20.x 19.x 18.x 17.x 16.x 15.x 14.x 13.x 12.x 11.x 10.x 9.x 8.x 7.x 6.x 5.x"
text_removed: "Command-line API Synopsis Program entry point Options - -- --abort-on-uncaught-exception --allow-addons --allow-child-process --allow-ffi --allow-fs-read --allow-fs-write --allow-inspector --allow-net --allow-openssl-store --allow-wasi --allow-worker --build-sea=config --build-snapshot --build-snapshot-config -c , --check --completion-bash -C condition , --conditions=condition --cpu-prof --cpu-prof-dir --cpu-prof-interval --cpu-prof-name --diagnostic-dir=directory --disable-proto=mode --disable-"
text_removed: "Command-line API"
text_removed: "Synopsis Program entry point Options - -- --abort-on-uncaught-exception --allow-addons --allow-child-process --allow-ffi --allow-fs-read --allow-fs-write --allow-inspector --allow-net --allow-openssl-store --allow-wasi --allow-worker --build-sea=config --build-snapshot --build-snapshot-config -c , --check --completion-bash -C condition , --conditions=condition --cpu-prof --cpu-prof-dir --cpu-prof-interval --cpu-prof-name --diagnostic-dir=directory --disable-proto=mode --disable-sigusr1 --disable"
text_removed: "Synopsis"
text_removed: "Program entry point"
text_removed: "Options - -- --abort-on-uncaught-exception --allow-addons --allow-child-process --allow-ffi --allow-fs-read --allow-fs-write --allow-inspector --allow-net --allow-openssl-store --allow-wasi --allow-worker --build-sea=config --build-snapshot --build-snapshot-config -c , --check --completion-bash -C condition , --conditions=condition --cpu-prof --cpu-prof-dir --cpu-prof-interval --cpu-prof-name --diagnostic-dir=directory --disable-proto=mode --disable-sigusr1 --disable-warning=code-or-type --disab"
text_removed: "- -- --abort-on-uncaught-exception --allow-addons --allow-child-process --allow-ffi --allow-fs-read --allow-fs-write --allow-inspector --allow-net --allow-openssl-store --allow-wasi --allow-worker --build-sea=config --build-snapshot --build-snapshot-config -c , --check --completion-bash -C condition , --conditions=condition --cpu-prof --cpu-prof-dir --cpu-prof-interval --cpu-prof-name --diagnostic-dir=directory --disable-proto=mode --disable-sigusr1 --disable-warning=code-or-type --disable-wasm-"
text_removed: "-"
text_removed: "--"
text_removed: "--abort-on-uncaught-exception"
text_removed: "--allow-addons"
text_removed: "--allow-child-process"
text_removed: "--allow-ffi"
text_removed: "--allow-fs-read"
text_removed: "--allow-fs-write"
text_removed: "--allow-inspector"
text_removed: "--allow-net"
text_removed: "--allow-openssl-store"
text_removed: "--allow-wasi"
text_removed: "--allow-worker"
text_removed: "--build-sea=config"
text_removed: "--build-snapshot"
text_removed: "--build-snapshot-config"
text_removed: "-c , --check"
text_removed: "-c"
text_removed: "--check"
text_removed: "--completion-bash"
text_removed: "-C condition , --conditions=condition"
text_removed: "-C condition"
text_removed: "--conditions=condition"
text_removed: "--cpu-prof"
text_removed: "--cpu-prof-dir"
text_removed: "--cpu-prof-interval"
text_removed: "--cpu-prof-name"
text_removed: "--diagnostic-dir=directory"
text_removed: "--disable-proto=mode"
text_removed: "--disable-sigusr1"
text_removed: "--disable-warning=code-or-type"
text_removed: "--disable-wasm-trap-handler"
text_removed: "--disallow-code-generation-from-strings"
text_removed: "--dns-result-order=order"
text_removed: "--enable-fips"
text_removed: "--enable-source-maps"
text_removed: "--entry-url"
text_removed: "--env-file-if-exists=file"
text_removed: "--env-file=file"
text_removed: "-e , --eval \"script\""
text_removed: "-e"
text_removed: "--eval \"script\""
text_removed: "--experimental-addon-modules"
text_removed: "--experimental-config-file=path , --experimental-config-file"
text_removed: "--experimental-config-file=path"
text_removed: "--experimental-eventsource"
text_removed: "--experimental-ffi"
text_removed: "--experimental-import-meta-resolve"
text_removed: "--experimental-import-text"
text_removed: "--experimental-inspector-network-resource"
text_removed: "--experimental-loader=module"
text_removed: "--experimental-network-inspection"
text_removed: "--experimental-package-map=<path>"
text_removed: "--experimental-print-required-tla"
text_removed: "--experimental-quic"
text_removed: "--experimental-sea-config"
text_removed: "--experimental-shadow-realm"
text_removed: "--experimental-storage-inspection"
text_removed: "--experimental-stream-iter"
text_removed: "--experimental-test-module-mocks"
text_removed: "--experimental-test-tag-filter=<tag>"
text_removed: "--experimental-vfs"
text_removed: "--experimental-vm-modules"
text_removed: "--experimental-wasi-unstable-preview1"
text_removed: "--experimental-worker-inspection"
text_removed: "--expose-gc"
text_removed: "--force-context-aware"
text_removed: "--force-fips"
text_removed: "--force-node-api-uncaught-exceptions-policy"
text_removed: "--frozen-intrinsics"
text_removed: "--heap-prof"
text_removed: "--heap-prof-dir"
text_removed: "--heap-prof-interval"
text_removed: "--heap-prof-name"
text_removed: "--heapsnapshot-near-heap-limit=max_count"
text_removed: "--heapsnapshot-signal=signal"
text_removed: "-h , --help"
text_removed: "-h"
text_removed: "--help"
text_removed: "--icu-data-dir=file"
text_removed: "--import=module"
text_removed: "--input-type=type"
text_removed: "--insecure-http-parser"
text_removed: "--inspect-brk[=[host:]port]"
text_removed: "--inspect-port=[host:]port"
text_removed: "--inspect-publish-uid=stderr,http"
text_removed: "--inspect-wait[=[host:]port]"
