source: runner_snapshot_diff
text_added: "Bug Fixes #41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #41360 [Bug]: Trace viewer: message times in websockets are downscaled by 1000 #41311 [Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15 #41371 [Regre"
text_added: "#41365 [Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher #41351 [Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode) #41360 [Bug]: Trace viewer: message times in websockets are downscaled by 1000 #41311 [Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15 #41371 [Regression]: Sy"
text_added: "[Bug]: Expect.Extend matcher with same name as default matcher in same expect instance overrides default matchers implementation to custom matcher"
text_added: "#41365"
text_added: "[Bug]: Playwright UI mode: apiRequestContext._wrapApiCall reports unexpected number of bytes (same test passes in headed mode)"
text_added: "#41351"
text_added: "[Bug]: Trace viewer: message times in websockets are downscaled by 1000"
text_added: "#41360"
text_added: "[Bug]: [Regression]: Sync loader throws \"context.conditions?.includes is not a function\" on Node 22.15"
text_added: "#41311"
text_added: "[Regression]: Sync ESM loader (registerHooks) fails to resolve extensionless .ts subpath imports across pnpm workspace symlinks"
text_added: "#41371"
text_added: "heart (9): dgozman, 02:47PM on June 22"
text_added: "9"
text_added: "hquiles, manask-pradhan, triplevoid, ShihTingJustin, wbaoqiang055-tech, JoshuaWiseman, NicolasAgraAsapp, adminvns, and WarrenMartin reacted with heart emoji"
text_added: "9 people reacted"
text_added: "15 Jun 10:05"
text_added: "Tag v1.61.0"
text_added: "Commit 1cc5a90"
text_added: "1cc5a90"
text_added: "🔑 WebAuthn passkeys"
text_added: "New virtual authenticator, available via , lets tests register passkeys and answer / ceremonies in the page — no real hardware key required, works in all browsers:"
text_added: "browserContext.credentials"
text_added: "navigator.credentials.create()"
text_added: "navigator.credentials.get()"
text_added: ": userHandle privateKey publicKey"
text_added: "// Seed a passkey your backend provisioned for a test user."
text_added: "create"
text_added: "'example.com'"
text_added: "id"
text_added: "credentialId"
text_added: "install"
text_added: "'https://example.com/login'"
text_added: "// The page's navigator.credentials.get() is answered with the seeded passkey."
text_added: "You can also let the app register a passkey once in a setup test, read it back with , and seed it into later tests — see for details."
text_added: "credentials.get()"
text_added: "🗃️ Web Storage"
text_added: "New API, available via and , reads and writes the page's storage for the current origin:"
text_added: "WebStorage"
text_added: "page.localStorage"
text_added: "page.sessionStorage"
text_added: "await page . localStorage . setItem ( 'token' , 'abc' ) ; const token = await page . localStorage . getItem ( 'token' ) ; const items = await page . sessionStorage . items ( ) ;"
text_added: "localStorage"
text_added: "setItem"
text_added: "'token'"
text_added: "'abc'"
text_added: "token"
text_added: "getItem"
text_added: "items"
text_added: "sessionStorage"
text_added: "apiResponse.securityDetails() and apiResponse.serverAddr() mirror the browser-side response.securityDetails() and response.serverAddr() ."
text_added: "and mirror the browser-side and ."
text_added: "apiResponse.securityDetails()"
text_added: "apiResponse.serverAddr()"
text_added: "response.securityDetails()"
text_added: "response.serverAddr()"
text_added: "Browser and Screencast"
text_added: "New option artifactsDir in browserType.connectOverCDP() controls where artifacts such as traces and downloads are stored when attached to an existing browser. New option cursor in screencast.showActions() controls the cursor decoration rendered for pointer actions. The onFrame callback in screencast.start() now receives a timestamp of when the frame was presented by the browser."
text_added: "New option in controls where artifacts such as traces and downloads are stored when attached to an existing browser."
text_added: "artifactsDir"
text_added: "browserType.connectOverCDP()"
text_added: "New option in controls the cursor decoration rendered for pointer actions."
text_added: "cursor"
text_added: "screencast.showActions()"
text_added: "The callback in now receives a of when the frame was presented by the browser."
text_added: "onFrame"
text_added: "screencast.start()"
text_added: "timestamp"
text_added: "Test runner"
text_added: "The testOptions.video option now supports the same set of modes as trace : new 'on-all-retries' , 'retain-on-first-failure' and 'retain-on-failure-and-retries' values. See the video modes table for which runs are recorded and kept in each mode. Supported expect.soft.poll(...) . New fullConfig.argv — a snapshot of process.argv from the runner process, handy for reading custom arguments passed after the -- separator. New fullConfig.failOnFlakyTests mirrors the config option, so reporters can expla"
text_added: "The option now supports the same set of modes as : new , and values. See the for which runs are recorded and kept in each mode."
text_added: "testOptions.video"
text_added: "'on-all-retries'"
text_added: "'retain-on-first-failure'"
text_added: "'retain-on-failure-and-retries'"
text_added: "video modes table"
text_added: "Supported ."
text_added: "expect.soft.poll(...)"
text_added: "New — a snapshot of from the runner process, handy for reading custom arguments passed after the separator."
text_added: "fullConfig.argv"
text_added: "process.argv"
text_added: "--"
text_added: "New mirrors the config option, so reporters can explain why a flaky run failed."
text_added: "fullConfig.failOnFlakyTests"
text_added: "now lists each sub-error of an as a separate entry."
text_added: "testInfo.errors"
text_added: "AggregateError"
text_added: "New command line shorthand for ."
text_added: "-G"
text_added: "--grep-invert"
text_added: "🛠️ Other improvements"
text_added: "Playwright now supports Ubuntu 26.04. HAR and trace recordings now include WebSocket requests."
text_added: "Playwright now supports Ubuntu 26.04."
text_added: "HAR and trace recordings now include WebSocket requests."
text_added: "Chromium 149.0.7827.55 Mozilla Firefox 151.0 WebKit 26.5"
text_added: "Chromium 149.0.7827.55"
text_added: "Mozilla Firefox 151.0"
text_added: "Google Chrome 149 Microsoft Edge 149"
text_added: "Google Chrome 149"
text_added: "Microsoft Edge 149"
text_added: "thumbs up (27): dgozman, 08:44AM on June 15"
text_added: "hooray (30): dgozman, 08:44AM on June 15"
text_added: "30"
text_added: "rocket (14): dgozman, 08:44AM on June 15"
text_added: "eyes (3): dgozman, 08:44AM on June 15"
text_added: "3"
text_added: "jarmos-san, RomanchukO, m3thom, Giuseppe0804, BenEinwechter, raky291, martian56, savemypicture1, vsjov, savtwo, and 17 more reacted with thumbs up emoji"
text_added: "52 people reacted"
text_added: "11 May 19:08"
text_added: "Tag v1.60.0"
text_added: "Commit 87bb9dd"
text_added: "87bb9dd"
text_added: "🌐 HAR recording on Tracing"
text_added: "/ expose HAR recording as a first-class tracing API, with the same , and options as . The returned makes it easy to scope a recording with :"
text_added: "tracing.startHar()"
text_added: "tracing.stopHar()"
text_added: "content"
text_added: "mode"
text_added: "urlFilter"
text_added: "recordHar"
text_added: "Disposable"
text_added: "await using"
text_added: "await using har = await context . tracing . startHar ( 'trace.har' ) ; const page = await context . newPage ( ) ; await page . goto ( 'https://playwright.dev' ) ; // HAR is finalized when `har` goes out of scope."
text_added: "using"
text_added: "har"
text_added: "tracing"
text_added: "startHar"
text_added: "'trace.har'"
text_added: "'https://playwright.dev'"
text_added: "// HAR is finalized when `har` goes out of scope."
text_added: "🪝 Drop API"
text_added: "New simulates an external drag-and-drop of files or clipboard-like data onto an element. Playwright dispatches , , and with a synthetic [DataTransfer] in the page context — works cross-browser and is great for testing upload zones:"
text_added: "locator.drop()"
text_added: "dragenter"
text_added: "dragover"
text_added: "drop"
text_added: ": : : : : : :"
text_added: "locator"
text_added: "'#dropzone'"
text_added: "files"
text_added: "'note.txt'"
text_added: "mimeType"
text_added: "'text/plain'"
text_added: "buffer"
text_added: "Buffer"
text_added: "'hello'"
text_added: "data"
text_added: "'hello world'"
text_added: "'text/uri-list'"
text_added: "'https://example.com'"
text_added: "🎯 Aria snapshots"
text_added: "expect(page).toMatchAriaSnapshot() now works on a Page , in addition to a Locator — equivalent to asserting against page.locator('body') . New boxes option on locator.ariaSnapshot() / page.ariaSnapshot() appends each element's bounding box as [box=x,y,width,height] , useful for AI consumption."
text_added: "now works on a , in addition to a — equivalent to asserting against ."
text_added: "expect(page).toMatchAriaSnapshot()"
text_added: "Page"
text_added: "page.locator('body')"
text_added: "New option on / appends each element's bounding box as , useful for AI consumption."
text_added: "boxes"
text_added: "locator.ariaSnapshot()"
text_added: "page.ariaSnapshot()"
text_added: "[box=x,y,width,height]"
text_added: "🛑 test.abort()"
text_added: "New aborts the currently running test from a fixture, hook, or route handler with an optional message. Use it when you have detected an unrecoverable misuse and want to fail the test right away:"
text_added: "test.abort()"
text_added: "'does not publish to the shared page'"
text_added: "'**/publish'"
text_added: "'Tests must not publish to the shared page. Use the `clone` option.'"
text_added: "return"
text_added: "// ..."
text_added: "Browser, Context and Page"
text_added: "Event browser.on('context') — fired when a new context is created on the browser. BrowserContext now mirrors lifecycle events from its pages: browserContext.on('download') , browserContext.on('frameattached') , browserContext.on('framedetached') , browserContext.on('framenavigated') , browserContext.on('pageclose') , browserContext.on('pageload') ."
text_added: "Event — fired when a new context is created on the browser."
text_added: "browser.on('context')"
text_added: "now mirrors lifecycle events from its pages: , , , , , ."
text_added: "BrowserContext"
text_added: "browserContext.on('download')"
text_added: "browserContext.on('frameattached')"
text_added: "browserContext.on('framedetached')"
text_added: "browserContext.on('framenavigated')"
text_added: "browserContext.on('pageclose')"
text_added: "browserContext.on('pageload')"
text_added: "Locators and Assertions"
text_added: "New option description in page.getByRole() / locator.getByRole() / frame.getByRole() / frameLocator.getByRole() for matching the accessible description . New option pseudo in expect(locator).toHaveCSS() reads computed styles from ::before or ::after . New option style in locator.highlight() applies extra inline CSS to the highlight overlay, plus new page.hideHighlight() to clear all highlights."
text_added: "New option in / / / for matching the ."
text_added: "description"
text_added: "page.getByRole()"
text_added: "locator.getByRole()"
text_added: "frame.getByRole()"
text_added: "frameLocator.getByRole()"
text_added: "accessible description"
text_added: "New option in reads computed styles from or ."
text_added: "pseudo"
text_added: "expect(locator).toHaveCSS()"
text_added: "::before"
text_added: "::after"
text_added: "New option in applies extra inline CSS to the highlight overlay, plus new to clear all highlights."
text_added: "style"
text_added: "locator.highlight()"
text_added: "page.hideHighlight()"
text_added: "webSocketRoute.protocols() returns the WebSocket subprotocols requested by the page. New option noDefaults in browserType.connectOverCDP() disables Playwright's default overrides on the default context (download behavior, focus emulation, media emulation), so attaching to a user's daily-driver browser doesn't disturb its state."
text_added: "returns the WebSocket subprotocols requested by the page."
text_added: "webSocketRoute.protocols()"
text_added: "New option in disables Playwright's default overrides on the default context (download behavior, focus emulation, media emulation), so attaching to a user's daily-driver browser doesn't disturb its state."
text_added: "noDefaults"
text_added: "Errors and Reporting"
text_added: "New webError.location() mirrors consoleMessage.location() . consoleMessage.location() now exposes line / column properties ( lineNumber / columnNumber are deprecated). New testInfoError.errorContext surfaces additional diagnostic context, such as the aria snapshot of the receiver at the time of an expect(...) matcher failure. reporter.onError() now receives a workerInfo argument with details about the worker for fixture teardown errors."
text_added: "New mirrors ."
text_added: "webError.location()"
text_added: "consoleMessage.location()"
text_added: "now exposes / properties ( / are deprecated)."
text_added: "line"
text_added: "column"
text_added: "lineNumber"
text_added: "columnNumber"
text_added: "New surfaces additional diagnostic context, such as the aria snapshot of the receiver at the time of an matcher failure."
text_added: "testInfoError.errorContext"
text_added: "expect(...)"
text_added: "now receives a argument with details about the worker for fixture teardown errors."
text_added: "reporter.onError()"
text_added: "workerInfo"
text_added: "New {testFileBaseName} token in testProject.snapshotPathTemplate — file name without extension. Test runner now errors when a config tries to override a non-option fixture, and rejects workers: 0 or negative values."
text_added: "New token in — file name without extension."
text_added: "{testFileBaseName}"
text_added: "testProject.snapshotPathTemplate"
text_added: "Test runner now errors when a config tries to override a non-option fixture, and rejects or negative values."
text_added: "workers: 0"
text_added: "HTML reporter: npx playwright show-report accepts .zip files directly — no need to unzip first. Steps that contain attachments inside nested children show an indicator on the parent step. The repeatEachIndex is shown in the test header when non-zero. Trace Viewer adds a pretty-print toggle for JSON / form request and response bodies in the network details panel."
text_added: "HTML reporter:"
text_added: "npx playwright show-report accepts .zip files directly — no need to unzip first. Steps that contain attachments inside nested children show an indicator on the parent step. The repeatEachIndex is shown in the test header when non-zero."
text_added: "accepts files directly — no need to unzip first."
text_added: "npx playwright show-report"
text_added: ".zip"
text_added: "Steps that contain attachments inside nested children show an indicator on the parent step."
text_added: "The is shown in the test header when non-zero."
text_added: "repeatEachIndex"
text_added: "Trace Viewer adds a pretty-print toggle for JSON / form request and response bodies in the network details panel."
text_added: "Breaking Changes"
text_added: "Removed long-deprecated APIs: Locator.ariaRef() — use the standard locator.ariaSnapshot() pipeline. handle option on BrowserContext.exposeBinding and Page.exposeBinding . logger option on BrowserType.connect and BrowserType.connectOverCDP — use tracing instead. Context options videosPath / videoSize — use recordVideo instead."
text_added: "Removed long-deprecated APIs:"
text_added: "Locator.ariaRef() — use the standard locator.ariaSnapshot() pipeline. handle option on BrowserContext.exposeBinding and Page.exposeBinding . logger option on BrowserType.connect and BrowserType.connectOverCDP — use tracing instead. Context options videosPath / videoSize — use recordVideo instead."
text_added: "— use the standard pipeline."
text_added: "Locator.ariaRef()"
text_added: "option on and ."
text_added: "handle"
text_added: "BrowserContext.exposeBinding"
text_added: "Page.exposeBinding"
text_added: "option on and — use instead."
text_added: "logger"
text_added: "BrowserType.connect"
text_added: "BrowserType.connectOverCDP"
text_added: "Context options / — use instead."
text_added: "videosPath"
text_added: "videoSize"
text_added: "recordVideo"
text_added: "Chromium 148.0.7778.96 Mozilla Firefox 150.0.2 WebKit 26.4"
text_added: "Chromium 148.0.7778.96"
text_added: "Mozilla Firefox 150.0.2"
text_added: "WebKit 26.4"
text_added: "Google Chrome 147 Microsoft Edge 147"
text_added: "Google Chrome 147"
text_added: "Microsoft Edge 147"
text_added: "thumbs up (29): yury-s, 05:00PM on May 11"
text_added: "29"
text_added: "hooray (14): yury-s, 05:00PM on May 11"
text_added: "rocket (31): yury-s, 05:00PM on May 11"
text_added: "31"
text_added: "m3thom, jiafuzhang, TornquistK, UweStolz, mkosir, ValorHeart, bugcysg, stepri, lexroubos2, AscenderGrey, and 19 more reacted with thumbs up emoji"
text_added: "57 people reacted"
text_added: "01 Apr 17:55"
text_added: "Tag v1.59.1"
text_added: "Commit d466ac5"
text_added: "d466ac5"
text_added: "Bug Fixes [Windows] Reverted hiding console window when spawning browser processes, which caused regressions including broken codegen , --ui and show commands ( #39990 )"
text_added: "[Windows] Reverted hiding console window when spawning browser processes, which caused regressions including broken codegen , --ui and show commands ( #39990 )"
text_added: "Reverted hiding console window when spawning browser processes, which caused regressions including broken , and commands ( )"
text_added: "[Windows]"
text_added: "codegen"
text_added: "--ui"
text_added: "show"
text_added: "#39990"
text_added: "thumbs up (17): yury-s, 05:07PM on April 01"
text_added: "17"
text_added: "heart (5): yury-s, 05:07PM on April 01"
text_added: "eyes (5): yury-s, 05:07PM on April 01"
text_added: "tukumalu, bugcysg, m3thom, aeff60, raky291, up1, mathis-m, chfly2000, aqa-mykyta-tkachenko, Qambar, and 7 more reacted with thumbs up emoji"
text_added: "24 people reacted"
text_added: "01 Apr 00:27"
text_added: "Tag v1.59.0"
text_added: "Commit 01b2b15"
text_added: "01b2b15"
text_added: "- `playwright-cli` binds all of its browsers automatically, so you can see what your agents are doing. - Pass `PLAYWRIGHT_DASHBOARD=1` env variable to see all `@playwright/test` browsers in the dashboard."
text_added: "🎬 Screencast"
text_added: "New API provides a unified interface for capturing page content with:"
text_added: "page.screencast"
text_added: "Screencast recordings Action annotations Visual overlays Real-time frame capture Agentic video receipts"
text_added: "Screencast recordings"
text_added: "Action annotations"
text_added: "Visual overlays"
text_added: "Real-time frame capture"
text_added: "Agentic video receipts"
text_added: "Demo"
text_added: "— record video with precise start/stop control, as an alternative to the option:"
text_added: "Screencast recording"
text_added: "screencast"
text_added: "start"
text_added: "'video.webm'"
text_added: "// ... perform actions ..."
text_added: "stop"
text_added: "— enable built-in visual annotations that highlight interacted elements and display action titles during recording:"
text_added: "showActions"
text_added: "position"
text_added: "'top-right'"
text_added: "accepts ( , , , , , ), (ms per annotation), and (px). Returns a disposable to stop showing actions."
text_added: "'top-left'"
text_added: "'top'"
text_added: "'bottom-left'"
text_added: "'bottom'"
text_added: "'bottom-right'"
text_added: "duration"
text_added: "fontSize"
text_added: "Action annotations can also be enabled in test fixtures via the option:"
text_added: "video"
text_added: ": : : : : : : :"
text_added: "'on'"
text_added: "actions"
text_added: "— add chapter titles and custom HTML overlays on top of the page for richer narration:"
text_added: "showChapter"
text_added: "'Adding TODOs'"
text_added: "'Type and press enter for each TODO'"
text_added: "showOverlay"
text_added: "'<div style=\"color: red\">Recording</div>'"
text_added: "— stream JPEG-encoded frames for custom processing like thumbnails, live previews, AI vision, and more:"
text_added: ": data : : :"
text_added: "sendToVisionModel"
text_added: "size"
text_added: "width"
text_added: "800"
text_added: "height"
text_added: "600"
text_added: "— coding agents can produce video evidence of their work. After completing a task, an agent can record a walkthrough video with rich annotations for human review:"
text_added: ": : : :"
text_added: "'receipt.webm'"
text_added: "'Verifying checkout flow'"
text_added: "'Added coupon code support per ticket #1234'"
text_added: "// Agent performs the verification steps..."
text_added: "'#coupon'"
text_added: "fill"
text_added: "'SAVE20'"
text_added: "'#apply-coupon'"
text_added: "'.discount'"
text_added: "toContainText"
text_added: "'20%'"
text_added: "'Coupon applied, discount reflected in total'"
text_added: "The resulting video serves as a receipt: chapter titles provide context, action annotations highlight each interaction, and the visual walkthrough is faster to review than text logs."
text_added: "🔗 Interoperability"
text_added: "New API makes a launched browser available for , , and other clients to connect to."
text_added: "browser.bind()"
text_added: "@playwright/mcp"
text_added: "— start a browser and bind it so others can connect:"
text_added: "Bind a browser"
text_added: "endpoint :"
text_added: "bind"
text_added: "'my-session'"
text_added: "workspaceDir"
text_added: "'/my/project'"
text_added: "— connect to the running browser from your favorite coding agent."
text_added: "Connect from playwright-cli"
text_added: "playwright-cli attach my-session playwright-cli -s my-session snapshot"
text_added: "— or point your MCP server to the running browser."
text_added: "Connect from @playwright/mcp"
text_added: "@playwright/mcp --endpoint=my-session"
text_added: "— use API to connect to the browser. Multiple clients at a time are supported!"
text_added: "Connect from a Playwright client"
text_added: "const browser = await chromium . connect ( endpoint ) ;"
text_added: "connect"
text_added: "endpoint"
text_added: "Pass and options to bind over WebSocket instead of a named pipe:"
text_added: "host"
text_added: "port"
text_added: "endpoint : :"
text_added: "'localhost'"
text_added: "0"
text_added: "// endpoint is a ws:// URL"
text_added: "Call to stop accepting new connections."
text_added: "browser.unbind()"
text_added: "📊 Observability"
text_added: "Run to open the Dashboard that lists all the bound browsers, their statuses, and allows interacting with them:"
text_added: "See what your agent is doing on the background browsers Click into the sessions for manual interventions Open DevTools to inspect pages from the background browsers."
text_added: "See what your agent is doing on the background browsers"
text_added: "Click into the sessions for manual interventions"
text_added: "Open DevTools to inspect pages from the background browsers."
text_added: "🐛 CLI debugger for agents"
text_added: "Coding agents can now run to attach and debug tests over — perfect for automatically fixing tests in agentic workflows:"
text_added: "npx playwright test --debug=cli"
text_added: "$ npx playwright --debug=cli - Run to attach to this $ playwright-cli attach tw-87b59e Run commands with: playwright-cli --session=tw-87b59e command - Navigate to at output/tests/example.spec.ts:4 $ playwright-cli --session tw-87b59e step-o"
text_added: "## Debugging Instructions"
text_added: "#"
text_added: "playwright-cli attach tw-87b59e"
text_added: "## Session `tw-87b59e` created, attached to `tw-87b59e`."
text_added: "<"
text_added: ">"
text_added: "## Paused"
text_added: "## Page"
text_added: "📋 CLI trace analysis for agents"
text_added: "Coding agents can run to explore and understand failing or flaky tests from the command line:"
text_added: "npx playwright trace"
text_added: "Playwright Trace"
text_added: "$ npx playwright trace open test-results/example-has-title-chromium/trace.zip Title: example.spec.ts:3 › has title $ npx playwright trace actions --grep= ──── ───────── ─────────────────────────────────────────────────────── ──────── 9. 0:0"
text_added: "Time Action Duration"
text_added: "Fast and reliable end-to-end testing for modern web apps | Playwright"
text_added: "♻️"
text_added: "Many APIs now return , enabling the syntax for automatic cleanup:"
text_added: "async disposables"
text_added: "await using page = await context . newPage ( ) ; { await using route = await page . route ( '**/*' , route => route . continue ( ) ) ; await using script = await page . addInitScript ( 'console.log(\"init script here\")' ) ; await page . goto ( 'https://playwright.dev' ) ; // do something } // route and init script have been removed at this point"
text_added: "'**/*'"
text_added: "continue"
text_added: "script"
text_added: "addInitScript"
text_added: "'console.log(\"init script here\")'"
text_added: "// do something"
text_added: "// route and init script have been removed at this point"
text_added: "🔍 Snapshots and Locators"
text_added: "Method page.ariaSnapshot() to capture the aria snapshot of the page — equivalent to page.locator('body').ariaSnapshot() . Options depth and mode in locator.ariaSnapshot() . Method locator.normalize() converts a locator to follow best practices like test ids and aria roles. Method page.pickLocator() enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its Locator back. Use page.cancelPickLocator() to cancel."
text_added: "Method to capture the aria snapshot of the page — equivalent to ."
text_added: "page.locator('body').ariaSnapshot()"
text_added: "Options and in ."
text_added: "depth"
text_added: "Method converts a locator to follow best practices like test ids and aria roles."
text_added: "locator.normalize()"
text_added: "Method enters an interactive mode where hovering over elements highlights them and shows the corresponding locator. Click an element to get its back. Use to cancel."
text_added: "page.pickLocator()"
text_added: "page.cancelPickLocator()"
text_added: "Screencast"
text_added: "page.screencast provides video recording, real-time frame streaming, and overlay management. Methods screencast.start() and screencast.stop() for recording and frame capture. Methods screencast.showActions() and screencast.hideActions() for action annotations. Methods screencast.showChapter() and screencast.showOverlay() for visual overlays. Methods screencast.showOverlays() and screencast.hideOverlays() for overlay visibility control."
text_added: "provides video recording, real-time frame streaming, and overlay management."
text_added: "Methods and for recording and frame capture."
text_added: "screencast.stop()"
text_added: "Methods and for action annotations."
text_added: "screencast.hideActions()"
text_added: "Methods and for visual overlays."
text_added: "screencast.showChapter()"
text_added: "screencast.showOverlay()"
text_added: "Methods and for overlay visibility control."
text_added: "screencast.showOverlays()"
text_added: "screencast.hideOverlays()"
text_added: "Storage, Console and Errors..."
text_added: "Read more"
text_added: "thumbs up (43): dgozman, 11:22PM on March 31"
text_added: "43"
text_added: "hooray (42): dgozman, 11:22PM on March 31"
text_added: "42"
text_added: "heart (16): dgozman, 11:22PM on March 31"
text_added: "16"
text_added: "rocket (25): dgozman, 11:22PM on March 31"
text_added: "25"
text_added: "eyes (2): dgozman, 11:22PM on March 31"
text_added: "tukumalu, Zhaocl1997, scintillavoy, mkosir, yuya-okada527, m3thom, Jayllyz, dailykaran, m-schantin-basecom, mr-anton-t, and 33 more reacted with thumbs up emoji"
text_added: "85 people reacted"
text_added: "06 Feb 16:41"
text_added: "Tag v1.58.2"
text_added: "Commit ce480a9"
text_added: "ce480a9"
text_added: "Highlights #39121 fix(trace viewer): make paths via stdin work #39129 fix: do not force swiftshader on chromium mac Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_added: "Highlights"
text_added: "fix(trace viewer): make paths via stdin work fix: do not force swiftshader on chromium mac"
text_added: "#39121"
text_added: "#39129"
text_added: "Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_added: "Chromium 145.0.7632.6"
text_added: "Mozilla Firefox 146.0.1"
text_added: "WebKit 26.0"
text_added: "thumbs up (23): dgozman, 01:42PM on February 06"
text_added: "23"
text_added: "m3thom, steven-liao-rs, ghiscoding, raky291, maciejcieslar, Julian-B90, thomas3577, UweStolz, chfly2000, jwebsite-go, and 13 more reacted with thumbs up emoji"
text_added: "23 people reacted"
text_added: "30 Jan 18:23"
text_added: "Tag v1.58.1"
text_added: "Commit 97bc385"
text_added: "97bc385"
text_added: "Highlights #39036 fix(msedge): fix local network permissions #39037 chore: update cft download location #38995 chore(webkit): disable frame sessions on fronzen builds Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_added: "fix(msedge): fix local network permissions chore: update cft download location chore(webkit): disable frame sessions on fronzen builds"
text_added: "#39036"
text_added: "#39037"
text_added: "#38995"
text_added: "hooray (9): dgozman, 04:36PM on January 30"
text_added: "rocket (17): dgozman, 04:36PM on January 30"
text_added: "HyunJinNo, dacloutier-logmein, andriyor, quentinmcq, martin-delivered, chenhaijun02, Mr-Reacher, Jmenache, and ShihTingJustin reacted with hooray emoji"
text_added: "20 people reacted"
text_added: "Skn0tt"
text_added: "23 Jan 11:53"
text_added: "Tag v1.58.0"
text_added: "Commit 961381e"
text_added: "961381e"
text_added: "Timeline chart in the HTML report"
text_added: "📣 Playwright CLI+SKILLs 📣"
text_added: "We are adding a new token-efficient CLI mode of operation to Playwright with the skills located at . This brings the long-awaited official SKILL-focused CLI mode to our story and makes it more coding agent-friendly."
text_added: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LLM!"
text_added: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LL"
text_added: "Timeline"
text_added: "If you're using , the HTML report Speedboard tab now shows the Timeline:"
text_added: "merged reports"
text_added: "UI Mode and Trace Viewer Improvements"
text_added: "New 'system' theme option follows your OS dark/light mode preference Search functionality (Cmd/Ctrl+F) is now available in code editors Network details panel has been reorganized for better usability JSON responses are now automatically formatted for readability"
text_added: "New 'system' theme option follows your OS dark/light mode preference"
text_added: "Search functionality (Cmd/Ctrl+F) is now available in code editors"
text_added: "Network details panel has been reorganized for better usability"
text_added: "JSON responses are now automatically formatted for readability"
text_added: "Thanks to for contributing these improvements!"
text_added: "@cpAdm"
text_added: "Miscellaneous"
text_added: "now accepts an option. When set to , it tells Playwright that it runs on the same host as the CDP server, enabling file system optimizations."
text_added: "isLocal"
text_added: "Removed _react and _vue selectors. See locators guide for alternatives. Removed :light selector engine suffix. Use standard CSS selectors instead. Option devtools from browserType.launch() has been removed. Use args: ['--auto-open-devtools-for-tabs'] instead. Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_added: "Removed and selectors. See for alternatives."
text_added: "_react"
text_added: "_vue"
text_added: "locators guide"
text_added: "Removed selector engine suffix. Use standard CSS selectors instead."
text_added: ":light"
text_added: "Option from has been removed. Use instead."
text_added: "devtools"
text_added: "browserType.launch()"
text_added: "args: ['--auto-open-devtools-for-tabs']"
text_added: "Removed macOS 13 support for WebKit. We recommend to upgrade your macOS version, or keep using an older Playwright version."
text_added: "Google Chrome 144 Microsoft Edge 144"
text_added: "Google Chrome 144"
text_added: "Microsoft Edge 144"
text_added: "hooray (34): Skn0tt, 10:37AM on January 23"
text_added: "34"
text_added: "rocket (18): Skn0tt, 10:37AM on January 23"
text_added: "18"
text_added: "regseb, mkosir, sand4rt, cpAdm, GoranOst, kora-rider, Qambar, larouxn, alewin, SancheZz, and 24 more reacted with hooray emoji"
text_added: "42 people reacted"
text_added: "Pagination"
text_added: "…"
