source: runner_snapshot_diff
text_removed: "Reports about command injection via environment variables in build scripts (e.g., CC , CXX , PKG_CONFIG , RUSTC ), path hijacking in build output directories, or file permissions of build artifacts are not considered vulnerabilities. These scenarios require the attacker to already have control over the build environment, which means the system is already compromised."
text_removed: "CC"
text_removed: "CXX"
text_removed: "PKG_CONFIG"
text_removed: "RUSTC"
text_removed: "Build scripts are not a security boundary. They are expected to execute tools and scripts specified by the environment, and to trust the file system they operate on."
text_removed: "Permalink: Unhandled 'error' Events on EventEmitters (CWE-248)"
text_removed: "Unhandled 'error' Events on EventEmitters (CWE-248)"
text_removed: "EventEmitters that can emit 'error' events require the application to attach an 'error' event handler. This includes HTTP streams and other Node.js core streams. If the application fails to attach an 'error' handler, the EventEmitter will throw an uncaught exception, which may crash the process. Crashes resulting from missing 'error' handlers are not considered denial-of-service vulnerabilities in Node.js. It is the application's responsibility to properly handle errors by attaching appropriate"
text_removed: "EventEmitters that can emit 'error' events require the application to attach an 'error' event handler. This includes HTTP streams and other Node.js core streams. If the application fails to attach an 'error' handler, the EventEmitter will throw an uncaught exception, which may crash the process."
text_removed: "'error'"
text_removed: "Crashes resulting from missing 'error' handlers are not considered denial-of-service vulnerabilities in Node.js. It is the application's responsibility to properly handle errors by attaching appropriate 'error' event listeners to EventEmitters that may emit errors."
text_removed: "Permalink: Exceptions Thrown by Application Callbacks (CWE-248)"
text_removed: "Exceptions Thrown by Application Callbacks (CWE-248)"
text_removed: "Node.js trusts the application code it is asked to run, including callbacks that are invoked by Node.js APIs. If an application callback throws an uncaught exception, any resulting crash is not considered a vulnerability in Node.js. For example, CVE-2026-21637 was triaged as a Node.js vulnerability, but scenarios that require TLS callbacks such as ALPNCallback , SNICallback , or pskCallback to throw are outside the Node.js threat model. Future reports of similar issues, where the crash depends o"
text_removed: "Node.js trusts the application code it is asked to run, including callbacks that are invoked by Node.js APIs. If an application callback throws an uncaught exception, any resulting crash is not considered a vulnerability in Node.js."
text_removed: "For example, CVE-2026-21637 was triaged as a Node.js vulnerability, but scenarios that require TLS callbacks such as ALPNCallback , SNICallback , or pskCallback to throw are outside the Node.js threat model. Future reports of similar issues, where the crash depends on application callbacks throwing uncaught exceptions, will not be treated as Node.js vulnerabilities. It is the application's responsibility to handle unexpected callback input and report errors without throwing uncaught exceptions."
text_removed: "CVE-2026-21637"
text_removed: "ALPNCallback"
text_removed: "SNICallback"
text_removed: "pskCallback"
text_removed: "Permalink: Permission Model Boundaries (--permission)"
text_removed: "Permission Model Boundaries ( )"
text_removed: "--permission"
text_removed: "The Node.js Permission Model ( --permission ) is an opt-in mechanism that limits which resources a Node.js process may access. It is designed to reduce the blast radius of mistakes in trusted application code, not to act as a security boundary against intentional misuse or a compromised process."
text_removed: "Permission Model"
text_removed: "The following are vulnerabilities in Node.js:"
text_removed: "Operator-controlled flags : Behavior unlocked by flags the operator explicitly passes (e.g., --localstorage-file ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it. node:sqlite and the permission model : DatabaseSync operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ATTACH DATABASE ) to access files does not bypass the permission model — the"
text_removed: "Operator-controlled flags : Behavior unlocked by flags the operator explicitly passes (e.g., --localstorage-file ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
text_removed: ": Behavior unlocked by flags the operator explicitly passes (e.g., ) is the operator's responsibility. The permission model does not restrict how Node.js behaves when the operator intentionally configures it."
text_removed: "Operator-controlled flags"
text_removed: "--localstorage-file"
text_removed: "node:sqlite and the permission model : DatabaseSync operates with the same file-system privileges as the process. Using SQL pragmas or built-in SQLite mechanisms (e.g., ATTACH DATABASE ) to access files does not bypass the permission model — the permission model does not intercept SQL-level file operations."
text_removed: "and the permission model"
text_removed: "Path resolution and symlinks : fs.realpathSync() , fs.realpath() , and similar functions resolve a path to its canonical form before the permission check is applied. Accessing a file through a symlink that resolves to an allowed path is the intended behavior, not a bypass. TOCTOU races on symlinks that resolve within the allowed list are similarly not considered permission model bypasses."
text_removed: "Path resolution and symlinks"
text_removed: "fs.realpathSync()"
text_removed: "fs.realpath()"
text_removed: "worker_threads with modified execArgv : Workers inherit the permission restrictions of their parent process. Passing an empty or modified execArgv to a worker does not grant it additional permissions."
text_removed: ": Workers inherit the permission restrictions of their parent process. Passing an empty or modified to a worker does not grant it additional permissions."
text_removed: "with modified"
text_removed: "worker_threads"
text_removed: "execArgv"
text_removed: "Permalink: Virtual File System (node:vfs)"
text_removed: "Virtual File System ( )"
text_removed: "node:vfs"
text_removed: "The experimental ( ) is a virtualized file-system API for tests, fixtures, embedded assets, and application-managed storage. It is a sandbox, permission system, or security boundary for untrusted code."
text_removed: "Virtual File System"
text_removed: "Code that can load node:vfs , receive a VirtualFileSystem instance, install a mount, choose a provider, or pass paths to VFS APIs is trusted application code. A VFS mount only redirects matching file-system calls; it does not hide or restrict access to the host file system. RealFSProvider root checks and read-only providers are implementation behavior, not security guarantees."
text_removed: "VirtualFileSystem"
text_removed: "RealFSProvider"
text_removed: "Reports that rely on using VFS to isolate untrusted JavaScript, native code, or user-controlled paths are not considered Node.js vulnerabilities. Use OS-level isolation, such as separate users, containers, or platform sandboxes, when a security boundary is required."
text_removed: "Permalink: V8 Sandbox"
text_removed: "V8 Sandbox"
text_removed: "The V8 sandbox is an in-process isolation mechanism internal to V8 that is not a Node.js security boundary. Node.js does not guarantee or document the V8 sandbox as a security feature, and it is not enabled in a way that provides security guarantees in production Node.js builds. Reports about escaping the V8 sandbox are not considered Node.js vulnerabilities; they should be reported directly to the V8 project ."
text_removed: "V8 project"
text_removed: "Permalink: CRLF Injection in writeEarlyHints()"
text_removed: "CRLF Injection in"
text_removed: "writeEarlyHints()"
text_removed: "ServerResponse.writeEarlyHints() accepts a link header value that is set by the application. Passing arbitrary strings, including CRLF sequences, as the link value is an application-level misuse of the API, not a Node.js vulnerability. Node.js validates the structure of Early Hints per the HTTP spec but does not sanitize free-form application data passed to it; that is the application's responsibility."
text_removed: "ServerResponse.writeEarlyHints()"
text_removed: "link"
text_removed: "Permalink: Assessing experimental features reports"
text_removed: "Assessing experimental features reports"
text_removed: "Experimental features are eligible for security reports just like any other stable feature of Node.js. They may also receive the same severity score that a stable feature would."
text_removed: "Permalink: Receiving security updates"
text_removed: "Receiving security updates"
text_removed: "Security notifications will be distributed via the following methods."
text_removed: "https://groups.google.com/group/nodejs-sec https://nodejs.org/en/blog/vulnerability"
text_removed: "https://groups.google.com/group/nodejs-sec"
text_removed: "https://nodejs.org/en/blog/vulnerability"
text_removed: "Permalink: CVE publication timeline"
text_removed: "CVE publication timeline"
text_removed: "When security releases are published, there is a built-in delay before the corresponding CVEs are publicly disclosed. This delay occurs because:"
text_removed: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne. If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs. The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
text_removed: "After the security release, we request the vulnerability reporter to disclose the details on HackerOne."
text_removed: "If the reporter does not disclose within one day, we proceed with forced disclosure to publish the CVEs."
text_removed: "The disclosure then goes through HackerOne's approval process before the CVEs become publicly available."
text_removed: "As a result, CVEs may not be immediately available when security releases are published, but will typically be disclosed within a few days of the release."
text_removed: "Permalink: Comments on this policy"
text_removed: "Comments on this policy"
text_removed: "If you have suggestions on how this process could be improved, please visit the repository."
text_removed: "nodejs/security-wg"
text_removed: "Permalink: Incident Response Plan"
text_removed: "Incident Response Plan"
text_removed: "In the event of a security incident, please refer to the ."
text_removed: "Security Incident Response Plan"
text_removed: "Permalink: Node.js Security Team"
text_removed: "Node.js Security Team"
text_removed: "Node.js security team members are expected to keep all information that they have privileged access to by being on the team completely private to the team. This includes agreeing to not notify anyone outside the team of issues that have not yet been disclosed publicly, including the existence of issues, expectations of upcoming releases, and patching of any issues other than in the process of their work as a member of the security team."
text_removed: "Permalink: Node.js Security Team Membership Policy"
text_removed: "Node.js Security Team Membership Policy"
text_removed: "The Node.js Security Team has access to security-sensitive issues and patches that aren't appropriate for public availability."
text_removed: "The policy for inclusion is as follows:"
text_removed: "All members of @nodejs/TSC have access to private security reports and private patches. Members of the @nodejs/releasers team have access to private security patches in order to produce releases. On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may be temporary or permanent, as decided by the TSC."
text_removed: "All members of @nodejs/TSC have access to private security reports and private patches."
text_removed: "Members of the @nodejs/releasers team have access to private security patches in order to produce releases."
text_removed: "On a case-by-case basis, individuals outside the Technical Steering Committee are invited by the TSC to have access to private security reports or private patches so that their expertise can be applied to an issue or patch. This access may be temporary or permanent, as decided by the TSC."
text_removed: "Membership on the security teams can be requested via an issue in the TSC repo."
text_removed: "Permalink: Team responsible for Triaging security reports"
text_removed: "Team responsible for Triaging security reports"
text_removed: "The responsibility of Triage is to determine whether Node.js must take any action to mitigate the issue, and if so, to ensure that the action is taken."
text_removed: "Mitigation may take many forms, for example, a Node.js security release that includes a fix, documentation, an informational CVE or blog post."
text_removed: "@mcollina - Matteo Collina @RafaelGSS - Rafael Gonzaga @vdeturckheim - Vladimir de Turckheim @BethGriggs - Beth Griggs"
text_removed: "- Matteo Collina"
text_removed: "@mcollina"
text_removed: "- Rafael Gonzaga"
text_removed: "@RafaelGSS"
text_removed: "- Vladimir de Turckheim"
text_removed: "@vdeturckheim"
text_removed: "- Beth Griggs"
text_removed: "@BethGriggs"
text_removed: "Permalink: Team with access to private security reports against Node.js"
text_removed: "Team with access to private security reports against Node.js"
text_removed: "have access."
text_removed: "TSC voting members"
text_removed: "In addition, these individuals have access:"
text_removed: "BethGriggs - Beth Griggs MylesBorins - Myles Borins bengl - Bryan English bnoordhuis Ben Noordhuis cjihrig Colin Ihrig joesepi - Joe Sepi juanarbol Juan Jose Arboleda sxa - Stewart X Addison ulisesgascon Ulises Gascón vdeturckheim - Vladimir de Turckheim"
text_removed: "-"
text_removed: "BethGriggs"
text_removed: "Beth Griggs"
text_removed: "MylesBorins"
text_removed: "Myles Borins"
text_removed: "bengl"
text_removed: "Bryan English"
text_removed: "bnoordhuis Ben Noordhuis"
text_removed: "bnoordhuis"
text_removed: "Ben Noordhuis"
text_removed: "cjihrig Colin Ihrig"
text_removed: "cjihrig"
text_removed: "Colin Ihrig"
text_removed: "joesepi"
text_removed: "Joe Sepi"
text_removed: "juanarbol Juan Jose Arboleda"
text_removed: "juanarbol"
text_removed: "Juan Jose Arboleda"
text_removed: "sxa"
text_removed: "Stewart X Addison"
text_removed: "ulisesgascon Ulises Gascón"
text_removed: "ulisesgascon"
text_removed: "Ulises Gascón"
text_removed: "vdeturckheim"
text_removed: "Vladimir de Turckheim"
text_removed: "The list is from the for the Node.js program on HackerOne."
text_removed: "member page"
text_removed: "Permalink: Team with access to private security patches to Node.js"
text_removed: "Team with access to private security patches to Node.js"
text_removed: "@aduh95 - Antoine du Hamel @anonrig - Yagiz Nizipli @bengl - Bryan English @benjamingr - Benjamin Gruenbaum @BethGriggs - Beth Griggs @bmeck - Bradley Farias @bnoordhuis - Ben Noordhuis @BridgeAR - Ruben Bridgewater @gireeshpunathil - Gireesh Punathil @guybedford - Guy Bedford @indutny - Fedor Indutny @jasnell - James M Snell @joaocgreis - João Reis @joesepi - Joe Sepi @joyeecheung - Joyee Cheung @juanarbol - Juan José @legendecas - Chengzhong Wu @marco-ippolito - Marco Ippolito @mcollina - Matt"
text_removed: "- Antoine du Hamel"
text_removed: "@aduh95"
text_removed: "- Yagiz Nizipli"
text_removed: "@anonrig"
text_removed: "- Bryan English"
text_removed: "@bengl"
text_removed: "- Benjamin Gruenbaum"
text_removed: "@benjamingr"
text_removed: "- Bradley Farias"
text_removed: "@bmeck"
text_removed: "- Ben Noordhuis"
text_removed: "@bnoordhuis"
text_removed: "- Ruben Bridgewater"
text_removed: "@BridgeAR"
text_removed: "- Gireesh Punathil"
text_removed: "@gireeshpunathil"
text_removed: "- Guy Bedford"
text_removed: "@guybedford"
text_removed: "- Fedor Indutny"
text_removed: "@indutny"
text_removed: "- James M Snell"
text_removed: "@jasnell"
text_removed: "- João Reis"
text_removed: "@joaocgreis"
text_removed: "- Joe Sepi"
text_removed: "@joesepi"
text_removed: "- Joyee Cheung"
text_removed: "@joyeecheung"
text_removed: "- Juan José"
text_removed: "@juanarbol"
text_removed: "- Chengzhong Wu"
text_removed: "@legendecas"
text_removed: "- Marco Ippolito"
text_removed: "@marco-ippolito"
text_removed: "- Moshe Atlow"
text_removed: "@MoLow"
text_removed: "- Filip Skokan"
text_removed: "@panva"
text_removed: "- Richard Lau"
text_removed: "@richardlau"
text_removed: "- Robert Nagy"
text_removed: "@ronag"
text_removed: "- Ruy Adorno"
text_removed: "@ruyadorno"
text_removed: "- Santiago Gimeno"
text_removed: "@santigimeno"
text_removed: "- Paolo Insogna"
text_removed: "@ShogunPanda"
text_removed: "- Stewart X Addison"
text_removed: "@sxa"
text_removed: "- Michaël Zasso"
text_removed: "@targos"
text_removed: "- Tobias Nießen"
text_removed: "@tniessen"
text_removed: "- Ulises Gascón"
text_removed: "@UlisesGascon"
text_added: "# Security ## Reporting a bug in Node.js Report security bugs in Node.js via [HackerOne](https://hackerone.com/nodejs). Normally, your report will be acknowledged within 5 days, and you'll receive a more detailed response to your report within 10 days indicating the next steps in handling your submission. These timelines may extend when our triage volunteers are away on holiday, particularly at the end of the year. After the initial reply to your report, the security team will endeavor to keep y"
