source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3312,"snapshot_id":"c539464c-37c3-40ce-8fe7-bade1487ab63","url":"https://trends.google.com/trends/explore?geo=AF&q=hybrid%20cars,electric%20cars&hl=en-US"}
after: {"document_revision":4130,"snapshot_id":"e6c4c2ec-7cf0-4f0b-96bd-f290f26705c3","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
change_count: 1635
totals: {"added_nodes":890,"added_text":111,"removed_nodes":745,"removed_text":68}
emitted_counts: {"added_nodes":0,"added_text":111,"removed_nodes":0,"removed_text":68,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":344,"duplicate_anchor_bases":15,"duplicate_anchor_nodes":30,"nodes":890,"path_collisions":0,"positional_nodes":546},"before":{"anchored_nodes":306,"duplicate_anchor_bases":52,"duplicate_anchor_nodes":104,"nodes":745,"path_collisions":0,"positional_nodes":439},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?geo=AF&q=hybrid%20cars,electric%20cars&hl=en-US","to":"https://trends.google.com/trends/explore?geo=AF&q=United%20States,electric%20cars&hl=en-US"}
removed_node_count: 745
added_node_count: 890
text_removed: "hybrid cars electric cars Afghanistan, Past 12 months"
text_removed: "hybrid cars electric cars"
text_removed: "hybrid cars"
text_removed: "x1 hybrid cars electric cars Average 2 0"
text_removed: "x1 hybrid cars electric cars"
text_removed: "Average 2 0"
text_removed: "x y1 y2 ‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 0 0 ‪Nov 2, 2025‬ 0 0 ‪Nov 9, 2025‬ 0 0 ‪Nov 16, 2025‬ 0 0 ‪Nov 23, 2025‬ 0 0 ‪Nov 30, 2025‬ 0 0 ‪Dec 7, 2025‬ 0 0 ‪Dec 14, 2025‬ 0 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 0 0 ‪Jan 4, 2026‬ 0 0 ‪Jan 11, 2026‬ 0 0 ‪Jan 18, 2026‬ 0 0 ‪Jan 25, 2026‬ 0 0 ‪Feb 1, 2026‬ 0 0 ‪Feb 8, 2026‬ 0 0 ‪Feb 15, 2026‬ 0 0 ‪Feb 2"
text_removed: "‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 0 0 ‪Nov 2, 2025‬ 0 0 ‪Nov 9, 2025‬ 0 0 ‪Nov 16, 2025‬ 0 0 ‪Nov 23, 2025‬ 0 0 ‪Nov 30, 2025‬ 0 0 ‪Dec 7, 2025‬ 0 0 ‪Dec 14, 2025‬ 0 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 0 0 ‪Jan 4, 2026‬ 0 0 ‪Jan 11, 2026‬ 0 0 ‪Jan 18, 2026‬ 0 0 ‪Jan 25, 2026‬ 0 0 ‪Feb 1, 2026‬ 0 0 ‪Feb 8, 2026‬ 0 0 ‪Feb 15, 2026‬ 0 0 ‪Feb 22, 2026‬"
text_removed: "‪Oct 26, 2025‬ 0 0"
text_removed: "‪Nov 2, 2025‬ 0 0"
text_removed: "‪Nov 9, 2025‬ 0 0"
text_removed: "‪Nov 16, 2025‬ 0 0"
text_removed: "‪Nov 23, 2025‬ 0 0"
text_removed: "‪Nov 30, 2025‬ 0 0"
text_removed: "‪Dec 7, 2025‬ 0 0"
text_removed: "‪Dec 14, 2025‬ 0 0"
text_removed: "‪Dec 28, 2025‬ 0 0"
text_removed: "‪Jan 4, 2026‬ 0 0"
text_removed: "‪Jan 11, 2026‬ 0 0"
text_removed: "‪Jan 18, 2026‬ 0 0"
text_removed: "‪Jan 25, 2026‬ 0 0"
text_removed: "‪Feb 1, 2026‬ 0 0"
text_removed: "‪Feb 8, 2026‬ 0 0"
text_removed: "‪Feb 15, 2026‬ 0 0"
text_removed: "‪Feb 22, 2026‬ 0 0"
text_removed: "‪Mar 1, 2026‬ 0 0"
text_removed: "‪Mar 15, 2026‬ 0 0"
text_removed: "‪Mar 22, 2026‬ 0 0"
text_removed: "‪Mar 29, 2026‬ 0 0"
text_removed: "‪Apr 5, 2026‬ 0 0"
text_removed: "‪Apr 12, 2026‬ 0 0"
text_removed: "‪Apr 19, 2026‬ 0 0"
text_removed: "‪Apr 26, 2026‬ 0 0"
text_removed: "‪May 3, 2026‬ 0 0"
text_removed: "‪May 10, 2026‬ 0 0"
text_removed: "‪May 17, 2026‬ 0 0"
text_removed: "‪May 24, 2026‬ 0 0"
text_removed: "‪May 31, 2026‬ 0 0"
text_removed: "‪Jun 7, 2026‬ 0 0"
text_removed: "‪Jun 14, 2026‬ 0 0"
text_removed: "‪Jun 21, 2026‬ 0 0"
text_removed: "‪Jun 28, 2026‬ 0 0"
text_removed: "‪Jul 19, 2026‬ 0 0"
text_removed: "‪Aug 2, 2026‬ 100 0"
text_removed: "‪Aug 9, 2026‬ 0 0"
text_removed: "‪Aug 16, 2026‬ 6 0"
text_removed: "6"
text_removed: "‪Aug 23, 2026‬ 0 0"
text_removed: "Sort by term: Interest for hybrid cars"
text_removed: "Interest for hybrid cars"
text_removed: "1 Kabul"
text_removed: "Kabul"
text_removed: "Oops! Something went wrong. Please try again in a bit."
text_removed: "Oops! Something went wrong."
text_removed: "Please try again in a bit."
text_removed: "United States Search term United States presidential election Topic Founding Father of the United States Topic United States–Mexico–Canada Agreement Topic United States Postal Service Topic United States Postal Service Government agency"
text_removed: "United States Search term"
text_removed: "United States presidential election Topic"
text_removed: "United States presidential election"
text_removed: "Topic"
text_removed: "Founding Father of the United States Topic"
text_removed: "Founding Father of the United States"
text_removed: "United States–Mexico–Canada Agreement Topic"
text_removed: "United States–Mexico–Canada Agreement"
text_removed: "United States Postal Service Topic"
text_removed: "United States Postal Service"
text_removed: "United States Postal Service Government agency"
text_removed: "Government agency"
text_added: "United States electric cars Afghanistan, Past 12 months"
text_added: "United States electric cars"
text_added: "x1 United States electric cars Average 15 0"
text_added: "x1 United States electric cars"
text_added: "Average 15 0"
text_added: "15"
