source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"91c3168d-c09a-47ab-8ac1-4efce928b109","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"4e37d724-79db-4cb3-8fc6-7ea17e5ef0db","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 153
totals: {"added":0,"changed":0,"changes":153,"removed":0,"semantic_changes":0,"viewport_text_changed":153}
emitted_counts: {"added":0,"changed":0,"changes":153,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":153}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":354,"entered_text_total":68,"exited_nodes":446,"exited_text_total":85,"hit_testable_changed_nodes":261,"in_viewport_changed_nodes":597}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "Each element of can be either a string representing a segment, or an object implementing the interface where the method returns a string, such as another path object:"
visible_text_entered: "segments"
visible_text_entered: "path"
visible_text_entered: "os.PathLike"
visible_text_entered: "os. Like"
visible_text_entered: "__fspath__()"
visible_text_entered: ">>>"
visible_text_entered: "Pure"
visible_text_entered: "("
visible_text_entered: "'foo'"
visible_text_entered: ","
visible_text_entered: "'some/ '"
visible_text_entered: "'bar'"
visible_text_entered: ")"
visible_text_entered: "PurePosix ('foo/some/ /bar')"
visible_text_entered: "),"
visible_text_entered: "))"
visible_text_entered: "PurePosix ('foo/bar')"
visible_text_entered: "When is empty, the current directory is assumed:"
visible_text_entered: "()"
visible_text_entered: "PurePosix ('.')"
visible_text_entered: "If a segment is an absolute , all previous segments are ignored (like ):"
visible_text_entered: "os.path.join()"
visible_text_entered: "'/etc'"
visible_text_entered: "'/usr'"
visible_text_entered: "'lib64'"
visible_text_entered: "PurePosix ('/usr/lib64')"
visible_text_entered: "PureWindows"
visible_text_entered: "'c:/Windows'"
visible_text_entered: "'d:bar'"
visible_text_entered: "PureWindows ('d:bar')"
visible_text_entered: "On Windows, the drive is not reset when a rooted relative segment (e.g., ) is encountered:"
visible_text_entered: "r'\\foo'"
visible_text_entered: "'/Program Files'"
visible_text_entered: "PureWindows ('c:/Program Files')"
visible_text_entered: "Spurious slashes and single dots are collapsed, but double dots ( ) and leading double slashes ( ) are not, since this would change the meaning of a for various reasons (e.g. symbolic links, UNC s):"
visible_text_entered: "'..'"
visible_text_entered: "'//'"
visible_text_entered: "'foo//bar'"
visible_text_entered: "A object can be used anywhere an object implementing is accepted:"
visible_text_entered: "import"
visible_text_entered: "os"
visible_text_entered: "p"
visible_text_entered: "="
visible_text_entered: "."
visible_text_entered: "fs"
visible_text_entered: "The string representation of a is the raw filesystem itself (in native form, e.g. with backslashes under Windows), which you can pass to any function taking a file as a string:"
visible_text_entered: "str"
visible_text_entered: "'c:/Program Files'"
visible_text_entered: "'c:\\\\Program Files'"
visible_text_entered: "Similarly, calling on a gives the raw filesystem as a bytes object, as encoded by :"
visible_text_entered: "bytes"
visible_text_entered: "os.fsencode()"
visible_text_entered: "b'/etc'"
visible_text_entered: "Note"
visible_text_entered: "Calling is only recommended under Unix. Under Windows, the unicode form is the canonical representation of filesystem s."
visible_text_entered: "Accessing individual parts"
visible_text_entered: "To access the individual “parts” (components) of a , use the following property:"
visible_text_entered: "PurePath.parts"
visible_text_entered: "Pure ."
visible_text_entered: "parts"
visible_text_entered: "A tuple giving access to the ’s various components:"
visible_text_entered: "'/usr/bin/python3'"
visible_text_entered: "('/', 'usr', 'bin', 'python3')"
visible_text_entered: "'c:/Program Files/PSF'"
visible_text_entered: "('c:\\\\', 'Program Files', 'PSF')"
visible_text_entered: "(note how the drive and local root are regrouped in a single part)"
visible_text_entered: "Methods and properties"
visible_text_exited: "Posix ('/etc/init.d/reboot')"
visible_text_exited: "Path"
visible_text_exited: ">>>"
visible_text_exited: "q"
visible_text_exited: "."
visible_text_exited: "resolve"
visible_text_exited: "()"
visible_text_exited: "Posix ('/etc/rc.d/init.d/halt')"
visible_text_exited: "Querying properties:"
visible_text_exited: "exists"
visible_text_exited: "True"
visible_text_exited: "is_dir"
visible_text_exited: "False"
visible_text_exited: "Opening a file:"
visible_text_exited: "with"
visible_text_exited: "open"
visible_text_exited: "as"
visible_text_exited: "f"
visible_text_exited: ":"
visible_text_exited: "readline"
visible_text_exited: "..."
visible_text_exited: "'#!/bin/bash\\n'"
visible_text_exited: "Exceptions"
visible_text_exited: "exception pathlib.UnsupportedOperation"
visible_text_exited: "exception"
visible_text_exited: "pathlib"
visible_text_exited: "UnsupportedOperation"
visible_text_exited: "An exception inheriting that is raised when an unsupported operation is called on a object."
visible_text_exited: "NotImplementedError"
visible_text_exited: "Added in version 3.13."
visible_text_exited: "Pure s"
visible_text_exited: "Pure objects provide -handling operations which don’t actually access a filesystem. There are three ways to access these classes, which we also call :"
visible_text_exited: "flavours"
visible_text_exited: "class pathlib.PurePath(*pathsegments)"
visible_text_exited: "class"
visible_text_exited: "Pure"
visible_text_exited: "("
visible_text_exited: "*"
visible_text_exited: "segments"
visible_text_exited: ")"
visible_text_exited: "A generic class that represents the system’s flavour (instantiating it creates either a or a ):"
visible_text_exited: "PurePosixPath"
visible_text_exited: "PurePosix"
visible_text_exited: "PureWindowsPath"
visible_text_exited: "'setup.py'"
visible_text_exited: "# Running on a Unix machine"
visible_text_exited: "PurePosix ('setup.py')"
visible_text_exited: "(a naïve approach would make equivalent to , which is wrong if is a symbolic link to another directory)"
visible_text_exited: "PurePosix ('foo/../bar')"
visible_text_exited: "PurePosix ('bar')"
visible_text_exited: "foo"
visible_text_exited: "Pure objects implement the interface, allowing them to be used anywhere the interface is accepted."
visible_text_exited: "os.PathLike"
visible_text_exited: "Added support for the interface."
visible_text_exited: "Changed in version 3.6:"
visible_text_exited: "os. Like"
visible_text_exited: "class pathlib.PurePosixPath(*pathsegments)"
visible_text_exited: "A subclass of , this flavour represents non-Windows filesystem s:"
visible_text_exited: "PurePath"
visible_text_exited: "'/etc/hosts'"
visible_text_exited: "PurePosix ('/etc/hosts')"
visible_text_exited: "is specified similarly to ."
visible_text_exited: "class pathlib.PureWindowsPath(*pathsegments)"
visible_text_exited: "PureWindows"
