source: runner_snapshot_diff
text_added: "Whether to perform case-insensitive match. option takes precedence over the corresponding regular expression parameter if specified. A provided predicate ignores this flag."
text_added: "toMatchAriaSnapshot(expected)"
text_added: "Added in: v1.60"
text_added: "Asserts that the page body matches the given ."
text_added: "accessibility snapshot"
text_added: "await page . goto ( 'https://demo.playwright.dev/todomvc/' ) ; await expect ( page ) . toMatchAriaSnapshot ( ` - heading \"todos\" - textbox \"What needs to be done?\" ` ) ;"
text_added: "await page . goto ( 'https://demo.playwright.dev/todomvc/' ) ;"
text_added: "'https://demo.playwright.dev/todomvc/'"
text_added: "await expect ( page ) . toMatchAriaSnapshot ( `"
text_added: "toMatchAriaSnapshot"
text_added: "`"
text_added: "- heading \"todos\""
text_added: "- textbox \"What needs to be done?\""
text_added: "` ) ;"
text_added: "expected string # options Object (optional) signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assertion is retrying, or is already aborted before the assert"
text_added: "expected string #"
text_added: "expected"
text_added: "options Object (optional) signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assertion is retrying, or is already aborted before the assertion starts, the as"
text_added: "signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a timeout: if the signal is aborted while the assertion is retrying, or is already aborted before the assertion starts, the assertion fails without retr"
text_added: "toMatchAriaSnapshot(options)"
text_added: "Snapshot is stored in a separate file in a location configured by and/or properties in the configuration file."
text_added: ".aria.yml"
text_added: "expect.toMatchAriaSnapshot.pathTemplate"
text_added: "snapshotPathTemplate"
text_added: "await expect ( page ) . toMatchAriaSnapshot ( ) ; await expect ( page ) . toMatchAriaSnapshot ( { name : 'home.aria.yml' } ) ;"
text_added: "await expect ( page ) . toMatchAriaSnapshot ( ) ;"
text_added: "await expect ( page ) . toMatchAriaSnapshot ( { name : 'home.aria.yml' } ) ;"
text_added: "'home.aria.yml'"
text_added: "options Object (optional) name string (optional) # Name of the snapshot to store in the snapshot folder corresponding to this test. Generates sequential names if not specified. signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal "
text_added: "name string (optional) # Name of the snapshot to store in the snapshot folder corresponding to this test. Generates sequential names if not specified. signal AbortSignal (optional) Added in: v1.62 # An optional AbortSignal that can cancel the assertion. Aborting the signal fails the assertion like a"
text_added: "name string (optional) # Name of the snapshot to store in the snapshot folder corresponding to this test. Generates sequential names if not specified."
text_added: "name string (optional) #"
text_added: "Name of the snapshot to store in the snapshot folder corresponding to this test. Generates sequential names if not specified."
text_added: "Properties"
text_added: "not"
text_added: "Makes the assertion check for the opposite condition."
text_added: "For example, this code tests that the page URL doesn't contain :"
text_added: "\"error\""
text_added: "await expect ( page ) . not . toHaveURL ( 'error' ) ;"
text_added: "'error'"
text_added: "Type"
text_added: "Docs pages"
text_added: "Previous « LocatorAssertions"
text_added: "Next SnapshotAssertions »"
text_added: "Methods toHaveScreenshot(name) toHaveScreenshot(options) toHaveTitle toHaveURL toMatchAriaSnapshot(expected) toMatchAriaSnapshot(options) Properties not"
text_added: "Methods toHaveScreenshot(name) toHaveScreenshot(options) toHaveTitle toHaveURL toMatchAriaSnapshot(expected) toMatchAriaSnapshot(options)"
text_added: "toHaveScreenshot(name) toHaveScreenshot(options) toHaveTitle toHaveURL toMatchAriaSnapshot(expected) toMatchAriaSnapshot(options)"
text_added: "Properties not"
text_added: "(opens in new tab)"
text_added: "Learn"
text_added: "Getting started"
text_added: "Playwright Training"
text_added: "Learn Videos"
text_added: "Feature Videos"
text_added: "Stack Overflow"
text_added: "Discord"
text_added: "X"
text_added: "LinkedIn"
text_added: "More"
text_added: "GitHub"
text_added: "YouTube"
text_added: "Blog"
text_added: "Ambassadors"
text_added: "Microsoft Privacy Statement"
text_added: "Copyright © 2026 Microsoft"
