source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: type
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"20c8d4e4-bd59-440f-ae0d-f780a8d076f9","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"3c69e799-05c6-42fc-be70-3c5e6c8366f0","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 90
totals: {"added":0,"changed":0,"changes":90,"removed":0,"semantic_changes":0,"viewport_text_changed":90}
emitted_counts: {"added":0,"changed":0,"changes":90,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":90}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":0,"entered_text_total":0,"exited_nodes":439,"exited_text_total":90,"hit_testable_changed_nodes":177,"in_viewport_changed_nodes":263}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-24837.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_exited: "Menu"
visible_text_exited: "Inheritance diagram showing the classes available in pathlib. The most basic class is PurePath, which has three direct subclasses: PurePosixPath, PureWindowsPath, and Path. Further to these four classes, there are two classes that use multiple inheritance: PosixPath subclasses PurePosixPath and Path, and WindowsPath subclasses PureWindowsPath and Path."
visible_text_exited: ">>>"
visible_text_exited: "p"
visible_text_exited: "."
visible_text_exited: "is_relative_to"
visible_text_exited: "("
visible_text_exited: "'/etc'"
visible_text_exited: ")"
visible_text_exited: "True"
visible_text_exited: "'/usr'"
visible_text_exited: "False"
visible_text_exited: "This method is string-based; it neither accesses the filesystem nor treats “ ” segments specially. The following code is equivalent:"
visible_text_exited: ".."
visible_text_exited: "u"
visible_text_exited: "="
visible_text_exited: "Pure"
visible_text_exited: "Path"
visible_text_exited: "=="
visible_text_exited: "or"
visible_text_exited: "in"
visible_text_exited: "parents"
visible_text_exited: "Added in version 3.9."
visible_text_exited: "Passing additional arguments is deprecated; if supplied, they are joined with ."
visible_text_exited: "Deprecated since version 3.12, removed in version 3.14:"
visible_text_exited: "other"
visible_text_exited: "PurePath.is_reserved()"
visible_text_exited: "Pure ."
visible_text_exited: "is_reserved"
visible_text_exited: "With , return if the is considered reserved under Windows, otherwise. With , is always returned."
visible_text_exited: "PureWindowsPath"
visible_text_exited: "PureWindows"
visible_text_exited: "PurePosixPath"
visible_text_exited: "PurePosix"
visible_text_exited: "Windows names that contain a colon, or end with a dot or a space, are considered reserved. UNC s may be reserved."
visible_text_exited: "Changed in version 3.13:"
visible_text_exited: "This method is deprecated; use to detect reserved s on Windows."
visible_text_exited: "Deprecated since version 3.13, will be removed in version 3.15:"
visible_text_exited: "os.path.isreserved()"
visible_text_exited: "os. .isreserved()"
visible_text_exited: "PurePath.joinpath(*pathsegments)"
visible_text_exited: "join"
visible_text_exited: "*"
visible_text_exited: "segments"
visible_text_exited: "Calling this method is equivalent to combining the with each of the given in turn:"
visible_text_exited: "pathsegments"
visible_text_exited: "'passwd'"
visible_text_exited: "PurePosix ('/etc/passwd')"
visible_text_exited: "))"
visible_text_exited: "'init.d'"
visible_text_exited: ","
visible_text_exited: "'apache2'"
visible_text_exited: "PurePosix ('/etc/init.d/apache2')"
visible_text_exited: "'c:'"
visible_text_exited: "'/Program Files'"
visible_text_exited: "PureWindows ('c:/Program Files')"
visible_text_exited: "Return if the points to a directory. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a directory. Use to distinguish between these cases."
visible_text_exited: "This method normally follows symlinks; to exclude symlinks to directories, add the argument ."
visible_text_exited: "follow_symlinks=False"
visible_text_exited: "The parameter was added."
visible_text_exited: "follow_symlinks"
visible_text_exited: "Path.is_symlink()"
visible_text_exited: "is_symlink"
visible_text_exited: "Return if the points to a symbolic link, even if that symlink is broken. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a symbolic link. Use to distinguish between these cases."
visible_text_exited: "Path.stat()"
visible_text_exited: "Path.is_junction()"
visible_text_exited: "is_junction"
visible_text_exited: "Return if the points to a junction, and for any other type of file. Currently only Windows supports junctions."
visible_text_exited: "Added in version 3.12."
visible_text_exited: "Path.is_mount()"
visible_text_exited: "is_mount"
visible_text_exited: "Return if the is a : a point in a file system where a different file system has been mounted. On POSIX, the function checks whether ’s parent, , is on a different device than , or whether and point to the same i-node on the same device — th"
visible_text_exited: "mount point"
visible_text_exited: "/.."
visible_text_exited: "c:\\"
visible_text_exited: "\\\\server\\share"
visible_text_exited: "Added in version 3.7."
visible_text_exited: "Windows support was added."
visible_text_exited: "Changed in version 3.12:"
visible_text_exited: "Path.is_socket()"
visible_text_exited: "is_socket"
visible_text_exited: "Return if the points to a Unix socket. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a Unix socket. Use to distinguish between these cases."
visible_text_exited: "Path.is_fifo()"
visible_text_exited: "is_fifo"
visible_text_exited: "Return if the points to a FIFO. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a FIFO. Use to distinguish between these cases."
visible_text_exited: "Path.is_block_device()"
visible_text_exited: "is_block_device"
visible_text_exited: "Return if the points to a block device. will be returned if the is invalid, inaccessible or missing, or if it points to something other than a block device. Use to distinguish between these cases."
visible_text_exited: "Path.is_char_device()"
visible_text_exited: "is_char_device"
