source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":1970,"snapshot_id":"dd09219a-44b5-4845-8532-56ba523bf7c9","url":"https://trends.google.com/trends/explore?geo=AF&q=electric%20cars&hl=en-US"}
after: {"document_revision":2006,"snapshot_id":"37330253-72fa-42af-b926-88da147296fc","url":"https://trends.google.com/trends/explore?geo=AF&q=United%20States&hl=en-US"}
change_count: 795
totals: {"added_nodes":482,"added_text":141,"removed_nodes":313,"removed_text":23}
emitted_counts: {"added_nodes":0,"added_text":141,"removed_nodes":0,"removed_text":23,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":183,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":482,"path_collisions":0,"positional_nodes":299},"before":{"anchored_nodes":105,"duplicate_anchor_bases":1,"duplicate_anchor_nodes":2,"nodes":313,"path_collisions":0,"positional_nodes":208},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?geo=AF&q=electric%20cars&hl=en-US","to":"https://trends.google.com/trends/explore?geo=AF&q=United%20States&hl=en-US"}
removed_node_count: 313
added_node_count: 482
text_removed: "electric cars Afghanistan, Past 12 months"
text_removed: "electric cars"
text_removed: "Interest over time help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_removed: "Select bullets view: Top"
text_removed: "1 Kabul 100"
text_removed: "1"
text_removed: "Kabul"
text_removed: "Related queries help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_removed: "Related queries help_outline Help file_download code share"
text_removed: "Related queries"
text_removed: "United States Search term United States presidential election Topic Founding Father of the United States Topic United States–Mexico–Canada Agreement Topic United States Postal Service Topic United States Postal Service Government agency"
text_removed: "United States Search term"
text_removed: "United States presidential election Topic"
text_removed: "United States presidential election"
text_removed: "Topic"
text_removed: "Founding Father of the United States Topic"
text_removed: "Founding Father of the United States"
text_removed: "United States–Mexico–Canada Agreement Topic"
text_removed: "United States–Mexico–Canada Agreement"
text_removed: "United States Postal Service Topic"
text_removed: "United States Postal Service"
text_removed: "United States Postal Service Government agency"
text_removed: "Government agency"
text_added: "•"
text_added: "United States Afghanistan, Past 12 months"
text_added: "‪Aug 24, 2025‬"
text_added: "‪Dec 14, 2025‬"
text_added: "‪Apr 5, 2026‬"
text_added: "‪Jul 26, 2026‬"
text_added: "25"
text_added: "50"
text_added: "75"
text_added: "A tabular representation of the data in the chart."
text_added: "x y1 ‪Aug 24, 2025‬ 0 ‪Aug 31, 2025‬ 0 ‪Sep 7, 2025‬ 0 ‪Sep 14, 2025‬ 0 ‪Sep 21, 2025‬ 0 ‪Sep 28, 2025‬ 0 ‪Oct 5, 2025‬ 0 ‪Oct 12, 2025‬ 0 ‪Oct 19, 2025‬ 0 ‪Oct 26, 2025‬ 100 ‪Nov 2, 2025‬ 63 ‪Nov 9, 2025‬ 17 ‪Nov 16, 2025‬ 17 ‪Nov 23, 2025‬ 18 ‪Nov 30, 2025‬ 20 ‪Dec 7, 2025‬ 23 ‪Dec 14, 2025‬ 14 ‪Dec 21, 2025‬ 0 ‪Dec 28, 2025‬ 8 ‪Jan 4, 2026‬ 8 ‪Jan 11, 2026‬ 9 ‪Jan 18, 2026‬ 19 ‪Jan 25, 2026‬ 24 ‪Feb 1, 2026‬ 54 ‪Feb 8, 2026‬ 81 ‪Feb 15, 2026‬ 35 ‪Feb 22, 2026‬ 13 ‪Mar 1, 2026‬ 15 ‪Mar 8, 2026"
text_added: "x y1"
text_added: "x"
text_added: "y1"
text_added: "‪Aug 24, 2025‬ 0 ‪Aug 31, 2025‬ 0 ‪Sep 7, 2025‬ 0 ‪Sep 14, 2025‬ 0 ‪Sep 21, 2025‬ 0 ‪Sep 28, 2025‬ 0 ‪Oct 5, 2025‬ 0 ‪Oct 12, 2025‬ 0 ‪Oct 19, 2025‬ 0 ‪Oct 26, 2025‬ 100 ‪Nov 2, 2025‬ 63 ‪Nov 9, 2025‬ 17 ‪Nov 16, 2025‬ 17 ‪Nov 23, 2025‬ 18 ‪Nov 30, 2025‬ 20 ‪Dec 7, 2025‬ 23 ‪Dec 14, 2025‬ 14 ‪Dec 21, 2025‬ 0 ‪Dec 28, 2025‬ 8 ‪Jan 4, 2026‬ 8 ‪Jan 11, 2026‬ 9 ‪Jan 18, 2026‬ 19 ‪Jan 25, 2026‬ 24 ‪Feb 1, 2026‬ 54 ‪Feb 8, 2026‬ 81 ‪Feb 15, 2026‬ 35 ‪Feb 22, 2026‬ 13 ‪Mar 1, 2026‬ 15 ‪Mar 8, 2026‬ 0 ‪"
text_added: "‪Aug 24, 2025‬ 0"
text_added: "0"
text_added: "‪Aug 31, 2025‬ 0"
text_added: "‪Aug 31, 2025‬"
text_added: "‪Sep 7, 2025‬ 0"
text_added: "‪Sep 7, 2025‬"
text_added: "‪Sep 14, 2025‬ 0"
text_added: "‪Sep 14, 2025‬"
text_added: "‪Sep 21, 2025‬ 0"
text_added: "‪Sep 21, 2025‬"
text_added: "‪Sep 28, 2025‬ 0"
text_added: "‪Sep 28, 2025‬"
text_added: "‪Oct 5, 2025‬ 0"
text_added: "‪Oct 5, 2025‬"
text_added: "‪Oct 12, 2025‬ 0"
text_added: "‪Oct 12, 2025‬"
text_added: "‪Oct 19, 2025‬ 0"
text_added: "‪Oct 19, 2025‬"
text_added: "‪Oct 26, 2025‬ 100"
text_added: "‪Oct 26, 2025‬"
text_added: "‪Nov 2, 2025‬ 63"
text_added: "‪Nov 2, 2025‬"
text_added: "63"
text_added: "‪Nov 9, 2025‬ 17"
text_added: "‪Nov 9, 2025‬"
text_added: "17"
text_added: "‪Nov 16, 2025‬ 17"
text_added: "‪Nov 16, 2025‬"
text_added: "‪Nov 23, 2025‬ 18"
text_added: "‪Nov 23, 2025‬"
text_added: "18"
text_added: "‪Nov 30, 2025‬ 20"
text_added: "‪Nov 30, 2025‬"
text_added: "20"
text_added: "‪Dec 7, 2025‬ 23"
text_added: "‪Dec 7, 2025‬"
text_added: "23"
text_added: "‪Dec 14, 2025‬ 14"
text_added: "14"
text_added: "‪Dec 21, 2025‬ 0"
text_added: "‪Dec 21, 2025‬"
text_added: "‪Dec 28, 2025‬ 8"
text_added: "‪Dec 28, 2025‬"
text_added: "8"
text_added: "‪Jan 4, 2026‬ 8"
text_added: "‪Jan 4, 2026‬"
text_added: "‪Jan 11, 2026‬ 9"
text_added: "‪Jan 11, 2026‬"
text_added: "9"
text_added: "‪Jan 18, 2026‬ 19"
text_added: "‪Jan 18, 2026‬"
text_added: "19"
text_added: "‪Jan 25, 2026‬ 24"
text_added: "‪Jan 25, 2026‬"
text_added: "24"
text_added: "‪Feb 1, 2026‬ 54"
text_added: "‪Feb 1, 2026‬"
text_added: "54"
text_added: "‪Feb 8, 2026‬ 81"
text_added: "‪Feb 8, 2026‬"
text_added: "81"
text_added: "‪Feb 15, 2026‬ 35"
text_added: "‪Feb 15, 2026‬"
text_added: "35"
