source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":14538,"snapshot_id":"beb75f1c-4c8b-4022-b8b0-3dcd746ebea3","url":"https://nodejs.org/docs/latest/api/test.html"}
after: {"document_revision":11808,"snapshot_id":"0edeba99-31ed-4eac-95a1-8915dcb46ef5","url":"https://nodejs.org/docs/latest/api/cli.html#--test-name-pattern"}
change_count: 14000
totals: {"added_nodes":7000,"added_text":1779,"removed_nodes":7000,"removed_text":1065}
emitted_counts: {"added_nodes":0,"added_text":1779,"removed_nodes":0,"removed_text":1065,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":2407,"duplicate_anchor_bases":44,"duplicate_anchor_nodes":93,"nodes":7000,"path_collisions":0,"positional_nodes":4593},"before":{"anchored_nodes":2081,"duplicate_anchor_bases":35,"duplicate_anchor_nodes":76,"nodes":7000,"path_collisions":0,"positional_nodes":4919},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://nodejs.org/docs/latest/api/test.html","to":"https://nodejs.org/docs/latest/api/cli.html#--test-name-pattern"}
removed_node_count: 7000
added_node_count: 7000
text_removed: "Node.js v26.7.0 documentation"
text_removed: "Node.js v26.7.0 Table of contents Test runner Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code cov"
text_removed: "Table of contents Test runner Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code coverage Coverage r"
text_removed: "Other versions 26.x 25.x 24.x LTS 23.x 22.x LTS 21.x 20.x 19.x 18.x"
text_removed: "Test runner Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code coverage Coverage reporters Mocking T"
text_removed: "Subtests Rerunning failed tests describe() and it() aliases Skipping tests TODO tests Expecting tests to fail only tests Filtering tests by name Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors Extraneous asynchronous activity Watch mode Global setup and teardown Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance Collecting code coverage Coverage reporters Mocking Timers Dates"
text_removed: "Subtests"
text_removed: "Rerunning failed tests"
text_removed: "describe() and it() aliases"
text_removed: "and aliases"
text_removed: "Skipping tests"
text_removed: "TODO tests"
text_removed: "Expecting tests to fail"
text_removed: "only tests"
text_removed: "tests"
text_removed: "Filtering tests by name"
text_removed: "Test tags Authoring tagged tests Filtering by tag Reading tags from inside a test Errors"
text_removed: "Authoring tagged tests Filtering by tag Reading tags from inside a test Errors"
text_removed: "Authoring tagged tests"
text_removed: "Filtering by tag"
text_removed: "Reading tags from inside a test"
text_removed: "Extraneous asynchronous activity"
text_removed: "Watch mode"
text_removed: "Global setup and teardown"
text_removed: "Running tests from the command line Randomizing tests execution order Test runner execution model Child process option inheritance"
text_removed: "Running tests from the command line"
text_removed: "Randomizing tests execution order Test runner execution model Child process option inheritance"
text_removed: "Randomizing tests execution order"
text_removed: "Test runner execution model Child process option inheritance"
text_removed: "Test runner execution model"
text_removed: "Child process option inheritance"
text_removed: "Collecting code coverage Coverage reporters"
text_removed: "Collecting code coverage"
text_removed: "Coverage reporters"
text_removed: "Mocking Timers Dates"
text_removed: "Mocking"
text_removed: "Timers Dates"
text_removed: "Dates"
text_removed: "Snapshot testing"
text_removed: "Test reporters Custom reporters Multiple reporters"
text_removed: "Test reporters"
text_removed: "Custom reporters Multiple reporters"
text_removed: "Custom reporters"
text_removed: "Multiple reporters"
text_removed: "run([options])"
text_removed: "suite([name][, options][, fn])"
text_removed: "suite.skip([name][, options][, fn])"
text_removed: "suite.todo([name][, options][, fn])"
text_removed: "suite.only([name][, options][, fn])"
text_removed: "test([name][, options][, fn])"
text_removed: "test.skip([name][, options][, fn])"
text_removed: "test.todo([name][, options][, fn])"
text_removed: "test.only([name][, options][, fn])"
text_removed: "describe([name][, options][, fn])"
text_removed: "describe.skip([name][, options][, fn])"
text_removed: "describe.todo([name][, options][, fn])"
text_removed: "describe.only([name][, options][, fn])"
text_removed: "it([name][, options][, fn])"
text_removed: "it.skip([name][, options][, fn])"
text_removed: "it.todo([name][, options][, fn])"
text_removed: "it.only([name][, options][, fn])"
text_removed: "before([fn][, options])"
text_removed: "after([fn][, options])"
text_removed: "beforeEach([fn][, options])"
text_removed: "afterEach([fn][, options])"
text_removed: "assert assert.register(name, fn)"
text_removed: "assert"
text_removed: "assert.register(name, fn)"
text_removed: "snapshot snapshot.setDefaultSnapshotSerializers(serializers) snapshot.setResolveSnapshotPath(fn)"
text_removed: "snapshot"
text_removed: "snapshot.setDefaultSnapshotSerializers(serializers) snapshot.setResolveSnapshotPath(fn)"
text_removed: "snapshot.setDefaultSnapshotSerializers(serializers)"
text_removed: "snapshot.setResolveSnapshotPath(fn)"
text_removed: "Class: MockFunctionContext ctx.calls ctx.callCount() ctx.mockImplementation(implementation) ctx.mockImplementationOnce(implementation[, onCall]) ctx.resetCalls() ctx.restore()"
text_removed: "Class:"
text_removed: "MockFunctionContext"
text_removed: "ctx.calls ctx.callCount() ctx.mockImplementation(implementation) ctx.mockImplementationOnce(implementation[, onCall]) ctx.resetCalls() ctx.restore()"
text_removed: "ctx.calls"
text_removed: "ctx.callCount()"
text_removed: "ctx.mockImplementation(implementation)"
text_removed: "ctx.mockImplementationOnce(implementation[, onCall])"
text_removed: "ctx.resetCalls()"
text_removed: "ctx.restore()"
text_removed: "Class: MockModuleContext ctx.restore()"
text_removed: "Class: MockModuleContext"
text_removed: "MockModuleContext"
text_removed: "Class: MockPropertyContext ctx.accesses ctx.accessCount() ctx.mockImplementation(value) ctx.mockImplementationOnce(value[, onAccess]) Caveat ctx.resetAccesses() ctx.restore()"
text_removed: "MockPropertyContext"
text_removed: "ctx.accesses ctx.accessCount() ctx.mockImplementation(value) ctx.mockImplementationOnce(value[, onAccess]) Caveat ctx.resetAccesses() ctx.restore()"
text_removed: "ctx.accesses"
text_removed: "ctx.accessCount()"
text_removed: "ctx.mockImplementation(value)"
text_removed: "ctx.mockImplementationOnce(value[, onAccess]) Caveat"
text_removed: "ctx.mockImplementationOnce(value[, onAccess])"
text_removed: "Caveat"
text_removed: "ctx.resetAccesses()"
text_removed: "Class: MockTracker mock.fn([original[, implementation]][, options]) mock.getter(object, methodName[, implementation][, options]) mock.method(object, methodName[, implementation][, options]) mock.module(specifier[, options]) mock.property(object, propertyName[, value]) mock.reset() mock.restoreAll() mock.setter(object, methodName[, implementation][, options])"
