source: runner_snapshot_diff
text_removed: "doctor"
text_removed: "Permalink: Skills"
text_removed: "agent-browser skills agent-browser skills list agent-browser skills get name agent-browser skills get name --full agent-browser skills get protected-vercel-deployments agent-browser skills get --all agent-browser skills path [name]"
text_removed: "List available skills"
text_removed: "Same as above"
text_removed: "Output a skill's full content"
text_removed: "Include references and templates"
text_removed: "Access protected Vercel deployments"
text_removed: "Output every skill"
text_removed: "Print skill directory path"
text_removed: "Serves bundled skill content that always matches the installed CLI version. AI agents use this to get current instructions rather than relying on cached copies. Set to override the skills directory path."
text_removed: "AGENT_BROWSER_SKILLS_DIR"
text_removed: "Permalink: MCP Server"
text_removed: "MCP Server"
text_removed: "agent-browser mcp agent-browser mcp --tools all agent-browser mcp --tools core,network,react"
text_removed: "Starts a Model Context Protocol server over stdio. MCP clients launch this command as a subprocess and exchange newline-delimited JSON-RPC on stdin and stdout. The server defaults to MCP protocol 2025-11-25 and accepts older supported client protocol versions during initialization."
text_removed: "The default tools profile is , which keeps MCP context small for everyday browser automation. Use for the full typed CLI parity surface, or combine profiles with commas, such as ."
text_removed: "core"
text_removed: "--tools all"
text_removed: "--tools core,network,react"
text_removed: "Profiles:"
text_removed: "core — Default. Navigation, snapshots, interaction, waits, reads, screenshots, JavaScript eval, close, tab basics, and profile discovery network — Network routes, request inspection, HAR, headers, credentials, offline state — Cookies, storage, auth, saved state, sessions, profiles, skills debug — Console/errors, tracing, profiling, recording, a11y audit, clipboard, plugins, doctor, dashboard, install, upgrade, chat, diff, batch, confirm/deny tabs — Back/forward/reload, tabs, windows, frames, dia"
text_removed: "— Default. Navigation, snapshots, interaction, waits, reads, screenshots, JavaScript eval, close, tab basics, and profile discovery"
text_removed: "— Network routes, request inspection, HAR, headers, credentials, offline"
text_removed: "network"
text_removed: "— Cookies, storage, auth, saved state, sessions, profiles, skills"
text_removed: "state"
text_removed: "— Console/errors, tracing, profiling, recording, a11y audit, clipboard, plugins, doctor, dashboard, install, upgrade, chat, diff, batch, confirm/deny"
text_removed: "debug"
text_removed: "— Back/forward/reload, tabs, windows, frames, dialogs"
text_removed: "tabs"
text_removed: "— React tree/inspect/renders/suspense, vitals, pushstate"
text_removed: "react"
text_removed: "— Viewport/device/geolocation/media, touch, swipe, mouse, keyboard"
text_removed: "mobile"
text_removed: "— Every MCP tool, including the full typed CLI parity surface"
text_removed: "all"
text_removed: "Common tools include:"
text_removed: "agent_browser_tools_profiles agent_browser_open agent_browser_snapshot agent_browser_click agent_browser_fill agent_browser_type agent_browser_press agent_browser_wait_for_selector agent_browser_screenshot agent_browser_get_url agent_browser_eval agent_browser_close"
text_removed: "agent_browser_tools_profiles"
text_removed: "agent_browser_open"
text_removed: "agent_browser_snapshot"
text_removed: "agent_browser_click"
text_removed: "agent_browser_fill"
text_removed: "agent_browser_type"
text_removed: "agent_browser_press"
text_removed: "agent_browser_wait_for_selector"
text_removed: "agent_browser_screenshot"
text_removed: "agent_browser_get_url"
text_removed: "agent_browser_eval"
text_removed: "agent_browser_close"
text_removed: "Each tool has typed fields such as url , selector , text , key , session , and allowedDomains , so MCP clients show meaningful approval prompts instead of raw command arrays. The common allowedDomains array maps to --allowed-domains and activates the same WebRTC containment and launch-mode restrictions. Each tool also accepts extraArgs for advanced CLI flags and exact CLI parity. Tool discovery is paginated and includes read-only/open-world annotations so modern MCP clients can load the large ty"
text_removed: "url"
text_removed: "selector"
text_removed: "key"
text_removed: "session"
text_removed: "allowedDomains"
text_removed: "extraArgs"
text_removed: "Example MCP client config:"
text_removed: "{ : { : { : , : [ ] } } }"
text_removed: "\"mcpServers\""
text_removed: "\"agent-browser\""
text_removed: "\"command\""
text_removed: "\"args\""
text_removed: "mcp"
text_removed: "Full parity MCP client config:"
text_removed: "{ : { : { : , : [ , , ] } } }"
text_removed: "--tools"
text_removed: "Tool invocations use the same config files and environment variables as the CLI. Use in the tool arguments, or set , to isolate browser state."
text_removed: "AGENT_BROWSER_SESSION"
text_removed: "Permalink: Authentication"
text_removed: "Authentication"
text_removed: "agent-browser provides multiple ways to persist login sessions so you don't re-authenticate every run."
text_removed: "Permalink: Quick summary"
text_removed: "Quick summary"
text_removed: "Approach Best for Flag / Env Chrome profile reuse Reuse your existing Chrome login state (cookies, sessions) with zero setup --profile <name> / AGENT_BROWSER_PROFILE Persistent profile Full browser state (cookies, IndexedDB, service workers, cache) across restarts --profile <path> / AGENT_BROWSER_PROFILE Session persistence Auto-save/restore cookies + localStorage from a stable session key --session <id> --restore / AGENT_BROWSER_RESTORE Import from your browser Grab auth from a Chrome session y"
text_removed: "Approach Best for Flag / Env"
text_removed: "Approach"
text_removed: "Best for"
text_removed: "Flag / Env"
text_removed: "Chrome profile reuse Reuse your existing Chrome login state (cookies, sessions) with zero setup --profile <name> / AGENT_BROWSER_PROFILE Persistent profile Full browser state (cookies, IndexedDB, service workers, cache) across restarts --profile <path> / AGENT_BROWSER_PROFILE Session persistence Auto-save/restore cookies + localStorage from a stable session key --session <id> --restore / AGENT_BROWSER_RESTORE Import from your browser Grab auth from a Chrome session you already logged into --auto"
text_removed: "Chrome profile reuse Reuse your existing Chrome login state (cookies, sessions) with zero setup --profile <name> / AGENT_BROWSER_PROFILE"
text_removed: "Chrome profile reuse"
text_removed: "Reuse your existing Chrome login state (cookies, sessions) with zero setup"
text_removed: "--profile <name>"
text_removed: "AGENT_BROWSER_PROFILE"
text_removed: "Persistent profile Full browser state (cookies, IndexedDB, service workers, cache) across restarts --profile <path> / AGENT_BROWSER_PROFILE"
text_removed: "Persistent profile"
text_removed: "Full browser state (cookies, IndexedDB, service workers, cache) across restarts"
text_removed: "--profile <path>"
text_removed: "Session persistence Auto-save/restore cookies + localStorage from a stable session key --session <id> --restore / AGENT_BROWSER_RESTORE"
text_removed: "Session persistence"
text_removed: "Auto-save/restore cookies + localStorage from a stable session key"
text_removed: "--session <id> --restore"
text_removed: "AGENT_BROWSER_RESTORE"
text_removed: "Import from your browser Grab auth from a Chrome session you already logged into --auto-connect + state save"
text_removed: "Import from your browser"
text_removed: "Grab auth from a Chrome session you already logged into"
text_removed: "+"
text_removed: "--auto-connect"
text_removed: "state save"
text_removed: "State file Load a previously saved state JSON on launch --state <path> / AGENT_BROWSER_STATE"
text_removed: "State file"
text_removed: "Load a previously saved state JSON on launch"
text_removed: "--state <path>"
text_removed: "AGENT_BROWSER_STATE"
text_removed: "Auth vault Store credentials locally (encrypted), login by name auth save / auth login"
text_removed: "Auth vault"
text_removed: "Store credentials locally (encrypted), login by name"
text_removed: "auth save"
text_removed: "auth login"
text_removed: "Permalink: Import auth from your browser"
text_removed: "Import auth from your browser"
text_removed: "If you are already logged in to a site in Chrome, you can grab that auth state and reuse it:"
text_removed: "# 1. Launch Chrome with remote debugging enabled # macOS: \" /Applications/Google Chrome.app/Contents/MacOS/Google Chrome \" --remote-debugging-port=9222 # Or use --auto-connect to discover an already-running Chrome # 2. Connect and save the authenticated state agent-browser --auto-connect state save ./my-auth.json # 3. Use the saved auth in future sessions agent-browser --state ./my-auth.json open https://app.example.com/dashboard # 4. Or use --restore for automatic persistence SESSION= \" $( agen"
text_removed: "1. Launch Chrome with remote debugging enabled"
text_removed: "macOS:"
text_removed: "/Applications/Google Chrome.app/Contents/MacOS/Google Chrome"
text_removed: "Or use --auto-connect to discover an already-running Chrome"
text_removed: "2. Connect and save the authenticated state"
text_removed: "3. Use the saved auth in future sessions"
text_removed: "4. Or use --restore for automatic persistence"
text_removed: "\" $( agent-browser session id --scope worktree --prefix myapp ) \""
text_removed: "agent-browser session id --scope worktree --prefix myapp"
text_removed: "$("
text_removed: ")"
text_removed: "\" $SESSION \""
text_removed: "$SESSION"
text_removed: "From now on, --session \"$SESSION\" --restore auto-saves/restores this state"
text_removed: "Security notes: --remote-debugging-port exposes full browser control on localhost. Any local process can connect. Only use on trusted machines and close Chrome when done. State files contain session tokens in plaintext. Add them to .gitignore and delete when no longer needed. For encryption at rest, set AGENT_BROWSER_ENCRYPTION_KEY (see State Encryption )."
text_removed: "Security notes:"
text_removed: "--remote-debugging-port exposes full browser control on localhost. Any local process can connect. Only use on trusted machines and close Chrome when done. State files contain session tokens in plaintext. Add them to .gitignore and delete when no longer needed. For encryption at rest, set AGENT_BROWSER_ENCRYPTION_KEY (see State Encryption )."
text_removed: "exposes full browser control on localhost. Any local process can connect. Only use on trusted machines and close Chrome when done."
text_removed: "--remote-debugging-port"
text_removed: "State files contain session tokens in plaintext. Add them to and delete when no longer needed. For encryption at rest, set (see )."
text_removed: "AGENT_BROWSER_ENCRYPTION_KEY"
text_removed: "State Encryption"
text_removed: "For full details on login flows, OAuth, 2FA, cookie-based auth, and the auth vault, see the docs."
text_removed: "Permalink: Sessions"
text_removed: "Sessions"
text_removed: "Run multiple isolated browser instances:"
text_removed: "# Different sessions agent-browser --session agent1 open site-a.com agent-browser --session agent2 open site-b.com # Or via environment variable AGENT_BROWSER_SESSION=agent1 agent-browser click \" #btn \" # List active sessions agent-browser session list # Output: # Active sessions: # -> default # agent1 # Show current session agent-browser session # Generate a stable worktree-scoped session id agent-browser session id --scope worktree --prefix next-dev-loop # Inspect daemon, launch, and restore s"
text_removed: "Different sessions"
text_removed: "Or via environment variable"
text_removed: "#btn"
text_removed: "List active sessions"
text_removed: "Output:"
text_removed: "Active sessions:"
text_removed: "-> default"
text_removed: "agent1"
text_removed: "Show current session"
text_removed: "Generate a stable worktree-scoped session id"
text_removed: "Inspect daemon, launch, and restore status"
text_removed: "Each session has its own:"
text_removed: "Browser instance Cookies and storage Navigation history Authentication state"
text_removed: "Browser instance"
text_removed: "Cookies and storage"
text_removed: "Navigation history"
text_removed: "Authentication state"
text_removed: "Permalink: Tab pinning"
text_removed: "Tab pinning"
text_removed: "When several sessions share one Chrome over --cdp , each session remembers which tab it is bound to (by CDP target id, persisted across daemon restarts). A restarted daemon reattaches to the session's own tab instead of adopting whatever tab happens to be active, which is usually another session's."
text_removed: "--cdp"
text_removed: "By default, if the bound tab is closed the session falls back to a neighboring tab (legacy behavior). Pass (or set ) to make the binding strict:"
text_removed: "--pin-tab"
text_removed: "AGENT_BROWSER_PIN_TAB=1"
text_removed: "agent-browser --session agent1 --cdp 9222 --pin-tab open site-a.com agent-browser --session agent2 --cdp 9222 --pin-tab open site-b.com"
text_removed: "Two agents sharing one Chrome, each pinned to its own tab"
text_removed: "With :"
text_removed: "Attaching with no binding opens a fresh tab instead of adopting an existing one If the bound tab is closed, commands fail with a tab_gone error (exit code 1) instead of silently acting on another tab. JSON responses carry \"code\": \"tab_gone\" and recovery metadata in data.targetId plus optional data.lastUrl tab list , tab new , and tab <ref> still work in that state, so an agent can recover by binding a new tab Tabs opened by other sessions or the user never steal the pinned session's active tab"
text_removed: "Attaching with no binding opens a fresh tab instead of adopting an existing one"
text_removed: "If the bound tab is closed, commands fail with a error (exit code 1) instead of silently acting on another tab. JSON responses carry and recovery metadata in plus optional"
text_removed: "tab_gone"
text_removed: "\"code\": \"tab_gone\""
text_removed: "data.targetId"
text_removed: "data.lastUrl"
text_removed: ", , and still work in that state, so an agent can recover by binding a new tab"
text_removed: "tab list"
text_removed: "tab new"
text_removed: "tab <ref>"
text_removed: "Tabs opened by other sessions or the user never steal the pinned session's active tab"
text_removed: "The flag is sticky per session: pass it once and later commands and daemon restarts keep the strict semantics. Pass to explicitly turn the pin off again."
text_removed: "--no-pin-tab"
text_removed: "is emitted only for sanitized HTTP(S) URLs and . HTTP(S) credentials, query strings, and fragments are removed, and opaque URLs such as are omitted. Batch output exposes the same object as ."
text_removed: "about:blank"
text_removed: "data:"
text_removed: "result"
text_removed: "When re-running a shared-tab script such as the repro from #1530, add --pin-tab to the first command for every session. Without it, open intentionally preserves the legacy behavior and navigates the shared active tab, so the original script still collides. The same rule applies when sessions attach with --auto-connect instead of --cdp ."
text_removed: "Permalink: Chrome Profile Reuse"
text_removed: "Chrome Profile Reuse"
text_removed: "The fastest way to use your existing login state: pass a Chrome profile name to :"
text_removed: "--profile"
text_removed: "agent-browser profiles agent-browser --profile Default open https://gmail.com agent-browser --profile open https://app.example.com AGENT_BROWSER_PROFILE=Default agent-browser open https://gmail.com"
text_removed: "List available Chrome profiles"
text_removed: "Reuse your default Chrome profile's login state"
text_removed: "Use a named profile (by display name or directory name)"
text_removed: "Work"
text_removed: "This copies your Chrome profile to a temp directory (read-only snapshot, no changes to your original profile), so the browser launches with your existing cookies and sessions."
text_removed: "Note: On Windows, close Chrome before using --profile <name> if Chrome is running, as some profile files may be locked."
text_removed: "On Windows, close Chrome before using if Chrome is running, as some profile files may be locked."
text_removed: "Note:"
text_removed: "Permalink: Persistent Profiles"
text_removed: "Persistent Profiles"
text_removed: "For a persistent custom profile directory that stores state across browser restarts, pass a path to :"
text_removed: "agent-browser --profile /.myapp-profile open myapp.com agent-browser --profile /.myapp-profile open myapp.com/dashboard AGENT_BROWSER_PROFILE= /.myapp-profile agent-browser open myapp.com"
text_removed: "Use a persistent profile directory"
text_removed: "~"
text_removed: "Login once, then reuse the authenticated session"
text_removed: "The profile directory stores:"
text_removed: "Cookies and localStorage IndexedDB data Service workers Browser cache Login sessions"
text_removed: "Cookies and localStorage"
text_removed: "IndexedDB data"
text_removed: "Service workers"
text_removed: "Browser cache"
text_removed: "Login sessions"
text_removed: ": Use different profile paths for different projects to keep their browser state isolated."
text_removed: "Tip"
text_removed: "Permalink: Session Persistence"
text_removed: "Session Persistence"
text_removed: "Use with a stable to automatically save and restore cookies and localStorage across browser restarts:"
text_removed: "--restore"
text_removed: "--session"
text_removed: "SESSION= agent-browser --session --restore open twitter.com agent-browser --session --restore --restore-check-text Dashboard open twitter.com"
text_removed: "Generate a stable id for this worktree and auto-save/load state"
text_removed: "\" $( agent-browser session id --scope worktree --prefix twitter ) \""
text_removed: "agent-browser session id --scope worktree --prefix twitter"
text_removed: "Login once, then state persists automatically"
text_removed: "State files stored in ~/.agent-browser/sessions/"
text_removed: "Optional: validate restored state before auto-saving again"
text_removed: "State is saved when the browser closes (explicit close , idle timeout, or daemon shutdown) and also periodically while the browser is open, so a browser window you close by hand still leaves a recent save behind. Periodic autosave waits for commands to settle, then saves at most once per AGENT_BROWSER_AUTOSAVE_INTERVAL_MS (default 30000; set to 0 to save only on close). Idle sessions keep saving on the same interval, so changes the page makes on its own (token refreshes, background requests) are"
text_removed: "close"
text_removed: "AGENT_BROWSER_AUTOSAVE_INTERVAL_MS"
text_removed: "0"
text_removed: "--restore-save"
text_removed: "Permalink: State Encryption"
text_removed: "Encrypt saved session data at rest with AES-256-GCM:"
text_removed: "AGENT_BROWSER_ENCRYPTION_KEY= 64-char-hex-key agent-browser --session secure --restore open example.com"
text_removed: "Generate key: openssl rand -hex 32"
text_removed: "export"
text_removed: "State files are now encrypted automatically"
text_removed: "Variable Description AGENT_BROWSER_RESTORE Auto-save/load state persistence name AGENT_BROWSER_RESTORE_SAVE Restore save policy: auto , always , or never AGENT_BROWSER_AUTOSAVE_INTERVAL_MS Min ms between periodic autosaves (default: 30000, 0 disables) AGENT_BROWSER_NAMESPACE Namespace for daemon sockets and restore state AGENT_BROWSER_SESSION_NAME Legacy auto-save/load state persistence name AGENT_BROWSER_ENCRYPTION_KEY 64-char hex key for AES-256-GCM encryption AGENT_BROWSER_STATE_EXPIRE_DAYS A"
text_removed: "Variable Description"
text_removed: "Variable"
text_removed: "Description"
text_removed: "AGENT_BROWSER_RESTORE Auto-save/load state persistence name AGENT_BROWSER_RESTORE_SAVE Restore save policy: auto , always , or never AGENT_BROWSER_AUTOSAVE_INTERVAL_MS Min ms between periodic autosaves (default: 30000, 0 disables) AGENT_BROWSER_NAMESPACE Namespace for daemon sockets and restore state AGENT_BROWSER_SESSION_NAME Legacy auto-save/load state persistence name AGENT_BROWSER_ENCRYPTION_KEY 64-char hex key for AES-256-GCM encryption AGENT_BROWSER_STATE_EXPIRE_DAYS Auto-delete states old"
text_removed: "AGENT_BROWSER_RESTORE Auto-save/load state persistence name"
text_removed: "Auto-save/load state persistence name"
text_removed: "AGENT_BROWSER_RESTORE_SAVE Restore save policy: auto , always , or never"
text_removed: "AGENT_BROWSER_RESTORE_SAVE"
text_removed: "Restore save policy: , , or"
text_removed: "auto"
text_removed: "always"
text_removed: "never"
text_removed: "AGENT_BROWSER_AUTOSAVE_INTERVAL_MS Min ms between periodic autosaves (default: 30000, 0 disables)"
text_removed: "Min ms between periodic autosaves (default: 30000, 0 disables)"
text_removed: "AGENT_BROWSER_NAMESPACE Namespace for daemon sockets and restore state"
text_removed: "AGENT_BROWSER_NAMESPACE"
text_removed: "Namespace for daemon sockets and restore state"
text_removed: "AGENT_BROWSER_SESSION_NAME Legacy auto-save/load state persistence name"
text_removed: "AGENT_BROWSER_SESSION_NAME"
text_removed: "Legacy auto-save/load state persistence name"
text_removed: "AGENT_BROWSER_ENCRYPTION_KEY 64-char hex key for AES-256-GCM encryption"
text_removed: "64-char hex key for AES-256-GCM encryption"
text_removed: "AGENT_BROWSER_STATE_EXPIRE_DAYS Auto-delete states older than N days (default: 30)"
text_removed: "AGENT_BROWSER_STATE_EXPIRE_DAYS"
text_removed: "Auto-delete states older than N days (default: 30)"
text_removed: "Permalink: Security"
text_removed: "agent-browser includes security features for safe AI agent deployments. All features are opt-in, and existing workflows are unaffected until you explicitly enable a feature:"
text_removed: "Authentication Vault : Store credentials locally (always encrypted), reference by name. The LLM never sees passwords. auth login navigates with load and then waits for login form selectors to appear (SPA-friendly, timeout follows the default action timeout). A key is auto-generated at ~/.agent-browser/.encryption-key if AGENT_BROWSER_ENCRYPTION_KEY is not set: echo \"pass\" | agent-browser auth save github --url https://github.com/login --username user --password-stdin then agent-browser auth logi"
text_removed: "Authentication Vault"
text_removed: "~/.agent-browser/.encryption-key"
text_removed: "echo \"pass\" | agent-browser auth save github --url https://github.com/login --username user --password-stdin"
text_removed: "agent-browser auth login github"
text_removed: ": Extend agent-browser with external executable plugins. Plugins run out-of-process over the stdio JSON protocol and declare capabilities such as , , , or ."
text_removed: "Plugin System"
text_removed: "agent-browser.plugin.v1"
text_removed: "credential.read"
text_removed: "browser.provider"
text_removed: "launch.mutate"
text_removed: "command.run"
text_removed: ": Wrap page output in delimiters so LLMs can distinguish tool output from untrusted content:"
text_removed: "Content Boundary Markers"
text_removed: "Domain Allowlist : Restrict navigation to trusted domains (wildcards like *.example.com also match the bare domain): --allowed-domains \"example.com,*.example.com\" . Sub-resource requests (scripts, images, fetch), WebSocket/EventSource connections, and sendBeacon calls to non-allowed domains are blocked. WebRTC peer connections are disabled in supported Chromium sessions while the allowlist is active to prevent STUN, TURN, and DNS traffic from bypassing HTTP interception. Dedicated and shared wor"
text_removed: "Domain Allowlist"
text_removed: "*.example.com"
text_removed: "--allowed-domains \"example.com,*.example.com\""
text_removed: "sendBeacon"
text_removed: "*.cdn.example.com"
text_removed: ": Gate destructive actions with a static policy file:"
text_removed: "Action Policy"
text_removed: "--action-policy ./policy.json"
text_removed: ": Require explicit approval for sensitive action categories:"
text_removed: "Action Confirmation"
text_removed: "--confirm-actions eval,download"
text_removed: ": Prevent context flooding:"
text_removed: "Output Length Limits"
text_removed: "--max-output 50000"
text_removed: "Variable Description AGENT_BROWSER_CONTENT_BOUNDARIES Wrap page output in boundary markers AGENT_BROWSER_MAX_OUTPUT Max characters for page output AGENT_BROWSER_ALLOWED_DOMAINS Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins AGENT_BROWSER_ACTION_POLICY Path to action policy JSON file AGENT_BROWSER_CONFIRM_ACTIONS Action categories requiring confirmation AGENT_BROWSER"
text_removed: "AGENT_BROWSER_CONTENT_BOUNDARIES Wrap page output in boundary markers AGENT_BROWSER_MAX_OUTPUT Max characters for page output AGENT_BROWSER_ALLOWED_DOMAINS Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins AGENT_BROWSER_ACTION_POLICY Path to action policy JSON file AGENT_BROWSER_CONFIRM_ACTIONS Action categories requiring confirmation AGENT_BROWSER_CONFIRM_INTERACTIVE"
text_removed: "AGENT_BROWSER_CONTENT_BOUNDARIES Wrap page output in boundary markers"
text_removed: "AGENT_BROWSER_CONTENT_BOUNDARIES"
text_removed: "Wrap page output in boundary markers"
text_removed: "AGENT_BROWSER_MAX_OUTPUT Max characters for page output"
text_removed: "AGENT_BROWSER_MAX_OUTPUT"
text_removed: "Max characters for page output"
text_removed: "AGENT_BROWSER_ALLOWED_DOMAINS Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins"
text_removed: "AGENT_BROWSER_ALLOWED_DOMAINS"
text_removed: "Comma-separated allowed domain patterns; requires a fresh controllable browser context without profile/session startup args, restore/state replay, or direct-page provider plugins"
text_removed: "AGENT_BROWSER_ACTION_POLICY Path to action policy JSON file"
text_removed: "AGENT_BROWSER_ACTION_POLICY"
text_removed: "Path to action policy JSON file"
text_removed: "AGENT_BROWSER_CONFIRM_ACTIONS Action categories requiring confirmation"
text_removed: "AGENT_BROWSER_CONFIRM_ACTIONS"
text_removed: "Action categories requiring confirmation"
text_removed: "AGENT_BROWSER_CONFIRM_INTERACTIVE Enable interactive confirmation prompts"
text_removed: "AGENT_BROWSER_CONFIRM_INTERACTIVE"
text_removed: "Enable interactive confirmation prompts"
text_removed: "AGENT_BROWSER_PLUGINS JSON plugin registry override"
text_removed: "AGENT_BROWSER_PLUGINS"
text_removed: "JSON plugin registry override"
text_removed: "See for details."
text_removed: "Security documentation"
text_removed: "Permalink: Plugin System"
text_removed: "Plugins let third-party tools integrate without becoming built-in agent-browser dependencies. Add a plugin from npm or GitHub:"
text_removed: "agent-browser plugin add agent-browser-plugin-captcha agent-browser plugin add @company/agent-browser-plugin-vault --name vault agent-browser plugin add org/agent-browser-plugin-cloud-browser"
text_removed: "References are resolved by shape: uses npm, uses npm, and uses GitHub. writes by default; use for ."
text_removed: "name"
text_removed: "@scope/name"
text_removed: "owner/repo"
text_removed: "plugin add"
text_removed: "./agent-browser.json"
text_removed: "--global"
text_removed: "~/.agent-browser/config.json"
text_removed: "Plugin packages should support so can discover their name and capabilities automatically. If a plugin does not support manifests, pass during add."
text_removed: "plugin.manifest"
text_removed: "--capability <name>"
text_removed: "Plugins can also be configured manually in :"
text_removed: "agent-browser.json"
text_removed: "{ \"plugins\" : [ { \"name\" : \" vault \" , \"command\" : \" agent-browser-plugin-vault \" , \"capabilities\" : [ \" credential.read \" ] }, { \"name\" : \" cloud-browser \" , \"command\" : \" agent-browser-plugin-cloud-browser \" , \"capabilities\" : [ \" browser.provider \" ] }, { \"name\" : \" stealth \" , \"command\" : \" agent-browser-plugin-stealth \" , \"capabilities\" : [ \" launch.mutate \" ] }, { \"name\" : \" captcha \" , \"command\" : \" agent-browser-plugin-captcha \" , \"capabilities\" : [ \" command.run \" , \" captcha.solve \" ]"
text_removed: "\"plugins\""
text_removed: "\"name\""
text_removed: "vault"
text_removed: "agent-browser-plugin-vault"
text_removed: "\"capabilities\""
text_removed: "cloud-browser"
text_removed: "agent-browser-plugin-cloud-browser"
text_removed: "stealth"
text_removed: "agent-browser-plugin-stealth"
text_removed: "captcha"
text_removed: "agent-browser-plugin-captcha"
text_removed: "captcha.solve"
text_removed: "Inspect configured plugins:"
text_removed: "agent-browser plugin list agent-browser plugin show vault"
text_removed: "Use a credential provider plugin for one login:"
text_removed: "agent-browser auth login my-app --credential-provider vault --item agent-browser auth login my-app --credential-provider vault --item --url https://app.example.com/login --username-selector --password-selector --submit-selector"
text_removed: "My App"
text_removed: "#password"
text_removed: "button[type=submit]"
text_removed: "Use a browser provider plugin:"
text_removed: "agent-browser --provider cloud-browser open https://example.com"
text_removed: "Use a launch mutator plugin for stealth or local launch customization. The plugin can append Chrome args, extensions, and init scripts before the browser starts:"
text_removed: "agent-browser open https://example.com"
text_removed: "Use a generic plugin command for domain-specific tools such as CAPTCHA solvers:"
text_removed: "agent-browser plugin run captcha captcha.solve --payload"
text_removed: "{\"siteKey\":\"...\",\"url\":\"https://example.com\"}"
text_removed: "The protocol request always includes protocol , type , capability , and request . A credential plugin receives credential.resolve , a browser provider receives browser.launch , a launch mutator receives launch.mutate , and generic commands receive the supplied request type. plugin run is for command.run and custom capabilities; core capabilities and protocol request types use their dedicated command paths. agent-browser keeps browser automation, redaction-sensitive output, and policy enforcement"
text_removed: "protocol"
text_removed: "capability"
text_removed: "request"
text_removed: "credential.resolve"
text_removed: "browser.launch"
text_removed: "plugin run"
text_removed: "Gate plugin access by capability action:"
text_removed: "agent-browser --confirm-actions plugin:vault:credential.read auth login my-app --credential-provider vault --item \" My App \" agent-browser --confirm-actions plugin:cloud-browser:browser.provider --provider cloud-browser open https://example.com agent-browser --confirm-actions plugin:stealth:launch.mutate open https://example.com"
text_removed: "Do not put vault tokens or passwords in plugin command args. Use the vault vendor's own login/session mechanism or environment outside agent-browser config."
text_removed: "Permalink: Snapshot Options"
text_removed: "Snapshot Options"
text_removed: "The command supports filtering to reduce output size:"
text_removed: "snapshot"
text_removed: "agent-browser snapshot agent-browser snapshot -i agent-browser snapshot -i --urls agent-browser snapshot -c agent-browser snapshot -d 3 agent-browser snapshot -s agent-browser snapshot -i -c -d 5"
text_removed: "Full accessibility tree"
text_removed: "Interactive elements only (buttons, inputs, links)"
text_removed: "Interactive elements with link URLs"
text_removed: "Compact (remove empty structural elements)"
text_removed: "Limit depth to 3 levels"
text_removed: "Scope to CSS selector"
text_removed: "Combine options"
text_removed: "Option Description -i, --interactive Only show interactive elements (buttons, links, inputs) -u, --urls Include href URLs for link elements -c, --compact Remove empty structural elements -d, --depth <n> Limit tree depth -s, --selector <sel> Scope to CSS selector"
text_removed: "Option Description"
text_removed: "Option"
text_removed: "-i, --interactive Only show interactive elements (buttons, links, inputs) -u, --urls Include href URLs for link elements -c, --compact Remove empty structural elements -d, --depth <n> Limit tree depth -s, --selector <sel> Scope to CSS selector"
text_removed: "-i, --interactive Only show interactive elements (buttons, links, inputs)"
text_removed: "-i, --interactive"
text_removed: "Only show interactive elements (buttons, links, inputs)"
text_removed: "-u, --urls Include href URLs for link elements"
text_removed: "-u, --urls"
text_removed: "Include href URLs for link elements"
text_removed: "-c, --compact Remove empty structural elements"
text_removed: "-c, --compact"
text_removed: "Remove empty structural elements"
text_removed: "-d, --depth <n> Limit tree depth"
text_removed: "-d, --depth <n>"
text_removed: "Limit tree depth"
text_removed: "-s, --selector <sel> Scope to CSS selector"
text_removed: "-s, --selector <sel>"
text_removed: "Permalink: Annotated Screenshots"
text_removed: "Annotated Screenshots"
text_removed: "The flag overlays numbered labels on interactive elements in the screenshot. Each label corresponds to ref , so the same refs work for both visual and text-based workflows."
text_removed: "--annotate"
text_removed: "[N]"
text_removed: "@eN"
text_removed: "Annotated screenshots are supported on the CDP-backed browser path (Chrome/Lightpanda). The Safari/WebDriver backend does not yet support ."
text_removed: "agent-browser screenshot --annotate"
text_removed: "-> Screenshot saved to /tmp/screenshot-2026-02-17T12-00-00-abc123.png"
text_removed: "[1] @e1 button \"Submit\""
text_removed: "[2] @e2 link \"Home\""
text_removed: "[3] @e3 textbox \"Email\""
text_removed: "After an annotated screenshot, refs are cached so you can immediately interact with elements:"
text_removed: "agent-browser screenshot --annotate ./page.png agent-browser click @e2"
text_removed: "Click the \"Home\" link labeled [2]"
text_removed: "This is useful for multimodal AI models that can reason about visual layout, unlabeled icon buttons, canvas elements, or visual state that the text accessibility tree cannot capture."
text_removed: "Permalink: Options"
text_removed: "Options"
