source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"2692d73e-a749-459a-8d89-a10bad020fd0","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"e12775be-4932-4212-85ff-de75e852f907","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 169
totals: {"added":0,"changed":0,"changes":169,"removed":0,"semantic_changes":0,"viewport_text_changed":169}
emitted_counts: {"added":0,"changed":0,"changes":169,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":169}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":491,"entered_text_total":85,"exited_nodes":432,"exited_text_total":84,"hit_testable_changed_nodes":282,"in_viewport_changed_nodes":641}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: ">>>"
visible_text_entered: "import"
visible_text_entered: "os"
visible_text_entered: "p"
visible_text_entered: "="
visible_text_entered: "Pure"
visible_text_entered: "Path"
visible_text_entered: "("
visible_text_entered: "'/etc'"
visible_text_entered: ")"
visible_text_entered: "."
visible_text_entered: "fs"
visible_text_entered: "The string representation of a is the raw filesystem itself (in native form, e.g. with backslashes under Windows), which you can pass to any function taking a file as a string:"
visible_text_entered: "str"
visible_text_entered: "PureWindows"
visible_text_entered: "'c:/Program Files'"
visible_text_entered: "'c:\\\\Program Files'"
visible_text_entered: "Similarly, calling on a gives the raw filesystem as a bytes object, as encoded by :"
visible_text_entered: "bytes"
visible_text_entered: "os.fsencode()"
visible_text_entered: "b'/etc'"
visible_text_entered: "Note"
visible_text_entered: "Accessing individual parts"
visible_text_entered: "To access the individual “parts” (components) of a , use the following property:"
visible_text_entered: "PurePath.parts"
visible_text_entered: "Pure ."
visible_text_entered: "parts"
visible_text_entered: "A tuple giving access to the ’s various components:"
visible_text_entered: "'/usr/bin/python3'"
visible_text_entered: "('/', 'usr', 'bin', 'python3')"
visible_text_entered: "'c:/Program Files/PSF'"
visible_text_entered: "('c:\\\\', 'Program Files', 'PSF')"
visible_text_entered: "PurePath.is_relative_to(other)"
visible_text_entered: "is_relative_to"
visible_text_entered: "other"
visible_text_entered: "Return whether or not this is relative to the path."
visible_text_entered: "'/etc/passwd'"
visible_text_entered: "True"
visible_text_entered: "'/usr'"
visible_text_entered: "False"
visible_text_entered: "This method is string-based; it neither accesses the filesystem nor treats “ ” segments specially. The following code is equivalent:"
visible_text_entered: ".."
visible_text_entered: "u"
visible_text_entered: "=="
visible_text_entered: "or"
visible_text_entered: "in"
visible_text_entered: "parents"
visible_text_entered: "Added in version 3.9."
visible_text_entered: "Passing additional arguments is deprecated; if supplied, they are joined with ."
visible_text_entered: "Deprecated since version 3.12, removed in version 3.14:"
visible_text_entered: "PurePath.is_reserved()"
visible_text_entered: "is_reserved"
visible_text_entered: "With , return if the is considered reserved under Windows, otherwise. With , is always returned."
visible_text_entered: "PureWindowsPath"
visible_text_entered: "PurePosixPath"
visible_text_entered: "PurePosix"
visible_text_entered: "Windows names that contain a colon, or end with a dot or a space, are considered reserved. UNC s may be reserved."
visible_text_entered: "Changed in version 3.13:"
visible_text_entered: "This method is deprecated; use to detect reserved s on Windows."
visible_text_entered: "Deprecated since version 3.13, will be removed in version 3.15:"
visible_text_entered: "os.path.isreserved()"
visible_text_entered: "os. .isreserved()"
visible_text_entered: "PurePath.joinpath(*pathsegments)"
visible_text_entered: "join"
visible_text_entered: "*"
visible_text_entered: "segments"
visible_text_entered: "Calling this method is equivalent to combining the with each of the given in turn:"
visible_text_entered: "pathsegments"
visible_text_entered: "'passwd'"
visible_text_entered: "PurePosix ('/etc/passwd')"
visible_text_entered: "))"
visible_text_entered: "'init.d'"
visible_text_entered: ","
visible_text_entered: "'apache2'"
visible_text_entered: "PurePosix ('/etc/init.d/apache2')"
visible_text_entered: "'c:'"
visible_text_entered: "'/Program Files'"
visible_text_entered: "PureWindows ('c:/Program Files')"
visible_text_entered: ", ,"
visible_text_entered: "full_match"
visible_text_entered: "pattern"
visible_text_entered: "Keyword-only parameters separator (PEP 3102)"
visible_text_entered: "case_sensitive"
visible_text_entered: "None"
visible_text_entered: "Match this against the provided glob-style pattern. Return if matching is successful, otherwise. For example:"
visible_text_exited: "False"
visible_text_exited: ">>>"
visible_text_exited: "PureWindows"
visible_text_exited: "Path"
visible_text_exited: "("
visible_text_exited: "'foo'"
visible_text_exited: ")"
visible_text_exited: "=="
visible_text_exited: "True"
visible_text_exited: "in"
visible_text_exited: "{"
visible_text_exited: "}"
visible_text_exited: "'C:'"
visible_text_exited: "<"
visible_text_exited: "'d:'"
visible_text_exited: "s of a different flavour compare unequal and cannot be ordered:"
visible_text_exited: "File , line , in :"
visible_text_exited: "PurePosix"
visible_text_exited: "Traceback (most recent call last):"
visible_text_exited: "\"<stdin>\""
visible_text_exited: "1"
visible_text_exited: "<module>"
visible_text_exited: "TypeError"
visible_text_exited: "'<' not supported between instances of 'PureWindows ' and 'PurePosix '"
visible_text_exited: "Operators"
visible_text_exited: "The slash operator helps create child s, like . If the argument is an absolute , the previous is ignored. On Windows, the drive is not reset when the argument is a rooted relative (e.g., ):"
visible_text_exited: "os.path.join()"
visible_text_exited: "os. .join()"
visible_text_exited: "r'\\foo'"
visible_text_exited: "p"
visible_text_exited: "="
visible_text_exited: "Pure"
visible_text_exited: "'/etc'"
visible_text_exited: "PurePosix ('/etc')"
visible_text_exited: "/"
visible_text_exited: "'init.d'"
visible_text_exited: "'apache2'"
visible_text_exited: "PurePosix ('/etc/init.d/apache2')"
visible_text_exited: "q"
visible_text_exited: "'bin'"
visible_text_exited: "'/usr'"
visible_text_exited: "PurePosix ('/usr/bin')"
visible_text_exited: "'/an_absolute_ '"
visible_text_exited: "PurePosix ('/an_absolute_ ')"
visible_text_exited: "'c:/Windows'"
visible_text_exited: ","
visible_text_exited: "'/Program Files'"
visible_text_exited: "PureWindows ('c:/Program Files')"
visible_text_exited: "A object can be used anywhere an object implementing is accepted:"
visible_text_exited: "os.PathLike"
visible_text_exited: "PurePath.name"
visible_text_exited: "Pure ."
visible_text_exited: "name"
visible_text_exited: "A string representing the final component, excluding the drive and root, if any:"
