source: runner_snapshot_diff
text_added: "Compare all AirPods models"
text_added: "Compare all AirPods models"
text_added: "Get to know AirPods gallery"
text_added: "Get to know AirPods."
text_added: "Left and Right wireless headphones next to iPhone with heart rate monitor on screen"
text_added: "Heart Rate Sensing Track your heart rate and calories burned during workouts."
text_added: "Heart Rate Sensing"
text_added: "Track your heart rate and calories burned during workouts."
text_added: "More content about Heart Rate Sensing"
text_added: "Read more about Heart Rate Sensing"
text_added: "Feature Availability for iOS 26 with Apple Intelligence, Live Translation with AirPods"
text_added: "Easily communicate across languages."
text_added: "Available in select languages and regions. For more information, see ."
text_added: "Live Translation icon"
text_added: "More content about Live Translation"
text_added: "Read more about Live Translation"
text_added: "AirPods Pro 3, circular sound ripple"
text_added: "Active Noise Cancellation Control what you hear. And what you don’t."
text_added: "Control what you hear. And what you don’t."
text_added: "More content about Active Noise Cancellation"
text_added: "Read more about Active Noise Cancellation"
text_added: "A person wearing AirPods Pro 3 with soundwaves around their ear"
text_added: "Hearing Health Keep in touch with your hearing."
text_added: "Hearing Health"
text_added: "Keep in touch with your hearing."
text_added: "More content about Hearing Health"
text_added: "Read more about Hearing Health"
text_added: "AirPods Pro 3 inserted in the ear of a dancer as they enjoy a hands-free listening experience"
text_added: "Personalized Spatial Audio Immersive sound. Fine‑tuned to you."
text_added: "Personalized Spatial Audio"
text_added: "Immersive sound. Fine‑tuned to you."
text_added: "More content about Personalized Spatial Audio"
text_added: "Read more about Personalized Spatial Audio"
text_added: "Previous, get to know gallery"
text_added: "Next, get to know gallery"
text_added: "Get 3 months of Apple Music free with your AirPods."
text_added: "Learn more, Apple Music"
text_added: "<picture class=\"overview-music-music-album-stack music-album-stack\"> <source srcset=\"/v/airpods/ae/images/overview/music/music_album_stack__bi4gk5n0vwb6_small.png, /v/airpods/ae/images/overview/music/music_album_stack__bi4gk5n0vwb6_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/v/airpods/ae/images/overview/music/music_album_stack__bi4gk5n0vwb6_medium.png, /v/airpods/ae/images/overview/music/music_album_stack__bi4gk5n0vwb6_medium_2x.png 2x\" media=\"(max-width:1068px)\" /><source srcs"
text_added: "Fast delivery or pickup Enjoy two-hour delivery from an Apple Store, free delivery, or easy pickup. Learn more Pay monthly at 0% APR You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.† Learn more Pay monthly at 0% APR Get help buying Have a question? Call a Specialist or chat online. Contact us Make them yours Engrave your AirPods with your initials or favorite emoji — free. Only at Apple. Learn more Make them yours"
text_added: "Fast delivery or pickup Enjoy two-hour delivery from an Apple Store, free delivery, or easy pickup. Learn more"
text_added: "Fast delivery or pickup"
text_added: "Enjoy two-hour delivery from an Apple Store, free delivery, or easy pickup."
text_added: "Pay monthly at 0% APR You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.† Learn more Pay monthly at 0% APR"
text_added: "Pay monthly at 0% APR"
text_added: "You can pay over time when you choose to check out at Apple with Apple Card Monthly Installments.†"
text_added: "Learn more Pay monthly at 0% APR"
text_added: "Get help buying Have a question? Call a Specialist or chat online. Contact us"
text_added: "Get help buying"
text_added: "Have a question? Call a Specialist or chat online."
text_added: "Contact us"
text_added: "Make them yours Engrave your AirPods with your initials or favorite emoji — free. Only at Apple. Learn more Make them yours"
text_added: "Make them yours"
text_added: "Engrave your AirPods with your initials or favorite emoji — free. Only at Apple."
text_added: "Learn more Make them yours"
text_added: "* New subscribers only. $9.99/month after trial. Only one offer per Apple Account and only one offer per family if you’re part of a Family Sharing group, regardless of the number of devices you or your family purchase. This offer is not available if you or your family have previously subscribed to Apple Fitness+. Offer good for 3 months after eligible device activation. Plan automatically renews until cancelled. Restrictions and other terms apply. A subscription is required for Apple Fitness+. A"
text_added: "terms"
text_added: "** New subscribers only. $11.99/month after trial. Offer is available for new Apple Music subscribers with a new eligible device for a limited time only. Offer redemption for eligible audio devices requires connecting or pairing to an Apple device running the latest iOS or iPadOS. Offer redemption for Apple Watch requires connecting or pairing to an iPhone running the latest iOS. Offer good for three months after eligible device activation. Only one offer per Apple Account, regardless of the num"
text_added: "Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to support.apple.com/123184 for more information. Live Translation with AirPods works on AirPods 4 with Active Noise Cancellation and AirPods Pro 2 and later with the latest firmware when paired with an Apple Intelligence‑enabled iPhone running iOS 26 and later. Live Translation with AirPods works on AirPods Max 2 with the latest firmware"
text_added: "Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to for more information."
text_added: "support.apple.com/123184"
text_added: "Live Translation with AirPods works on AirPods 4 with Active Noise Cancellation and AirPods Pro 2 and later with the latest firmware when paired with an Apple Intelligence‑enabled iPhone running iOS 26 and later. Live Translation with AirPods works on AirPods Max 2 with the latest firmware when paired with an Apple Intelligence‑enabled iPhone running iOS 26.4 and later. Available in beta. Some features may not be available in all regions or languages; for more information, see Feature Availabili"
text_added: "The Hearing Aid feature has received FDA authorization. The Hearing Test and Hearing Aid features are supported on AirPods Pro 2 and later with the latest firmware when paired with a compatible iPhone or iPad with iOS 18 or iPadOS 18 and later and are intended for people 18 years old or older. The Hearing Aid feature is also supported on a compatible Mac with macOS Sequoia and later. It is intended for people with perceived mild to moderate hearing loss."
text_added: "Supported on AirPods Pro 2 and later with the latest firmware when paired with a compatible iPhone running iOS 26 and later. This feature may not be available in all regions or all languages. ."
text_added: "View complete list"
text_added: "Testing conducted by Apple in July and August 2025 using preproduction AirPods Pro 3 with MagSafe Charging Case paired with preproduction iPhone 17 Pro units, all with prerelease software. Both volume and amplification level were set to 50% and Transparency was enabled. Testing consisted of full AirPods Pro battery discharge with the Hearing Aid feature on, with no audio playing back from iPhone, until the first AirPod Pro was fully discharged. Battery life depends on device settings, environmen"
text_added: "The Hearing Protection feature works with AirPods Pro 2 and later with the latest firmware when paired with a compatible iPhone, iPad, or Mac with iOS 18, iPadOS 18, or macOS Sequoia and later. The feature is not available in all regions or all languages. View complete list . See support.apple.com/120850 for total attenuation and more information. The Hearing Protection feature is not suitable for protection against extremely loud impulse sounds, such as gunfire, fireworks, or jackhammers, or ag"
text_added: "support.apple.com/120850"
text_added: "Compatible hardware and software required. Works with compatible content in supported apps. Not all content available in Dolby Atmos. iPhone with TrueDepth camera required to create a personal profile for Spatial Audio, which will sync across Apple devices running the latest operating system software, including iOS, iPadOS, macOS, and tvOS."
text_added: "† Apple Card Monthly Installments (ACMI) is a 0% APR payment option that is only available if you select it at checkout in the U.S. for eligible products purchased at Apple Store locations, apple.com , the Apple Store app, or by calling 1‑800‑MY‑APPLE, and is subject to credit approval and credit limit. See here for more information about eligible products. Existing customers: See your Customer Agreement for your variable APR. As of July 1, 2026, the variable APR on new Apple Card accounts range"
text_added: "†"
text_added: "◊ 4x more ANC compared with original AirPods Pro and AirPods 4 with Active Noise Cancellation. World’s best ANC evaluation tested in July 2025 in accordance with IEC 60268-24 as compared with best-selling commercially available wireless in-ear headphones. ◊◊ Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to support.apple.com/123184 for more information. ◊◊◊ Available on AirPods 4 with"
text_added: "◊ 4x more ANC compared with original AirPods Pro and AirPods 4 with Active Noise Cancellation. World’s best ANC evaluation tested in July 2025 in accordance with IEC 60268-24 as compared with best-selling commercially available wireless in-ear headphones."
text_added: "◊◊ Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to support.apple.com/123184 for more information."
text_added: "◊◊ Built-in heart rate monitor is intended for use during workouts with the Fitness app and compatible third-party apps on iPhone running iOS 26 and later. Refer to for more information."
text_added: "◊◊◊ Available on AirPods 4 with Active Noise Cancellation or AirPods Pro 2 and later with the latest firmware when paired with compatible devices running iOS 18, iPadOS 18, or macOS Sequoia and later. Available on AirPods Max 2 with the latest firmware when paired with compatible devices running iOS 26.4, iPadOS 26.4, or macOS 26.4 and later."
text_added: "Δ Up to 1.5x more Active Noise Cancellation than the previous generation when tested in accordance with IEC 60268-24."
text_added: "ΔΔ Compatible hardware and software required. Works with compatible content in supported apps. Not all content available in Dolby Atmos. iPhone with TrueDepth camera required to create a personal profile for Personalized Spatial Audio, which will sync across Apple devices running the latest operating system software, including iOS, iPadOS, macOS, and tvOS."
text_added: "ΔΔΔ The Hearing Aid feature has received FDA authorization. The Hearing Test and Hearing Aid features are supported on AirPods Pro 2 and later with the latest firmware when paired with a compatible iPhone or iPad with iOS 18 or iPadOS 18 and later and are intended for people 18 years old or older. The Hearing Aid feature is also supported on a compatible Mac with macOS Sequoia and later. It is intended for people with perceived mild to moderate hearing loss."
text_added: "ΔΔΔΔ The Hearing Protection feature works with AirPods Pro 2 and later with the latest firmware when paired with a compatible iPhone, iPad, or Mac with iOS 18, iPadOS 18, or macOS Sequoia and later. The feature is not available in all regions or all languages. View complete list . See support.apple.com/120850 for total attenuation and more information. The Hearing Protection feature is not suitable for protection against extremely loud impulse sounds, such as gunfire, fireworks, or jackhammers,"
text_added: "ΔΔΔΔΔ Ultra‑low latency audio and Lossless Audio listening requires a wired USB‑C connection and compatible content from supported apps and services."
text_added: "^ Live Translation with AirPods works on AirPods 4 with Active Noise Cancellation and AirPods Pro 2 and later with the latest firmware when paired with an Apple Intelligence–enabled iPhone running iOS 26 and later. Live Translation with AirPods works on AirPods Max 2 with the latest firmware when paired with an Apple Intelligence–enabled iPhone running iOS 26.4 and later. Available in beta. Some features may not be available in all regions or languages; for more information, see Feature Availabi"
text_added: "^^ Battery life depends on device settings, environment, usage, and many other factors."
text_added: "^^^ Available on AirPods 4, AirPods 4 with Active Noise Cancellation, or AirPods Pro 3 with the latest firmware when paired with compatible devices running iOS 18, iPadOS 18, or macOS Sequoia and later. Available on AirPods Max 2 with the latest firmware when paired with compatible devices running iOS 26.4, iPadOS 26.4, or macOS 26.4 and later. For the best performance, update to the latest software."
text_added: "^^^^ Siri may not be available in all languages or in all areas, and features may vary by area. Compatible device and internet access required. Cellular data charges may apply."
text_added: "^^^^^ Testing conducted by Apple in January and February 2026 using preproduction AirPods Max 2 paired with production iPhone 17 Pro Max units, all with prerelease software. The playlist consisted of 358 unique audio tracks purchased from the iTunes Store (256-Kbps AAC encoding). Volume was set to 50%, Active Noise Cancellation was enabled, and Spatial Audio was set to fixed. Testing consisted of full AirPods Max battery discharge while playing audio until the AirPods Max stopped playback. Batte"
text_added: "° Available on AirPods 4, AirPods 4 with Active Noise Cancellation, or AirPods Pro 2 and later with the latest firmware when paired with compatible devices running iOS 18, iPadOS 18, or macOS Sequoia and later. Available on AirPods Max 2 with the latest firmware when paired with compatible devices running iOS 26.4, iPadOS 26.4, or macOS 26.4 and later."
