source: runner_snapshot_diff
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug chromium Issues and items related to Chromium Issues and items related to Chromium confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues with VS Code on Linux Issues with VS Code on"
text_added: "confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member"
text_added: "confirmed Issue has been confirmed by VS Code Team member"
text_added: "confirmed"
text_added: "Issue has been confirmed by VS Code Team member"
text_added: "upstream Issue identified as 'upstream' component related (exists outside of VS Code) Issue identified as 'upstream' component related (exists outside of VS Code)"
text_added: "upstream Issue identified as 'upstream' component related (exists outside of VS Code)"
text_added: "upstream"
text_added: "Issue identified as 'upstream' component related (exists outside of VS Code)"
text_added: "# 85798 In microsoft/vscode; · Kal Sze ( ksze ) opened on Nov 28, 2019"
text_added: "# 85798 In microsoft/vscode;"
text_added: "# 85798"
text_added: "· Kal Sze ( ksze ) opened on Nov 28, 2019"
text_added: "Kal Sze ( ksze )"
text_added: "on Nov 28, 2019"
text_added: "6 comments;"
text_added: "6 comments"
text_added: "deepak1556 is assigned"
text_added: "deepak1556"
text_added: "Incorrect scaling of native file picker: Status: Open. #85898 In microsoft/vscode;· Mike (devsetgo) opened on Dec 1, 2019. More information available below."
text_added: "Incorrect scaling of native file picker bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member electron Issues and items related to Electron Issues and items related to Electron help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities upstream Issue id"
text_added: "Incorrect scaling of native file picker"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member electron Issues and items related to Electron Issues and items related to Electron help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities upstream Issue identified as 'upstream' component related"
text_added: "electron Issues and items related to Electron Issues and items related to Electron"
text_added: "electron Issues and items related to Electron"
text_added: "electron"
text_added: "Issues and items related to Electron"
text_added: "upstream-issue-linked This is an upstream issue that has been reported upstream This is an upstream issue that has been reported upstream"
text_added: "upstream-issue-linked This is an upstream issue that has been reported upstream"
text_added: "upstream-issue-linked"
text_added: "This is an upstream issue that has been reported upstream"
text_added: "windows VS Code on Windows issues VS Code on Windows issues"
text_added: "windows VS Code on Windows issues"
text_added: "windows"
text_added: "VS Code on Windows issues"
text_added: "workbench-os-integration Native OS integration issues Native OS integration issues"
text_added: "workbench-os-integration Native OS integration issues"
text_added: "workbench-os-integration"
text_added: "Native OS integration issues"
text_added: "# 85898 In microsoft/vscode; · Mike ( devsetgo ) opened on Dec 1, 2019"
text_added: "# 85898 In microsoft/vscode;"
text_added: "# 85898"
text_added: "· Mike ( devsetgo ) opened on Dec 1, 2019"
text_added: "Mike ( devsetgo )"
text_added: "on Dec 1, 2019"
text_added: "25 comments;"
text_added: "25 comments"
text_added: "25"
text_added: "Git - 'Revert selected ranges' should work on individual lines, not hunks: Status: Open. Backlog. More information available below."
text_added: "Git - 'Revert selected ranges' should work on individual lines, not hunks bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - 'Revert selected ranges' should work on individual lines, not hunks"
text_added: "# 88369 In microsoft/vscode;"
text_added: "# 88369"
text_added: "· George Thomas ( georgefst ) opened on Jan 9, 2020"
text_added: "George Thomas ( georgefst )"
text_added: "on Jan 9, 2020"
text_added: "8 comments;"
text_added: "8 comments"
text_added: "Git - Git Typechanges do not appear in source control panel: Status: Open. Backlog. More information available below."
text_added: "Git - Git Typechanges do not appear in source control panel bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - Git Typechanges do not appear in source control panel"
text_added: "# 91100 In microsoft/vscode;"
text_added: "# 91100"
text_added: "· AidanWoolley opened on Feb 20, 2020"
text_added: "AidanWoolley"
text_added: "on Feb 20, 2020"
text_added: "4 comments;"
text_added: "4 comments"
text_added: "4"
text_added: "Git - VSCode locks git index in AFP repo: Status: Open. Backlog. More information available below."
text_added: "Git - VSCode locks git index in AFP repo bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_added: "Git - VSCode locks git index in AFP repo"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_added: "macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X"
text_added: "macos Issues with VS Code on MAC/OS X"
text_added: "macos"
text_added: "Issues with VS Code on MAC/OS X"
text_added: "# 95810 In microsoft/vscode;"
text_added: "# 95810"
text_added: "· inferiorhumanorgans opened on Apr 21, 2020"
text_added: "inferiorhumanorgans"
text_added: "on Apr 21, 2020"
text_added: "7 comments;"
text_added: "7 comments"
text_added: "7"
text_added: "unable to input chinese character: Status: Open. Backlog. More information available below."
text_added: "unable to input chinese character bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities lin"
text_added: "unable to input chinese character"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities linux Issues with VS Code on Linux Is"
text_added: "editor-input-IME Editor input of characters not on keyboard Editor input of characters not on keyboard"
text_added: "editor-input-IME Editor input of characters not on keyboard"
text_added: "editor-input-IME"
text_added: "Editor input of characters not on keyboard"
text_added: "snap Issues related to the snap package Issues related to the snap package"
text_added: "snap Issues related to the snap package"
text_added: "snap"
text_added: "Issues related to the snap package"
text_added: "# 96041 In microsoft/vscode;"
text_added: "# 96041"
text_added: "· Eric ( calidion ) opened on Apr 24, 2020"
text_added: "Eric ( calidion )"
text_added: "on Apr 24, 2020"
text_added: "65 comments;"
text_added: "65 comments"
text_added: "65"
text_added: "rzhao271 is assigned"
text_added: "rzhao271"
text_added: "aiday-mar is assigned"
text_added: "aiday-mar"
text_added: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows): Status: Open. Backlog. More information available below."
text_added: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Git - \"Stage selected ranges\" clobbers line endings for the entire file without any warning (Windows)"
text_added: "# 96104 In microsoft/vscode;"
text_added: "# 96104"
text_added: "· Eric Cornelson ( EricCornelson ) opened on Apr 24, 2020"
text_added: "Eric Cornelson ( EricCornelson )"
text_added: "12 comments;"
text_added: "12 comments"
text_added: "12"
text_added: "Custom editor autosave menubar state not updated properly: Status: Open. Backlog. More information available below."
text_added: "Custom editor autosave menubar state not updated properly bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "Custom editor autosave menubar state not updated properly"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities"
text_added: "custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors)"
text_added: "custom-editors Custom editor API (webview based editors)"
text_added: "custom-editors"
text_added: "Custom editor API (webview based editors)"
text_added: "# 96503 In microsoft/vscode;"
text_added: "# 96503"
text_added: "· Matt Bierner ( mjbvz ) opened on Apr 28, 2020"
text_added: "Matt Bierner ( mjbvz )"
text_added: "on Apr 28, 2020"
text_added: "No images in jsdoc hover or notebooks in remote/web: Status: Open. Backlog. More information available below."
text_added: "No images in jsdoc hover or notebooks in remote/web bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities javascript JavaScript support issues JavaScript support issues notebook-workbench-integration typescript Typescript support issues Typescript support issues web Issues related to running VSCode"
text_added: "No images in jsdoc hover or notebooks in remote/web"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities javascript JavaScript support issues JavaScript support issues notebook-workbench-integration typescript Typescript support issues Typescript support issues web Issues related to running VSCode in the web Issues related to running VSCode in the w"
text_added: "javascript JavaScript support issues JavaScript support issues"
text_added: "javascript JavaScript support issues"
text_added: "javascript"
text_added: "JavaScript support issues"
text_added: "notebook-workbench-integration"
text_added: "web Issues related to running VSCode in the web Issues related to running VSCode in the web"
text_added: "web Issues related to running VSCode in the web"
text_added: "web"
text_added: "Issues related to running VSCode in the web"
text_added: "# 97759 In microsoft/vscode;"
text_added: "# 97759"
text_added: "· roblourens opened on May 13, 2020"
text_added: "roblourens"
text_added: "on May 13, 2020"
text_added: "9 comments;"
text_added: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace: Status: Open. Backlog. More information available below."
text_added: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "Custom editors cannot be opened when a single-folder workspace has Been Extended To A Multi-Folder Workspace"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug custom-editors Custom editor API (webview based editors) Custom editor API (webview based editors) help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities webview Webview issues Webview issues"
text_added: "# 98603 In microsoft/vscode;"
text_added: "# 98603"
text_added: "· Henning Dieterichs ( hediet ) opened on May 26, 2020"
text_added: "Henning Dieterichs ( hediet )"
text_added: "on May 26, 2020"
text_added: "Data corruptted when pasting large JSON in the terminal (or via sendText): Status: Open. Backlog. More information available below."
text_added: "Data corruptted when pasting large JSON in the terminal (or via sendText) bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/O"
text_added: "Data corruptted when pasting large JSON in the terminal (or via sendText)"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug confirmed Issue has been confirmed by VS Code Team member Issue has been confirmed by VS Code Team member help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities macos Issues with VS Code on MAC/OS X Issues with VS Code on MAC/OS X terminal-input Relating to typing in the terminal not doing the right"
text_added: "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc. Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "terminal-input Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "terminal-input"
text_added: "Relating to typing in the terminal not doing the right thing, IMEs not working, etc."
text_added: "# 100225 In microsoft/vscode;"
text_added: "# 100225"
text_added: "· jianwu opened on Jun 15, 2020"
text_added: "jianwu"
text_added: "on Jun 15, 2020"
text_added: "2 comments;"
text_added: "2 comments"
text_added: "Git - Support subst drives: Status: Open. Backlog. More information available below."
text_added: "Git - Support subst drives bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities windows VS Code on Windows issues VS Code on Windows issues"
text_added: "Git - Support subst drives"
text_added: "Git - Support drives"
text_added: "subst"
text_added: "bug Issue identified by VS Code Team member as probable bug Issue identified by VS Code Team member as probable bug git GIT issues GIT issues help wanted Issues identified as good community contribution opportunities Issues identified as good community contribution opportunities windows VS Code on Windows issues VS Code on Windows issues"
text_added: "# 100274 In microsoft/vscode;"
text_added: "# 100274"
text_added: "· alvinhochun ( alvinhochun ) opened on Jun 16, 2020"
text_added: "alvinhochun ( alvinhochun )"
text_added: "on Jun 16, 2020"
text_added: "15 comments;"
text_added: "15 comments"
text_added: "15"
text_added: "Pagination"
text_added: "Page 1"
text_added: "…"
text_added: "11"
text_added: "Issue Hovercard"
text_added: "microsoft/vscode microsoft/vscode on Apr 6, 2017 Keyboard mappings with setxkbmap on Linux not working #23991 Open VSCode Version: 1.11.0 OS Version: Ubuntu 16.04 I have my Caps Lock key bound to Es… bug help wanted keybindings + more Press escape to close this hovercard"
text_added: "on"
text_added: "microsoft/vscode"
text_added: "Apr 6, 2017"
text_added: "Keyboard mappings with setxkbmap on Linux not working #23991 Open"
text_added: "Status: Open"
text_added: "VSCode Version: 1.11.0 OS Version: Ubuntu 16.04 I have my Caps Lock key bound to Es… bug help wanted keybindings + more"
text_added: "VSCode Version: 1.11.0 OS Version: Ubuntu 16.04 I have my Caps Lock key bound to Es…"
text_added: "I have my Caps Lock key bound to Es…"
text_added: "bug help wanted keybindings + more"
text_added: "+ more"
text_added: "Press escape to close this hovercard"
