source: runner_snapshot_diff
text_added: "Fix false positive method-hidden when cached_property is imported directly with from functools import cached_property . Refs #11037"
text_added: "Fix false positive when is imported directly with ."
text_added: "method-hidden"
text_added: "cached_property"
text_added: "from functools import cached_property"
text_added: "#11037"
text_added: "Fix the suggestion of unnecessary-comprehension for a dict comprehension that iterates a dict directly, e.g. {a: b for a, b in d} . Iterating a dict yields its keys, so the suggestion is now dict(d.keys()) instead of the incorrect dict(d) , which would simply copy d . Closes #8256 Fix a crash in consider-using-enumerate when the for loop target is an attribute (e.g. for self.idx in range(len(x)) ) rather than a simple variable name. Closes #10099 Fix crash when checking attribute-defined-outside"
text_added: "Fix the suggestion of unnecessary-comprehension for a dict comprehension that iterates a dict directly, e.g. {a: b for a, b in d} . Iterating a dict yields its keys, so the suggestion is now dict(d.keys()) instead of the incorrect dict(d) , which would simply copy d . Closes #8256"
text_added: "Fix the suggestion of for a dict comprehension that iterates a dict directly, e.g. . Iterating a dict yields its keys, so the suggestion is now instead of the incorrect , which would simply copy ."
text_added: "unnecessary-comprehension"
text_added: "{a: b for a, b in d}"
text_added: "dict(d.keys())"
text_added: "dict(d)"
text_added: "d"
text_added: "#8256"
text_added: "Fix a crash in consider-using-enumerate when the for loop target is an attribute (e.g. for self.idx in range(len(x)) ) rather than a simple variable name. Closes #10099"
text_added: "Fix a crash in when the loop target is an attribute (e.g. ) rather than a simple variable name."
text_added: "consider-using-enumerate"
text_added: "for"
text_added: "for self.idx in range(len(x))"
text_added: "#10099"
text_added: "Fix crash when checking attribute-defined-outside-init on classes that inherit from a base class pylint cannot fully analyze. Closes #10892"
text_added: "Fix crash when checking on classes that inherit from a base class pylint cannot fully analyze."
text_added: "attribute-defined-outside-init"
text_added: "#10892"
text_added: "Fix add_message silently overwriting an explicit col_offset=0 (or any other zero-valued line / end_lineno / end_col_offset ) with the AST node's value. The internal _add_one_message helper used a falsey check ( if not col_offset: ) to detect an omitted argument, which incorrectly treated a legitimate 0 the same as None . It now uses an identity check against None . Refs #11020"
text_added: "Fix add_message silently overwriting an explicit col_offset=0 (or any other zero-valued line / end_lineno / end_col_offset ) with the AST node's value. The internal _add_one_message helper used a falsey check ( if not col_offset: ) to detect an omitted argument, which incorrectly treated a legitimate 0 the same as None . It now uses an identity check against None ."
text_added: "add_message"
text_added: "col_offset=0"
text_added: "line"
text_added: "end_lineno"
text_added: "end_col_offset"
text_added: "_add_one_message"
text_added: "if not col_offset:"
text_added: "0"
text_added: "None"
text_added: "#11020"
text_added: "Fix a crash in the name checker when a non-constant value is passed as the covariant or contravariant argument of a TypeVar . Closes #11022"
text_added: "Fix a crash in the name checker when a non-constant value is passed as the or argument of a ."
text_added: "covariant"
text_added: "contravariant"
text_added: "#11022"
text_added: "Fix a crash in the variable checker when a name resolves to a dataclass-synthesized __init__ , which has no line number. Closes #11023"
text_added: "Fix a crash in the variable checker when a name resolves to a dataclass-synthesized , which has no line number."
text_added: "__init__"
text_added: "#11023"
text_added: "Fix a crash in the variables checker when NotImplemented is used as the test of an if statement, which raised a TypeError in a boolean context on Python 3.14. Closes #11025"
text_added: "Fix a crash in the variables checker when is used as the test of an statement, which raised a in a boolean context on Python 3.14."
text_added: "TypeError"
text_added: "#11025"
text_added: "Avoided a crash from the implicit booleaness checker for len() calls without arguments. Closes #11028"
text_added: "Avoided a crash from the implicit booleaness checker for calls without arguments."
text_added: "len()"
text_added: "#11028"
text_added: "Fix a crash in the variables checker when a class declares a metaclass whose attribute-access chain does not bottom out at a name (e.g. class C(metaclass=None._) ). Originally reported as pylint-dev/astroid#3066 . Refs #11031"
text_added: "Fix a crash in the variables checker when a class declares a metaclass whose attribute-access chain does not bottom out at a name (e.g. ). Originally reported as ."
text_added: "class C(metaclass=None._)"
text_added: "pylint-dev/astroid#3066"
text_added: "#11031"
text_added: "Fix a crash in the name checker when a chained assignment of a TypeAlias value has a non-name target such as a Subscript (for example a[0] = b = TypeAlias ). Closes #11056"
text_added: "Fix a crash in the name checker when a chained assignment of a value has a non-name target such as a (for example )."
text_added: "TypeAlias"
text_added: "Subscript"
text_added: "a[0] = b = TypeAlias"
text_added: "#11056"
text_added: "Fix a crash in the deprecated checker when __import__ is called with a non-string constant argument (for example __import__(1) ). Closes #11059"
text_added: "Fix a crash in the deprecated checker when is called with a non-string constant argument (for example )."
text_added: "__import__"
text_added: "__import__(1)"
text_added: "#11059"
text_added: "Avoid crashing when enum member inference fails while checking enum subclasses. Closes #11069"
text_added: "Avoid crashing when enum member inference fails while checking enum subclasses."
text_added: "#11069"
text_added: "Prevent a crash in unexpected-keyword-arg analysis when infer_call_result() raises InferenceError while inspecting decorator return signatures. Closes #11070"
text_added: "Prevent a crash in analysis when raises while inspecting decorator return signatures."
text_added: "unexpected-keyword-arg"
text_added: "infer_call_result()"
text_added: "InferenceError"
text_added: "#11070"
text_added: "Fix a crash in the typecheck checker when a class uses a non-class object (for example a function) as its metaclass= argument. Closes #11071"
text_added: "Fix a crash in the typecheck checker when a class uses a non-class object (for example a function) as its argument."
text_added: "metaclass="
text_added: "#11071"
text_added: "Allow digits in ParamSpec and TypeVarTuple names for invalid-name check. The default paramspec-rgx and typevartuple-rgx patterns rejected names containing digits (e.g. Ec2P , S3Ts ), emitting a false invalid-name (C0103). Allow digits in the lowercase segments, consistent with the typevar and typealias patterns. Closes #11090"
text_added: "Allow digits in ParamSpec and TypeVarTuple names for check."
text_added: "The default and patterns rejected names containing digits (e.g. , ), emitting a false (C0103). Allow digits in the lowercase segments, consistent with the and patterns."
text_added: "paramspec-rgx"
text_added: "typevartuple-rgx"
text_added: "Ec2P"
text_added: "S3Ts"
text_added: "typevar"
text_added: "typealias"
text_added: "#11090"
text_added: "Performance Improvements"
text_added: "The duplicate-code checker no longer runs when its message (R0801) is disabled, even if reports=yes is set. Previously, the checker's report (RP0801) would cause the expensive similarity computation to run regardless. Closes #3443"
text_added: "The duplicate-code checker no longer runs when its message (R0801) is disabled, even if is set. Previously, the checker's report (RP0801) would cause the expensive similarity computation to run regardless."
text_added: "reports=yes"
text_added: "#3443"
text_added: "thumbs up (1): Pierre-Sassoulas, 02:38PM on June 14"
text_added: "+1"
text_added: "1"
text_added: "aleksandr-kotlyar reacted with thumbs up emoji"
text_added: "1 person reacted"
text_added: "20 Feb 09:06"
text_added: "Tag v4.0.5"
text_added: "Commit 88e1ab7"
text_added: "88e1ab7"
text_added: "What's new in Pylint 4.0.5? Release date: 2026-02-20 False Positives Fixed Fix possibly-used-before-assignment false positive when using self.fail() in tests. Closes #10743 Fixed false positive for logging-unsupported-format when no arguments are provided to logging functions. According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like logging.error(\"%test\") are valid. Closes #10752 Fix a false positive for invalid-name where a dataclas"
text_added: "What's new in Pylint 4.0.5?"
text_added: "Release date: 2026-02-20"
text_added: "Fix possibly-used-before-assignment false positive when using self.fail() in tests. Closes #10743 Fixed false positive for logging-unsupported-format when no arguments are provided to logging functions. According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like logging.error(\"%test\") are valid. Closes #10752 Fix a false positive for invalid-name where a dataclass field typed with Final was evaluated against the class_const regex instea"
text_added: "Fix possibly-used-before-assignment false positive when using self.fail() in tests. Closes #10743"
text_added: "Fix possibly-used-before-assignment false positive when using self.fail() in tests."
text_added: "#10743"
text_added: "Fixed false positive for logging-unsupported-format when no arguments are provided to logging functions. According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like logging.error(\"%test\") are valid. Closes #10752"
text_added: "Fixed false positive for when no arguments are provided to logging functions."
text_added: "logging-unsupported-format"
text_added: "According to Python's logging documentation, no formatting is performed when no arguments are supplied, so strings like are valid."
text_added: "logging.error(\"%test\")"
text_added: "#10752"
text_added: "Fix a false positive for invalid-name where a dataclass field typed with Final was evaluated against the class_const regex instead of the class_attribute regex. Closes #10790"
text_added: "Fix a false positive for where a dataclass field typed with was evaluated against the regex instead of the regex."
text_added: "Final"
text_added: "class_const"
text_added: "class_attribute"
text_added: "#10790"
text_added: "Avoid emitting unspecified-encoding (W1514) when py-version is 3.15+. Refs #10791"
text_added: "Avoid emitting (W1514) when is 3.15+."
text_added: "unspecified-encoding"
text_added: "py-version"
text_added: "#10791"
text_added: "Fix --known_third_party config being ignored. Closes #10801 Fixed dynamic color mapping for \"fail-on\" messages when using multiple reporter/output formats. Closes #10825 dependency on isort is now set to <9, permitting to use isort 8. Closes #10857"
text_added: "Fix --known_third_party config being ignored. Closes #10801"
text_added: "Fix config being ignored."
text_added: "--known_third_party"
text_added: "#10801"
text_added: "Fixed dynamic color mapping for \"fail-on\" messages when using multiple reporter/output formats. Closes #10825"
text_added: "Fixed dynamic color mapping for \"fail-on\" messages when using multiple reporter/output formats."
text_added: "#10825"
text_added: "dependency on isort is now set to <9, permitting to use isort 8. Closes #10857"
text_added: "dependency on isort is now set to <9, permitting to use isort 8."
text_added: "#10857"
text_added: "thumbs up (2): Pierre-Sassoulas, 09:02AM on February 20"
text_added: "2"
text_added: "qadzek and aleksandr-kotlyar reacted with thumbs up emoji"
text_added: "2 people reacted"
text_added: "jacobtylerwalls"
text_added: "30 Nov 13:28"
text_added: "Tag v4.0.4"
text_added: "Commit e16f942"
text_added: "e16f942"
text_added: "What's new in Pylint 4.0.4? Release date: 2025-11-30 False Positives Fixed Fixed false positive for invalid-name where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists. Closes #10719 Fix a false positive for invalid-name on an UPPER_CASED name inside an if branch that assigns an object. Closes #10745"
text_added: "What's new in Pylint 4.0.4?"
text_added: "Release date: 2025-11-30"
text_added: "Fixed false positive for invalid-name where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists. Closes #10719 Fix a false positive for invalid-name on an UPPER_CASED name inside an if branch that assigns an object. Closes #10745"
text_added: "Fixed false positive for invalid-name where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists. Closes #10719"
text_added: "Fixed false positive for where module-level constants were incorrectly classified as variables when a class-level attribute with the same name exists."
text_added: "#10719"
text_added: "Fix a false positive for invalid-name on an UPPER_CASED name inside an if branch that assigns an object. Closes #10745"
text_added: "Fix a false positive for on an UPPER_CASED name inside an branch that assigns an object."
text_added: "#10745"
text_added: "13 Nov 15:53"
text_added: "Tag v4.0.3"
text_added: "Commit 84b6552"
text_added: "84b6552"
text_added: "What's new in Pylint 4.0.3? Release date: 2025-11-13 False Positives Fixed Add Enum dunder methods _generate_next_value_ , _missing_ , _numeric_repr_ , _add_alias_ , and _add_value_alias_ to the list passed to --good-dunder-names . Closes #10435 Fixed false positive for invalid-name with typing.Annotated . Closes #10696 Fix false positive for f-string-without-interpolation with template strings when using format spec. Closes #10702 Fix a false positive when an UPPER_CASED class attribute was rai"
text_added: "What's new in Pylint 4.0.3?"
text_added: "Release date: 2025-11-13"
text_added: "Add Enum dunder methods _generate_next_value_ , _missing_ , _numeric_repr_ , _add_alias_ , and _add_value_alias_ to the list passed to --good-dunder-names . Closes #10435 Fixed false positive for invalid-name with typing.Annotated . Closes #10696 Fix false positive for f-string-without-interpolation with template strings when using format spec. Closes #10702 Fix a false positive when an UPPER_CASED class attribute was raising an invalid-name when typed with Final . Closes #10711 Fix a false posi"
text_added: "Add Enum dunder methods _generate_next_value_ , _missing_ , _numeric_repr_ , _add_alias_ , and _add_value_alias_ to the list passed to --good-dunder-names . Closes #10435"
text_added: "Add Enum dunder methods , , , , and to the list passed to ."
text_added: "_generate_next_value_"
text_added: "_missing_"
text_added: "_numeric_repr_"
text_added: "_add_alias_"
text_added: "_add_value_alias_"
text_added: "--good-dunder-names"
text_added: "#10435"
text_added: "Fixed false positive for invalid-name with typing.Annotated . Closes #10696"
text_added: "Fixed false positive for with ."
text_added: "typing.Annotated"
text_added: "#10696"
text_added: "Fix false positive for f-string-without-interpolation with template strings when using format spec. Closes #10702"
text_added: "Fix false positive for with template strings when using format spec."
text_added: "f-string-without-interpolation"
text_added: "#10702"
text_added: "Fix a false positive when an UPPER_CASED class attribute was raising an invalid-name when typed with Final . Closes #10711"
text_added: "Fix a false positive when an UPPER_CASED class attribute was raising an when typed with ."
text_added: "#10711"
text_added: "Fix a false positive for unbalanced-tuple-unpacking when a tuple is assigned to a function call and the structure of the function's return value is ambiguous. Closes #10721"
text_added: "Fix a false positive for when a tuple is assigned to a function call and the structure of the function's return value is ambiguous."
text_added: "unbalanced-tuple-unpacking"
text_added: "#10721"
text_added: "Make 'ignore' option work as expected again. Closes #10669 Fix crash for consider-using-assignment-expr when a variable annotation without assignment is used as the if test expression. Closes #10707 Fix crash for prefer-typing-namedtuple and consider-math-not-float when a slice object is called. Closes #10708"
text_added: "Make 'ignore' option work as expected again. Closes #10669"
text_added: "Make 'ignore' option work as expected again."
text_added: "#10669"
text_added: "Fix crash for consider-using-assignment-expr when a variable annotation without assignment is used as the if test expression. Closes #10707"
text_added: "Fix crash for when a variable annotation without assignment is used as the test expression."
text_added: "consider-using-assignment-expr"
text_added: "#10707"
text_added: "Fix crash for prefer-typing-namedtuple and consider-math-not-float when a slice object is called. Closes #10708"
text_added: "Fix crash for and when a object is called."
text_added: "prefer-typing-namedtuple"
text_added: "consider-math-not-float"
text_added: "#10708"
text_added: "thumbs up (2): Pierre-Sassoulas, 02:56PM on November 13, 2025"
text_added: "qadzek and changmin-ahn reacted with thumbs up emoji"
text_added: "20 Oct 13:01"
text_added: "Tag v4.0.2"
text_added: "Commit 0eb92d2"
text_added: "0eb92d2"
text_added: "False Positives Fixed Fix false positive for invalid-name on a partially uninferable module-level constant. Closes #10652 Fix a false positive for invalid-name on exclusive module-level assignments composed of three or more branches. We won't raise disallowed-name on module-level names that can't be inferred until a further refactor to remove this false negative is done. Closes #10664 Fix false positive for invalid-name for TypedDict instances. Closes #10672"
text_added: "Fix false positive for invalid-name on a partially uninferable module-level constant. Closes #10652 Fix a false positive for invalid-name on exclusive module-level assignments composed of three or more branches. We won't raise disallowed-name on module-level names that can't be inferred until a further refactor to remove this false negative is done. Closes #10664 Fix false positive for invalid-name for TypedDict instances. Closes #10672"
text_added: "Fix false positive for invalid-name on a partially uninferable module-level constant. Closes #10652"
text_added: "Fix false positive for on a partially uninferable module-level constant."
text_added: "#10652"
text_added: "Fix a false positive for invalid-name on exclusive module-level assignments composed of three or more branches. We won't raise disallowed-name on module-level names that can't be inferred until a further refactor to remove this false negative is done. Closes #10664"
text_added: "Fix a false positive for on exclusive module-level assignments composed of three or more branches. We won't raise on module-level names that can't be inferred until a further refactor to remove this false negative is done."
text_added: "disallowed-name"
text_added: "#10664"
text_added: "Fix false positive for invalid-name for TypedDict instances. Closes #10672"
text_added: "Fix false positive for for instances."
text_added: "#10672"
text_added: "thumbs up (1): jacobtylerwalls, 01:00PM on October 20, 2025"
text_added: "qadzek reacted with thumbs up emoji"
text_added: "15 Oct 05:40"
text_added: "Tag v4.0.1"
text_added: "Commit 9a30350"
text_added: "9a30350"
text_added: "What's new in Pylint 4.0.1? Release date: 2025-10-14 False Positives Fixed Exclude __all__ and __future__.annotations from unused-variable . Closes #10019 Fix false-positive for bare-name-capture-pattern if a case guard is used. Closes #10647 Check enums created with the Enum() functional syntax to pass against the --class-rgx for the invalid-name check, like other enums. Closes #10660"
text_added: "What's new in Pylint 4.0.1?"
text_added: "Release date: 2025-10-14"
text_added: "Exclude __all__ and __future__.annotations from unused-variable . Closes #10019 Fix false-positive for bare-name-capture-pattern if a case guard is used. Closes #10647 Check enums created with the Enum() functional syntax to pass against the --class-rgx for the invalid-name check, like other enums. Closes #10660"
text_added: "Exclude __all__ and __future__.annotations from unused-variable . Closes #10019"
text_added: "Exclude and from ."
text_added: "__all__"
text_added: "__future__.annotations"
text_added: "#10019"
text_added: "Fix false-positive for bare-name-capture-pattern if a case guard is used. Closes #10647"
text_added: "Fix false-positive for if a case guard is used."
text_added: "bare-name-capture-pattern"
text_added: "#10647"
text_added: "Check enums created with the Enum() functional syntax to pass against the --class-rgx for the invalid-name check, like other enums. Closes #10660"
text_added: "Check enums created with the functional syntax to pass against the for the check, like other enums."
text_added: "Enum()"
text_added: "--class-rgx"
text_added: "#10660"
text_added: "12 Oct 15:16"
text_added: "Tag v4.0.0"
text_added: "Commit 0939ac5"
text_added: "0939ac5"
text_added: "Pylint now supports Python 3.14. Pylint's inference engine ( astroid ) is now much more precise, understanding implicit booleanness and ternary expressions. (Thanks @zenlyj !)"
text_added: "Pylint now supports Python 3.14."
text_added: "Pylint's inference engine ( astroid ) is now much more precise, understanding implicit booleanness and ternary expressions. (Thanks @zenlyj !)"
text_added: "Pylint's inference engine ( ) is now much more precise, understanding implicit booleanness and ternary expressions. (Thanks !)"
text_added: "astroid"
text_added: "@zenlyj"
text_added: "Consider this example:"
text_added: ": : () . : . [ ]"
text_added: "class"
text_added: "Result"
text_added: "errors"
text_added: "dict"
text_added: "|"
text_added: "="
text_added: "result"
text_added: "field_key"
text_added: "# inference engine understands result.errors cannot be None"
text_added: "# pylint no longer raises unsubscriptable-object"
text_added: "The required version is now 4.0.0. See the for additional fixes, features, and performance improvements applicable to pylint."
text_added: "astroid changelog"
text_added: "Handling of invalid-name at the module level was patchy. Now, module-level constants that are reassigned are treated as variables and checked against --variable-rgx rather than --const-rgx . Module-level lists, sets, and objects can pass against either regex."
text_added: "Handling of at the module level was patchy. Now, module-level constants that are reassigned are treated as variables and checked against rather than . Module-level lists, sets, and objects can pass against either regex."
text_added: "--variable-rgx"
text_added: "--const-rgx"
text_added: "Here, is reassigned, so pylint only uses :"
text_added: "LIMIT"
text_added: ":"
text_added: "500"
text_added: "# [invalid-name]"
text_added: "sometimes"
text_added: "If this is undesired, refactor using assignment so that it is evident that this assignment happens only once:"
text_added: "exclusive"
text_added: ": :"
text_added: "# exclusive assignment: uses const regex, no warning"
text_added: "Lists, sets, and objects still pass against either or even if reassigned, but are no longer completely skipped:"
text_added: "const-rgx"
text_added: "variable-rgx"
text_added: "[] [] []"
text_added: "MY_LIST"
text_added: "my_list"
text_added: "My_List"
text_added: "Remember to adjust the and to your liking."
text_added: "regexes"
text_added: "allow lists"
text_added: "Breaking Changes"
text_added: "invalid-name now distinguishes module-level constants that are assigned only once from those that are reassigned and now applies --variable-rgx to the latter. Values other than literals (lists, sets, objects) can pass against either the constant or variable regexes (e.g. \"LOGGER\" or \"logger\" but not \"LoGgEr\"). Remember that --good-names or --good-names-rgxs can be provided to explicitly allow good names. Closes #3585 The unused pylintrc argument to PyLinter.__init__() is deprecated and will be r"
text_added: "invalid-name now distinguishes module-level constants that are assigned only once from those that are reassigned and now applies --variable-rgx to the latter. Values other than literals (lists, sets, objects) can pass against either the constant or variable regexes (e.g. \"LOGGER\" or \"logger\" but not \"LoGgEr\"). Remember that --good-names or --good-names-rgxs can be provided to explicitly allow good names. Closes #3585"
text_added: "invalid-name now distinguishes module-level constants that are assigned only once from those that are reassigned and now applies --variable-rgx to the latter. Values other than literals (lists, sets, objects) can pass against either the constant or variable regexes (e.g. \"LOGGER\" or \"logger\" but not \"LoGgEr\")."
text_added: "Remember that or can be provided to explicitly allow good names."
text_added: "--good-names"
text_added: "--good-names-rgxs"
text_added: "#3585"
text_added: "The unused pylintrc argument to PyLinter.__init__() is deprecated and will be removed. Refs #6052"
text_added: "The unused argument to is deprecated and will be removed."
text_added: "PyLinter.__init__()"
text_added: "#6052"
text_added: "Commented out code blocks such as # bar() # TODO: remove dead code will no longer emit fixme . Refs #9255"
text_added: "Commented out code blocks such as will no longer emit ."
text_added: "# bar() # TODO: remove dead code"
text_added: "fixme"
text_added: "#9255"
text_added: "pyreverse Run was changed to no longer call sys.exit() in its __init__ . You should now call Run(args).run() which will return the exit code instead. Having a class that always raised a SystemExit exception was considered a bug. Normal usage of pyreverse through the CLI will not be affected by this change. Refs #9689"
text_added: "was changed to no longer call in its . You should now call which will return the exit code instead. Having a class that always raised a exception was considered a bug."
text_added: "Run"
text_added: "sys.exit()"
text_added: "Run(args).run()"
text_added: "SystemExit"
text_added: "Normal usage of pyreverse through the CLI will not be affected by this change."
text_added: "#9689"
text_added: "The suggestion-mode option was removed, as pylint now always emits user-friendly hints instead of false-positive error messages. You should remove it from your conf if it's defined. Refs #9962"
text_added: "The option was removed, as pylint now always emits user-friendly hints instead of false-positive error messages. You should remove it from your conf if it's defined."
text_added: "suggestion-mode"
text_added: "#9962"
text_added: "The async.py checker module has been renamed to async_checker.py since async is a Python keyword and cannot be imported directly. This allows for better testing and extensibility of the async checker functionality. Refs #10071"
text_added: "The checker module has been renamed to since is a Python keyword and cannot be imported directly. This allows for better testing and extensibility of the async checker functionality."
text_added: "async.py"
text_added: "async_checker.py"
text_added: "async"
text_added: "#10071"
text_added: "The message-id of continue-in-finally was changed from E0116 to W0136 . The warning is now emitted for every Python version since it will raise a syntax warning in Python 3.14. See PEP 765 - Disallow return/break/continue that exit a finally block . Refs #10480"
text_added: "The message-id of was changed from to . The warning is now emitted for every Python version since it will raise a syntax warning in Python 3.14. See ."
text_added: "continue-in-finally"
text_added: "E0116"
text_added: "W0136"
text_added: "PEP 765 - Disallow return/break/continue that exit a finally block"
text_added: "#10480"
text_added: "Removed support for nmp.NaN alias for numpy.NaN being recognized in ':ref: nan-comparison '. Use np or numpy instead. Refs #10583"
text_added: "Removed support for alias for being recognized in ':ref: '. Use or instead."
text_added: "nmp.NaN"
text_added: "numpy.NaN"
text_added: "nan-comparison"
text_added: "np"
text_added: "numpy"
text_added: "#10583"
text_added: "Version requirement for isort has been bumped to >=5.0.0. The internal compatibility for older isort versions exposed via pylint.utils.IsortDriver has been removed. Refs #10637"
text_added: "Version requirement for has been bumped to >=5.0.0. The internal compatibility for older versions exposed via has been removed."
text_added: "pylint.utils.IsortDriver"
text_added: "#10637"
text_added: "New Features"
text_added: "comparison-of-constants now uses the unicode from the ast instead of reformatting from the node's values preventing some bad formatting due to utf-8 limitation. The message now uses \" instead of ' to better work with what the python ast returns. Refs #8736 Enhanced pyreverse to properly distinguish between UML relationship types (association, aggregation, composition) based on object ownership semantics. Type annotations without assignment are now treated as associations, parameter assignments a"
text_added: "comparison-of-constants now uses the unicode from the ast instead of reformatting from the node's values preventing some bad formatting due to utf-8 limitation. The message now uses \" instead of ' to better work with what the python ast returns. Refs #8736"
text_added: "now uses the unicode from the ast instead of reformatting from the node's values preventing some bad formatting due to limitation. The message now uses instead of to better work with what the python ast returns."
text_added: "comparison-of-constants"
text_added: "utf-8"
text_added: "\""
text_added: "'"
text_added: "#8736"
text_added: "Enhanced pyreverse to properly distinguish between UML relationship types (association, aggregation, composition) based on object ownership semantics. Type annotations without assignment are now treated as associations, parameter assignments as aggregations, and object instantiation as compositions. Closes #9045 Closes #9267"
text_added: "Enhanced pyreverse to properly distinguish between UML relationship types (association, aggregation, composition) based on object ownership semantics. Type annotations without assignment are now treated as associations, parameter assignments as aggregations, and object instantiation as compositions."
text_added: "Closes Closes"
text_added: "#9045"
text_added: "#9267"
text_added: "The fixme check can now search through docstrings as well as comments, by using check-fixme-in-docstring = true in the [tool.pylint.miscellaneous] section. Closes #9255"
text_added: "The check can now search through docstrings as well as comments, by using in the section."
text_added: "check-fixme-in-docstring = true"
text_added: "[tool.pylint.miscellaneous]"
text_added: "The use-implicit-booleaness-not-x checks now distinguish between comparisons used in boolean contexts and those that are not, enabling them to provide more accurate refactoring suggestions. Closes #9353"
text_added: "The checks now distinguish between comparisons used in boolean contexts and those that are not, enabling them to provide more accurate refactoring suggestions."
text_added: "use-implicit-booleaness-not-x"
text_added: "#9353"
text_added: "The verbose option now outputs the filenames of the files that have been checked. Previously, it only included the number of checked and skipped files. Closes #9357"
text_added: "The verbose option now outputs the filenames of the files that have been checked. Previously, it only included the number of checked and skipped files."
text_added: "#9357"
text_added: "colorized reporter now colorizes messages/categories that have been configured as fail-on in red inverse. This makes it easier to quickly find the errors that are causing pylint CI job failures. Closes #9898"
text_added: "colorized reporter now colorizes messages/categories that have been configured as in red inverse. This makes it easier to quickly find the errors that are causing pylint CI job failures."
text_added: "fail-on"
text_added: "#9898"
text_added: "Enhanced support for @Property decorator in pyreverse to correctly display return types of annotated properties when generating class diagrams. Closes #10057"
text_added: "Enhanced support for decorator in pyreverse to correctly display return types of annotated properties when generating class diagrams."
text_added: "@Property"
text_added: "#10057"
text_added: "Add --max-depth option to pyreverse to control diagram complexity. A depth of 0 shows only top-level packages, 1 shows one level of subpackages, etc. This helps manage visualization of large codebases by limiting the depth of displayed packages and classes. Refs #10077"
text_added: "Add --max-depth option to pyreverse to control diagram complexity. A depth of 0 shows only top-level packages, 1 shows one level of subpackages, etc. This helps manage visualization of large codebases by limiting the depth of displayed packages and classes."
text_added: "#10077"
text_added: "Handle deferred evaluation of annotations in Python 3.14. Closes #10149"
text_added: "Handle deferred evaluation of annotations in Python 3.14."
text_added: "#10149"
text_added: "Enhanced pyreverse to properly detect aggregations for comprehensions (list, dict, set, generator). Closes #10236"
text_added: "Enhanced pyreverse to properly detect aggregations for comprehensions (list, dict, set, generator)."
text_added: "#10236"
text_added: "pyreverse : add support for colorized output when using output format mmd (MermaidJS) and html . Closes #10242"
text_added: ": add support for colorized output when using output format (MermaidJS) and ."
text_added: "mmd"
text_added: "html"
text_added: "#10242"
text_added: "pypy 3.11 is now officially supported. Refs #10287"
text_added: "pypy 3.11 is now officially supported."
text_added: "#10287"
text_added: "Add support for Python 3.14. Refs #10467"
text_added: "Add support for Python 3.14."
text_added: "#10467"
text_added: "Add naming styles for ParamSpec and TypeVarTuple that align with the TypeVar style. Refs #10541"
text_added: "Add naming styles for and that align with the style."
text_added: "ParamSpec"
text_added: "TypeVarTuple"
text_added: "#10541"
text_added: "New Checks"
text_added: "Add match-statements checker and the following message: bare-name-capture-pattern . This will emit an error message when a name capture pattern is used in a match statement which would make the remaining patterns unreachable. This code is a SyntaxError at runtime. Closes #7128 Add new check async-context-manager-with-regular-with to detect async context managers used with regular with statements instead of async with . Refs #10408 Add break-in-finally warning. Using break inside the finally clau"
text_added: "Add match-statements checker and the following message: bare-name-capture-pattern . This will emit an error message when a name capture pattern is used in a match statement which would make the remaining patterns unreachable. This code is a SyntaxError at runtime. Closes #7128"
text_added: "Add checker and the following message: . This will emit an error message when a name capture pattern is used in a match statement which would make the remaining patterns unreachable. This code is a SyntaxError at runtime."
text_added: "match-statements"
text_added: "#7128"
text_added: "Add new check async-context-manager-with-regular-with to detect async context managers used with regular with statements instead of async with . Refs #10408"
text_added: "Add new check to detect async context managers used with regular statements instead of ."
text_added: "async-context-manager-with-regular-with"
text_added: "with"
text_added: "async with"
text_added: "#10408"
text_added: "Add break-in-finally warning. Using break inside the finally clause will raise a syntax warning in Python 3.14. See PEP 765 - Disallow return/break/continue that exit a finally block <https://peps.python.org/pep-0765/> _. Refs #10480"
text_added: "Add warning. Using inside the clause will raise a syntax warning in Python 3.14. See _."
text_added: "break-in-finally"
text_added: "break"
text_added: "finally"
text_added: "PEP 765 - Disallow return/break/continue that exit a finally block <https://peps.python.org/pep-0765/>"
text_added: "Add new checks for invalid uses of class patterns in :keyword: match . :ref: invalid-match-args-definition is emitted if :py:data: object.__match_args__ isn't a tuple of strings. :ref: too-many-positional-sub-patterns if there are more positional sub-patterns than specified in :py:data: object.__match_args__ . :ref: multiple-class-sub-patterns if there are multiple sub-patterns for the same attribute. Refs #10559"
text_added: "Add new checks for invalid uses of class patterns in :keyword: ."
text_added: "match"
text_added: ":ref: invalid-match-args-definition is emitted if :py:data: object.__match_args__ isn't a tuple of strings. :ref: too-many-positional-sub-patterns if there are more positional sub-patterns than specified in :py:data: object.__match_args__ . :ref: multiple-class-sub-patterns if there are multiple sub-patterns for the same attribute."
text_added: ":ref: is emitted if :py:data: isn't a tuple of strings."
text_added: "invalid-match-args-definition"
text_added: "object.__match_args__"
