source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: viewport_content_changed
action_type: scroll
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":10679,"snapshot_id":"03cb18bc-dfd8-4281-9226-531243ad4bec","url":"https://docs.python.org/3/library/pathlib.html"}
after: {"document_revision":10679,"snapshot_id":"35be5d1d-ef3e-4186-9299-87e23d52c889","url":"https://docs.python.org/3/library/pathlib.html"}
change_count: 118
totals: {"added":0,"changed":0,"changes":118,"removed":0,"semantic_changes":0,"viewport_text_changed":118}
emitted_counts: {"added":0,"changed":0,"changes":118,"removed":0,"semantic_entry_count":0,"structural_entry_count":0,"viewport_text_changed":118}
identity: {"after":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"before":{"anchored_nodes":2166,"duplicate_anchor_bases":214,"duplicate_anchor_nodes":567,"nodes":7000,"path_collisions":0,"positional_nodes":4834},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {"collapse_roots":[],"collapsed_descendants":0,"dropped_entries":[],"emitted_before_truncation":{"added":0,"changed":0,"removed":0},"entries_truncated":{"added":0,"changed":0,"removed":0},"entry_limit":null,"max_collapse_document_percent":0.0,"noise_nodes_skipped":0,"raw_added_before_relocation_match":0,"raw_removed_before_relocation_match":0,"relocated_nodes_suppressed":0,"relocation_matching":"structural_nearest_within_semantic_fingerprint","repeated_group_members_condensed":0,"repeated_group_members_indexed":0,"subtree_indexed_descendants":0,"subtree_text_changes_ignored":0,"truncation_selection":"none_all_compared_entries_emitted"}
viewport_state: {"entered_nodes":320,"entered_text_total":86,"exited_nodes":113,"exited_text_total":32,"hit_testable_changed_nodes":186,"in_viewport_changed_nodes":365}
viewport_geometry: {"compared_nodes":7000,"dimension_changed_nodes":0,"dominant_shift":{"delta_x":0.0,"delta_y":-800.0,"matched_nodes":7000,"share_of_shifted_nodes_percent":100.0},"movement_clusters_total":1,"per_node_geometry_emitted":false,"shifted_nodes":7000,"stationary_nodes":0}
visible_text_entered: "See also"
visible_text_entered: ": The module – object-oriented filesystem s."
visible_text_entered: "PEP 428"
visible_text_entered: "pathlib"
visible_text_entered: "path"
visible_text_entered: "For low-level manipulation on strings, you can also use the module."
visible_text_entered: "os.path"
visible_text_entered: "Basic use"
visible_text_entered: "Importing the main class:"
visible_text_entered: ">>>"
visible_text_entered: "from"
visible_text_entered: "import"
visible_text_entered: "Listing subdirectories:"
visible_text_entered: "p"
visible_text_entered: "="
visible_text_entered: "("
visible_text_entered: "'.'"
visible_text_entered: ")"
visible_text_entered: "["
visible_text_entered: "x"
visible_text_entered: "for"
visible_text_entered: "in"
visible_text_entered: "."
visible_text_entered: "iterdir"
visible_text_entered: "()"
visible_text_entered: "if"
visible_text_entered: "is_dir"
visible_text_entered: "()]"
visible_text_entered: "[Posix ('.hg'), Posix ('docs'), Posix ('dist'),"
visible_text_entered: "Posix ('__pycache__'), Posix ('build')]"
visible_text_entered: "Listing Python source files in this directory tree:"
visible_text_entered: "list"
visible_text_entered: "glob"
visible_text_entered: "'**/*.py'"
visible_text_entered: "))"
visible_text_entered: "[Posix ('test_ .py'), PosixPath('setup.py'),"
visible_text_entered: "Posix (' .py'), PosixPath('docs/conf.py'),"
visible_text_entered: "Posix ('build/lib/ .py')]"
visible_text_entered: "Navigating inside a directory tree:"
visible_text_entered: "'/etc'"
visible_text_entered: "q"
visible_text_entered: "/"
visible_text_entered: "'init.d'"
visible_text_entered: "'reboot'"
visible_text_entered: "Posix ('/etc/init.d/reboot')"
visible_text_entered: "resolve"
visible_text_entered: "Posix ('/etc/rc.d/init.d/halt')"
visible_text_entered: "Querying properties:"
visible_text_entered: "exists"
visible_text_entered: "True"
visible_text_entered: "False"
visible_text_entered: "Opening a file:"
visible_text_entered: "with"
visible_text_entered: "open"
visible_text_entered: "as"
visible_text_entered: "f"
visible_text_entered: ":"
visible_text_entered: "readline"
visible_text_entered: "..."
visible_text_entered: "'#!/bin/bash\\n'"
visible_text_entered: "Exceptions"
visible_text_entered: "exception pathlib.UnsupportedOperation"
visible_text_entered: "exception"
visible_text_entered: "UnsupportedOperation"
visible_text_entered: "An exception inheriting that is raised when an unsupported operation is called on a object."
visible_text_entered: "NotImplementedError"
visible_text_entered: "Added in version 3.13."
visible_text_entered: "Pure s"
visible_text_entered: "Pure objects provide -handling operations which don’t actually access a filesystem. There are three ways to access these classes, which we also call :"
visible_text_entered: "flavours"
visible_text_entered: "class pathlib.PurePath(*pathsegments)"
visible_text_entered: "class"
visible_text_entered: "Pure"
visible_text_entered: "*"
visible_text_entered: "segments"
visible_text_entered: "A generic class that represents the system’s flavour (instantiating it creates either a or a ):"
visible_text_entered: "PurePosixPath"
visible_text_entered: "PurePosix"
visible_text_entered: "PureWindowsPath"
visible_text_entered: "'setup.py'"
visible_text_entered: "# Running on a Unix machine"
visible_text_entered: "PurePosix ('setup.py')"
visible_text_entered: "Each element of can be either a string representing a segment, or an object implementing the interface where the method returns a string, such as another path object:"
visible_text_entered: "os.PathLike"
visible_text_entered: "os. Like"
visible_text_entered: "__fspath__()"
visible_text_exited: "Related"
visible_text_exited: "Python logo"
visible_text_exited: "index"
visible_text_exited: "|"
visible_text_exited: "modules"
visible_text_exited: "next"
visible_text_exited: "previous"
visible_text_exited: "»"
visible_text_exited: "Python"
visible_text_exited: "Language"
visible_text_exited: "Python version"
visible_text_exited: "3.14.7 Documentation"
visible_text_exited: "The Python Standard Library"
visible_text_exited: "File and Directory Access"
visible_text_exited: "— Object-oriented filesystem paths"
visible_text_exited: "pathlib"
visible_text_exited: "Quick search"
visible_text_exited: "Go"
visible_text_exited: "Theme"
visible_text_exited: "— Object-oriented filesystem s"
visible_text_exited: "path"
visible_text_exited: "Added in version 3.4."
visible_text_exited: "Source code:"
visible_text_exited: "Lib/ /"
visible_text_exited: "This module offers classes representing filesystem s with semantics appropriate for different operating systems. classes are divided between , which provide purely computational operations without I/O, and , which inherit from pure paths bu"
visible_text_exited: "pure paths"
visible_text_exited: "concrete paths"
visible_text_exited: "Inheritance diagram showing the classes available in pathlib. The most basic class is PurePath, which has three direct subclasses: PurePosixPath, PureWindowsPath, and Path. Further to these four classes, there are two classes that use multiple inheritance: PosixPath subclasses PurePosixPath and Path, and WindowsPath subclasses PureWindowsPath and Path."
visible_text_exited: "If you’ve never used this module before or just aren’t sure which class is right for your task, is most likely what you need. It instantiates a for the platform the code is running on."
visible_text_exited: "concrete path"
visible_text_exited: "concrete"
visible_text_exited: "Pure s are useful in some special cases; for example:"
