source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3829,"snapshot_id":"d2e03bb7-f7fd-47ba-8797-adc4a78e11e3","url":"https://www.xbox.com/en-US/"}
after: {"document_revision":3094,"snapshot_id":"3ac57d32-a66c-4413-9d03-4f105add17ca","url":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav"}
change_count: 1239
totals: {"added_nodes":648,"added_text":123,"removed_nodes":591,"removed_text":122}
emitted_counts: {"added_nodes":0,"added_text":123,"removed_nodes":0,"removed_text":122}
identity: {"after":{"anchored_nodes":249,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":10,"nodes":648,"path_collisions":0,"positional_nodes":399},"before":{"anchored_nodes":253,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":591,"path_collisions":0,"positional_nodes":338},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://www.xbox.com/en-US/","to":"https://www.xbox.com/en-US/games/all-games/console?PlayWith=XboxSeriesX%7CS%2CXboxOne&xr=shellnav"}
removed_node_count: 591
added_node_count: 648
text_removed: "featured items on xbox dot com"
text_removed: "Welcome to XBOX Home Page"
text_removed: "Halo: Campaign Evolved"
text_removed: "Gears of War: E-Day"
text_removed: "Grand Theft Auto VI"
text_removed: "Call of Duty®: Modern Warfare 4"
text_removed: "section describing Gears of War: E-Day"
text_removed: "section describing Grand Theft Auto VI"
text_removed: "Jason Duval and Lucia Caminos stand outdoors in a sunlit, tropical urban setting, with palm trees, cars, and low-rise buildings in the background"
text_removed: "Pre-order now, pre-order Grand Theft Auto VI"
text_removed: "Coming to XBOX Series X|S on November 19, 2026"
text_removed: "PRE-ORDER NOW"
text_removed: "SHOP CONSOLES "
text_removed: "SHOP CONSOLES"
text_removed: "Slide1"
text_removed: "Explore Xbox products and connect with the Xbox community"
text_removed: "Game Pass, learn about XBOX Game Pass"
text_removed: "GAME PASS"
text_removed: "Games, shop for XBOX GAMES"
text_removed: "GAMES"
text_removed: "Devices, shop devices"
text_removed: "DEVICES"
text_removed: "Accessories, shop XBOX Accessories"
text_removed: "ACCESSORIES"
text_removed: "Play, play games with XBOX Cloud Gaming"
text_removed: "PLAY"
text_removed: "Sign in, log into your xbox account"
text_removed: "SIGN IN"
text_removed: "featured content"
text_removed: "NFLPA logo, Chicago Bears quarterback Caleb Williams leaping in the air to throw a football against a Chicago skyline backdrop"
text_removed: "Get it now, buy EA SPORTS™ Madden NFL 27"
text_removed: "EARLY TRIAL"
text_removed: "EA SPORTS™ Madden NFL 27"
text_removed: "Get a 10-hour early access trial with EA Play and score a Welcome Pack"
text_removed: "GET IT NOW"
text_removed: "Imagery from multiple games available or coming soon with XBOX Game Pass Ultimate"
text_removed: "Discover your next favorite game New games on day one. Hundreds of games. Stream anywhere. Earn Rewards. JOIN GAME PASS"
text_removed: "Discover your next favorite game"
text_removed: "New games on day one. Hundreds of games. Stream anywhere. Earn Rewards."
text_removed: "JOIN GAME PASS "
text_removed: "JOIN GAME PASS"
text_removed: "XBOX Series S and XBOX Series X Certified Refurbished consoles."
text_removed: "Shop now, shop for refurbished XBOX Series X|S consoles"
text_removed: "PLAY NOW, PAY LATER"
text_removed: "Certified refurbished XBOX Series X|S consoles"
text_removed: "Performance you expect, now with flexible payment options."
text_removed: "SHOP NOW"
text_removed: "Emma and Koo walk through a sun-dappled forest."
text_removed: "Get it now, buy Beast of Reincarnation"
text_removed: "AVAILABLE WITH GAME PASS"
text_removed: "Beast of Reincarnation"
text_removed: "Experience the innovative \"one-person, one-dog action RPG\""
text_removed: "Kylian Mbappé and Jude Bellingham sit on a couch holding controllers."
text_removed: "Pre-order now, pre-order EA SPORTS FC™ 27 Ultimate Plus Edition"
text_removed: "EA SPORTS FC™ 27 Ultimate Plus Edition"
text_removed: "Pre-order by August 31 to get up to 10,000 FC Points across 5 months and more"
text_removed: "Close up of Derrick Rose in a Bulls jersey."
text_removed: "Pre-order now, pre-order NBA 2K27"
text_removed: "COMING SOON"
text_removed: "NBA 2K27"
text_removed: "Chase greatness around the clock"
text_removed: "XBOX 25th logo"
text_removed: "Explore, explore XBOX 25th anniversary"
text_removed: "Celebrate 25 years of play with XBOX"
text_removed: "Explore the celebration with exclusive experiences, products, news, & more."
text_removed: "EXPLORE"
text_removed: "A stone statue of an angel perched on a stone island as tentacles poke up from beneath the water."
text_removed: "Get it now, buy Quake - Dawn of the Machine"
text_removed: "NEW UPDATE"
text_removed: "Quake - Dawn of the Machine"
text_removed: "Battle through endless illusion against twisted foes in a new episode."
text_removed: "Homer Simpson swings a bat while Moe holds a chainsaw during a chaotic battle outside a mansion."
text_removed: "Get it now, buy Fortnite"
text_removed: "The Simpsons x Fortnite Reload"
text_removed: "The Simpsons are crashing the party again, this time in Reload"
text_removed: "Baldur's Gate 3 characters pose together as magic glows in a dramatic, blue‑lit scene."
text_removed: "Get it now, buy Baldur's Gate 3"
text_removed: "XBOX PLAY ANYWHERE"
text_removed: "Baldur's Gate 3"
text_removed: "The story-rich, party-based RPG set in the Dungeons & Dragons universe"
text_removed: "Characters fighting in a dungeon with glowing souls flying around."
text_removed: "Pre-order now, pre-order Minecraft Dungeons II"
text_removed: "PLAY DAY ONE WITH GAME PASS"
text_removed: "Minecraft Dungeons II"
text_removed: "Pre-order today and get 2 bonus skins, a cape, and a chicken pet"
text_removed: "The Slayer, surrounded by demons on all sides, confidently holds a shotgun and a spear."
text_removed: "Get it now, buy DOOM: The Dark Ages | Revelations"
text_removed: "NEW DLC"
text_removed: "DOOM: The Dark Ages | Revelations"
text_removed: "HELL FREEZES OVER in an all-new campaign expansion."
text_removed: "An imposing horned figure made of energy wearing metallic armor stands surrounded by floating rubble."
text_removed: "Get it now, buy Diablo IV"
text_removed: "NEW SEASON"
text_removed: "Season of Death Awakening has arrived in Diablo IV"
text_removed: "Explore reworked Mythic Uniques, free Overwatch reliquary, and more"
text_removed: "A group of devices"
text_removed: "Play your way At home or on the go, XBOX is there. EXPLORE WAYS TO PLAY EXPLORE ALL DEVICES"
text_removed: "Play your way"
text_removed: "At home or on the go, XBOX is there."
text_removed: "EXPLORE WAYS TO PLAY EXPLORE ALL DEVICES"
text_removed: "EXPLORE WAYS TO PLAY "
text_removed: "EXPLORE WAYS TO PLAY"
text_removed: "EXPLORE ALL DEVICES "
text_removed: "EXPLORE ALL DEVICES"
text_removed: "list of social sharing accounts"
text_removed: "Follow XBOX"
text_removed: "Contact XBOX"
text_removed: "Email icon"
text_removed: "Follow XBOX on Facebook"
text_removed: "Facebook logo"
text_removed: "Follow XBOX on X"
text_removed: "X logo"
text_removed: "Follow XBOX on Instagram"
text_removed: "Instagram logo"
text_removed: "Join XBOX channel on WhatsApp"
text_removed: "WhatsApp logo"
text_removed: "Follow XBOX on TikTok"
text_removed: "TikTok logo"
text_removed: "Follow XBOX on YouTube"
text_removed: "YouTube logo"
text_removed: "Follow XBOX on LinkedIn"
text_removed: "LinkedIn logo"
text_added: "clear all filters"
