source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3811,"snapshot_id":"d0e0730c-bfcb-4711-85c1-347c19a0bd9c","url":"https://trends.google.com/trends/explore?q=United%20States&hl=en-US"}
after: {"document_revision":1887,"snapshot_id":"1c9b19a6-b037-430a-abd8-631349a00e1d","url":"https://trends.google.com/trends/explore?q=electric%20cars&hl=en-US"}
change_count: 1232
totals: {"added_nodes":485,"added_text":73,"removed_nodes":747,"removed_text":141}
emitted_counts: {"added_nodes":0,"added_text":73,"removed_nodes":0,"removed_text":141,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":174,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":485,"path_collisions":0,"positional_nodes":311},"before":{"anchored_nodes":273,"duplicate_anchor_bases":0,"duplicate_anchor_nodes":0,"nodes":747,"path_collisions":0,"positional_nodes":474},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://trends.google.com/trends/explore?q=United%20States&hl=en-US","to":"https://trends.google.com/trends/explore?q=electric%20cars&hl=en-US"}
removed_node_count: 747
added_node_count: 485
text_removed: "There is 1 match available."
text_removed: "United States Worldwide, Past 12 months"
text_removed: "United States"
text_removed: "x y1 ‪Aug 24, 2025‬ 40 ‪Aug 31, 2025‬ 46 ‪Sep 7, 2025‬ 50 ‪Sep 14, 2025‬ 45 ‪Sep 21, 2025‬ 49 ‪Sep 28, 2025‬ 51 ‪Oct 5, 2025‬ 48 ‪Oct 12, 2025‬ 47 ‪Oct 19, 2025‬ 49 ‪Oct 26, 2025‬ 53 ‪Nov 2, 2025‬ 51 ‪Nov 9, 2025‬ 47 ‪Nov 16, 2025‬ 55 ‪Nov 23, 2025‬ 56 ‪Nov 30, 2025‬ 68 ‪Dec 7, 2025‬ 66 ‪Dec 14, 2025‬ 64 ‪Dec 21, 2025‬ 50 ‪Dec 28, 2025‬ 60 ‪Jan 4, 2026‬ 68 ‪Jan 11, 2026‬ 71 ‪Jan 18, 2026‬ 77 ‪Jan 25, 2026‬ 84 ‪Feb 1, 2026‬ 100 ‪Feb 8, 2026‬ 93 ‪Feb 15, 2026‬ 87 ‪Feb 22, 2026‬ 77 ‪Mar 1, 2026‬ 62"
text_removed: "‪Aug 24, 2025‬ 40 ‪Aug 31, 2025‬ 46 ‪Sep 7, 2025‬ 50 ‪Sep 14, 2025‬ 45 ‪Sep 21, 2025‬ 49 ‪Sep 28, 2025‬ 51 ‪Oct 5, 2025‬ 48 ‪Oct 12, 2025‬ 47 ‪Oct 19, 2025‬ 49 ‪Oct 26, 2025‬ 53 ‪Nov 2, 2025‬ 51 ‪Nov 9, 2025‬ 47 ‪Nov 16, 2025‬ 55 ‪Nov 23, 2025‬ 56 ‪Nov 30, 2025‬ 68 ‪Dec 7, 2025‬ 66 ‪Dec 14, 2025‬ 64 ‪Dec 21, 2025‬ 50 ‪Dec 28, 2025‬ 60 ‪Jan 4, 2026‬ 68 ‪Jan 11, 2026‬ 71 ‪Jan 18, 2026‬ 77 ‪Jan 25, 2026‬ 84 ‪Feb 1, 2026‬ 100 ‪Feb 8, 2026‬ 93 ‪Feb 15, 2026‬ 87 ‪Feb 22, 2026‬ 77 ‪Mar 1, 2026‬ 62 ‪Mar"
text_removed: "‪Aug 24, 2025‬ 40"
text_removed: "‪Aug 31, 2025‬ 46"
text_removed: "‪Sep 7, 2025‬ 50"
text_removed: "‪Sep 14, 2025‬ 45"
text_removed: "‪Sep 21, 2025‬ 49"
text_removed: "‪Sep 28, 2025‬ 51"
text_removed: "51"
text_removed: "‪Oct 5, 2025‬ 48"
text_removed: "‪Oct 12, 2025‬ 47"
text_removed: "47"
text_removed: "‪Oct 19, 2025‬ 49"
text_removed: "‪Oct 26, 2025‬ 53"
text_removed: "‪Nov 2, 2025‬ 51"
text_removed: "‪Nov 9, 2025‬ 47"
text_removed: "‪Nov 16, 2025‬ 55"
text_removed: "55"
text_removed: "‪Nov 23, 2025‬ 56"
text_removed: "56"
text_removed: "‪Nov 30, 2025‬ 68"
text_removed: "‪Dec 7, 2025‬ 66"
text_removed: "66"
text_removed: "‪Dec 14, 2025‬ 64"
text_removed: "64"
text_removed: "‪Dec 21, 2025‬ 50"
text_removed: "‪Dec 28, 2025‬ 60"
text_removed: "60"
text_removed: "‪Jan 4, 2026‬ 68"
text_removed: "‪Jan 11, 2026‬ 71"
text_removed: "‪Jan 18, 2026‬ 77"
text_removed: "‪Jan 25, 2026‬ 84"
text_removed: "‪Feb 1, 2026‬ 100"
text_removed: "‪Feb 8, 2026‬ 93"
text_removed: "‪Feb 15, 2026‬ 87"
text_removed: "87"
text_removed: "‪Feb 22, 2026‬ 77"
text_removed: "‪Mar 1, 2026‬ 62"
text_removed: "62"
text_removed: "‪Mar 8, 2026‬ 53"
text_removed: "‪Mar 15, 2026‬ 57"
text_removed: "57"
text_removed: "‪Mar 22, 2026‬ 57"
text_removed: "‪Mar 29, 2026‬ 61"
text_removed: "‪Apr 5, 2026‬ 59"
text_removed: "59"
text_removed: "‪Apr 12, 2026‬ 60"
text_removed: "‪Apr 19, 2026‬ 52"
text_removed: "52"
text_removed: "‪Apr 26, 2026‬ 64"
text_removed: "‪May 3, 2026‬ 81"
text_removed: "‪May 10, 2026‬ 85"
text_removed: "85"
text_removed: "‪May 17, 2026‬ 67"
text_removed: "‪May 24, 2026‬ 69"
text_removed: "69"
text_removed: "‪May 31, 2026‬ 75"
text_removed: "‪Jun 7, 2026‬ 76"
text_removed: "‪Jun 14, 2026‬ 81"
text_removed: "‪Jun 21, 2026‬ 79"
text_removed: "‪Jun 28, 2026‬ 70"
text_removed: "70"
text_removed: "‪Jul 5, 2026‬ 69"
text_removed: "‪Jul 12, 2026‬ 52"
text_removed: "‪Jul 19, 2026‬ 61"
text_removed: "‪Jul 26, 2026‬ 53"
text_removed: "‪Aug 2, 2026‬ 44"
text_removed: "‪Aug 9, 2026‬ 41"
text_removed: "41"
text_removed: "‪Aug 16, 2026‬ 34"
text_removed: "34"
text_removed: "‪Aug 23, 2026‬ 31"
text_removed: "31"
text_removed: "Select resolution: Region"
text_removed: "Interest by region help_outline Help"
text_removed: "Interest by region"
text_removed: "Region"
text_removed: "Include low search volume regions"
text_removed: "Select bullets view: Top"
text_removed: "Previous"
text_removed: "1 United States 100"
text_removed: "1"
text_removed: "2 South Korea 39"
text_removed: "2"
text_removed: "South Korea"
text_removed: "3 China 38"
text_removed: "3"
text_removed: "China"
text_removed: "4 Canada 38"
text_removed: "4"
text_removed: "Canada"
text_removed: "5 Nigeria 35"
text_removed: "5"
text_removed: "Nigeria"
text_removed: "Showing 1-5 of 48 regions"
text_removed: "Next"
text_removed: "Select bullets view: Rising"
text_removed: "Related queries"
text_removed: "Rising"
text_removed: "1 india national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore india national cricket team vs united states national cricket team standings"
text_removed: "1 india national cricket team vs united states national cricket team standings Breakout"
text_removed: "india national cricket team vs united states national cricket team standings"
