source: runner_snapshot_diff
interval: before_snapshot_to_after_snapshot
status: document_replaced
action_type: click
geometry_excluded: true
covers_live_control_state: false
before: {"document_revision":3894,"snapshot_id":"ce726b65-dd07-4c55-bc89-945fe4a4135c","url":"https://github.com/python/cpython/tree/main/.github/workflows"}
after: {"document_revision":5054,"snapshot_id":"d4cea9d3-d29c-45ae-a313-8fcaa32b2ddd","url":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
change_count: 3621
totals: {"added_nodes":2355,"added_text":511,"removed_nodes":1266,"removed_text":80}
emitted_counts: {"added_nodes":0,"added_text":511,"removed_nodes":0,"removed_text":80,"semantic_entry_count":0,"structural_entry_count":0}
identity: {"after":{"anchored_nodes":690,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":2355,"path_collisions":0,"positional_nodes":1665},"before":{"anchored_nodes":332,"duplicate_anchor_bases":3,"duplicate_anchor_nodes":7,"nodes":1266,"path_collisions":0,"positional_nodes":934},"strategy":"own_content_or_semantic_anchor_with_positional_fallback"}
compression: {}
navigation: {"from":"https://github.com/python/cpython/tree/main/.github/workflows","to":"https://github.com/python/cpython/blob/main/.github/workflows/build.yml"}
removed_node_count: 1266
added_node_count: 2355
text_removed: "Breadcrumbs cpython / .github"
text_removed: "cpython / .github"
text_removed: "/ workflows /"
text_removed: "Directory actions More options More options"
text_removed: "Directory actions"
text_removed: "More options"
text_removed: "Parent directory"
text_removed: "Folders and files"
text_removed: "Name Name Last commit message Last commit date"
text_removed: "Name"
text_removed: "Last commit message"
text_removed: "Last commit date"
text_removed: "parent directory"
text_removed: ".."
text_removed: "add-issue-header.yml, (File)"
text_removed: "gh-152785 : Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ( #152717"
text_removed: "gh-152785"
text_removed: ": Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ("
text_removed: "#152717"
text_removed: "Jul 6, 2026"
text_removed: "build.yml, (File)"
text_removed: "jit.yml, (File)"
text_removed: "lint.yml, (File)"
text_removed: "Bump the actions/{github-script,checkout} and j178/prek-action ac…"
text_removed: "Bump the and ac…"
text_removed: "actions/{github-script,checkout}"
text_removed: "j178/prek-action"
text_removed: "Jul 1, 2026"
text_removed: "mypy.yml, (File)"
text_removed: "new-bugs-announce-notifier.yml, (File)"
text_removed: "posix-deps-apt.sh, (File)"
text_removed: "regen-abidump.sh, (File)"
text_removed: "gh-145351 : use --no-install-recommends ( #145352 )"
text_removed: "gh-145351"
text_removed: ": use"
text_removed: "--no-install-recommends"
text_removed: "("
text_removed: "#145352"
text_removed: "Mar 1, 2026"
text_removed: "require-pr-label.yml, (File)"
text_removed: "reusable-check-c-api-docs.yml, (File)"
text_removed: "reusable-check-html-ids.yml, (File)"
text_removed: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 )"
text_removed: "gh-151365"
text_removed: ": Temporarily downgrade Git to prevent fatal error ("
text_removed: "#155495"
text_removed: "Aug 11, 2026"
text_removed: "reusable-cifuzz.yml, (File)"
text_removed: "Default GHA permissions to contents: read ( #148346 )"
text_removed: "Default GHA permissions to"
text_removed: "contents: read"
text_removed: "#148346"
text_removed: "Apr 11, 2026"
text_removed: "reusable-context.yml, (File)"
text_removed: "reusable-docs.yml, (File)"
text_removed: "reusable-emscripten.yml, (File)"
text_removed: "gh-153313 : Run Emscripten PyRepl test in CI ( #153701 )"
text_removed: "gh-153313"
text_removed: ": Run Emscripten PyRepl test in CI ("
text_removed: "#153701"
text_removed: "Jul 15, 2026"
text_removed: "reusable-install.yml, (File)"
text_removed: "gh-110793 : Add CI job that runs tests with an installed build ( #152664 )"
text_removed: "gh-110793"
text_removed: ": Add CI job that runs tests with an installed build ("
text_removed: "#152664"
text_removed: "Aug 10, 2026"
text_removed: "reusable-macos.yml, (File)"
text_removed: "reusable-san.yml, (File)"
text_removed: "reusable-ubuntu.yml, (File)"
text_removed: "reusable-wasi.yml, (File)"
text_removed: "reusable-windows.yml, (File)"
text_removed: "Some tidying for GitHub Actions ( #154950 )"
text_removed: "Some tidying for GitHub Actions ("
text_removed: "#154950"
text_removed: "Jul 30, 2026"
text_removed: "stale.yml, (File)"
text_removed: "tail-call.yml, (File)"
text_removed: "verify-ensurepip-wheels.yml, (File)"
text_removed: "verify-expat.yml, (File)"
text_added: "Appearance settings"
text_added: "Search this repository ( forward slash )"
text_added: "cpython / .github / workflows"
text_added: "/ workflows"
text_added: "/ build.yml"
text_added: "View runs Blame More file actions"
text_added: "View runs"
text_added: "More file actions"
text_added: "failure"
text_added: "File view"
text_added: "File metadata and controls"
text_added: "Blame"
text_added: "708 lines (681 loc) · 25.1 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_added: "25.1 KB"
text_added: "708 lines (681 loc) · 25.1 KB"
text_added: "Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_added: "Raw Copy raw file Download raw file Open symbols panel Edit and raw actions"
text_added: "Raw Copy raw file Download raw file"
text_added: "Raw"
text_added: "Copy raw file"
text_added: "Download raw file"
text_added: "Open symbols panel"
text_added: "file content"
text_added: "name: Tests on: workflow_dispatch: push: branches: - 'main' - '3.*' pull_request: branches: - 'main' - '3.*' permissions: contents: read concurrency: # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github.run_id is a uniqu"
text_added: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 635 636 637 638 639 640 641 642 643 644 645"
text_added: "1"
text_added: "2"
text_added: "3"
text_added: "4"
text_added: "5"
text_added: "6"
text_added: "7"
text_added: "8"
text_added: "9"
text_added: "10"
text_added: "11"
text_added: "12"
text_added: "13"
text_added: "14"
text_added: "15"
text_added: "16"
text_added: "17"
text_added: "18"
text_added: "19"
text_added: "20"
text_added: "21"
text_added: "22"
text_added: "23"
text_added: "24"
text_added: "25"
text_added: "26"
text_added: "27"
text_added: "28"
text_added: "29"
text_added: "30"
text_added: "31"
text_added: "32"
text_added: "33"
text_added: "34"
text_added: "35"
text_added: "36"
text_added: "37"
text_added: "38"
text_added: "39"
text_added: "40"
text_added: "41"
text_added: "42"
text_added: "43"
text_added: "44"
text_added: "45"
text_added: "46"
text_added: "47"
text_added: "48"
text_added: "49"
text_added: "50"
text_added: "51"
text_added: "52"
text_added: "53"
text_added: "54"
text_added: "55"
text_added: "56"
text_added: "57"
text_added: "58"
text_added: "59"
text_added: "60"
text_added: "61"
